"label","text"
"023","($촀\0Готов2\0а?
\0
Шик!(\0촀\0 Начина-а-а-е-е-ем

\0разбивание (촀\0пиньяты!!!
\0\0\0(촀\02\0n\0,
\0 встань прямо
под ней!"
"024","('촀\0Поглаживаниями пиньяту не
разбить, надо как следует
по ней 
\0дубасить!
\0\0\0(%촀\0Когда я скажу «Поехали!»,
\0 начинай
быстро (촀\0нажимать на кнопку \0
\0￿много раз подряд!\0\0(""촀\0Готов2\0а, n\0?
\0 Шик!
(촀\0И-и-иn\0\0
\0 Поехали!!!"
"025","(촀\0Супер!
\0 Ты расколол2\0а эту пиньяту,
как кокосовый орех!
\0 (촀\0И получаешь
аппетитные \0именинные кексы\0￿!"
"026","(촀\0А ты, оказывается, эксперт по
пиньятам, n\0!\0\0(촀\0А внутри такие вкусные подарки —
сладчайшие \0именинные кексы\0￿!
2\0n\0!"
"027","(촀\0
\0Класс
\0!!!
\0 (촀\0
\0Да ты просто профи!
\0
И хватка у тебя что надо!\0\0(촀\0Кстатиn\0\0 как тебе \0именинные
кексы\0￿, выпавшие из пиньяты?
\0
Объедение, 
\0правда?"
"028","(촀\0А вот и 
\0наш
\0 подарок тебе —
\0именинные кексы\0￿!"
"029","(2촀\0Кексиков 
\0так 
\0много! Ты их все

\0точно не съешь! 
\0(촀\0Иначе станешь
сам2\0а как кекс!\0\0(""촀\0Если хочешь поступить блестяще,
\0
можешь 
\0угостить
\0 друзей!
\0 (촀\0Это
будет высший класс!"
"030","Нет места? (촀\0
\0Вот незадача!\0\0(촀\0А знаешь что? Нестрашно!
Именинные кексы отправятся
к тебе домой по почте!"
"031","(&촀\0Полные карманы?
\0 Да, так ты все
с собой не унесешь...
(촀\0
\0Не 
\0переживай!\0\0(""촀\0Давай я отправлю их тебе домой!
Проблема решена! 2\0n\0!"
"032","Нуn\0\0 И на этом все! ($촀\0Как тебе, а?
(촀\0Классная вечеринка, правда?\0\0Надеюсь, продолжение твоего
дня рождения будет просто
\0
(촀\0шик и блеск, детка!"
"033","(&촀\0Уже уходишь, n\0?
\0
(촀\0Вечеринка была 
\0просто 
\0отпад!
\0
($촀\0В следующем году повторим!"
"035","(촀\0Эй! Ты что, не будешь пиньяту
разбивать?
\0 (촀\0Ну же! Давай! Мы ее
для тебя сделали. 2\0n\0!"
"036","(촀\0
\0Постой! Ты куда?
\0 (촀\0
\0Ты же еще не
разбил2\0а пиньяту!
\0 Не будь занудой!($촀\0
\0
Разбей ее вдребезги! 2\0n\0!"
"037","(촀\0Ты домой?
\0 Ноn\0\0 ты что, не хочешь
разбить пиньяту? 
\0Мы ее для тебя
сделали. 2\0n\0!"
"100","(""촀\0
\0(Как говорит мамусикn\0\0
Встань перед тортом, загадай
желание и нажми на \0\0￿!\0\0(3촀\0
\0И поторопись, не то я сделаю это за
тебя!
\0 (촀\0Шучу!
\0 (촀\0Я же не могу испортить
тебе праздник!"
"101","(촀\0Поторопись!
\0 (촀\0Все с 
\0нетерпением
ждут, когда ты задуешь свечи!"
"102","(촀\0Я тоже немного смущаюсь, когда
все смотрят,
\0(2촀\0 как я задуваю свечи...\0\0(%촀\0Но (촀\0это проще простого! Нажми
на 
\0\0\0￿, и все! 
\0Вот увидишь, ты эти
свечи в два счета задуешь!"
"103","(촀\0Какая разница, сколько тебе лет!
\0
Дни рождения —
\0 это
\0 всегда 
\0отпад!
"
"104","(1촀\0Делать пиньяту так прикольно!\0\0
\0(촀\0Мы все очень старались! Классный
сюрприз получился. (2촀\0Ты бы видел2\0а
свое лицо, n\0!"
"105","(%촀\0Все торты вкусные, это да, но
у именинных тортов... (""촀\0у них
особенный вкус, правда же?"
"106","(촀\0Это 
\0твоя
\0 вечеринка
\0,
n\0!
\0
(""촀\0Так что давай веселиться!"
"107","(2촀\0Кажется, тебе понравился
наш сюрприз, правда?
\0
(촀\0Я суперски рада!"
