"label","text"
"038","(%촀\0В этот раз я хочу встретить Новый
год дома, в тишине и покое!
\0( (2촀\0Это
так по-взрослому, да?"
"039","(7촀\0Мне вдруг захотелось столько всего
\0
сделать до окончания этого года!
\0
Вот я и взялась за уборку.\0\0(4촀\0Я ее откладывала еще с прошлого
Нового года.
\0 (촀\0Как думаешь, я успею
закончить вовремя?"
"040","(%촀\0Знаешь, о чем я буду мечтать
в новом году?!\0\0(1촀\0Только представь себе: я в свете
прожекторов пою перед целым
стадионом поклонниковn"
"046","(%촀\0Я так мечтаю пойти на (촀\0концерт
живой музыки в новогоднюю ночь!\0\0(1촀\0И с последней секундой года
прогремит фейерверк и все хором
прокричат: «С Новым годом!»n\0\0
\0(
(촀\0Слушай! 
\0А ведь на площади все это
будет!!!"
"047","(촀\0Мне этой ночью не до сна!
\0( (촀\0Буду
визжать от радости, когда
наступит Новый год!\0\0(촀\0И плясать до утра на вечеринке!!!
\0(
(""촀\0О, да!!! 2\0n\0! Здорово!!!\0\0Класс!!!"
"048","(촀\0Ух ты! 2\0n\0! Ты
приш2елла навестить меня прямо
перед Новым годом! Круто!\0\0(%촀\0Провожать уходящий год нужно(촀\0
с лучшими друзьями! 2\0n\0!"
"054","(촀\0Новый год вот-вот наступит!
\0((%촀\0 Вдруг
так захотелось вспомнить весь
прошедший год, правда?\0\0(촀\0Например, я так и не вернула долг
2촂n촀... 
\0(2촀\0Ойn\0\0\0\0Пожалуй, эту проблему придется
\0
(촀\0отложить до следующего года!"
"055","(촀\0До новогоднего отсчета осталось
\0
совсем
\0 немного! 
\0Новый год —
такой волнительный праздник.
\0\0\0(촀\0А-а-а! Нужно держать себя в руках!"
"056","(촀\0Новый год на носу!
\0( (촀\0Как же хочется
начать все с чистого листа!
\0 Может,
даже имидж сменить!\0\0(촀\0В новом году новая n
\0!
Ха! И пусть все недоумевают, куда
это старая я подевалась!"
"057","(촀\0Осталось меньше минуты!
\0
(%촀\0Новый год вот-вот наступит!
x"
"058","(촀\0А ты вовремя, n\0!
\0
Будем и дальше веселиться, но уже
в новом году!
x"
"060","(촀\0Наконец-то Новый год наступил!
\0<
(%촀\0Я балдею! 2\0n\0!"
"061","(%촀\0Фейерверк просто отпад!
\0( (촀\0Я даже
расчувствовалась!\0\0(촀\0Надеюсь, однажды и я стану такой
же эффектной и зажигательной,
как фейерверк! 2\0n\0!"
"062","(&촀\0Есть планы на этот год,
n\0?\0\0(5촀\0Я вот стану суперзвездой острова
n!\0.
\0(""촀\0 Мой успех будет
оглушительным, как фейерверк!"
"063","(4촀\0Странно, но я не почувствовала
никакой
\0 разницы, когда наступил
Новый год.\0\0(촀\0Даже не верится, что я с таким
волнением ждала его буквально
минуту назад! 2\0n\0!"
"065","(1촀\0Чем бы заняться в этом году?
\0(
(%촀\02\0촀 весело, да?
\0
О, а как насчет 2촃촀?!\0\0(촀\0Нужно расширять кругозор! Так
я точно стану
\0 ярчайшей звездой
в истории!"
"066","( 촀\0Как? Тебе спать хочется?
\0( Давай(6촀\0
просыпайся, n\0!\0\0(\0촀\0Бери пример с меня! 
\0Я так бодра!
\0
И готова к веселn\0\0(.촀\0
\0 (촀\0А-а!
\0((촀\0 Ну уж нет,
\0
я не зеваю!
\0 Я хочу веселиться!"
"067","(%촀\0В Новый год всегда столько
\0(
вкусностей повсюду, (4촀\0невозможно
остановитьсяn"
"068","(촀\0Хочу попробовать что-то новенькое
в этом году!
\0( (촀\0Чем бы заняться?\0\0(%촀\0Мне нравится 촀. Круто,
да? Или лучше научиться делать
2촁촀?\0\0О! Начну 촀!
А могу и просто 2촁촀
весь год есть! Чем не хобби?"
"070","(촀\0
\0Обалдеть

\0! Слышишь фейерверк?!
\0(
(촀\0Просто
\0 обожаю
\0 этот звук! Он похож
на партию ударных в крутой песне!"
"071","(촀\0Новый год уже наступил,
n\0!
\0 Но я всегда(""촀\0
рада тебя видеть у себя дома!"
"072","Ничего не хочешь мне отдать?
Сейчас самый подходящий момент!\0\0( 촀\0Что значит, что я имею в виду?
\0((4촀\0\0\0(촀\0Мой новогодний подарок!
\0 Вот что!\0\0(촀\0Ха! Шучу!!! Я пошутила!
\0 (촀\0Видел2\0а бы
ты свое лицо!"
"073","(촀\0Ура! Мы проведем начало нового
года вместе, n\0!
Класс!\0\0(%촀\0Я обычно стесняюсь говорить
о таких вещах, (2촀\0но сейчас не
могу молчать!\0\0Я просто мегасчастлива! Я и не
мечтала о таком крутом начале
года!"
"075","(촀\0Ой! Фейерверк уже закончился!
\0( (%촀\0Но
это не повод прекращать веселье!\0\0Вечеринка
\0 в самом
\0(촀\0 разгаре!!!
\0( (촀\0Я буду
гулять до утра!
\0 И ложиться спать
не собираюсь!"
"076","(촀\0Говорят, что сегодня нужно строить
планы на весь год.\0\0(%촀\0В этом году я планирую совершить
свой звездный дебют, конечно же!
\0(촀\0
Пусть обо мне узнает весь мир!\0\0(5촀\0Отличный план, да? 2\0n\0!"
"077","(""촀\0Как ты, n\0?
\0 (촀\0У меня
\0

\0столько
 
\0
\0энергии

\0!\0\0(촀\0Кажется, я
\0 выпила
\0 
\0слишком
 
\0
\0много


\0кофе

\0 сегодня. Ну чтобы не спать
всю ночь.\0\0Кофе подействовал! Сна ни в одном
глазу."
"078","(촀\0Убойная вечеринка в твоей
компании, n\0, —
вот лучшее начало Z\0 года!\0\0(%촀\0Вот бы весь год прошел в таких
вечеринках!"
