"label","text"
"1002_02","(7촀\0Пару неплохих штучек я уже
приготовила.
\0(&촀\0 Может, этого хватит?..\0\0(!촀\0Вот уж нет!
\0( (5촀\0Буду готовить дальше,
пока не выйдет шедевр, достойный
видеоблога!"
"1003","(8촀\0Кстати, мне бы сейчас пригодил2""8촀сяасьосьись
\0.\0\0(3촀\0Вот бы этот ингредиент случайно
попался кое-кому по имени
n\0n\0\0\0\0(6촀\0Может, этот кое-кто по имени
n
\0 даже захочет
обменяться."
"1004","( 촀\0Прости, что сменила тему, но
мне кажется, или это запах 
2촃\0?\0\0(촀\0Просто мне сейчас как раз нуж28촀еннаноны
\0n\0\0\0\0(3촀\0Если он28촀\0аои у тебя вдруг найд28촀еееутся,
можем обменяться. 
\0((촀\0У меня тут
классные припасы! 2\0n\0!"
"1004_a","Не вопрос!"
"1004_b","Прости, не выйдет..."
"1005","(촀\0Ладненько!
\0( (촀\0Не бери в голову,
\0
я ж спросила с бухты-барахты.
\0
(5촀\0Легко найду замену!\0\0(4촀\0Но если вдруг передумаешь
и захочешь дать мне 2촁\0n\0\0\0\0(촀\0Буду только рада!"
"1011","<"
"1011_01","(8촀\0Знаешьn\0\0 этому блюду чего-то
не хватаетn\0\0
\0(촀\0 Возможно, 2촃\0!"
"1011_01_a","Держи!"
"1011_01_b","Прости, не могу помочь."
"1011_02","Если добавить в это блюдо
2촁\0,
\0((!촀\0 любой едок запоет не хуже меня!\0\0Поменяемся?"
"1011_02_a","Вот, держи!"
"1011_02_b","Не могу помочь."
"1012","<"
"1012_01","(촀\0Ну ладно уж. 
\0((4촀\0Ты не подумай,
я не в обиде!\0\0(촀\0Захочешь обменяться — дай знать. 
\0
(%촀\0Получишь особый ингредиент!"
"1012_02","(촀\0Ну и ладно. 
\0Понятия не имею, где
такое искать, но ничего.
\0 (촀\0Все
прекрасно."
"1013","(촀\0Ну и дела! 
\0Подразнить меня
решил2\0а?
\0 (촀\0Не знала, что ты так
умеешь, n\0!"
"1014","(촀\0Оченьn\0\0
\0(촀\0 мило, 
\0(('촀\0но я не это просила.
\0
Напоминаю, мне нуж28촀еннаноны \0.\0\0(촀\0Если найдешь, я буду рада
поменяться!"
"1015","(촀\0Да ты меня прямо спас2\0ла,
n\0!\0\0(""촀\0Надеюсь, мо2ĸ촀йяеи  тебе тоже пригод2ĸ촀иииятся. 2\0n\0!"
"1016","(촀\0И это не все! 
\0Я дам тебе
фирменный кулинарный совет от
2촃n
\0. 
\0(촀\0То есть от меня!"
"1021","()촀\0Так вотn\0\0 Все знают, что
для похлебки из моллюсков
нужны венерки.
\0(
(촀\0Но попробуй добавить в нее
\0гребешка\0￿!\0\0(5촀\0Я это слыхала от одного
повара-суперзвезды, а они
не ошибаются."
"1022","()촀\0Ты же в курсе, что в похлебку из
моллюсков обычно кладут венерок?
\0
(촀\0Скукота страшная. Так вотn\0\0\0\0(촀\0Она может выйти поинтересней
с другим ингредиентомn\0\0
\0((촀\0
\0Мясистым моллюском\0￿, например."
"1023","(9촀\0Тыквенные пироги и так вкусные,
\0
(촀\0но если взять тыквы \0разных цветов\0￿,\0
\0￿получишь пирог от кутюр!\0\0()촀\0С \0разноцветными тыквами
\0￿он выйдет куда интереснее.
И на вид, и на вкус!"
"1024","()촀\0Конечно же,
\0 звезда классического
тыквенного пирога — тыква.
\0(\0촀\0
(촀\0Это ясно как апельсин.\0\0(촀\0Но если возьмешь \0разноцветные
\0￿тыковки, 
\0((5촀\0эмоций будет через край!"
"1025","()촀\0Запеканка — совсем как
акустическая гитара.
\0 (%촀\0Нежная
и со всем сочетается.\0\0(촀\0А с \0данженесским крабом\0￿ у нее
выйдет обалденный дует!
2\0n\0!"
"1026","(&촀\0Ты пробовал2\0а запеканку?
\0((촀\0 Правда
же скукота? 
\0А с \0крабом \0￿ее ел2\0а?
\0
(촀\0Вот это другое дело!\0\0(촀\0Вкус! 
\0Сочность! 
\0Крабистость!
\0
(!촀\0Пальчики оближешь.\0\0(촀\0Только вот я не знаю, какого
именно краба брал тот повар.
2\0n\0."
"1027","(4촀\0Я не лучший в мире повар,
\0 но
(5촀\0в жареной рыбе толк знаю.\0\0()촀\0И вот что тебе скажу: лучший
вариант — \0полосатый оплегнат\0￿.
\0
Уж поверь! 2\0n\0!"
"1028","()촀\0Для жареной рыбы сойдет
любая обычная рыбешка.
(촀\0Но это ди-и-ико скучно!\0\0(6촀\0Если хочешь отличиться, поищи
какую-нибудь \0полосатую рыбу\0￿!

\0(촀\0Не пожалеешь."
"1041","<"
"1041_01","(""촀\0Еще раз огромное спасибо! 
\0((촀\0Мое
блюдо стало хитом номер один,
\0
и твой ингредиент очень помог!"
"1041_02","(!촀\0Ура! 
\0((촀\0Мое блюдо, считай, на вершине
хит-парада! Это и твоя заслуга.
Спасибо, что поделил2сяась запасами!"
"1042","<"
"1042_01","(2촀\0Скажиn\0\0
\0 (&촀\0А сколько раз еду нужно
пробовать во время готовки?
\0
Надеюсь, много? 2\0n\0!\0\0(촀\0Надо же увериться, что у еды
шикарный вкус! 
\0(촀\0Даже если
половину съешь в процессеn"
"1042_02","(촀\0Я столько всего узнала о готовке.
\0(
(촀\0С ума сойти!
\0( (촀\0Мне пора поваренную
книгу выпускать!\0\0(촀\0Стопn\0\0 Что-то я забегаю вперед. 
\0(
(촀\0Сперва надо выпустить песню
о поваренной книге!"
"1042_03","(촀\0Готовить было очень напряжно,
но кормить друзей — дело
приятное.\0\0(1촀\0Музыка тоже приносит радость,
но съесть ее все же нельзя.
\0(
А жаль. (촀\0Надо бы придумать, как!"
"1061","<"
"1061_01","(2촀\0Прости, забегалась.
\0( ()촀\0Сегодня День
изобилия, готовлю на всех парах!
2\0n\0!"
"1061_02","(촀\0Сегодня День изобилия!
\0 Обалдеть!
\0(
(촀\0Этот праздник — главный хит года!
2\0n\0!"
"1061_03","(9촀\0Все ждут от меня шедевра
в День изобилия.\0\0(촀\0Нельзя подвести фанатов. 
2\0n\0!
\0( (촀\0За дело. Поразим
их наповал моей стряпней!"
"2004","(촀\0Я сегодня столько узнала про
готовку. И на площади болтать
было мегавесело!\0\0(촀\0Жаль, что нельзя справлять День
изобилия каждый деньn\0\0
\0 (촀\0Стоп,
а почему нельзя-то? 2\0n\0!"
"2005","(8촀\0День изобилия так быстро
пролетел. 
\0((촀\0Ему нужно выйти
на бис! 2\0n\0!\0\0(촀\0Столько еды и эмоцийn\0\0 Такое 
чувство, что я закончила мировое
турне. 
\0(촀\0Хочу еще!"
"2006","(&촀\0Как тебе День изобилия?
\0 (촀\0У меня
все прошло шикарно!
\0 Было так
весело готовить и пробовать еду.\0\0(촀\0А тот повар не зря суперзвезда.
\0(
(%촀\0Хочу отведать все в его
дегустационном меню!"
"2007","(촀\0Знаешь, что настоящая дива
бы сказала про сегодняшний
праздник?
\0 (촀\0«Вкусниссимо!»\0\0(%촀\0Пальчики оближешь. 
\0Но лучше
всего было собраться вокруг стола
и болтать о том о сем!\0\0(촀\0Беседа с друзьями — тоже
первоклассная пища, но для души."
"2008","(촀\0Обалдеть.
\0( (촀\0Потрясный День
изобилия! 
\0Как же было вкусно!\0\0(1촀\0Можно уже начать подавать
идеи на следующий год? Хочу
составить меню!"
"2009","(9촀\0Ты же доверяешь моему вкусу?
\0
(5촀\0Он у меня просто высший класс!\0\0(촀\0Так вот, еда на площади была
достойна королевского стола.
2\0n\0!\0\0(촀\0Аплодирую повару стоя!
\0 Я сейчас
даже счастливей зрителей на
моих концертах!"
"2010","(1촀\0М-мn\0\0 До сих пор чую запах
банкета. И даже вкус. 
\0(촀\0Вот это
День изобилия!\0\0(%촀\0Каждое из блюд на площади
заслуживает упоминания в блоге.
\0(촀\0
Ух, сколько у меня дел!\0\0(촀\0Если бы можно было есть такое
каждый день! 
\0((촀\0Пусть \0Франклин
\0￿поставит тут фургончик с едой!"
