"label","text"
"052_03","(&촀\0Мешок не тяжеловат? Он такой
обалденно огромный! 
\0Помочь?
2\0n\0?\0\0(5촀\0Мой тренер по 2촂촀 не
зря говорит, что я самая сильная
в группе! (촀\0Звезда спешит на помощь!"
"052_03_a","У меня для тебя подарок!"
"052_03_b","С Днем игрушек!"
"053","<"
"053_01","(촀\0Шик и шок!
\0 Ты серьезно?!
\0(&촀\0 Это же
от Санты, да?\0\0(촀\02\0n\0! Я просто мегаn\0\0
Нет, гигасчастлива! 
\0Спасибочки!"
"053_02","(촀\0Для меня?! 
\0От тебя?

\0( 촀\0А!
\0 Поняла, он от Санты.\0\0(촀\0Значит, \0Джингл\0￿ тебя попросил
помочь? 
\0((촀\0Это так мило! Вы оба
просто милашки! 2\0n\0!"
"054","<"
"054_01","($촀\0И тебя с Днем игрушек! Но что это
за подарn\0\0 
\0(촀\0Мне? 
\0От самого Санты?!

\0(!촀\0Обалдеть! 2\0n\0!\0\0(촀\0Спасибочки за доставку!"
"054_02","(""촀\0Да, тебя тоже с Днем игрушек!
\0
(&촀\0Это что, мне?
\0 От Санты?!

\0(촀\0А-а-а! Обалдеть!!!\0\0($촀\0Значит, это ты у нас счастлив2чикица,
котор2огоую нагрузили подарками?
\0( (촀\0Это
же мегаклассно, n\0!"
"055","<"
"055_01","(4촀\0У меня тоже для тебя кое-что есть.
Мы же лучшие 2друзьяподруги! 
\0((촀\0Надеюсь,
подарок в твоем вкусе!"
"055_02","(촀\0Вообще-то помощникам полагается
награда! 
\0(촀\0Ну, хотя бы от меня!"
"056","<"
"056_01","('촀\0Ну уж нетушки! Не скажу, что
внутри.
\0( (촀\0Сам2\0а увидишь. 
\0(\0촀\0Пользуйся,
но аккуратненько! 2\0n\0!"
"056_02","(2촀\0Надеюсь, тебе понравится!
\0
( 촀\0Кстати, 
\0пока не забыла — 
\0(\0촀\0($촀\0Санте
от меня мегаогромное спасибо!"
"057","(촀\0Стоп, у тебя и так всего навалом.

\0('촀\0Только не вздумай совать мой
подарочек в мешок Санты!\0\0(%촀\0Лучше освободи место в карманах!
Он тебя тут дождется."
"058","(촀\0Ты за подарком вернул2сяась?
\0
(!촀\0Шикарно! 
\0Уже представляю себе,
как ты его развернешьn"
"059","('촀\0Эй, без спойлеров! Это сюрприз!

\0((촀\0Откроешь и сам2\0а посмотришь!
\0
Надеюсь, тебе понравится!"
"100","<"
"100_01","(4촀\0Это необязательно, конечно, ноn\0\0

\0(&촀\0может, обменяемся подарками?
День игрушек же! 2\0n\0?\0\0(8촀\0Это так, к слову.
\0 Просто обычно
это мегавесело!"
"100_01_a","Давай меняться!"
"100_01_b","В другой раз."
"100_02","(4촀\0Такn\0\0 Я тебе уже подарила подарок,

\0поэтому 
\0это, наверное, странновато.
\0(
(&촀\0Может, обменяемся подарками?"
"100_02_a","Давай меняться!"
"100_02_b","Не сейчас."
"100_03","(촀\0Сегодня День подарковn\0\0
\0(촀\0 Ой!
\0(
(%촀\0День игрушек, я хотела сказать
игрушек!
\0 (촀\0Г-р-р! 
\0Как насчет обмена?"
"100_03_a","Давай меняться!"
"100_03_b","Давай в другой раз?"
"110","<"
"110_01","(4촀\0Конечно! 
\0Ничего страшного.
\0(%촀\0 Тебе
с этой беготней было явно не до
шопинга.\0\0(""촀\0Если вдруг надумаешь меняться,
я всегда готова!"
"110_02","(7촀\0Ой, извини! 
\0
\0((!촀\0Как обухом по голове,
правда?
\0( (\0촀\0Я не хотела! 
\0($촀\0Но если
передумаешь, говори!"
"111","( 촀\0Э? 
\0Что случилось?
\0
(촀\0Неужели мой подарок
вывалился по дороге?!"
"112","(&촀\0В чем дело?
\0 Надеюсь, (촀\0ты не забыл2\0а
завернуть подарок?\0\0(촀\0Вообще-то в таком не признаются,
но я тебе помогу. 
\0(%촀\0Держи \0обертку\0￿!"
"113","()촀\0Твои подарки с ней заблестят не
менее гламурно, чем улыбки тех,
кому ты их даришь. 
\0Вотn\0\0 (촀\0так!!!"
"114","(촀\0У тебя же нет места!
\0 (촀\0Конечно,
можно тебя вс2егою ею обмотатьn\0\0

\0('촀\0Но лучше выбросить лишнее."
"115","(""촀\0О, вернул2сяась!
\0 За моей \0оберткой\0￿,
да?
\0(%촀\0 Держи!"
"150","<"
"150_01","(촀\0А-а-а!
\0 Что там? 
\0Что?! Я просто
обязана узнать!
\0(9촀\0 Прямо сейчас!!!"
"150_02","(촀\0О, спасибочки!
\0 Ничего, если я его
распакуюn\0\0 
\0(;촀\0прямо на месте?
\0 (5촀\0Это я
из вежливости спросила. 
\0Открываю!"
"150_03","(촀\0Это мне?
\0 Сам2\0а n\0 доставил2\0а — собственной гламурной персоной! 
\0(촀\0Шик и блеск!\0\0(촀\0Интересно, что там внутриn"
"151","(촀\0Какая милота!
\0 И вкуснота!
\0 Это же
\0рождественское полено\0￿! (!촀\0Оно мне
обеспечит праздничный настрой!"
"152","(촀\0Ты что, 
\0в самом деле достал2\0а мне
2촁}\0\0?!\0\0(촀\0Стопроцентное попадание! А!

\0У меня же точно так2촀ойаяоеие есть!
Ты видел2\0а?"
"153","( 촀\0Стопn\0\0 Как ты узнал2\0а, что на мне
}\0\0?\0\0(촀\0Только не говори мне, что мысли
читаешь! Или наоборот, скажи,
иначе нечестно! 2\0n\0!\0\0(촀\0Придется отправить тебе
телепатическое спасибо.
\0 Готов2\0а?

\0(촀\0У-у-у!
\0 (촀\0«Мерси, n\0!»"
"153_01","(촀\0Стоп, ты мне что, мою же вещь
даришь? 
\0((촀\0Ой, нетn\0\0 Мо2촀йяеи }\0\0 на мне!\0\0(촀\0Шикарно! 
\0Теперь у меня их будет
целых две штуки.
\0(촀\0 Отличная идея,
n\0!"
"153_02","(촀\0Стопn\0\0 Если я сейчас распаковала
2촁}\0\0n\0\0\0\0(촀\0И у меня тоже }\0\0, тоn\0\0\0\0(촀\0У меня буд2촀еееут еще од2촀иннанони
}\0\0. 
\0(촀\0Милота!"
"154","(;촀\0Погодиn\0\0 Ты что, даришь мне
2촁}\0\0?\0\0(촀\0Так2촀ойуюоеие же, как на тебе?!
\0
(!촀\0Ура-а-а!
\0 Будем с тобой гламурными
близняшками! 2\0n\0!"
"154_01","(촀\0Ты мне что, даришь то, что на тебе?

\0А, нет, }\0\0 все еще на месте!\0\0(촀\0Значит, ты мне даришь так2촀ойуюоеие же?!
\0
(촀\0Ура! 
\02\0n\0, мы будем вдвойне разить всех наповал!"
"154_02","(촀\0Ты не ошиб2сялась? 
\0В самом деле
даришь мне сво2촀йюеи 2촁}\0\0?\0\0(촀\0Так, этого не может быть, потому
что он2촀\0аои на тебе.(촀\0 Ой!
\0 (촀\0Ты хочешь,
чтобы у нас был2촀\0аои одинаков2촀ыйаяоеые!
(5촀\0Благодаря нам это станет новым
трендом! 2\0n\0.
\0 Спасибо!"
"155","<"
"155_01","(촀\0Этоn\0\0 
\0точно мне? 
\0Точно-точно?
2\0n\0! Так2촀ойаяоеие шикарн2촀ыйаяоеые
}\0\0?\0\0(촀\0Да что это я?! 
\0Только не жалей
потом! 
\0(촀\0Ну, я в н2 촀егоееегоих уже влюбилась,
так что поздно. 
\0Ты просто класс!"
"155_02","(촀\0Ты уверен2\0а, что это мне? 
\0Может,

\0(&촀\0ты 2촁}\0\0 для какой-то принцессы припас2\0ла?!\0\0(촀\0Обалдеть!!!
\0 Кто сам2촀ыйаяое\0 довольн2촀ыйаяое\0
n\0 в мире? Я, конечно!"
"156","<"
"156_01","(촀\0Обалдеть! 
\0Как ты узнал2\0а?
\0 (촀\0У меня
на днях в голове как раз крутил2""촀сяасьосьись
}\0\0!\0\0(촀\0Спасибочки! Удачно как!"
"156_02","(촀\0Только не говори, что наш2елла мой
список желаний! 
\0((촀\0Там был2촀\0аои точно
так2촀ойаяоеие }\0\0!"
"157","<"
"157_01","(촀\0Ой! 2\02촂}\0\0 я всегда рада.
\0((""촀\0 Спасибо!"
"157_02","(%촀\0О, так2촀ойаяоеие }\0\0 сейчас как раз в тренде!
\0 Спасибо!"
"158","(촀\0Но это же дини.
\0( ('촀\0Ты что! Такое ко
Дню игрушек не дарят!\0\0(1촀\0Нет, ты можешь потратить их мне
на подарок.
\0 Дорогой и гламурный!

\0(촀\0Но не просто же дини дарить!\0\0(%촀\0Поэтому я их возвращаю. Как
придумаешь, где их применить,
приходи! 2\0n\0!"
"159","(촀\0Э-эn\0\0 Это розыгрыш такой?
\0 Ну, как
по телевизору со скрытой камерой?\0\0('촀\0Если ты ждешь, что я разозлюсь,
не дождешься.
\0 (;촀\0\0KДержи себя в руках,
n
\0n\0\0 Дыши глубжеn\0\0\0d\0\0(	촀\0А-а-а!!! 
\0Не могу сдержаться! Фу!!!

\0(
촀\0Как ты мог2\0ла мне мусор подарить,
n\0?!
\0 Мне! Мусор!!!\0\0(:촀\0Так, держи свой мусор и приходи
без скрытой камеры с настоящим
подарком! 2\0n\0!"
"161","<"
"161_01","(촀\0Ой! 
\0Эт2촀отаои }\0\0 очень в тему! Милота!"
"161_02","(!촀\0А-а-а!!! 
\0Милота какая! 
\0(촀\0У меня буд2촀еееут
сво2촀йяеи }\0\0!\0\0(촀\0Шикарный подарок! Смотри, чтобы
Санта не обзавидовался! 2\0n\0!"
"162","(촀\0Обалдеть! 
\0Быть того не можетn\0\0

\0(촀\02\0}\0\0?\0\0(촀\0\0Неужели он2\0а забыл2\0а, откуда он2촀\0аои
у не2
гое?\0￿\0\0(4촀\0Нуn\0\0 Спасибочки. 
\0Это мило."
"200","<"
"200_01","(촀\0Теперь моя очередь!
\0( (4촀\0Ни за что не
догадаешьсяn"
"200_02","(6촀\0Ты же не думал2\0а, что я забуду?

\0((촀\0Вижу, 
\0тебе не терпится узнать,
что внутри!\0\0(""촀\0Я молчу, открывай!"
"201","<"
"201_01","(%촀\0Спасибо, что обменял2сяась со мной
подарочками!
\0 Было обалденно!

\0(""촀\0С Днем игрушек!"
"201_02","()촀\0Я даже в ежедневнике выделила
время на наш обмен подарками!
А он у меня битком набит!\0\0(1촀\0Так туда и запишу: День игрушек
прошел мегаудачноn"
"250","<"
"250_01","(촀\0Сегодня просто обалденный день!
2\0n\0!
\0( (1촀\0Шикарные подарки
от тебя и от Санты!\0\0Мегагиперкрутые!
\0 
\0(촀\0Из меня на
радостях одни такие словечки
прут!"
"250_02","(%촀\0Из тебя получил2сяась классн2ыйая
помощн2икица Санты, n\0.\0\0(촀\0Только Санте ни слова, но мне
кажетсяn\0\0
\0(촀\0 это он должен быть
твоим помощником!"
"250_03","(촀\0Наверное, я вела себя как надо, раз
мне столько подарков досталось —
от тебя и от Санты!\0\0(촀\0Интересно, в чем это выражалось.
Надо на следующий год запомнить."
"251","<"
"251_01","(촀\0Обожаю твой подарок!
День игрушек удался!
2\0n\0!"
"251_02","(5촀\0Надеюсь, ты не возражаешь, если
я сейчас пойду хвастаться твоим
подарком.\0\0(4촀\0Эn\0\0 Конечно, и моим подарком
можешь похвастаться! Пусть
все обзавидуются!"
"251_03","(1촀\0Все думаю о том, как мы с тобой
подарками менялисьn\0\0
\0 (%촀\0Я бы этот 
момент пересматривала как кино!\0\0(5촀\0Точно говорю, это был самый
сногшибательный момент за
весь праздник!"
"300","<"
"300_01","(""촀\0С Днем игрушек!
\0( (촀\0Смотри какой снег
на острове n\0!
Пусть этот день так же искрится!"
"300_02","(""촀\0Привет!
\0 Добро пожаловать на
мегашикарный остров n\0!\0\0()촀\0Нет, я не спикер этого островаn\0\0
Я просто n\0, котор2촀ыйаяое\0
всегда в курсе всех событий.\0\0(촀\0Желаю обалденно отметить здесь
праздник! 2\0n\0!"
"300_03","()촀\0Не хочу хвастаться, 
\0(5촀\0но атмосфера
у нас на острове n\0
просто обалденная!\0\0(촀\0А в День игрушек она ещеn\0\0
обалденнее!
\0 Рассказывай о нас
у себя, 
\0(""촀\0пусть туристы приезжают!"
"301","<"
"301_01","(4촀\0Ты к кому-то в гости на День
игрушек приехал2\0а?\0\0(촀\0А этот кто-то, случайно, не я?

\0((;촀\0Можешь ничего не говорить!
Я и без слов пойму. 2\0n\0!"
"301_02","(""촀\0С Днем игрушек!
\0 Как тебе снежок?

\0(촀\0Смотри не замерзни!\0\0('촀\0Простоn\0\0 простуда в такой день —
это мерзость! 
\0(%촀\0Закутайся потеплее,
ладно?"
"301_03","(촀\0Ты ко Дню игрушек прилетел2\0а?

\0((촀\0Из иллюминаторов, наверное, такой
шикарный вид на весь этот снегn"
"302","<"
"302_01","(""촀\0С Днем игрушек!
\0( (촀\0Желаю ярко
провести время у нас на острове
n\0! 2\0n\0!"
"302_02","(""촀\0Привет!
\0 Добро пожаловать на
мегашикарный остров n\0!\0\0()촀\0Нет, я не спикер этого островаn\0\0
Я просто n\0, котор2촀ыйаяое\0
всегда в курсе всех событий.\0\0(촀\0Желаю обалденно отметить здесь
праздник! 2\0n\0!"
"302_03","()촀\0Не хочу хвастаться, 
\0(5촀\0но атмосфера
у нас на острове n\0
просто обалденная!\0\0(촀\0А в День игрушек она ещеn\0\0
обалденнее!
\0 Рассказывай о нас
у себя, 
\0(""촀\0пусть туристы приезжают!"
"303","<"
"303_01","(4촀\0Ты к кому-то в гости на День
игрушек приехал2\0а?\0\0(촀\0А этот кто-то, случайно, не я?

\0((;촀\0Можешь ничего не говорить!
Я и без слов пойму. 2\0n\0!"
"303_02","(""촀\0С Днем игрушек!
\0 Наслаждайся
погодой! 
\0(-촀\0Только на солнце не
зажарься, ладно? 2\0n\0!\0\0('촀\0Простоn\0\0 не хотелось бы в праздник
ходить обгоревшей! 
\0(%촀\0Поэтому пей
побольше и оставайся в теньке!"
"303_03","(촀\0Значит, ты сюда ко Дню игрушек
прилетел2\0аn\0\0
\0( (촀\0Ух, как представлю
себе этот вид из иллюминатора!"
