"label","text"
"019","(촀\0Это же
\0 }\0\0!
Ха-ха!
\0 (촀\0На мне сейчас точно так2촀ойаяоеие!\0\0(2촀\0Это моя самая
\0 любимая
\0 модель!
\0
А их
\0 много
\0 не
\0 бывает
\0. Серьезно!\0\0(""촀\0Спасибо, n\0!"
"020","(촀\0Ой! 
\0Постой, ты купил2\0а мне
\0
2촁}\0\0?
\0\0\0( 촀\0Где-то я 2 촀егоееегоих уже виделаn\0\0\0\0(촀\0Стоп! На тебе сейчас
\0 точно
\0 так2촀ойаяоеие!\0\0(촀\0
\0Обалдеть,
 будем ходить с тобой
\0 как
\0
двойняшки, n\0!
\0
(촀\0Я в восторге!!!
\0(\0촀"
"021","(촀\0Обалдеть.
\0 Ты даришь мне
2촁}\0\0?!
\0
(촀\0Это 
\0такой
\0 крутой подарок!\0\0И
\0(촀\0 такой
\0 дорогой! Ничего себе!\0\0(촀\0Ты уверен2\0а, что хочешь подарить
2 촀егоееегоих мне? Ты меня слишком
балуешь."
"022","(촀\0Ого!
\0 2\0}\0\0!
Не ожидала от тебя такого подарка!
\0
(""촀\0Ты уверен2\0а?\0\0(2촀\0Обещаю,
\0 я буду 2 촀егоееегоих
\0 беречь!
\0
(촀\02\0n\0, лучшего
подарка и не придумаешь."
"023","(촀\02\0}\0\0!
\0
Я знала, что ты подаришь мне
что-то классное!
\0 (2촀\0Спасибо!"
"024","(촀\0Что?! Ты решил2\0а подарить мне
2촁}\0\0!\0\0(촀\0Я никак не ожидала такого подарка!
\0
Спасибо, n\0!"
"025","(촀\0Ого!
\0 2\0}\0\0!
\0
Спасибо, n\0!"
"026","(촀\0Класс, n\0!
2\0}\0\0!
\0 (촀\0Это
\0
очень
\0 в твоем стиле!"
"027","(촀\0Д-д-дини?
\0(촀\0 
\02\0n\0,

\0обалдеть

\0. Извини, но я не могу
принять такой подарок!\0\0(2촀\0Моему счету в банке он бы очень
понравился, конечно! Звездная
одежда такая дорогаяn\0\0\0\0(""촀\0Но я не могуn\0\0 Все равно, главное —
это внимание, вот его-то я приму
с удовольствием!"
"028","(촀\0Хм, иn\0\0 что это вообще такое?
И как им пользоваться?
\0 (촀\0А, знаю!
\0\0\0(촀\0
\0Я тебя раскусила, n\0!
\0
(촀\0Хорошая попытка! 
\0Обхохочешься!
\0\0\0Шуток мне в день рождения 
\0еще
\0
никто
\0 не дарил!(촀\0 Только такого
рода шуткиn\0\0 
\0((촀\0как этаn\0\0\0\0

\0(	촀\0\0Они не смешные!!!
Это же мусор!\0d\0\0Это просто(촀\0n\0\0 некрасиво, даn"
"029","(촀\0Репа?
\0 Надо же, репа!
\0 (촀\0Никогда бы
не подумала, что получу репу
в подарок!\0\0(7촀\0Обычно я покупаю репу, чтобы
потом продать, когда цены на
нее вырастут.
\0\0\0(촀\0А эту репу я, наверное, просто
съем!"
"030","(촀\0Ого!
\0 Ты решил2\0а подарить мне
2촁}\0\0?!
\0
От
\0пад
\0!\0\0(""촀\0Выглядит
\0 весьма
\0 аппетитно!"
"031","(촀\0Обалдеть!
\0 Это что, инструкция
«Сделай сам» для 2촃}\0\0?!\0\0(촀\0Ой!
\0 И что теперь?!\0\0(촀\0Не пойми меня превратно,
\0 я очень
ценю твое вниманиеn\0\0 Но я не могу
ее принять.
\0 Вдруг это раритет?!\0\0(촀\0Спасибо, что подумал2\0а обо мне!
\0
Но лучше оставь инструкцию себе.
2\0n\0."
"048","(촀\0Огромное спасибо!
\0 А у меня для
тебя тоже подарок есть. Держи!
(""촀\02\0}\0!"
"049","(촀\0Я и не ожидала, что ты мне что-то
подаришь, n\0!\0\0(촀\0Спасибо огромное!
\0 (2촀\0А знаешь, я для
тебя тоже небольшой подарочек
приготовила!
\0\0\02\02촁}\0!"
"050","(촀\0Спасибо тебе большое, что приш2елла
праздновать мой день рождения!
\0
Я этого
\0 никогда
\0 не забуду!"
"051","(촀\0Как же классно было отпраздновать
мой день рождения вместе!"
"052","(촀\0Спасибочки за суперкрутой
подарок,
\0 n\0!
Ты лучше всех!"
"054","(촀\0Сегодня самый счастливый день
в году!
\0 (촀\0Дни рождения — это

\0ме
\0га
\0кру
\0то
\0!"
"055","(""촀\0Время
\0 веселиться
\0!
\0 (촀\0Вечеринка
только начинается!"
"056","(촀\0Не могу жить без сладкого.
\0 (촀\0А-а-а!!!
\0
Мне
\0 нужен
\0 мой именинный торт.
\0
Прямо сейчас!
"
"057","(촀\0Так здорово отмечать день
рождения с друзьямиn\0\0
\0\0\0(촀\0Интересно, когда я соберу целый
стадион поклонников, будет так же
классно?"
"058","(""촀\0Спасибочки,
\0(촀\0 что приш2елла на мою
вечеринку, n\0!
\0\0\0(촀\0Я сейчас лопну от счастья!\0\0\02(Пообещай, что уберешь, если я лопну!)\0d"
"060","(2촀\0Сегодня мой день рождения!
\0
Слушай, n\0! Не
хочу показаться невежливойn\0\0\0\0(;촀\0

\0Ты принес2\0ла мне подарок?!"
"060_a","(\0촀\0Еще как принес2\0ла!"
"060_b","Плохие новости..."
"061","(""촀\0Скажу тебе честно.
\0(2촀\0 Мне такn\0\0
не
\0
\0 терпится
 получить от тебя
подарокn\0\0\0\0(촀\0Было бы очень круто, если бы ты
мне его подарил2\0а
\0 прямо сейчас
\0!"
"061_a","(\0촀\0С днем рождения!"
"061_b","Ой..."
"062","(1촀\0Я обожаю торты!
\0 А еще подарки!
\0
И друзей! У меня дома!
\0 Дни
рождения — это 
\0кру
\0то
\0!\0\0(촀\0Слушай, n\0n\0\0
\0 (2촀\0Ммn\0\0
А ты принес2\0ла мне подарок на день
рождения?!
\0 \02(О-о-о, я обожаю подарочки.)\0d"
"062_a","Конечно!"
"062_b","А долж2енна был2\0а?"
"064","( 촀\0Уже уходишь?
\0 (촀\0Я так рада, что ты
смог2\0ла прийти!\0\0(""촀\0И спасибо за подарочек!
\0 (촀\0Заходи
еще как-нибудь!"
"065","(""촀\0Так круто, что ты(촀\0 приш2елла на мою
вечеринку!
\0\0\0(2촀\0И мне так понравился твой подарок!
\0
(촀\0До скорого, n\0!"
"066","( 촀\02\0n\0, ты уже
уходишь?
\0 (촀\0Спасибо, что
заскочил2\0а сегодня!\0\0(2촀\0Ты даже подарочек мне принес2\0ла!
\0
Это было неожиданно! 
\0И так
\0
классно!
\0 (""촀\0Потусим еще как-нибудь!"
"067","( 촀\02\0n\0
\0, ты уже
уходишь?\0\0(촀\0Я так рада, что ты приш2елла сегодня!
\0
(""촀\0Ладно, пока!"
"068","( 촀\0Уже уходишь, n\0?\0\0(촀\0Заходи в гости, когда хочешь, окей?"
"069","( 촀\0Постой!
\0 Спасибо тебе
\0(촀\0 большое
\0 за
сегодняшний день!\0\0(2촀\0Заходи в гости в любое время!"
"071","(촀\0О, это ты! Это n\0!
\0
(\0촀\0А я теперь на острове
n\0 живу!\0\0(\0촀\0А сегодняn\0\0(촀\0
\0 Сегодня у меня день
рождения!
\0 Зажигаем все вместе!"
"072","(촀\0Ой, привет, n\0!
\0 Как
дела?
\0 (촀\0Я переехала на этот остров,
но не думала тебя здесь встретитьn\0\0\0\0( 촀\0Стоп!
\0 А может,(;촀\0 ты так издалека
приехал2\0а, чтобы увидеть меня?!
\0
(2촀\0А я как раз день рождения отмечаю!\0\0Присоединяйся! 2\0n\0!"
"073","(""촀\0Эй!
\0 Приветик!
\0( Как жизнь?! (&촀\0
\0Мы же
не знакомы?\0\0Хотяn\0\0 стоп! 
\0Ты ко мне на день
рождения приш2елла?\0\0(촀\0
\0Обалдеть!
\0 Не успели
познакомиться, а ты уже у меня на
дне рождения?! Шикарно!\0\0(2촀\0
\0Вот что значит быть знаменитой!
(촀\0Я так рада!
\0 Конечно же, оставайся
и веселись до упада!"
"080","(촀\0Спасибо за подарочек на день
рождения! 
\0((촀\0У меня для тебя тоже
кое-что естьn\0\0
\0((\0촀\0
\0( (촀\0Это очевидно, да?\0\0(촀\0Ой!
\0 Твои карманы набиты битком!
\0(
(촀\0Так ты ничего не унесешь.\0\0()촀\0Выброси из карманов лишнее
и приходи! Только не забудь до
отъезда со мной поболтать.\0\0(""촀\0Тогда и отдам тебе подарок.
2\0n\0!"
"081","(촀\02\0n\0!
\0< (;촀\0Освободил2\0а
карманы?
\0(($촀\0 (촀\0Тогда лови сво2촀йюеи
(촀\02촁}\0!"
"100","(촀\0Ты знал2\0а, что у меня сегодня
тоже день рождения, как
и у 
\02촃s촀?\0\0(2촀\0Представляешь?
\0 Невероятное
\0
совпадение! Правда
\0 с ума
\0
сойти
\0 можно?\0\0Сразу у двух жителей этого острова
сегодня день рождения!\0\0(%촀\0Поэтому у нас \0K
\0(обалдеть,
 какая шикарная
идея!)\0d 
\0двойной
\0 день
\0 рождения
\0!
\0 Да!
(""촀\0Именно! Двойной день рождения!\0\0Хм, а как же быть с подарками?
\0
Может, они тоже должны быть
двойными?\0\0Ах, мне и одного подарочка
\0 хватит!"
"100_a","Вот тебе подарочек!"
"100_b","Ой, а подарков нет."
