"label","text"
"009","(촀\0Нет конфет?
\0 (촀\0Ну вот!
\0 Даже
в обычный день это печально,
(촀\0а на Хэллоуин? Катастрофа!\0\0()촀\0Но тебе все равно повезло!
\0 Если
бы они у тебя были, но ты мне их
не отдал2\0аn\0\0 (3촀\0Я бы тебя так напугала!"
"010","(촀\0Что, серьезно?
\0 Ты уверен2\0а?
\0
(\0촀\0Тогда берегись у меня!
\0
(!촀\0

\0Тебя ждет супермегапакость!!!
<"
"011","(촀\0Это как вообще?
\0 Тогдаn\0\0
тебя постигнет суровая кара!
\0
(!촀\0

\0Пакость на подходе!!!
<"
"012","(%촀\0У-у-у! Вот такие у нас пакости!
\0
(;촀\0Теперь ты навсегда так застрянешь!

\0Ха-ха-ха!\0\0(촀\0Да шучу я!
\0 Это всего лишь краска.
\0
()촀\0Такой 2гриммакияж не в твоем стиле?
Поищи трюмо или зеркало и смой!"
"013","(\0촀\0Если это не твое, (%촀\0используй
эт2촀отуои \02촁}\0\0\0￿!"
"014","( 촀\0\0Краска для лица\0￿ легко смывается.(\0촀\0
Ты же меняешь одежду из
карманов? Процесс тот же!"
"015","Пакостьn\0\0(촀\0 подана!
\0 Ну как, больше
не будешь?
\0 Правильно, (%촀\0конфетки
всегда должны быть наготове.\0\0Хотя, если честноn\0\0(촀\0 мне так
понравилось тебя разыгрывать!
\0
Могу хоть всю ночь пакостить!"
"016","(&촀\0Слушай, можно я кое-что
попробую?
\0 Быстренько так.
Расслабьсяn\0\0\0\0(>촀\0У-у-у! Ха-ха! Гони конфеты!
\0
Ну, как тебе?
\0 (9촀\0Правда, «\0Устрашение\0￿»
мегаустрашающее?\0\0(촀\0Хм, в мультиках после такого
смешно выпучиваются глазищи!
Надо будет над этим поработать.\0\0(%촀\0Пользуйся \0реакциями\0￿ и пугай
сегодня всех подряд,
\0 (촀\0раз у нас
Хэллоуин!"
"017","()촀\0Нажимай \0\0￿, чтобы выбрать нужную
реакцию.
\0 (""촀\0Удачного устрашения!"
"018","(촀\0Стоп-стоп.
\0 У тебя что, совсем нет
\0конфет\0￿? Ни одной?\0\0(;촀\0Ты хоть знаешь, какой опасности
сегодня подвергаешься?!
\0 (\0촀\0Держи-ка
пару \0конфет\0￿ из моего запаса!"
"019","(%촀\0Теперь ты ко всему готов2\0а.
\0
Тебе повезло, ($촀\0что я такая фанатка
Хэллоуина! И такая запасливая!"
"050","Ну как?!
\0 (촀\0Скажи, в этом костюме
я выгляжу просто обалденно!\0\0(촀\0Готова поспорить, я сегодня милее
всех монстров и обитателей жутких
кошмаров!\0\0(촀\0Монстры, посторонитесь!
Дорогу профи на подиуме!
\0
(촀\0\0KХи-хи, не каждому дано так гламурно пугать!\0d"
"051","Обалдеть! Настал лучший день года!
\0
(촀\0Пугать соседей так классно!
Но знаешь что еще круче?\0\0(촀\0Пугаться самой!
\0 Еще и конфеты
дают!
\0 (촀\0Как по мне, Хэллоуин может
хоть целый год длиться!"
"052","Видел2\0а \0Тимми\0￿ и \0Томми\0￿?
\0
(촀\0В этих костюмах они такие
милашки!\0\0(2촀\0Вообще сегодня все классно
выглядят!
\0 (;촀\0А n촀 тебе
еще не попадал2сяась?\0\0(촀\0Обожаю.
\0 Все так стараются
сделать праздник особенным!"
"053","Мне это мерещится (촀\0или небо над
островом n\0 как-то странно выглядит?(촀\0\0\0Что-то мнеn\0\0 не по себе.
\0 (촀\0Думаешь,
сегодня произойдет что-то жуткое?
Скажи «нет»!\0\0(*촀\0Уф, аж мороз по кожеn\0\0
(촀\0Приятный мороз!"
"100","(촀\0Хи-хи-хи! Добро пожаловатьn\0\0
(촀\0в мою призрачную глам-усадьбу!
\0
Ну как, n\0, весело?"
"101","(""촀\0Спасибо, что заглянул2\0а!
\0 Не забудь:
(+촀\0если встретишь особенно ужасных
монстров, (촀\0передай от меня привет!"
"102","('촀\0Эй, n\0, ты чего?
\0
Не помнишь, что у нас сегодня
за ночь?!\0\0()촀\0Слушай,
\0 у меня тут конфет просто
завались.
\0 Вкусных-превкусных!
\0 Но
тебе их не видатьn\0\0(9촀\0 без костюма!\0\0(3촀\0Хочешь конфеты? Изволь напялить
свой лучший наряд в \0страшном\0￿ стиле!
\0
(촀\0Извини, эти правила для всех!"
"103","('촀\0Ага, как же!
\0 Так я и дала тебе
вторую конфету. Ты только что
первую взял2\0а, n\0!\0\0()촀\0Сходи прогуляйся и возвращайся
попозже.
\0 Не волнуйся, у меня
конфеток на всю ночь хватит!\0\0(촀\0Но они не только для тебя!
\0 Вперед,
оторвись по полной (""촀\0хэллоуинской
программе! 2\0n\0!"
"104","(촀\0Хи-хи-хи! \0Конфет\0￿ мне хватит, чтобы
весь остров накормить!
\0 Лови!"
"105","(%촀\0У меня целый вагон \0конфет\0￿.
\0
Держи еще, n\0!"
"106_01","(촀\0Этот Хэллоуин войдет в историю!

\0(%촀\0В хорошем смысле, конечно!"
"106_02","(촀\0Веселого Хэллоуина!
\0 Так, пора
пойти попугать народ. (;촀\0Да и самой
попугаться!
\0 Я жду сюрпризов!"
"107","(촀\0О нет! Карманы битком набиты!
\0
Мои конфеты туда точно не влезут.\0\0(촀\0А они тебе нужны для защиты от
пакостей.
\0 (%촀\0Выброси лишнее и бегом
ко мне, пока праздник в разгаре!"
"108","(:촀\0На тебе не только нет костюмаn\0\0
у тебя и (촀\0\0конфет\0￿ с собой нет?!\0\0('촀\0Вот это храбрость!
\0 Вообще-то так
не делают, но в виде исключенияn\0\0
\0
(""촀\0Возьми парочку моих \0конфеток\0￿!"
"109","()촀\0Но имей в виду, в следующий раз
это не сойдет тебе с рук! Хочешь
еще \0конфет\0￿?(;촀\0 Вперед за костюмом!"
"150","Пакостить снаружи на Хэллоуин,
конечно, веселоn\0\0(촀\0 но раздавать
сладости дома не хуже!\0\0(촀\0Интересно, какие вампиры или
гоблины ко мне заявятся?
\0 Фантазия
аж разыгралась!
\0 (2촀\0Ну, она игривая."
"151","Охранять дверь неплохо, но пора
бы и мне на свободу.(3촀\0 Я уже столько
пакостей придумала!\0\0(촀\0Сегодня пакостить можно и даже
нужно!
\0 Будет жаль, если все мои
гениальные идеи завянут дома!\0\0Не переживай, ('촀\0я буду держать себя
в рамкахn\0\0 Ну, в своих рамках!

\0(촀\0Хи-хи-хи!"
"152","Как главный Хэллоуин-трендсеттер
этого острова сообщаю, (5촀\0что
я лучше всех готова к празднику!\0\0(촀\0Конфет у меня хватит на целые
полчища монстров!
\0 (촀\0Конечно, я ими
по-честному со всеми поделюсь. \0\0(촀\0Вперед, стучимся во все двери!

\0Ты иди, я скоро присоединюсьn\0\0
(촀\0\0KТолько сначала штук десять проглочу.\0d"
"153","Запомни, (%촀\0возьми с собой побольше
конфет, чтобы было что раздавать!\0\0( 촀\0Ну, или не бери. Я уверена, в этом
году нас ждут классные пакости,
\0
(촀\0поэтому ты все равно в выигрыше!"
"200","(촀\0Обалдеть!!!
\0 Глазам своим не верю!
Великий и ужасный король \0Джек\0￿!\0\0(+촀\0Неужели время пришло?
\0 Ты явился,
чтобы похитить меняn\0\0 и сделать
своей ученицей?
\0 (9촀\0Я готова!\0\0( 촀\0Стоп!
\0 Нет,
\0 ты здесь не за этим,
а за \0конфетами\0￿!
\0 (촀\0Бери сколько
хочешь,
\0 только не пугай меня!"
"201","(+촀\0Я отдала тебе \0конфеты\0￿n\0\0 Значит,
я могу не опасаться гадостей?
\0 Это
тво-твои пра-правила! Не мои!\0\0( 촀\0Погоди.
\0 Что-то мне кажется...
\0
(촀\0Ты вовсе не \0Джек\0￿!
\0 Тыn\0\0 ты
обманщи2
кца n\0!\0\0(촀\0Ха-ха-ха!
\0 Уф-ф, вот так поворот!
Ты так на него похож2\0а!
\0 ('촀\0Обалдеть,
\0
какой хэллоуинский розыгрыш.\0\0(촀\0\0KТолько молчок про все, что я там несла, ладно?
Особенно про ученицу!\0d"
"201_01","(촀\0О-о-о! 
\0Стоп! 
\0Это еще что?!
Никакой ты не \0Джек\0￿!\0\0(9촀\0Но если ты не \0Джек\0￿n\0\0 (촀\0
\0А!
\0 Это же
как в фильме, когда со злодея
срывают личину, да? 2\0n\0?\0\0(&촀\0И кто же под ней? 
\0Хм, я вообще
тебя знаю?
\0 Вроде нет. 
\0Ну, раз такn\0\0
\0
(""촀\0Приветик! Я n
\0!\0\0(촀\0Кстати, шикарный костюм. 
\0Обвел2\0а
меня вокруг пальца.
\0 Вот я страху
натерпелась!
\0 (촀\0Хи-хи-хи!\0\0(\0촀\0Ну, заскакивай как-нибудь.
\0 (촀\0Мы
потусуемся, поболтаем о костюмах
и других стильных вещичках."
"202","(촀\0О нет! Меганет! Гиганет!
\0
(촀\0Куда ты положишь мои дары,
если в карманах нет места?!\0\0(8촀\0Я не виновата!
\0 Нет, ты тоже не
виноватn\0\0 Никто не виноват! (+촀\0Без
обид,
\0 л-л-ладно?
\0 Пощади меня!"
