"label","text"
"1006_d","La zona de acampada"
"1006_e","En otro momento"
"1007","(촀\0¡Excelente!
\0 (&촀\0¿Y qué edificio quieres
trasladar?"
"1007_a","Una casa"
"1007_b","MiniNook"
"1007_c","El museo"
"1007_d","La sastrería"
"1007_e","La zona de acampada"
"1007_f","En otro momento"
"101","Sí, sí.
\0 De momento tienes que
encontrar una nueva ubicación para
la casa de s촁.
(&촀\0¿Tienes ya algo en mente?"
"101_a","Que se quede donde está"
"101_b","Pues todavía no..."
"102","Sí, sí.
\0 De momento tienes que
encontrar una nueva ubicación
para la \0tienda\0￿.
(&촀\0¿Tienes ya algo en mente?"
"102_a","Está bien donde está"
"102_b","Pues todavía no..."
"103","Sí, sí.
\0 De momento tienes que
encontrar una nueva ubicación
para el \0museo\0￿.
(&촀\0¿Tienes ya algo en mente?"
"103_a","Está bien donde está"
"103_b","Pues todavía no..."
"104","Sí, sí.
\0 De momento tienes que
encontrar una nueva ubicación
para la \0sastrería\0￿.
(&촀\0¿Tienes ya algo en mente?"
"104_a","Está bien donde está"
"104_b","Pues todavía no..."
"105","Sí, sí.
\0 De momento tienes que
encontrar una nueva ubicación
para la \0zona de acampada\0￿.
(&촀\0¿Tienes ya algo en mente?"
"105_a","Está bien donde está"
"105_b","Pues todavía no..."
"111","(&촀\0¿No encuentras una ubicación
que te convenza?
\0 (촀\0Bueno, quizá
podamos dejarlo para otro día.
(\0촀\0Me quedo con el \0kit de traslado\0￿
que te di
\0 (촀\0y te devuelvo las bayas
que me habías pagado."
"112","Y no te preocupes;
\0 le diré a s촁 que al final no vamos a trasladar su casa."
"112_01","No te preocupes;
\0 le diré a \0Sócrates
\0￿que, de momento, el \0museo\0￿ no se
traslada."
"112_02","Y no te preocupes por \0Tendo
\0￿y \0Nendo\0￿;
\0 les diré que, de momento,
la \0tienda\0￿ se queda como está."
"112_03","Y no te preocupes por \0Pili\0￿;
\0 ya le digo
yo que, por el momento, la \0sastrería\0￿
no se mueve de su sitio."
"112_04","(촀\0Si encuentras alguna ubicación que
te convenza,
\0 (""촀\0ven a hablar conmigo,
¿sí?"
"113","(촀\0Bueno, no te preocupes.
\0
(촀\0Cuando encuentres la ubicación ideal
empezaremos con el papeleo."
"113_01","(촀\0Bueno, no pasa nada.
\0
(촀\0Cuando encuentres la ubicación ideal
empezaremos con el papeleo."
"501","(촀\0Disculpa, pero ahora tengo las garras
ocupadas con el traslado de tu casa,
¿sí?"
"502","(촀\0Disculpa, pero ahora tengo las garras
ocupadas con el traslado de la casa
de s촁, ¿sí?"
"503","(촀\0Disculpa, pero ahora tengo
las garras ocupadas con el traslado
de la \0tienda\0￿, ¿sí?"
"504","(촀\0Disculpa, pero ahora tengo
las garras ocupadas con el traslado
del \0museo\0￿, ¿sí?"
"505","(촀\0Disculpa, pero ahora tengo
las garras ocupadas con el traslado
de la \0sastrería\0￿, ¿sí?"
"506","(촀\0Disculpa, pero ahora tengo
las garras ocupadas con el traslado
de la \0zona de acampada\0￿, ¿sí?"
"511","(촀\0Lo siento,
\0 pero tengo las garras
ocupadas con el traslado de la casa
de s\0촀, ¿sí?"
"512","(촀\0Ahora estoy ocupado con el traslado
de la casa de s촁 a petición de s\0촀, ¿sí?"
"513","(촀\0Lo siento, pero s\0촀 me ha pedido que traslade la \0tienda\0￿ y ahora estoy muy ocupado, ¿sí?"
"514","(촀\0Lo siento, pero s\0촀 me ha pedido que traslade el \0museo\0￿ y ahora estoy muy ocupado, ¿sí?"
"515","(촀\0Lo siento;
\0 s\0촀 me ha pedido que traslade la \0sastrería\0￿ y ahora estoy muy ocupado, ¿sí?"
"516","(촀\0Lo siento;
\0 s\0촀 me ha pedido que traslade la \0zona de acampada\0￿ y ahora estoy ocupadon"
"521","\0Mañana\0￿ habré acabado,
\0 (촀\0así que
podemos hablar entoncesn\0\0
\0
¡O cuando te venga bien, sí, sí!"
"521_01","\0Mañana\0￿, como pronto, habré
acabado,
\0 (촀\0así que hablamos
otro día, ¿sí?"
"521_02","Si encuentras una ubicación hoy,
\0
todo estará listo \0mañana\0￿n\0\0
\0 (촀\0¡y ya
podremos hacer nuevos planes!"
