"label","text"
"112","(촀\0¡Unos cuantos \0cebos\0￿!
\0()촀\0 Espárcelos
en el río o en el mar y los peces
acudirán a ti como polillas a la luz.
(촀\0Espero que te sirvan.
\0
(촀\0La próxima vez pensaré
en otra cosa que darte, ¿sí?"
"121","(촀\0Tengo muchos proyectos para
fabricar objetos con maderan\0\0\0\0()촀\0Como un \0hacha\0￿, que te hará
falta para conseguir \0madera\0￿
de los árboles.
( 촀\0Pero creo que ya te conoces
este tipo de proyectos, ¿sí?"
"122","(촀\0Mmmn\0\0 Me temo que no tengo
otros proyectos que enseñarte
ahora mismo.
(9촀\0Sin embargo, no puedo dejar que
te vayas con las manos vacías.\0\0(촀\0¡Ya sé!
\0 ¡Voy a regalarte un \0hacha
endeble\0￿!
\0 Toda para ti, sí, sí."
"123","()촀\0Como ya sabrás,
\0 las hachas y otras
herramientas se acaban rompiendo
con el uso.\0\0(촀\0Por eso siempre es bueno tener
de recambio, ¿sí?\0\0(\0촀\0El hacha que te he dado te servirá
para conseguir madera (""촀\0y fabricar
más objetos con ella.
(%촀\0Como ves, en n	\0 nos gusta ser autosuficientes.
\0($촀\0 ¡Seguro que te adaptarás rápido!"
"141","()촀\0Las flores aquí crecen con fuerza.
\0
Florecerán aunque las plantes y te
olvides de ellas.
(%촀\0Ah, pero si las \0riegas \0￿todos
los díasn\0\0
\0 ¡se hará la magia!
\0
(&촀\0¿Has fabricado alguna \0regadera\0￿?"
"141_a","Sí, claro"
"141_b","Sé cómo hacerla"
"142","( 촀\0¡Vaya! Justo iba a enseñarte cómo
se fabrican,
\0 (촀\0pero si ya lo sabes,
poco más tengo que decirte.
(촀\0¿Qué tal si,
\0 como agradecimiento
por lo que has traído,
\0 te doy otra
muestra de nuestros productos?"
"143","(촀\0¡Sí, sí!
\0 Voy a darte 2\0}\0Ȁ.\0\0(%촀\0Si l2촀oa\0s plantas, saldrán unas flores
preciosas, te lo aseguro.\0\0($촀\0Y,
\0 si te gustan,
\0 puedes volver aquí
y comprar más."
"143_01","(촀\0¡Sí, sí!
\0 Voy a darte 2\0}\0Ȁ.\0\0(%촀\0Si l2촀oa\0s plantas, saldrán unas flores
preciosas, te lo aseguro.\0\0($촀\0Y,
\0 si te gustan,
\0 puedes ir
a la tienda a comprar más."
