"label","text"
"013_01","(%촀\0Y ahora, si me disculpas, tengo
que volver al trabajo.\0\0(""촀\0Estamos muy contentos de que
a partir de ahora seas 2ununa residente
más de n\0."
"1001","(촀\0Es normal que estuvieras cansad2oa
después de toda la mudanza y
el viaje hasta aquí, sí, sí."
"1002","(촀\0Te he despertado porque quería
decirte que ya han llegado tus cosas.\0\0(9촀\0No te preocupes, que están todas
sanas y salvas.
\0 No se ha roto nada."
"1003","()촀\0He visto una caja que ponía
«bolsillos» y me he tomado la
libertad de traerte su contenido.
(7촀\0Espero que no te importe,
\0 pero
pensé que lo querrías cuanto
antes, sí, sí.
\0
(촀\0Esto es \0todo lo que llevabas en los
bolsillos\0￿ antes de irte de la otra isla."
"1003_01","(촀\0¿Qué tal si desmontamos esta
tienda y colocamos tu \0casa \0￿por fin?"
"1004","(촀\0¡Vaya!
\0 Veo que no has perdido
el tiempo y ya has empezado a
llenarte los bolsillos.
(촀\0Me temo que así no puedo darte
todas tus pertenencias,
\0 y quizá
alguna sea importante, ¿sí?
(촀\0¿Por qué no me das lo que tienes
ahora en los bolsillos y yo te doy
tus cosas de la otra isla?"
"1005","(촀\0Estupendo, ya te he entregado
todas tus cosas."
"1006","()촀\0Voy a dejar lo que me has dado
en el \0depósito de reciclaje\0￿ de
la oficina de gestión vecinal, ¿sí?
($촀\0¡No te olvides de ir a recogerlo!"
"1007","Ahora,(촀\0 ¿qué tal si desmontamos
esta tienda y colocamos tu \0casa\0￿
por fin?"
"1008","(""촀\0¡Listo!
\0 Todo debería estar tal y como
lo dejaste antes de irte de la otra
isla,
\0 ¡incluido el trastero!"
"1009","( 촀\0Ah, antes de que se me olvide,
\0
(%촀\0estas son las cosas que había
en tu tienda."
"1009_01","(촀\0Como tienes los bolsillos llenos,
\0
me las quedaré por ahora, ¿sí?\0\0()촀\0Voy a dejarlas en el \0depósito de
reciclaje\0￿ de la oficina de gestión
vecinal.
($촀\0¡Pásate más tarde a recogerlas!"
"1009_02","(촀\0Como tienes los bolsillos llenos,
\0
me las quedaré por ahora, ¿sí?\0\0()촀\0Voy a dejarlas en el \0depósito de
reciclaje\0￿ de la oficina de gestión
junto a tus otras pertenencias.
($촀\0¡Pásate más tarde a recogerlo todo!"
"1021","Bueno, (%촀\0con esto ya nos quitamos
de encima el tema de tus cosas."
"1022","(&촀\0Por cierto, ¿ya has usado \0ese chisme\0￿
en esta isla?"
"1022_a","¿El qué?"
"1022_b","No te entiendo"
"1023","(촀\0¡Ja, ja, ja!
\0 Me refiero a tu \0Nookófono\0￿.
\0
¿O ya te has olvidado de él?"
"1023_01","()촀\0Imagino que en tu otra isla usabas
un \0Nookófono \0￿de Nook Inc., ¿sí?
\0
(%촀\0¡Pues aquí también funciona!
()촀\0Supongo que te hicieron apagarlo
durante el vuelo.
\0(촀\0 ¿Puedes sacarlo
y encenderlo un momento?"
"1024","(촀\0¿Ves?
\0 Tienes buena cobertura
en n	\0."
"1024_01","(%촀\0Por supuesto, también puedes
seguir usando las mismas
aplicaciones que tenías.
($촀\0Échales un vistazo luego, ¿sí?"
"1024_02","(%촀\0Por supuesto, también puedes
seguir usando las mismas
aplicaciones que tenías.
(촀\0Ah, como verás te he añadido
la aplicación \0Obras públicas\0￿.\0\0(촀\0Pueden usarla todos nuestros
residentes.
\0 Échale un vistazo
luego, ¿sí?"
"1025","(%촀\0Y ahora, si me disculpas, tengo
que volver al trabajo.\0\0( 촀\0¿Cómo?
\0 ¿La factura?
\0(\0촀\0 Ya pagaste
los gastos en tu antigua isla,
\0 no
tienes que hacerlo de nuevo.
(촀\0¡Considéralo un nuevo comienzo
con los gastos pagados, sí, sí!"
"1026","(""촀\0Estamos muy contentos de que
a partir de ahora seas 2ununa residente
más de n\0."
"1026_01","(""촀\0Estamos muy contentos de que
a partir de ahora seas 2ununa residente
más de n\0.
()촀\0Y que no se te olvide pasarte por
la oficina de gestión a recoger tus
cosas.
\0(""촀\0 ¡Nos veremos allí!"
