"label","text"
"407_02","( 촀\0¿Ah, sí?
\0 (촀\0¡Pues me alegro de que
estés disfrutando tanto de la vida
en la isla!
(%촀\0El objetivo de este proyecto era
crear una especie de utopía.
\0
(촀\0\0(Además de ganar dinero.)\0￿
(&촀\0Pero ¿no te parece que este paraíso
podría ser aún mejor?\0\0(촀\0Creo que ahora es el momento
idóneo para pensar en la posibilidad
de construir una casa propia.
(촀\0Existen dificultades para edificar
casas fabulosas en una isla tan
remota como esta.
(촀\0Y con dificultades me refiero sobre
todo a los costes, sí, sí.\0\0(촀\0Pero, con una financiación sin
intereses y un pago flexible,
¡todo es posible!
(촀\0Así que, si te atrae la idea de tener
tu propia casa, ven a hablar
conmigo, ¿sí?"
"407_03","(촀\0Vaya, lamento oír eso. 
\0Nadie dijo
que vivir en una isla paradisíaca
sería sencillo.
('촀\0Pero no hacemos las cosas porque
sean fáciles,
\0 ((촀\0¡sino para sacarles
provecho!
(촀\0Creo que ahora es el momento
idóneo para pensar en la posibilidad
de construir una casa propia.
(촀\0Existen dificultades para edificar
casas fabulosas en una isla tan
remota como esta.
(촀\0Y con dificultades me refiero sobre
todo a los costes, sí, sí.\0\0(촀\0Pero con una financiación sin
intereses y un pago flexible,
¡todo es posible!
(촀\0Así que si te atrae la idea de tener
tu propia casa, ven a hablar
conmigo, ¿sí?"
"407_04","(촀\0Creo que ahora es el momento
idóneo para pensar en la posibilidad
de construir una casa propia.
(촀\0Existen dificultades para edificar
casas fabulosas en una isla tan
remota como esta.
(촀\0Y con dificultades me refiero sobre
todo a los costes, sí, sí.\0\0(촀\0Pero con una financiación sin
intereses y un pago flexible,
¡todo es posible!"
"407_05","(촀\0¡Ah!
\0 Y otra cosan\0\0
\0(촀\0 Tenemos
un \0servicio de canje de millas\0￿ para
usar con las millas Nook que tengas.
()촀\0Al acceder a la \0terminal Nook\0￿,
podrás canjear tus millas por
una amplia selección de objetos.
(촀\0No te olvides de usar este servicio
de vez en cuando, ¿sí?\0\0(""촀\0¡Espero que estés disfrutando
de tu vida en la isla!"
"410","(촀\0Ah, ¿quieres hablar de tu casa?\0\0(촀\0Claro, no hay problema, aunque no
sé si es apropiado hablarlo cuando
ni siquiera te has instalado aún.\0\0(촀\0Primero usa el \0kit de transferencia
\0￿para elegir un sitio donde poner
tu hogar y luego hablamos, ¿sí?"
"901","(촀\0Veo que te has fijado en
mi \0banco de bricolaje\0￿."
"911","(촀\0Recuerda que para fabricar la caña
de pescar necesitarás \05 ramas\0￿.\0\0()촀\0Si ya no encuentras más tiradas
por el suelo, prueba a sacudir
los árboles.\0\0(%촀\0Aunque no caigan a la primera,
\0
tú insiste y seguro que algo caerá."
"912","(촀\0Para este taller de \0bricolaje
\0￿necesitarás 5 \0ramas\0￿n\0\0
\0 ¡y algo de
espacio para llevar tu nueva caña!
(촀\0¡Con los bolsillos llenos no vas
a poder llevarte a casa lo que
construyas!"
"921","(""촀\0¡Ah, n\0!
\0
¿Has encontrado los materiales?\0\0(촀\0Bien, pues ya podemos empezar
a fabricar la \0caña\0￿, ¡sí, sí!\0\0()촀\0Primero, elige el proyecto en
el \0banco de bricolaje\0￿."
"922","(촀\0¡Ha quedado perfecta!
\0 ¡Sí, sí!\0\0(촀\0Como ves, fabricar herramientas
es muy sencillo si conoces
los detalles del proyecto.
(""촀\0Y aquí concluye mi taller
de bricolaje.\0\0(촀\0Solo me queda darte unos proyectos
para que puedas seguir fabricando
cosillas.
\0 ¡Son gratis!"
"922_01","(촀\0Voy a enviártelos a tu \0Nookófono\0￿.
\0
¿Puedes sacarlo del bolsillo?"
"923","(촀\0Hecho, gracias.
\0 He instalado
la aplicación \0Creaciones\0￿ en tu móvil.
Podrás usarla cuando quieras."
"923_01","(%촀\0Y por supuesto puedes quedarte
con la \0caña endeble \0￿que acabas
de fabricar.
(촀\0No es muy resistente, pero te será
muy útil mientras dure."
"923_02","(촀\0Hablando de pescar,
\0 yo podría
aconsejarte, aunque no soy
un profesional.
()촀\0Apunta siempre en frente de
la sombra que veas en el agua
cuando lances el anzuelo, ¿sí?
(촀\0Me encantaría que me enseñaras los
ejemplares que captures.
\0 Siento
mucha curiosidad por la fauna local."
"923_03","(촀\0Los profesionales de la pesca
cambian de sitio dependiendo de
la estación y de la hora del dían\0\0
(촀\0Así podrás pescar más variedades
de peces, ¿sí?"
