"label","text"
"008_02","(8촀\0Ahora que ya te he puesto al día,
\0
tengo un favor que pedirte,
aunque la cosa irá para largon\0\0
(촀\0Hablamos en el mostrador cuando
tengas un momento."
"009","(""촀\0¡Espero que prestes todo tu apoyo a n\0 y a nuestra flamante \0oficina de gestión vecinal\0￿!"
"011_01","(촀\0Este es el \0mostrador de urbanismo\0￿,
sí, sín"
"011_02","(촀\0Estás en el \0mostrador de urbanismo\0￿,
sí, sín"
"012_01","()촀\0Antes de nada, voy a explicarte
rápidamente los servicios que
ofrecemos aquín\0\0
Aparte de mis tareas habituales,
\0
también me ocupo del \0urbanismo
\0￿de la isla, ¿sí?\0\0()촀\0Hay una gran variedad de pequeñas
obras que mejorarán la calidad
de vida de la islan\0\0\0\0(촀\0Puedo ayudar con la construcción
de \0puentes\0￿ y \0rampas de acceso\0￿.\0\0¡Incluso es posible \0mover edificios
ya construidos\0￿!\0\0(\0촀\0Todo esto es opcional,
\0 (7촀\0así que
hay que pagarlo, ¿sí?"
"012_02","()촀\0Antes de nada, voy a explicarte
rápidamente los servicios que
ofrecemos aquín\0\0
Aparte de mis tareas habituales,
\0
también me ocupo de \0mover tu casa
de sitio\0￿, ¿sí?
(\0촀\0Todo esto es opcional,
\0 (7촀\0así que
hay que pagarlon\0\0\0\0(촀\0Dime eso de «\0Se trata de mi casa...\0￿»
\0
si te interesa."
"012_02_01","(촀\0De todos modos
\0 los servicios
que tienes a tu disposición
siguen siendo los mismos.
(촀\0Yo seguiré aquí en mi puesto
para ayudar y asesorar en todo lo
relacionado con la vida insulana.
(""촀\0Ven a verme siempre que quieras,
¿sí?"
"012_03","()촀\0Antes de empezar, permíteme que
te explique los servicios disponibles
que tenemosn\0\0
()촀\0En este mostrador es donde asesoro
a los residentes sobre su vida
en la isla, sus casas, etcéteran\0\0
(촀\0Si no tienes muy claro qué es lo que
quieres,
\0 pregúntame «\0¿Qué hago
ahora?\0￿».
(%촀\0Estaré encantado de ayudarte,
¡sí, sí!"
"013_01","(\0촀\0Bien,
\0 y ahora que ya estás
informad2oan\0\0
\0 (촀\0¿En qué puedo
ayudarte?"
"013_01_a","Échame una zarpa"
"013_01_b","¿Para qué me necesitabas?"
"013_01_c","No te preocupes..."
"013_02","(\0촀\0Bien,
\0 y ahora que ya estás
informad2oan\0\0
\0 (촀\0¿En qué puedo
ayudarte?"
"013_02_a","Échame una zarpa"
"013_02_b","No te preocupes..."
"014_01","(촀\0¡Ah!
\0 (촀\0¿Que estás list2oa para pasar
a la acción?\0\0Pues mira,
\0 una de mis frases
favoritas es «\0¿Qué hago ahora?\0￿».\0\0(촀\0Úsala cuando veas que puedo
ayudarte con el urbanismo, ¿sí?\0\0(9촀\0Buenon"
"014_02","(촀\0
\0¡Ah!
\0 (촀\0¿Quieres dedicarte al urbanismo
un rato?
\0 (9촀\0En ese cason"
"015_01","(촀\0¡Claro, claro!
\0 Aquí estaré
para cuando me necesites, ¿sí?"
"015_02","(촀\0Por cierto, n\0,
\0
(\0촀\0ya te he dicho que me vendría
muy bien tu ayuda, ¿sí?
(7촀\0Cuando tengas tiempo,
\0 pregúntame
«\0¿Qué hago ahora?\0￿» y te contaré
todos los detalles.(촀"
"100","(&촀\0¿Ah?
\0 ¿Seguro?
\0(촀\0 En otro momento
entonces, ¿sí?"
"201","(촀\0Ah,
\0 así que quieres preparar un
solar para una futura vivienda, ¿sí?
\0
¡Perfecto!\0\0()촀\0Pues te costará \0Z\0\0￿,
\0
pero, si alguien se muda, recibirás
\0millas\0￿ por la molestia.
(&촀\0¿Te parece bien?
\0 ¿Me ayudas
a reservar un solar?"
"201_a","¡Claro que sí!"
"201_b","Ahora mismo no..."
"202","(촀\0¡Entendido!\0\0()촀\0No podemos aceptar nuevos
residentes si no tenemos terreno
liston\0\0
(""촀\0Échame esa zarpa cuando puedas,
¿sí?"
"203","(촀\0Pero n\0n\0\0
\0 no tienes suficientes bayas.\0\0()촀\0Me temo que esto hay que pagarlo
por adelantado,
\0 así que vuelve
cuando las reúnas, ¿sí?"
"204","(
촀\0Te agradezco tu generosa
cooperación.
\0 Y,
\0 para proceder...
\0
(촀\0¡Pero si tienes los bolsillos llenos!
(\0촀\0Necesitas un \0kit de asentamiento
\0￿para reservar un solar,
\0 (촀\0así que haz
sitio y volvemos a hablar, ¿sí?"
"205_01","(촀\0Muy bienn\0\0
\0 Primero, hay que pagar.
Son \0Z\0\0￿, por favor."
"205_02","(촀\0¡Muchas gracias!\0\0(%촀\0Aquí tienes un \0kit de asentamiento\0￿.
\0
Te hará falta para reservar el solar
para la vivienda.(촀"
"206","(촀\0Úsalo cuando veas el lugar
perfecto.
\0 (""촀\0¡Buena suerte!"
"207","(촀\0Úsalo cuando encuentres el sitio
perfecto, ¿sí?\0\0()촀\0Teniendo en cuenta la población
y la extensión de la isla,
\0 (촀\0este será
el último solar urbanizable.
(촀\0¡Espero que tengas tantas ganas
como yo de ver quién se instalará
en el terreno que has seleccionado!"
"208","(촀\0Sí, sín\0\0
\0 (&촀\0pero ya tienes un \0kit
de asentamiento\0￿, ¿no?\0\0(촀\0Por razones de contabilidad con
las que no quisiera aburrirte,
\0(촀\0
solo puedo darte uno a la vez.
(\0촀\0Así que usa el que ya tienes para
encontrar un terreno adecuado.
\0
(촀\0¡Y luego ven a hablar conmigo!"
