"label","text"
"012_02","(촀\0¡Ah, sí!
\0 ¡Hay más!\0\0(\0촀\0Todos los propietarios quedan
automáticamente registrados
en la \0Academia de Artes Decorativas\0￿.\0\0(6촀\0La \0AAD\0￿, como también se la conoce,
se encargará de evaluar tu casa
periódicamente y de darte consejos.
(촀\0¡Además, envían premios
a los miembros que tengan casas
con las valoraciones más altas!\0\0(\0촀\0No te preocupes, porque no
te molestarán en tu día a día.
\0
(촀\0Relájate y pásalo bien, ¿sí?"
"012_02_01","(\0촀\0Lo que me recuerdan"
"012_03","(촀\0¡Tu préstamo!
\0 Seránn\0\0
\0
¡\098 000 bayas\0￿, por favor!"
"012_03_a","Vale"
"012_03_b","¡Pago con millas!"
"012_04_01","(촀\0Ahn\0\0
\0(\0촀\0 no te preocupes, puedes pagar
a plazos, en las cantidades que más
te convengan.\0\0(촀\0Usa el bayero automático
de la \0terminal Nook\0￿ para efectuar
los pagos, ¿sí?"
"012_04_02","('촀\0Lo siento, pero era una oferta
especial, solo válida para
la mudanza inicial.\0\0(촀\0A partir de ahora tendrás que pagar
con bayas.\0\0(촀\0¡Pero no te preocupes!
\0 Puedes pagar
a plazos, en las cantidades que más
te convengan.\0\0(촀\0Efectúa los pagos con el bayero
automático de la \0terminal Nook\0￿, ¿sí?"
"012_05","(
촀\0Creo que eso es todo lo que tengo
que contarte sobre casas por hoyn\0\0
\0
(촀\0¡Pero tengo una sorpresita!
(6촀\0Estás emocionad2oa, ¿sí?
\0
(촀\0¡Es un rarísimo y apreciadísimo
\0cupón de millas\0￿!"
"012_05_a","¿Un cupón de millas?"
"012_05_b","¿Y qué es eso?"
"012_06","(촀\0Un \0cupón de millas\0￿
\0 es un vale
de viaje que solo puedes conseguir
intercambiándolo por millas.
(%촀\0Te preguntarás por qué salir de
la isla cuando lo que queremos
es dejarla bien bonita, ¿sí?
(촀\0¡Pero se pueden hacer las dos cosas!\0\0(촀\0Úsalo para viajar a otras islas y ver
qué se cuece por allí.\0\0(촀\0Así podrás conocer a insulanos
del mundo y recoger materiales
para tus proyectos de bricolaje.
(촀\0Descubre cómo disfrutas más
de los viajes a tu manera, ¿sí?\0\0(촀\0En el \0aeródromo \0￿tienes el cupón,
así que no dudes en usarlo cuando
tengas ganas de ver mundo."
"012_07","(""촀\0Ahora empieza a disfrutar de la vida
isleña en tu casa recién construida,
¿sí?"
"021_01","(&촀\0Ahora tu casa es más grande, ¿sí?
\0
(촀\0Siempre es agradable tener un poco
más de espacio."
"021_02","(\0촀\0Lo que me recuerdan"
"021_03","(촀\0¡El préstamo por la reforma!
\0
Son \0198 000 bayas\0￿, ¿sí?"
"031_01","(&촀\0Ahora tu casa tiene otra habitación,
¿sí?
\0 (촀\0¡Úsala como más te guste!"
"031_02","(\0촀\0Lo que me recuerdan"
"031_03","(촀\0¡El préstamo por la reforma!
\0
Serán \0348 000 bayas\0￿, ¿sí?"
"041_01","(&촀\0Ahora tu casa tiene otra habitación,
¿sí?
\0 (촀\0¡Con ella, tu calidad de vida
ganará muchos enteros!"
"041_02","(\0촀\0Lo que me recuerdan"
"041_03","(촀\0¡El préstamo por la reforma!
\0
Asciende a \0548 000 bayas\0￿, ¿sí?"
"041_04","(\0촀\0Y aprovecho para comentarte
otra cosan\0\0
\0 Ahora que has ampliado
mucho tu casan\0\0
(촀\0¡Estoy en posición de ofrecerte
nuestros estupendos servicios
de \0personalización\0￿!
Ya no hablo de aumentar la superficie
de tu casa, sino de darle tu toque
a su \0exterior\0￿.
()촀\0Lo que podemos ofrecerte dependerá
del tamaño de tu casa, peron\0\0\0\0(촀\0esto se paga por adelantado,
sin préstamos,
\0 así que podrás decidir
fácilmente lo que quieres hacer."
"051_01","(&촀\0Ahora tu casa tiene otra habitación,
¿sí?
\0 (촀\0¡Con ella, tu calidad de vida
ganará muchos enteros!"
"051_02","(\0촀\0Lo que me recuerdan"
"051_03","(촀\0¡El préstamo por la reforma!
\0
Son \0758 000 bayas\0￿, ¿sí?"
"051_04","(\0촀\0Aprovecho para comentarte
una cosa másn\0\0\0\0(촀\0Otra posibilidad que ofrecen
nuestros servicios de personalización
es la de \0cambiar puertas\0￿.
Tener una puerta nueva puede
rejuvenecer la imagen de tu casa,
así que prueba un día de estos, ¿sí?"
"061_01","(촀\0Ahora tu casa tiene dos pisos
estupendos, ¿sí?\0\0(촀\0¡Espero que ahora puedas disfrutar
de todo lo que te ofrece el diseño
de interiores!"
"061_02","(\0촀\0Lo que me recuerdan"
"061_03","(촀\0¡El préstamo por la reforma!
\0
Serán \01 248 000 bayas\0￿, ¿sí?"
"061_04","(\0촀\0Te comento una cosa más, ¿sí?\0\0(촀\0Otra posibilidad que ofrece nuestro
servicio de personalización
es la de \0cambiar la fachada\0￿.
(촀\0Si, además del tejado, estrenas
fachada y buzón, ¡será como si
tuvieras nueva toda la casa!"
"071_01","(촀\0Ya tienes sótano en casa, ¿sí?\0\0No hay muchos insulanos con
una casa tan impresionante
como la tuyan"
"071_02","(\0촀\0Lo que me recuerdan"
"071_03","(촀\0¡El préstamo por la reforma!
\0
Asciende a \02 498 000 bayas\0￿, ¿sí?"
"071_04","Ya has ampliado tu casa todo lo
posible.
\0 (""촀\0¡Ha sido un placer ayudarte
a conseguirlo!"
"081_01","(촀\0¡Ah, sí!
\0 Sigue haciendo tus pagos
a través del bayero automático
de la \0terminal Nook\0￿, ¿sí?"
"081_02","(""촀\0Como siempre, es un placer hacer
negocios contigo.
\0 (촀\0¡Sí, sí!"
"101","(%촀\0Sí, yo también creo que, con la
de propietarios que hay ya en la isla,
es buena idea construir una tienda.
()촀\0Pero ten en cuenta que las casas
de los insulanos tienen prioridad
en el uso de materiales, ¿sí?"
"102","(촀0Seguro que sabréis solventar
perfectamente todo este asunto.\0\0(촀\0Para algo habéis estado bajo mi
tutela tantos años, ¿sí?\0\0(촀\0¡Va a ser coser y cantar!
\0(촀\0
\0촀"
