"label","text"
"126","(촀\0Thanks to everyone's loyal
patronage,
\0 business at \0Nook's
Cranny\0￿ is booming.
It's going so well, in fact,
\0(촀\0 the shop
has outgrown its current footprint!\0\0(촀\0A remodel is in the works to give our
favorite brotherly business duo
a few more shelves to stock!"
"127_01","()촀\0The shop will be closed tomorrow to
complete the remodel.
\0 The drop-off
box will also be unavailable.(\0촀\0
So if you have any urgent buying or
selling to do,(%촀\0 take care of it today
before construction begins!(촀"
"127_02","()촀\0The shop will be closed tomorrow to
complete the remodel.
\0 The drop-off
box will also be unavailable.(촀"
"129_01","()촀\0As I mentioned in yesterday's
broadcast,
\0 \0Nook's Cranny\0￿ will be
closed today for renovations.(촀"
"129_02","(촀\0Thanks to everyone's loyal
patronage,
\0 business at \0Nook's
Cranny\0￿ is booming.
It's going so well, in fact,
\0(촀\0 the shop
has outgrown its current footprint!\0\0(%촀\0A remodel is in the works to give our
favorite brotherly business duo
a few more shelves to stock!
()촀\0The shop will be closed today for
renovations
\0 and the drop-off box
will be unavailable as well.(\0촀"
"129_03","()촀\0As \0Mr. Nook\0￿ stated in yesterday's
broadcast,
\0 \0Nook's Cranny\0￿ will be
closed today for renovations!(촀"
"130","(%촀\0The grand reopening of the new and
improved \0Nook's Cranny\0￿ will be
tomorrow morning at 8 AM!
(""촀\0I'm sure you're all as excited as I
am to see how it'll look!"
"131_01","(촀\0\0Nook's Cranny\0￿ is celebrating its
grand reopening today!"
"131_02","(촀\0Here's some great news, folks:
\0
\0Nook's Cranny\0￿ is open again
after some major renovations!"
"132","(촀\0Word is the shop is a lot bigger now.
And they have more products on
display than ever before!\0\0(촀\0Anything that makes my shopping
trips more exciting is OK by me!"
"141_01","(촀\0The most wonderful thing happened
to n\0 today. The
\0Able Sisters\0￿ tailoring shop opened!"
"141_02","(""촀\0Everyone, I'm pleased to inform you
thatn\0\0
\0(촀\0the \0Able Sisters\0￿ tailor shop
has opened on n\0!"
"142","(촀\0The \0tailor shop\0￿ will have all the
fashion items you'd expect, as well
as a custom design gallery.\0\0(촀\0This is a great chance for everyone
to enjoy new styles and maybe start
our own n!\0 trends!"
"151_01","(촀\0Starting today, n\0
has its very own \0campsite\0￿!"
"151_02","(촀\0Did you know that n\0
is home to a new \0campsite\0￿?"
"152","(촀\0The campsite is a place for visitors to
experience the beauty of our island
\0
and the kindness of its residents.
I can't think of anything more fitting
for n\0!\0\0(%촀\0I'm sure we'll get plenty of visitors,
\0
(촀\0so take a moment to wander over
and spread that island charm!"
"192_01","(촀\0Now, major island developments like
this call for major island ceremonies.\0\0(촀\0We want everyone to participate,
so stop by \0Resident Services
\0￿and check in with \0Mr. Nook\0￿!"
"192_02","(촀\0And of course we'll be holding a
special ceremony to celebrate the
happy news!\0\0(촀\0If you are interested in participating
and have the time, please check in
with \0Tom Nook\0￿ at \0Resident Services\0￿."
"301_01","(9촀\0Now, let's seen\0\0
\0 To wrap up today's
broadcast, I have a very special
announcement."
"301_02","(9촀\0Nown\0\0
\0 Today, I have one very special
announcement."
"302","(촀\0
\0The incredible, amazing musician
\0K.K. Slider\0￿ is here visiting
n\0!\0\0(촀\0Not only that, but \0Mr. Slider\0￿
\0 has
graciously agreed to put on a special
concert for everyone on the island!\0\0(촀\0n\0\0Stand by for a direct feed from the
concert venue!"
"303","($촀\0
\0I hope you all enjoy the show!"
