"label","text"
"008_04","(1촀\0I can't believe it's June alreadyn\0\0
\0
It just feels like love is in the air!
\0
(촀\0I guess it IS \0wedding season\0￿n\0\0\0\0($촀\0Some folks say that anyone married
in June will be blessed with a lifetime
of happiness.
\0( (촀\0What a romantic idea!"
"008_05","(촀\0I have an exciting announcement to
share on behalf of our island's
esteemed museum director,
\0 \0Blathers\0￿.\0\0()촀\0In honor of International Museum
Day, 
\0(촀\0the \0museum\0￿ will hold a Stamp
Rally from May 18th to May 31st!
(\0촀\0Ooh! Doesn't that sound like fun?
\0
I hope everyone heads over to the
museum($촀\0 and joins in the rally."
"008_06_01","(촀\0Tonight we'll be holding a special
festival in the sky above our dear
home,
\0 n\0.
You guessed it.
\0(촀\0 It's a \0fireworks show\0￿!
\0
($촀\0And there will be more than fireworks
to keep you busy.
(촀\0You'll be able to chat with friends
and participate in a raffle,
\0(촀\0 all beneath
a vibrant night sky aglow with color.
(촀\0I'll be in the plaza today,
\0 passing out
some extra-special favors and taking
ideas for custom fireworks.
( 촀\0Huh. 
\0It's been a while since my job
took me outside the Resident
Services building. 
\0(2촀\0What a treat!"
"008_06_02","It's another Sunday in August. 
\0(촀\0You
know what that meansn\0\0\0\0(촀\0Another \0fireworks show\0￿ will be
lighting up our night sky!\0\0(\0촀\0And just like last time, (%촀\0you'll be able
to draw raffle tickets from the stall
currently located in the plaza.
And I'll be there too, (촀\0accepting all
your best ideas for custom fireworks.
\0
(!촀\0I just can't wait to hear them!
(촀\0It's so nice to get out from behind
the desk at Resident Services.
\0(촀\0 I've
been looking forward to this all week."
"008_07_01","For some time now,
\0()촀\0 Nook Inc. has
been exploring and studying the
water surrounding our island.
(촀\0I am pleased to announce that,
based on their findings,
\0(촀\0 the ocean's
been deemed safe for swimming!
What's more? 
\0(%촀\0The water itself is
clear and clean,
\0($촀\0 which are the perfect
conditions for underwater diving!
(9촀\0For everyone's safety,
\0 we ask that
you please use the proper swimwear
if you plan to enter the water.
()촀\0You can purchase a wet suit at
either the shop or Nook Shopping.\0\0Oh, (촀\0I can't wait to see folks out there
diving, playing, and splashingn\0\0
\0(%촀\0the
appropriate amount, of course."
"008_07_02","As you were previously notified,
\0(촀\0 the
ocean surrounding our island has
been deemed safe for swimming!
Even better,
\0(%촀\0 the water itself is clear
and clean,
\0($촀\0 which are the perfect
conditions for underwater diving!
(9촀\0For everyone's safety,
\0 we ask that
you please use the proper swimwear
if you plan to enter the water.
()촀\0You can purchase a wet suit at
either the shop or Nook Shopping.\0\0Oh, (촀\0I can't wait to see folks out there
diving, playing, and splashingn\0\0
\0(%촀\0the
appropriate amount, of course."
"010","(촂\0Hello, everyone.
\0
I'm sorry to interrupt your day, but I
thought you might want to known\0\0
(\0촂\0It's currently Z\0:Z\0 n\0,
\0 (촀\0and time
for an island-wide broadcast!"
"011_01","(촀\0Island superstar n\0
is also celebrating a birthday today!"
"011_02","(촀\0Today is also s\0촀's
birthday! How wonderful!"
"011_03","(촀\0Today is also s촀's
birthday! How wonderful!"
"012_01_01","(촀\0Today's a special day for some of our
island residents!
\0 It just so happens
it's n\0 andn"
"012_01_02","(촀\0Today's a special day for some of our
island residents!
\0 It just so happens
it's s\0촀 andn"
"012_02_01","2\0s\0촀's birthday!"
"012_02_02","s촀's birthday!"
"012_02_03","(촀\0many other residents' birthday
today! It's amazing that so many of
you here share the same birthday!"
"013_01","(촀\0Happy birthday!!!"
"013_02","(촀\0Happy birthday!!!"
"021","Now for today's announcementsn"
"022","Now for additional announcementsn"
"031","Also!"
"101","(촀\0We have a new friend on our island!
Let's give a big n\0
welcome to s촀!"
"102","<"
"102_01","(촀\02\0s촀, on behalf
of your new island family,
welcome aboard!"
"102_02","(촀\0Congrats, s촀!
I'm sure you'll enjoy
island life here!"
"102_03","(촀\0It makes me so happy to have a new
friend on the island!"
"200","On a slightly different noten"
"201","Tomorrow, n\0 bids a
fond farewell to our dear
friend s촀.
It's hard to say goodbye,
but we wish 2himher luck on
2hisher next big adventure.\0\0Be sure to stop by for one last chat
before 2heshe leaves. Maybe bring
some tissues."
"301","(촀\0Today, we have a visitor staying at
the \0campsite\0￿!"
"302","<"
"302_01","(촀\0I hope the entire island joins me in
giving our guest a warm welcome!"
"302_02","(촀\0I hope our guest is able to see what
it is that makes n\0
such a special place."
"302_03","(촀\0Go meet our guest in person and
find out more about them!"
"400","(9촀\0Recently,
\0 there have been reports of
a suspicious character visiting the
islands in the area.
Apparently, thisn\0\0
\0visitor
\0(촀\0 has been
selling works of art sourced from
\0
unknown origins.
(\0촀\0No one who has come into contact
with the individual has been harmed,
\0
(9촀\0but please be careful out there!"
"600","<"
"600_01","(촀\0Oh, one more thing!"
"600_02","(촀\0I almost forgotn"
"600_03","(촀\0Oh!
\0(촀\0 You should all hear this!"
"602","(촀\0The weather report says 
\0we're in for
a rare treat tonight:
\0 \0shooting stars\0￿!\0\0(1촀\02\0n\0 lit by the glow of
a sky bursting with shooting starsn\0\0
\0
(촀\0What a magical sight that will be!\0\0(촀\0If any of you have time tonight,
get yourselves outside and 
\0look up!"
"603","(촀\0Right now,
\0 at this very moment,

\0the sky above n\0 is
full of \0shooting stars\0￿!
(촀\0It's one of the loveliest sights I've
ever beheld,
\0 so move \0 \0￿to gaze at
the magic overhead.
(촀\0
\0You know, 
\0()촀\0there's a legend that if
you make a wish on a shooting star
with \0\0￿,
\0 it'll definitely come true!(촀\0
(7촀\0I don't know how accurate that
legend is, but it's probably worth a
try.
\0(촀\0 So make a wish if you wish!"
"610","(%촀\0I don't have any big news to share
with you all today, but
\0(촀\0 I would like
to touch on one seasonal topic.(촀"
"611_01","(촀\0I was taking a walk on the beach this
morning and spotted these rare
colored shells called \0summer shells\0￿!
As the name suggests, 
\0(%촀\0they only
wash up during the summertime."
"611_02_01","Find a few yourself, (촀\0and you've got
an excellent excuse to craft some
fun summer memories!"
"611_02_02","(촀\0I sent a recipe for a \02\0Ā촃shell wreath\0￿
to everyone who has the \0DIY Recipes\0￿
app. 
\0(%촀\0You should try to make one!"
"611_03","(촀\0So get out there and pick up a few
to craft some fun summer memories
before the season comes to an end."
"612_01","(촀\0When I was taking my morning walk
today, I noticed that some \0goodies
had fallen from the trees\0￿.
(촀\0What could be more ""fall"" than that?\0\0()촀\0Sometimes when you shake trees,
they'll surprise you by dropping
\0acorns\0￿ or even \0pine cones\0￿.\0\0(촀\0So get on out there, folks,
and shake things up!"
"612_01_01","(%촀\0During today's morning walk,
\0
I noticed some \0goodies had fallen
from the trees\0￿.
()촀\0Sometimes when you shake trees,
they'll surprise you by dropping
\0acorns\0￿ or even \0pine cones\0￿.
(1촀\0Actually,
\0 that may be one of the last
times I come across that familiar
sight this year.
(촀\0So get on out there, folks, and
shake things up before this
lovely season comes to a close!"
"612_02_01","( 촀\0
\0That reminds me!"
"612_02_02","(촀\0I sent out a recipe
\0 for a
\02\0Ā촃tree's bounty little tree
\0 \0￿to everyone
who has the \0DIY Recipes \0￿app.
(%촀\0I look forward to seeing your trees!"
"612_03","(촀\0I think it would be lovely to see some
beautifully crafted fall-themed items
pop up around the island."
"613_01","(%촀\0This morning I couldn't help but
notice mushrooms are starting to
pop up all over the island.
(촀\0Mmmn\0\0mushroom pien\0\0\0\0(2촀\0Of course they're delicious, but don't
forget they can also be used in the
occasional DIY project."
"613_02_01","( 촀\0
\0Speaking of!"
"613_02_02","(촀\0Everyone with the \0DIY Recipes\0￿ app
should have received my recipe for
a \02\0Ā촃mushroom wreath\0￿.
(\0촀\0No fall is complete without partaking
in that classic combo—
\0(촀\0foraging
and crafting!"
"613_03","(%촀\0By the way, 
\0all of the mushrooms
that grow on this island are totally
safe to eat.(촀\0
(촀\0That said, 
\0it can be very difficult to
tell mushrooms apart.\0\0()촀\0When in doubt,
\0 be sure to consult
a fungal expert before eating any
mushrooms you don't recognize.(촀\0
"
"614_01","(+촀\0Snowy days like today always
put a chill in my bones that I
just can't shaken\0\0
(촀\0Luckily, nothing warms my heart
more
\0 (촀\0than the sight of perfect little
\0snowflakes\0￿ dancing through the air.
(2촀\0Sometimes I'll gently scoop them up
with a \0net \0￿to look at their beautiful
intricacies way up close."
"614_02_01","( 촀\0
\0Oh yes!"
"614_02_02","(촀\0Anyone with the \0DIY Recipes\0￿ app
\0
should have received my recipe for
a \02\0Ā촃snowflake wreath\0￿.
So if you're a \0snowflake \0￿catcher like
me,
\0(촀\0 now you can use them to make
a beautiful winter decoration!"
"614_03","(%촀\0I wholeheartedly recommend that
everyone get out there and
try it yourselves.\0\0(\0촀\0Then you can use the \0snowflakes \0￿to
craft (촀\0something truly wintry!"
"615","(+촀\0Oof!
\0 Another one of those days
that chills you right to the coren\0\0\0\0(촀\0Which means it's also a perfect day
to go outside and play in the snow!\0\0()촀\0If you do venture out into the cold,
\0
check the ground for snowballs,
and give them a little push.
(촀\0Keep rolling them up and, once they
get big enough,
\0 you can stick two
together and make a \0Snowboy\0￿!\0\0(촀\0I hope to see a whole parade
of \0Snowboys\0￿ on my morning
walk tomorrow!"
"616_01","(촀\0While going through my mental
checklist this morning, I was rudely
interrupted
\0(촀\0 by an errant \02\0Ā촃maple leaf\0￿!
(\0촀\0After brushing it off my head,
\0
(1촀\0I came to the realization that fall
must be coming to an end.
(%촀\0I do hope you all remember to enjoy
this beautiful and vibrant time of
year
\0(+촀\0 before winter sets in!"
"616_02_01","( 촀\0
\0Ah!"
"616_02_02","(촀\0Those who use the \0DIY Recipes\0￿ app
will find a new recipe in there for
a \02\0Ā촃red-leaf pile\0￿. 
\0You're welcome!"
"616_03","()촀\0It is possible to gather \02\0Ѐ촃maple leaves
\0￿with a \0net\0￿, you know.\0\0You can use them for a \0DIY project\0￿
that will help you reme(촀\0mber the joys
of autumn all year long."
"617_01","(&촀\0See any \02\0Ѐ촃cherry-blossom petals\0￿
fluttering through the air this
morning?
\0(촀\0 They looked magical!
(촀\0It's a shame that cherry-blossom
season is so short.
\0 But maybe
that's what makes it so specialn"
"617_02_01","( 촀\0
\0Another thing!"
"617_02_02","(%촀\0I sent all \0DIY Recipes\0￿ app users the
recipe for an \02\0Ȁ촃outdoor picnic set\0￿.(촀\0\0\0Why not make yourself a nice lunch
\0(촀\0
and enjoy it under the beautiful
flowering trees!"
"617_03","(촀\0I recommend gently scooping up the
\02\0Ѐ촃cherry-blossom petals \0￿with a \0net\0￿.\0\0(%촀\0Then you can use them to craft
something SUPER special!"
"618_01","(1촀\0Earlier today a clump of bamboo
caught my eye
\0 and reminded me of
a piece of horticultural trivia.
(&촀\0Did you know that this time of
year is perfect for harvesting fresh
bamboo or
\0 ""\02\0Ѐ촃young spring bamboo\0￿""?"
"618_02_01","( 촀\0
\0Which also reminds men"
"618_02_02","(%촀\0You can use \02\0Ѐ촃young spring bamboo\0￿
for the \02\0Ā촃bamboo noodle slide\0￿ recipe
I sent out via the \0DIY Recipes\0￿ app.
(촀\0It's an exclusive project you can
only collect supplies for during
this time of year."
"618_03","( 촀\0Which also reminds men\0\0
\0to remind
YOU
\0(촀\0 to get crafting and enjoy some
of this season's DIY projects."
"619_01","(촀\0From the middle of December to
early January, 
\0the island's cedar
trees are decorated with lights!
(촀\0I did my very best to make them
as beautiful as they could ben\0\0
\0(7촀\0
but I'm not confident in my results.
(촀\0I accidentally bumped into one of the
decorated trees,
\0 and a few of the
ornaments fell right off!
(촀\0I can only imagine what would
happen if someone shakes a treen\0\0\0\0(촀\0
\0In the interest of keeping the island
tidy,
\0(촀\0 please lend a hand by picking
up any fallen ornaments you see."
"619_02_01","( 촀\0
\0Oh, right!"
"619_02_02","(촀\0I sent out a recipe to all \0DIY Recipes
\0￿app users. 
\0(촀\0What for, you may ask?
\0
(촀\0An \02\0Ȁ촃ornament wreath\0￿!\0\0(촀\0I bet those fallen \0ornaments \0￿you
pick up would really come in handy
for this type of projectn"
"619_03","(촀\0And I'm thinking
\0 those fallen
ornaments could be pretty useful
for some kind of DIY projectn"
"701","(촀\0Hmmmn\0\0 There really isn't any news
to speak of todayn\0\0 Butn\0\0
\0(촀\0 Oh!"
"702","<"
"702_01","(촀\0The latest copy of my favorite
magazine arrived today. I'm looking
forward to reading it later!"
"702_02","(촀\0Listen to this! I was having a hard
time with my crossword puzzle,
but I finally figured it out!"
"702_03","(촀\0Here's some personal news! I got to
do a video chat with my family back
home! Mom and Dad are both great!"
"702_04","(촀\0I looked up my horoscope for the
day, and it said I'm going to have
good luck!"
"702_05","(촀\0A sock I've been looking for
forever turned up behind my washing
machine. It's one of my favorites!"
"703_01","(촀\0One time, after I ate some cherries,
I tied the stems together and made
a neat little bracelet!"
"703_02","(촀\0Have you ever peeled some fruit and
managed to keep the whole peel
connected?
\0(촀\0 Earlier I did just that!"
"801","(촀\0There really isn't any news to share
today, so I suppose I don't have
much to say besides my hellos."
"802","<"
"802_01","(촀\0Though now that I think about itn"
"802_02","(촀\0Hold on!"
"802_03","(촀\0Come to think of itn"
"803","(촀\0Though I suppose technically the
date has changed, 
\0(촀\0and of coursen"
"804_01_01","( 촀\0It's almost the end of January,
isn't it?(촀\0
\0 We're already through one
month of the new year!\0\0(\0촀\0February is likely to be chilly as well.
Make sure to stay bundled up
\0 so you
don't catch any coldsn\0\0
\0(,촀\0\0\0(2촀\0Oh! Umn\0\0
\0 (7촀\0Be mindful about washing
your hands. And cover your mouth
if you do cough or sneeze!\0\0(촀\0We need to keep those cold germs
in check!\0\0(촀\0Well thenn\0\0\0Isabelle\0￿ signing off!
"
"804_01_02","( 촀\0It's almost the end of January,
isn't it?(촀\0
\0 We're already through one
month of the new year!\0\0(촀\0Take a minute to say goodbye to
January, everyone. And remember
what a great month it's been!"
"804_02_01","It's almost March!
\0(%촀\0 Seems like
February really flew by. Maybe
because it's the shortest month.
(촀\0Well, fast or slow, I hope all of you
broadcast listeners enjoy the end
of another wonderful month!"
"804_02_02","It's almost March!
\0(%촀\0 Seems like
February really flew by. Maybe
because it's the shortest month.
(촀\0Either way, 
\0I hope the coming
March flies by just as pleasantly!"
"804_03","With March coming to an end,
I wondern\0\0
\0(&촀\0how has this month
treated everyone?
\0(촀\0 Good, I hope!\0\0(촀\0Well, no matter what kind of March
you had, let's make sure that April is
filled with joy! \0Isabelle\0￿ signing off!"
"804_04_01","(촀\0The end of April is already upon us.(\0촀\0\0\0(촀\0They say, ""Spring has sprung!""
But before you know it, spring
willn\0\0(촀\0spring right out the door!
(촀\0But we won't let that stop us from
(""촀\0enjoying May to the fullest, will we?
Well then, \0Isabelle\0￿ signing off!"
"804_04_02","(%촀\0It really starts to feel colder at the
end of April, doesn't it?\0\0(촀\0I wonder if everyone listening has
already switched over to a warmer
wardrobe for the season.\0\0I'm looking forward to seeing
everyone's fall outfits!
\0(""촀\0 Well then,
\0Isabelle\0￿ signing off!"
"804_05_01","(촀\0Today we say goodbye to May.\0\0We're going to see some warmer
temperatures soon,(촀\0 so make sure
you're ready for the change!"
"804_05_02","(촀\0Today we say goodbye to May.\0\0Chilly weather could be waiting just
around the corner.
\0(촀\0 Be sure to take
care of yourself. No colds allowed!"
"804_06","(1촀\0Here's an interesting thoughtn\0\0
(%촀\0the year is half over now!(촀\0\0\0Did it go fast for you? Or slow?\0\0My goal for the second half of the
year is to support you all and make
sure you enjoy each and every day!\0\0(촀\0
\0Well then, \0Isabelle\0￿ signing off!"
"804_07_01","With July ending,
\0(촀\0 we're starting
our journey through the height
of summer!\0\0(\0촀\0What is everyone out there doing(&촀\0
for fun this summer?\0\0(촀\0If you plan on taking any trips, I hope
you remain open to all the fun
possibilities out there!\0\0(촀\0And when you're done, I want you to
come back home safe and sound to
n\0.
(""촀\0Well then, \0Isabelle\0￿ signing off!"
"804_07_02","With July ending,
\0(촀\0 we're heading
into the thick of winter!\0\0(\0촀\0Be sure to bundle up when you go
out.
\0 It's important to stay wan\0\0
\0(,촀\0\0\0(2촀\0Oh my!
\0 (7촀\0I'll need to be mindful about
covering my mouth when I sneeze or
cough! Keep those cold germs at bay.\0\0(촀\0Well then, \0Isabelle\0￿ signing off!"
"804_08_01","(촀\0The end of August is already here!\0\0(촀\0I'm sure we'll still have some warm
days ahead, but chillier times aren't
too far off!\0\0(촀\0Be ready for lower temperatures
overnightn\0\0
\0((촀\0 Listen to me! I sound
like a meteorologist!"
"804_08_02","(촀\0We're at the end of August,
and here's a nice thoughtn\0\0\0\0(촀\0Our chilly days are nearly behind us,
and we should start seeing some
spring weather soon!\0\0(촀\0Now, it's easy to feel a bit under the
weather when the seasons change.
\0(촀\0
So take good care of yourselves!"
"804_09_01","(촀\0September is on its way out,
so our days are going to be on
the brisk side soon.\0\0(촀\0Time to switch over to those fall
wardrobes, right?\0\0I can't wait to see what sort of
outfits you put together this year!
\0
(""촀\0Well then, \0Isabelle\0￿ signing off!"
"804_09_02","(촀\0Today marks the end of September!\0\0It's sometimes said spring is full of
new encounters, as well as partings.
\0
(&촀\0Has anything changed in your life?
(촀\0Regardless, I hope that October is a
wonderful month for all of you!
\0
(""촀\0Well then,
\0 \0Isabelle\0￿ signing off!"
"804_10_01","(촀\0It's Halloween, which meansn\0\0
\0
(촀\0costumes!
\0(촀\0 I hope I'll see some
of you dressed up.
(촀\0I'm sure some of you will be having
fun at costume parties, 
\0(촀\0while some
of you will opt for a quieter evening.
(촀\0No matter how you spend your
Halloween, I hope you enjoy it!"
"804_10_02","(촀\0It's Halloween, which meansn\0\0
\0
(촀\0costumes!
\0(촀\0 I hope I'll see some
of you dressed up.\0\0(촀\0I'm sure some of you attended one
or two costume parties, 
\0(촀\0while some
of you opted for a quieter evening.
(촀\0No matter how you spent your
Halloween, I hope you're all
set for November!"
"804_11","( 촀\0I can hardly believe that November
and this entire year are almost over!\0\0(촀\0I'm going to do my best to prepare
for our year-end celebration so you
can all enjoy ringing in the new year!
(""촀\0Well then, \0Isabelle\0￿ signing off!"
"804_12",""
"805","(촀\0I don't really have any big news to
share today!\0\0(%촀\0But it is the start of a new week,
\0
and I hope it lives up to each and
every one of your expectations!(촀\0\0\0(""촀\0Well then, \0Isabelle\0￿ signing off!"
"806","<"
"806_01","No news to share today!
\0
(촀\0But let's give this week our all, OK?
\0
(""촀\0This has been \0Isabelle\0￿. Signing off!"
"806_02","No news todayn\0\0\0\0(촀\0Except that I plan to bring you
another week of entertaining and
informational broadcasts!
(""촀\0This has been \0Isabelle\0￿. Signing off!"
"807","(촀\0There's no news that I can think ofn\0\0
\0
(촀\0It's only Tuesday, 
\0so be sure to pace
yourselves. 
\0(촀\0Don't overdo it!\0\0(""촀\0Well then, \0Isabelle\0￿ signing off!"
"808","(1촀\0Is there really no news for
me to share today?\0\0(%촀\0Guess so!
\0(촀\0 But give yourselves a pat
on the shoulder, folks.
\0 You've made
it halfway through the week!
(!촀\0Let's finish strong!
\0
(""촀\0Well then, \0Isabelle\0￿ signing off!"
"809","(촀\0No news to report today!\0\0(촀\0Have yourselves a wonderful
Thursdayn\0\0
\0or as I like to call it,
\0
(촀\0Friday Eve!
(1촀\0The weekend's so close,
\0 I can
almost taste it!\0\0(""촀\0Well then, \0Isabelle\0￿ signing off!"
"810","(촀\0No breaking news today!
\0
(7촀\0Is it just me, 
\0or did this week fly by?\0\0(촀\0I know how hard all of you worked,
so
\0(""촀\0 I hope you enjoy a well-deserved
lovely weekend!"
"811","(촀\0No big announcements today.
\0
Instead,
\0(""촀\0 allow me to wish you all a
fun n\0 weekend!"
"820","(촀\0Hmmmn\0\0 There really isn't any news
to speak of todayn"
"821","(촀\0Oh yeah! 
\0(&촀\0Did anyone else see that
movie that was on TV yesterday?
\0
()촀\0It's that one they play all the time.
(1촀\0Even though I've seen it a million
times,
\0 I never see that final twist
coming.
\0(촀\0 I'm still reeling!"
"822","(촀\0Oh! 
\0(&촀\0Did anyone else catch that quiz
show on TV yesterday?\0\0(촀\0How do they come up with all those
questions each week?
\0 Let alone
all the answersn"
"823","(촀\0Hey! 
\0(&촀\0Did anyone else watch that
variety show on TV yesterday?\0\0(촀\0The stand-up comedian they had
on was fantastic!
\0 I laughed for
an hour straight!
(촀\0It was kind of painful."
