"label","text"
"102","(촀\0¡Ay, n\0,
\0 no sabes cuánto necesito una mano amiga ahora mismo!\0\0(촀\0s촀 y yo hemos discutido y no sé qué hacer para que me perdonen\0\0\0\0(
촀\0Por lo visto le ofendió algo que dijen\0\0
\0
(촀\0¡Con lo cuidadosa que yo soy con mis palabras!
\0 (촀\0No sé qué pudo sern\0\0\0\0El caso es que le he comprado un
pequeño regalo para hacer las paces,
\0
(촀\0pero temo que me lo tire a la cabeza.
Si se lo entregas tú,
\0 (촀\0te estaré
muy agradecida."
"102_a","Claro, ¡será un placer!"
"102_b","(\0촀\0¿Y si te disculpas tú?"
"103","($촀\0Es2ea es mi n\0.
\0
Sabía que podía contar contigo.
\0
(촀\0Aquí tienes."
"104","(촀\0Me quitas un peso de encima,
\0
cariño.
\0 (촀\0Toma,
\0 es esto."
"105","(촀\0Vaya, ¿eso crees?
\0 Probablemente
lleves razón.
\0 (촀\0Tendré que pensar
otra solución para este embrollon"
"106","(촀\0Sí, llevas razón.
\0 (
촀\0Tengo que afrontar
mis errores y aprender de ellos.
\0
(촀\0¡Gracias,
\0 n\0!\0\0(%촀\0Será una lección importante.
\0
(5촀\0Y a madurez no me gana nadie."
"108","(%촀\0Gracias.
\0 Si no es mucha molestia,
\0 (&촀\0¿lo podrías entregar hoy, por favor?"
"109","(
촀\0Igual hoy se ha hecho tarden\0\0
\0
(%촀\0Con que se lo des mañana
debería bastar,
\0 n\0."
"201","(8촀\0Me pregunto si s촀 estará echando de menos lo que me prestón\0\0\0\0(촀\0Por si acaso,
\0 cuanto antes se lo
devuelvas, mejor.
\0 ($촀\0¡Y gracias!"
"202","(
촀\0Mira que si s촀 anda buscando como loc2촀oa\0 lo que se dejó en mi casan\0\0\0\0(촀\0Por si acaso,
\0 cuanto antes se lo
devuelvas, mejor.
\0 ($촀\0¡Y gracias!"
"203","(
촀\0A lo mejor s촀 anda preocupad2촀oa\0 pensando que su paquete se ha perdidon\0\0\0\0(촀\0Por si acaso,
\0 cuanto antes se lo
entregues, mejor.
\0 ($촀\0¡Y gracias!"
"204","(촀\0¿Crees que a s촀 le gustará mi regalo?
\0 (%촀\0Ya me contarás lo que dice cuando se lo des."
"205","(촀\0Temo que s촀 siga furios2촀oa\0 conmigon\0\0
\0 Por favor,
\0 (촀\0envíale mi regalo y mi disculpa cuanto antes."
