"label","text"
"109","(촀\0¡Una historia sencilla con un
final feliz!\0\0(촀\0En las telenovelas adoro el drama,
\0
(6촀\0pero en mi vida diaria es preferible
que las cosas acaben bien."
"201","(촀\0Ah,
\0 ¿ya le has llevado su paquete
a s촀?
\0 ($촀\0¡Gracias!"
"202","(&촀\0¿Le llevaste ya a s촀
el paquete que me habían
entregado a mí por error?
(%촀\0Eres muy amable.
\0 Y 26un carterouna repartidora
($촀\0excelente."
"203","(촀\0¿Dijo algo s촀 sobre
lo que había recibido?
\0 (촀\0Le haría
ilusión que se lo entregaras tún"
"203_a","(\0촀\0Pues dijo que..."
"203_b","(\0촀\0¿Qué más te da?"
"204","(촀\0Se alegraría mucho,
\0 ¿no?"
"204_a","(\0촀\0Lo que pasó fue..."
"204_b","(\0촀\0¿Y yo qué sé?"
"205","(촀\0Pero bueno,
\0 n\0,
\0 ¡qué indiferencia!
\0 (촀\0Perdón por preguntarn\0\0\0\0(촀\0En fin,
\0 estoy segura de que le alegró
recibir el envío.
\0 Con eso me contento
\0
($촀\0¡y gracias!"
"206","(촀\0Perdona,
\0 creo que te he entendido
maln\0\0
\0 ¿O de verdad has dicho que
abriste el paquete
\0 (촀\0antes de dárselo?
(	촀\0¡Eso no se hace,
\0 n\0!
\0
¡El correo es privado!
\0
(촀\0¿Cómo se te ocurre?"
"207","(촀\0¡¿Cómo?!
\0 ¿Abriste un paquete
que no iba dirigido a ti?
\0
(촀\0¿Con qué derecho?\0\0(촀\0Me da igual cómo se lo tomara
s촀,
\0 (	촀\0¡yo estoy muy enfadada, n\0!"
"208","(촀\0¿El paquete era un regalo para ti?
\0
Ay,
\0 (촀\0¡la de vueltas que ha dado!
\0
Qué embrollo tan gracioso."
"209","(%촀\0Bien,
\0 me alegro de que ya esté todo
resuelto y cada cosa en su sitio.\0\0(6촀\0No tenía ganas de dar más vueltas,
\0
paquete para arriba,
\0 paquete para
abajo.
\0 ($촀\0¡Gracias, n\0!"
"301","()촀\0Quería darte las gracias por llevarle
a s촀 mi regalo."
"302","(&촀\0¿Le gustó?"
"302_a","(\0촀\0Lo que pasó es..."
"302_b","A mí no me preguntes"
"303","(&촀\0¿Cuál fue su reacción?"
"303_a","(\0촀\0Te cuento..."
"303_b","(\0촀\0Bah, yo qué sé..."
"304","(촀\0Peron\0\0
\0 tú estabas allí.
\0 (촀\0Si no lo
sabes tú,
\0 ¿a quién le pregunto?\0\0(촀\0En fin,
\0 tendré que hablar con 2촀élella\0
personalmente,
\0 n\0."
"305","(촀\0¿Eh?
\0 ¿Se lo diste abierto?
\0
(촀\0Pero si lo envolví para 2촀élella\0n\0\0\0\0(촀\0Tú entiendes cómo funciona el tema
de los regalos,
\0 ¿no?
\0 Vamos a tener
una larga charla tú y yon"
"306","(촀\0Así que abriste el paqueten\0\0
\0
(촀\0¡Dime que al menos entregaste
su contenido!
(촀\0Espero que s촀 no se enfadara,
\0 (	촀\0porque conmigo no vas a tener esa suerte.
(촀\0Había elegido el papel con
tanto mimon"
"307","(촀\0¿Se probó el regalo delante de ti?
\0
(촀\0¡Eso es señal de que le hizo ilusión!
\0
(촀\0Me alegro una barbaridad."
"308","(촀\0Bien,
\0 me alegro de que le gustara."
"309","( 촀\0¿No se lo probó siquiera?
\0
Qué poco interésn\0\0\0\0(촀\0En fin,
\0 supongo que el buen gusto
no se puede forzarn"
"310","(촀\0¿Se lo probó y luego se lo quitó
enseguida?
\0 Eso lo hago yo mucho
en las tiendas,
\0 pero (&촀\0¿con un regalo?
(촀\0En fin,
\0 espero haber acertado,
\0
(촀\0y si no,
\0 mala suerte."
"312","(5촀\0Pues claro que le gustó,
\0 ¡lo elegí
expresamente para ella!\0\0(6촀\0Y cuando n
\0 elige
un regalo,
\0 acierta.\0\0(%촀\0Gracias por la ayuda,
\0 mi querid2oa n\0."
"313","(%촀\0Me alegra que le gustara.
\0 (촀\0A veces
es muy especialita con sus gustos,
\0
(6촀\0pero creo que ya la tengo calada.
($촀\0Gracias,
\0 n\0."
"314","(촀\0¿No solo le gustó,
\0 sino que además
lo admitió públicamente?
\0 (2촀\0Vaya,
\0 no es
fácil complacer a s촀.
((촀\0Me congratula haberlo logrado.
\0
(촀\0Con tu ayuda,
\0 n\0."
"315","(촀\0Ah,
\0 menos mal que acerté.
\0
(촀\0Nuestros gustos no coinciden
demasiado,
\0 la verdad.
(%촀\0Gracias por ponerme al tanto."
"316","(촀\0Bueno,
\0 s촀 es fácil de complacer,
\0 ¿verdad?\0\0(6촀\0Pero me alegro de haber estado
a la altura de sus expectativas.
\0
($촀\0¡Gracias por mantenerme informada!"
"317","(촀\0¡Le gustó!
\0 Eso es bueno.\0\0(촀\0Será que empiezo a comprenderlo
mejor.
\0 (촀\0Desde luego,
\0 cuando habla,
\0
me cuesta seguirlon"
"318","(7촀\0Vaya,
\0 parece que incluso el
cascarrabias de la isla sucumbe
a mi incomparable gracejo social.
(촀\0Me alegra que se quedara contento.
\0
($촀\0¡Gracias por el dato!"
"319","(촀\0Mira,
\0 él que siempre se las da
de moderno y de marcatendenciasn\0\0\0\0(6촀\0Al menos sabe apreciar el buen gusto
clásico cuando se lo ponen delante
de las narices.
(촀\0Gracias por el informe de situación,
\0
n\0."
"401","(촀\0Ay, n\0,
\0 ¿le hiciste llegar a s촀 mis disculpas?"
"402","(촀\0¿Seguía enfadad2촀oa\0?
\0 ¿Qué dijo?
\0
Me lo puedes contar.
\0 (9촀\0Seré fuerte."
"402_a","(\0촀\0Sus palabras fueron..."
"402_b","No sé qué dijo"
"403","(촀\0¿Cómo te fue?
\0 ¿Qué dijo?
\0
¿Estaba muy enfadad2촀oa\0?"
"403_a","(\0촀\0Pues pasó que..."
"403_b","Pues no me acuerdo"
"404","(촀\0¡¿Qué?!
\0 ¡Pero si su reacción era lo
más importante!
\0 (	촀\0¡De eso se trataba,
\0
n\0!
(촀\0¿Ahora cómo voy a averiguar
si me ha perdonado o no?
\0
(촀\0Supongo que nunca lo sabrén"
"405","(촀\0Tiene que ser una broma.
\0
Dime que es una broman\0\0\0\0(
촀\0¿Has abierto mi regalo de disculpa
para s촀?\0\0(촀\0Quería hacer las paces con 2촀élella\0
y en vez de eso acabo enfadada
con 2,otro amigootra amiga más.
(촀\0Este drama va de mal en peorn"
"406","(촀\0Después del tiempo que invertí
y el cariño que puse al envolverlo,
\0
(촀\0¿vas tú y lo abres sin más?
(
촀\0¡¿Pero en qué cabeza cabe?!
\0
(촀\0Ahora vas a tener que ser tú
2ella que haga las paces conmigon"
"407","Entonces,
\0 (&촀\0¿se le pasó el enfado?
\0
(촀\0Qué alivion\0\0
\0 Temía que nunca más
quisiera (촀\0dirigirme la palabra.
(%촀\0Gracias por negociar este acuerdo
de paz,
\0 n\0."
"501","(촀\0Lo que te pedí que le devolvieras
a s촀n\0\0
\0 todavía lo tienes,
\0 (&촀\0¿verdad?\0\0(촀\0Creo que ya va siendo hora de que
se lo devuelva,
\0 aunque lo tenga
que hacer yo personalmente."
"502","(8촀\0Disculpa,
\0 cielon\0\0\0\0()촀\0¿No sé si recuerdas que te pedí
que le llevaras a s촀
una cosa que se olvidó en mi casa?
('촀\0Asumo que no,
\0 porque de lo
contrario (촀\0ya se lo habrías dado.\0\0Si no te importa,
\0 devuélvemelo,
\0
(촀\0que ya me encargo yo,
\0 yan"
"503","(촀\0Todavía tienes el paquete de s촀 que me entregaron por error,
\0 (&촀\0¿no?\0\0(%촀\0Se lo llevo yo,
\0 que 2촀lola\0 conozco y ya
se debe de estar impacientandon"
"504","(8촀\0Encanto,
\0 ya hace bastante que
te pedí que le dieras mi regalo
a s촀,
\0 ¿no te parece?
(촀\0Si no tenías intención de hacerlo,
\0
no pasa nada,
\0 pero al menos dímelo.
\0
Anda,
\0 (촀\0dame,
\0 ya se lo llevo yo."
"505","(촀\0Encanto,
\0 me vas a tener que devolver
lo que te pedí que le llevaras de mi
parte a s촀n\0\0
(촀\0Es que empieza a preocuparme que
no hayamos hecho las paces todavía.
\0
(촀\0Será mejor que se lo lleve yo."
"506","(촀\0Si no tenías tiempo,
\0 me lo podías
haber dicho.
\0 Perdón por haberte
puesto en un compromiso,
\0 amor."
"507","(촀\0La próxima vez que alguien se olvide
algo en mi casa,
\0 se lo devolveré
directamente,
\0 sin intermediari2oasn"
"508","(6촀\0Tú no has nacido para 2$carteromensajera,
\0
¿eh, n\0?"
"509","(촀\0Gracias por haberte ofrecido,
\0
pero está claro que tienes
demasiadas cosas en la cabeza.
(6촀\0La próxima vez,
\0 menos prometer
y más entregar,
\0 n\0."
"510","(9촀\0¿Intentaste hacer la entrega
y te encontraste a s촀
todavía furios2촀oa\0?
(촀\0En fin,
\0 tendré que enfrentarme a 2촀élella\0
yo misman\0\0
\0 ¿Quién dijo miedo?
\0
(촀\0\0(Yo:
\0 «miedo».)\0￿"
"511","(촀\0Pero ¿y el envoltorio?
\0
¿Por qué se lo has quitado?\0\0(촀\0Está claro que,
\0 para que las cosas
se hagan bien,
\0 (촀\0las tiene que hacer
una misma."
"512","('촀\0Esto no es lo que te di.
\0
Estaba envuelto.\0\0(촀\0Espera,
\0 ¡sí es lo que te di!
\0
¡Le has quitado el papel!
\0
(	촀\0¿Por qué?\0\0Eso no se hace,
\0 n\0.
\0
(촀\0¿A ti te gustaría que los vecinos
hurgáramos en tus cosas?"
"513","(&촀\0¿Qué me das?
\0 ¿Esto es lo que había
en el paquete de s촀?
\0
(촀\0¿Y por qué está abierto?
(촀\0No se hurga en el correo ajeno,
\0
n\0.
\0 Eso está muy feo."
"514","(&촀\0¿Y el papel de regalo?
\0 (촀\0¿Es que
dejaste que se mojara o algo?\0\0(촀\0Y ya no me queda en casan\0\0
\0
Tendré que ir a comprar más.\0\0(촀\0Me parece muy irresponsable
por tu parte,
\0 n\0."
"515","(촀\0¡Lo has abierto!
\0 ¡Con el papel
tan bonito que le había elegido!
\0
(촀\0Menos mal que no lo has entregado.
(촀\0¿Qué iba a pensar s촀
de mí si le mando un regalo
así de mal presentado?
(	촀\0¡Y como disculpa nada menos!
\0
(촀\0Yo no sé para qué te pido nada,
\0
n\0n"
"516","( 촀\0Ay,
\0 no.
\0 No me digas que se te ha
perdido.
\0 (촀\0¿Ahora qué hago yo?\0\0(촀\0Me vas a hacer quedar fatal,
\0 n\0.
\0 Pensaba que se podía contar contigon"
"517","(촀\0Pero
\0 ¿cómo se te ha podido perder?
\0
¡Qué falta de cuidado,
\0 n\0!\0\0(촀\0Bueno,
\0 supongo que 22촀el primerola primera\0 que
lo perdió fue s촀n\0\0\0\0(3촀\0Corramos un tupido velo y hagamos
como si aquí no hubiera pasado
nadan"
"518","(촀\0Pero ¿cómo que lo has perdido?\0\0(촀\0¡Una cosa es que lo entreguen
donde no toca y otra es que
desaparezca por completo!
(촀\0¿Ahora qué le voy a decir a
s촀?
\0 En fin,
\0
ya se me ocurrirá algon\0\0
(촀\0\0(No tenía que haber dejado
una responsabilidad tan grande
en manos ajenasn\0\0)\0￿"
"519","(촀\0¿Se te ha perdido
\0 mi regalo
\0
para s촀?\0\0(	촀\0¿Cómo se puede perder una cosa
tan grande y colorida,
\0 n\0?
\0
(촀\0Elegí el mejor papel de la tiendan\0\0
(촀\0\0(Nota mental:
\0 entrega tus regalos
personalmente,
\0 n
\0).\0￿"
"520","(;촀\0Se
\0 te
\0 ha
\0 perdidon\0\0
\0 Mi gran esperanza
de hacer las paces con s촀 se te ha perdido.\0\0(촀\0\0(Genial.
\0 Fantástico.
\0 Maravilloso.
\0
Pues nada.
\0 Ya se me ocurrirá algo.
\0
O no.)\0￿"
