"label","text"
"404","(촀\0Pero qué cosas tiene est2ď촀ea\0 s촁n\0\0
\0 ¿Por qué no me ha entregado esto 2ď촀élella\0?\0\0(촀\0En fin,
\0 ya le daré las gracias luego.
\0
De momento te las doy (촀\0a ti,
\0 que eres
2ella que se ha molestado en venir."
"405","(촀\0Ahora me pregunto si no estaba
siendo demasiado dura con s촁n\0\0\0\0(%촀\0Sí,
\0 creo que debería ir a disculparme.
\0
Gracias por abrirme los ojos,
\0 cielo."
"411","()촀\0La buena de s촁 siempre está muy pendiente de los demásn\0\0\0\0(촀\0En este caso,
\0 ha estado muy
pendiente de mis gustos."
"412","(7촀\0Qué chica estan\0\0
\0 Es una inconstante,
\0
(촀\0pero esta vez ha tenido un detallazo."
"413","(촀\0Qué detallosa es esta mujern"
"414","(촀\0s촁 puede ser un poco bruta,
\0 (촀\0pero tiene un corazón de oro."
"415","(&촀\0¿s촁 se tomó la molestia de buscarme un regalo?
\0 (6촀\0Espero que no se haya herniadon"
"416","(촀\0Y yo que creía que este chico
solo piensa en sus músculosn\0\0\0\0(촀\0Va a resultar que también piensa
en los demás."
"417","(6촀\0s촁 se las da de gruñoncete,
\0 pero (촀\0conmigo siempre es un pedazo de pan."
"418","(촀\0Este chico se las da de enteradillo,
\0
pero (%촀\0si sabe de algo es de elegir
regalos."
