"label","text"
"011","(-촀\0Estoy sudando y sin embargo estoy
(+촀\0muerta de fríon\0\0
\0 Qué día llevon\0\0\0\0Hacía tiempo que no me ponía
tan mala
\0 y me ha tenido que
pillar sin \0medicina\0￿ en casan\0\0(촀"
"012","(촀\0No quiero salir de casa con la gripe
y no tengo ni un solo paquete de
\0medicina\0￿ en casa.
\0 (촀\0Ya es mala suerte.(촀"
"013","(촀\0Gracias por preocuparte, encanto.
\0
(촀\0Hoy no salgo de casa,
\0 eso seguro.(촀"
"014","(촀\0Gracias por tu afecto, cariño,
\0
eres un cielo.
\0 (촀\0Hoy me toca
tomarme el día con calma.(촀"
"015","(촀\0Cielo, con tu apoyo me pondré
bien enseguida,
\0 ya lo verás.
\0
(촀\0Hasta entonces,
\0 paciencian\0\0(촀"
"100","(촀\0Querid2oa, ¡qué amable!
\0 Estás en todo.
\0
(촀\0Muchísimas gracias."
"101","(촀\0Ay, \0medicina\0￿ es justo lo que necesito
en estos momentos.
\0 (%촀\0Me salvas
la vida.
\0 (6촀\0O por lo menos el día."
"102","(촀\0¡Cielo, qué atent2oa!
\0 (촀\0Te lo agradezco
una barbaridad."
"103","(촀\0Aaah,
\0 qué alivion\0\0
\0 (촀\0Ahora solo falta
esperar a que haga su efecto."
"104","(촀\0Con esto y un poco de reposo,
\0
estoy segura de que mañana
estaré (5촀\0como una rosa."
"105","(%촀\0Bien, bien,
\0 estoy segura de que esto
lo va a cambiar todo.
\0 (촀\0Eres un amor."
"106","(&촀\0¿Decías que tenías \0medicina\0￿ para mí
o lo he oído mal?(촀"
"107","(촀\0Vaya, ¿creías que tenías medicina
pero te habías equivocado?
\0
(촀\0Pues vaya chascon\0\0(촀"
"108","(촀\0¿No?
\0 Vaya.
\0 (촀\0Con lo bien que
me vendrían\0\0(촀"
"109","(촀\0Menos mal que te has acercado
a verme, n\0,
\0 ¡no sé qué habría hecho sin ti!\0\0(%촀\0Por favor,
\0 acepta est2촀ea\0 }\0 como una pequeña muestra de mi gratitud."
"110","(촀\0Todo el mundo necesita en su vida
a 2&un amigouna amiga como tú.\0\0(&촀\0¿Te puedo dar un detalle por tu
amabilidad?
\0 (%촀\0No es más que 2\0}\0,
\0 toma."
"111","(촀\0Casi diría que ya empiezo
a encontrarme mejor,
\0
(촀\0y todo es gracias a ti.
(4촀\0Me gustaría recompensar tus
cuidados de alguna maneran\0\0\0\0(촀\0Toma,
\0 quédate est2촀ea\0 }\0.
\0 (촀\0Es una fruslería,
\0 pero contiene mi cariñon"
"112","(촀\0La próxima vez que estés hech2oa cisco
y no quieras ni moverte de la cama,
\0
((촀\0prometo llevarte sopa y cuidar de ti."
"113","()촀\0Ahora vete antes de que te contagie
algo,
\0 (촀\0¡solo nos faltaría eso!"
"114","(4촀\0Quedo en deuda contigo,
\0 n\0."
"200","(촀\0Has de permitir que te entregue un
pequeño regalo de agradecimiento
por traerme esa \0medicina\0￿ salvadora.
(촀\0Aunque,
\0 bueno,
\0 como llevas los
bolsillos a reventar,
\0 (6촀\0será mejor que
te lo envíe por correo, n\0."
