"label","text"
"220","(
촀\0¿Y me l2촀oa\0 envía sin envolver siquiera?
\0
(촀\0No se lo ha currado mucho,
\0 ¿no?\0\0(촀\0Lo menos que podía haber hecho
es meterl2촀oa\0 en una bolsa de diseño,
\0
si no es mucho pedir,
\0 (	촀\0¡digo yo!"
"220_a","Eso fui yo, que..."
"220_b","¡Pero mujer...!"
"221","Pero (촀\0¿cómo se te ocurre abrir
un paquete que no es tuyo?\0\0(촀\0En fin,
\0 tomaré tu sinceridad
al respecto como muestra de
arrepentimienton\0\0 (%촀\0Te perdono."
"222","(촀\0Tienes suerte de pillarme de buen humorn\0\0
\0 (	촀\0Pero que no se repita."
"223","(9촀\0Y, para demostrarlo,
\0 todavía te voy
a recompensar por hacer la entrega,
\0
(6촀\0aunque no te lo merezcas,
\0 granujilla.
(촀\0¡Espero que te guste 2촀esteesta\0 }\0!"
"224","(:촀\0Pero que no se repita, ¿eh?
\0
¡2\0n\0!"
"225","(촀\0¡Ni mujer, ni nada!
\0 Las cosas se
envuelven antes de dárselas a 2ununa
2(mensajeromensajera para que las manosee.
(촀\0Es una cuestión de higiene,
\0
de buenas maneras y hasta
de simple presentación.
(&촀\0Tú no enviarías un plátano pelado,
\0
¿a que no?
\0 (촀\0¡Dime que no!"
"226","(촀\0¿Qué tiene que ver que me l2촀oa\0 dejara
olvidad2촀oa\0 yo?
\0 ¿Es que tú mandas las
cartas sin sobre?
\0 (촀\0Qué indecencian"
"227","(촀\0Llevas razón,
\0 le estoy mirando
el diente al caballo regaladon\0\0
\0
Disculpa.
(촀\0Muchas gracias por traerme esto,
\0
n\0."
"228","(촀\0En fin, da igual.
\0 No me voy a alterar
por eso.
\0 (촀\0Bastantes malos humos
hemos tenido ya, n\0n\0\0
(
촀\0Me acercaré a disculparme y ponerle
fin a esta situación.
\0 (촀\0Gracias por tu
ayuda, n\0."
"230","(촀\0Disculpa,
\0 creo que no te he
entendido bien,
\0 ¿dices que
(촀\0has abierto tú mi paquete?"
"231","(촀\0En fin, se agradece la sinceridad,
\0
(촀\0pero aun así, n\0n"
"232","¿Qué modales son esos?
\0
(촀\0Eso no se hacen"
"233","(촀\0En fin, supongo que da igual.
\0
Lo importante es que todo este
embrollo se acabe cuanto antes.
(촀\0Corramos un tupido velo y toma
2\0}\0 por las molestias."
"234","(:촀\0Pero no te confundas,
\0 la próxima vez
no seré tan permisiva.
\0 (촀\0Porque no
habrá una próxima vezn"
"235","(	촀\0¡Por todas lasn\0\0
\0!\0\0(9촀\0Mira.
\0 Sé que somos buenas amigas
y todo lo que tú quieras, pero la
amistad también tiene sus límitesn\0\0
(촀\0Y creo que tú te has pasado
de la raya."
"236","(촀\0¡Qué poca vergüenza!
\0 ¿Y si hubiera
sido algo íntimo y privado que una
dama como yo no querría que vieras?
(	촀\0Como mi suscripción a «Recetas
de 촀 de famosas ricas»n\0\0
\0 (
촀\0Entonces,
\0 ¿qué?
\0 ¿Eh?"
"237","(
촀\0Bueno, al menos has admitido
tu error.
\0 Imagino que estarás (6촀\0arrepentidísim2oa,
\0 ¿a que sí?"
"238","(촀\0Pues has estropeado la sorpresa,
\0
porque eston\0\0
\0 (7촀\0iba a ser un regalo
para ti.
(촀\0Vamos a decir eso tan científico
de que el orden de los factores
no altera el producton\0\0
(촀\0Y el producto es tuyo.
\0
($촀\0¡Que lo disfrutes!"
"239","(촀\0Pero, n\0,
\0 haz el favor de no volver a husmear en las cosas de los demás, n\0n"
