"label","text"
"016","-촀\0Met jou in het publiek
\0(\0촀\0 is een
optreden net dat beetje specialer.
\0
-촀\0Zal ik een lied voor je spelen?"
"016_a","(%촀\0Heel graag!"
"016_b","('촀\0Nee, dank je."
"017","-촀\0Als we daar n\0 niet hebben.
\0((\0촀\0 2BroederZuster, alles kits?
\0 -촀\0Heb je zin in een van mijn hits?"
"017_a","(%촀\0Niets liever!"
"017_b","('촀\0Nee, dank je."
"018","-촀\0Hippe vogels en snoeshanenn\0\0
\0
2\0n\0 vereert ons met een bezoek.(\0촀\0
\0-촀\0 Zal ik wat spelen?"
"018_a","(%촀\0Natuurlijk!"
"018_b","(\0촀\0Een andere keer."
"019","Ah, n\0,
\0 -촀\0altijd een
warm gevoel als je me aan komt
moedigen.(\0촀\0
\0 -촀\0Tijd voor muziek?"
"019_a","(%촀\0Daar kom ik voor!"
"019_b","('촀\0Nee, dank je."
"020","-촀\0Voel je die trillingen in de lucht?
\0( -촀\0Dat
zijn de goede vibes die jij brengtn\0\0
-촀\0Mag ik voor je spelen?"
"020_a","(%촀\0Laat maar horen!"
"020_b","('촀\0Nee, dank je."
"021","Ik krijg er altijd extra energie van als
jij er bent, n\0.
-촀\0Ben je klaar voor lawaai?"
"021_a","(\0촁\0Ben jij klaar voor gejoel?"
"021_b","(\0촀\0Een ander keertje."
"022","Hallo, hallo.
\0 Deze avond wordt nóg
mooier met wat zoete klanken,
\0 -촀\0vind
je ook niet?"
"022_a","(%촀\0Helemaal mee eens!"
"022_b","('촀\0Nee, dank je."
"023","-촀\0Bedriegen mijn ogen me?
\0 Jou had ik
hier niet verwacht, 2broederzustern\0\0
\0 (\0촀\0Zeg
eens,
\0-촀\0 zal ik wat voor je spelen?"
"023_a","(%촀\0Heel graag!"
"023_b","('촀\0Nee, dank je."
"025","Voelde dat voor jou ook zo goed? 
\0
-촀\0Wil je misschien 
\0een toegift?"
"025_a","(%촀\0Dat wil ik zeker!"
"025_b","('촀\0Nee, dank je."
"026","-촀\0Helemaal groovy.
\0 -촀\0Heb je een
verzoeknummer?\0\0(\0촀\0Ik kan een gouwe ouwe voor je
spelen, of-촀\0 ik kan het afstemmen
op je stemmingn"
"026_a","Wat jij wilt!"
"026_b","Volg mijn stemming."
"026_c","Ik heb een verzoek!"
"026_d","('촀\0Ik heb me bedacht."
"027","Gelukkig heb ik al mijn klassiekers
nog in de vingers.
\0 Zeg het eens,
\0 -촀\0wat
wil je horen?"
"028","-촀\0Van gedachten veranderd?
\0 (\0촀\0Cool,
cool.
\0( Ik volg jouw ritme, 2broederzuster."
"028_a","Wat jij wilt!"
"028_b","Volg mijn stemming."
"028_c","Ik heb een verzoek!"
"028_d","('촀\0Ik heb me bedacht."
"029","Dat gaat niet, grasparkiet.
\0 -촀\0Dat
nummer bewaar ik voor speciale
gelegenheden, weet jen\0\0\0\0-촀\0Gaat er nog een ander deuntje rond
in dat bolletje van jou?"
"029_a","Wat jij wilt!"
"029_b","Volg mijn stemming."
"029_c","Ik heb een verzoek!"
"029_d","('촀\0Ik heb me bedacht."
"030","-촀\0Jij bent goed op de hoogte,
\0 pientere
vogel.
\0-촀\0 Hoe ben je achter de code van
mijn geheime nummer gekomen?
-촀\0Goed,
\0 ik kan een verzoek van een
superfan niet weigeren.
\0 Ga zitten,
\0
hier is }\0\0n"
"031","-촀\0Jij bent goed op de hoogte
\0, pientere
vogel.
\0 -촀\0Hoe ben je achter de code van
mijn geheime nummer gekomen?
-촀\0Goed luitjes,
\0 jullie zijn getuige van
iets bijzonders.
\0 Ga zitten allemaal,
\0 hier is }\0\0."
"032","Vertel eens, 
\0-촀\0wat is de stemming
in de n\0-dimensie?"
"032_a","Ik ben blij!"
"032_b","Beetje chagrijnig..."
"032_c","Ontzettend ontspannen."
"032_d","Een tikje droevig."
"032_e","Het ligt ingewikkeld..."
"033","-촀\0Ik voel je helemaal.
\0( Laat je billen
chillen en ga zitten.
\0 Ik heb precies
het nummer voor de gelegenheid."
"034","Ik voel je helemaal.
\0( Ga allemaal
zitten,
\0 -촀\0ik heb precies het nummer
\0
voor de gelegenheid."
"036","-촀\0Menu van de chef?
\0( Hmmn\0\0
\0(\0촀\0 Oké,

\0ik weet al een mooie.
\0 -촀\0Ga er lekker
bij zitten,
\0 dan speel ik voor je."
"037","-촀\0Je schuift het op mijn bordje? 
\0(\0촀\0Oké,
dan
\0(n\0\0
\0 Ik heb het al, 
\0-촀\0deze ga je zeker
weten mooi vinden.
\0
Ga lekker zitten,
\0 dan kan ik beginnen
met de serenade.\0\0O, 
\0dat geldt natuurlijk voor iedereen
die mee wil genieten."
"042","-촀\0Hé, 
\0hoe is het?
\0 (\0촀\0De naam is
\0
\0K.K. Slider\0￿.
\0( Zoals je ziet, ben
ik een muzikant.\0\0-촀\0Wat is het hier mooi, hè?
\0 -촀\0Erg
stimulerend voor mijn creativiteit.
\0
Ik voel een mooi lied opkomen.\0\0-촀\0Mag ik het voor je spelen,
\0 als een
soort cadeautje?"
"042_a","(%촀\0Laat horen!"
"042_b","('촀\0Bedankt, maar niet nu."
"050","-촀\0Je bent er!
\0( -촀\0Vandaag ben jij het
stralende middelpunt.
\0 Oké, 
\0-촀\0wil je
mijn lied horen?"
"050_a","(%촀\0Absoluut!"
"050_b","(\0촀\0Liever een andere keer."
"051","-촀\0Echt waar?
\0 Ik wilde nog zo graag
voor je spelen
\0 op je verjaardag."
"052","Ik ben hier vandaag speciaal om een
lied te zingen -촀\0voor iemand 
\0die op dit
eiland woontn\0\0\0\0-촀\0Kun je die iemand er even bijhalen?"
"053","-촀\0Wil je het lied nog eens horen?"
"053_a","Dat wil ik!"
"053_b","Nee hoor, dank je."
"054","-촀\0Oké dan.
\0(\0촀\0 Maar ik speel het graag
nog eens hoor, mocht je dat willen."
"060","Hé n\0,
\0 -촀\0heb je het
druk?
\0 Ik zou je wat willen vragen."
"061","-촀\02\0s\0촀 woont toch hier op n\0?\0\0En s\0촀 is toch jarig op Z$촀 Z#촀, hè?\0\0-촀\0Ik wil graag 
\0een speciaal
verjaardagsconcert geven.\0\0Daarvoor ben ik verjaardagswensen
\0
aan het verzamelen.
\0 -촀\0Wil je 
\0er ook
eentje sturen?"
"061_a","(%촀\0Heel graag!"
"061_b","('촀\0Nee, liever niet."
"062","Prachtig!
\0 -촀\0Wat voor bericht zou je
graag willen sturen?"
"063","-촀\0Niet zoveel zin in?
\0 Laat maar weten
\0
-촀\0als je je later 
\0nog bedenkt."
"065","-촀\0Ja,
\0 ik heb je bericht gekregen."
"066","Trouwens, 
\0-촀\0wil je vandaag 
\0ook een
nummer horen?"
"066_a","(%촀\0Kom maar op!"
"066_b","(\0촀\0Een ander keertje."
"067","Trouwens, 
\0-촀\0wil je nog een nummer
horen?"
"067_a","(%촀\0Kom maar op!"
"067_b","(\0촀\0Een ander keertje."
"080","Ik doe nu geen verzoeknummers.
Ik laat de muziek 
\0-촀\0me voeren waar
hij heen wil,
\0 weet je."
"081","Vanavond om \018:00 uur \0￿
\0speel ik
verzoeknummers, -촀\0dus kom dan
nog maar eens terug."
"082","Ik hoef niet veel.
\0 Een kruk om op te
zitten, een lied om te spelen,
\0-촀\0 en wat
lui die naar me luisteren."
"083","-촀\0Hé, 
\0hoe is het?
\0 (\0촀\0De naam is
\0
\0K.K. Slider\0￿.
\0( -촀\0Zoals je ziet, ben
ik een muzikant.\0\0Ik doe nu geen verzoeknummers.
\0-촀\0
Ik laat de muziek me voeren waar
hij heen wil,
\0 weet je.\0\0Vanavond om \018:00 uur \0￿
\0speel ik
verzoeknummers, -촀\0dus kom dan
nog maar eens terug."
"084","-촀\0Hé, 
\0hoe is het?
\0 Ik ga vandaag
\0
optreden op het eiland.\0\0Ik doe nu geen verzoeknummers.
\0-촀\0
Ik laat de muziek me voeren waar
hij heen wil,
\0 weet je.\0\0Vanavond om \018:00 uur \0￿
\0speel ik
verzoeknummers, -촀\0dus kom dan
nog maar eens terug."
