"label","text"
"102_03","(촀\02\0n\0 ? 2\0n\0 !(촀\0 Comme promis, c'est moi que v'là !\0\0($촀\0Tu as hyper bien fait de me parler de
cette île, tu sais ! On va faire des
fiestas du tonnerre !"
"103","(""촀\02\0n\0 ! Ça fait un bail, pas vrai ? (\0촀\0Allez, tu me remets ? (촀\0Mais si, n
\0 !\0\0(\0촀\0Tu m'avais invitée ici, et je suis
venue direct, mais je t'ai pas vu2\0e
depuis !\0\0(촀\0Un moment j'ai cru que je m'étais
gourrée d'île, mais \0Marie\0￿ a dit que
tu habitais bien ici.\0\0(촀\0Et elle avait raison, puisque te voilà !
\0
(\0촀\0Dis-moi, cette île, c'est la crêpe de
la crêpe ! (%촀\0Je m'y sens déjà chez moi !\0\0Allez, on se revoit plus tard. OK,
n\0 ?"
"104","(촀\0Ahn\0\0

\0(,촀\0 A-TCHOUM !!!
	\0\0\0(+촀\0Salut, n\0. Désolée,
\0
je suis trop pas bien, là. J'ai dû
choper un sale trucn\0\0\0\0(촀\0Mais j'ai déménagé et j'habite ici,
maintenant. Youhou !\0\0(촀\0Je sens qu'on va bien s'an\0\0 
\0ahn\0\0
\0


\0(,촀\0A-TCHOUM !!!
	\0 n\0\0 s'amuser.\0\0(+촀\0Repasse me voir quand ça ira mieux,
promis ?"
"201","<"
"201_01","( 촀\0Saluuut, 
\0n\0 !
\0
(""촀\0Je garde un chouette souvenir de
notre discussion au \0camping\0￿.
\0(
Et du coup, je suis venue m'installer
ici aussi vite que possible !\0\0(\0촀\0Tu avais complètement raison !

\0(%촀\0Cette île est in
\0
\0cro

\0
\0yable
 !
\0 (촀\0Vivre ici,
c'est pour moi le summum du top !\0\0(촀\0Laisse-moi le temps de vider mes
cartons, et prépare-toi à faire des
fêtes de guedin, (촀\0lol !"
"201_02","( 촀\02\0n\0 !\0\0C'est exactement ce que tu disais au
\0camping\0￿ ! Cette île irradie de bonnes
vibes !\0\0(촀\0
\0C'est fou, je crois que je suis
tombée amoureuse de cet endroit !\0\0J'ai trop bien fait de venir m'installer
ici. Je crois que je suis sur cette île
pour un bout de temps !"
"201_03","(""촀\02\0n\0 !
\0 (2촀\0
\0J'ai suivi ton conseil etn\0\0 j'ai tout plaqué pour venir m'installer ici !\0\0Alors
\0 (촀\0me voilà !
\0 On est voisin2\0es,
maintenant !
\0 (촀\0Elle est pas belle,
la vie ?"
"202","<"
"202_01","(""촀\0Wesh, n\0 !
\0
(\0촀\0Tu as bien fait de me parler de cette
île, l'autre fois au \0camping\0￿ !
\0
(촀\0Comme promis, me voilà !
\0 (촀\0Et j'avoue
que je suis déjà tombée sous le
charme 2
de d'⁠n\0 !\0\0(\0촀\0On est voisin2\0es ! C'est pas méga
génial, ça ?
\0<(촀\0 Tu vas voir, on va se la
donner grave !"
"202_02","(""촀\02\0n\0 ! Je te croise
enfin à n\0 !\0\0(촀\0C'est chouette de m'avoir invitée,
l'autre fois au \0camping\0￿.
\0 (7촀\0Tu sais que
je suis venue ici directement après ?
(촀\0On va tellement se marrer qu'il
faudra faire attention à ne pas
s'étouffer, (촀\0lol !\0\0Prépare-toi, n\0 !
(촀\0Ça va être ta fête !"
"202_03","(촀\02\0n\0 !
\0(촀\0 Tu as vu, j'ai
déménagé à n\0
comme promis !
($촀\0Tout ça, c'est parce que tu m'avais
invitée, l'autre fois, au \0camping\0￿.
\0<\0\0(2촀\0C'est de ta faute, si je m'éclate big
time ici, maintenant !(촀\0 Que ça te
serve de leçon,
\0(촀\0 lol !"
"203","Tu te souviens de notre discussion,
au \0camping\0￿ ?
\0 Figure-toi que je suis
venue ici juste après.
Mais depuis, j'ai pas pu te faire
coucou.
\0( (""촀\0Coucou, n\0 !\0\0(\0촀\0Tu avais raison sur toute la ligne.
(%촀\0Cette île, c'est le paradis des
paillettesn\0\0 Le rêve pour moi !\0\0($촀\0On se recroisera bien par là,
n\0 ! À plus !"
"204","(촀\0Ahn\0\0

\0(,촀\0 ATCHOUM !
	\0\0\0(+촀\0Sniff, pardonn\0\0
\0 je suis trop mal
fichue. J'ai dû choper un sale truc
et il prend son temps pour guérirn\0\0
\0\0\0(촀\0Ça fait quand même plaisir de te voir.
Tu sais, c'est après t'avoir parlé au
\0camping \0￿que j'ai déménagé ici.\0\0Repasse donc quand j'irai mieux,
on rattrapera le temps perdu !

\0(,촀\02\0n\0 !"
"211","<"
"211_01","(촀\0
\0Salut, n\0 !
\0((\0촀\0 C'est trop cool de te revoir !
\0( Tape-m'en cinq ! (;촀\0
\0J'habite ici moi aussi, maintenant.\0\0()촀\0Je traînais au \0camping\0￿, quand je suis
tombée sur s\0촀.
\0 On a papoté un peun\0\0\0\0Et sur un coup de tête,(촀\0
\0 j'ai décidé
d'emménager ici, n\0 !"
"211_02","(촀\0Coucou, n\0 !
\0( ()촀\02\0s\0촀 m'a proposé de venir m'installer ici.\0\0Je me suis ditn\0\0 pourquoi pas ?
\0
Quand on est une popstar, il faut
être habituée à bouger, pas vrai ?
(촀\0Les fans 2
de d'⁠n
\0 devront maintenant se déplacer jusqu'à n\0 !\0\0()촀\0n
\0, c'est moi, hein."
"212","<"
"212_01","( 촀\0Oh !
\0 2\0n\0 !
\0 (""촀\0Tu me remets ?
\0 C'est moi, n
\0 !\0\0()촀\02\0s\0촀 m'a proposé de venir m'installer ici quand j'étais au \0camping \0￿!\0\0
\0(\0촀\0Alooors (촀\0
\0j'habite ici ! (촀\0On va pouvoir
faire la fête tous les soirs !
\0 C'est pas
trop cool ça, n\0 ?"
"212_02","(촀\0Hé, n\0 !
\0 Ça faisait un bout !
\0 (3촀\0Tu devineras jamais ce que je fais icin\0\0\0\0(\0촀\0Je campais sur l'île quand s\0촀 m'a invitée à emménager sur l'île !\0\0(\0촀\0Tu habites ici.
\0 2\0s\0촀 habite ici.
\0(%촀\0 Le calcul était vite fait !\0\0(촀\0Qu'est-ce que tu penses de ta
nouvelle voisine, n\0 ?"
"213","(촀\0J'y crois pas !
\0 2\0n\0 ! Depuis le temps que je te cherche !
\0(촀\0 C'est moi, 
\0n
\0 !\0\0(\0촀\0J'étais venue camper,
\0 quand (7촀\0s\0촀 m'a demandé si je voulais pas vivre ici à long termen\0\0\0\0(%촀\0Quelle question !!!
\0(""촀\0 J'ai fait mes
cartons en moins de deux !
\0 On est
voisin2\0es, c'est trop coool !"
"214","(+촀\0Coucou, n\0.
\0


\0(,촀\0ATCHOUM !!!
	\0\0\0('촀\0C'est s\0촀 qui m'a invitée à venir habiter ici, (,촀\0quand j'étais au \0camping\0￿.\0\0(촀\0Une super idée à la base,
\0 mais ce
satané rhume m'empoisonne la vie !\0\0Prépare-toi à faire la fête(,촀\0 dès que
ça ira mieux, OK ?"
"221","(""촀\0Kikou, n\0 !
\0 C'est moi,
\0 n
\0 !
\0 (촀\0Je viens d'emménager sur l'île !\0\0()촀\0Quelqu'un m'a invitée quand j'étais
au \0camping\0￿n\0\0
\0(촀\0 puis s'est volatilisé
dans l'espace intersidéral !\0\0(촀\0Mais tu es là toi, n\0 !
\0 Et ça c'est méga chouette, tu sais ?"
"222","( 촀\0Te voilà, n\0 !(촀\0
\0 Devine quoin\0\0 J'habite ici !\0\0()촀\0J'étais au \0camping\0￿, quand on m'a
dit : « pourquoi tu viendrais pas
t'installer ici ? »\0\0(촀\0Alors j'ai dit :
\0 « bonne idée, tope
là ! ». (촀\0Et depuis que je suis ici,
je cherche cette personnen\0\0\0\0(촀\0J'ai un de ces cafardsn\0\0
\0((촀\0 Mais grâce
à toi, ça va déjà mieux !
\0(촀\0 C'est ouf,
n\0 !"
"224","(+촀\0Salutn\0\0
\0 Oh, n\0.
\0 Je venais à peine d'arriver sur l'île que j'ai chopé (촀\0ze Pire. Rhume. Ever.\0\0(촀\0Mon nez n'en finit pas de coulern\0\0
C'est à se demander d'où vient toute
cette... 

\0(,촀\0ATCHOUM !
	\0\0\0(+촀\0Et c'est pas tout.
\0 Il y a la personne
qui m'avait invitée à venir vivre ici
quand j'étais au \0camping\0￿n\0\0\0\0(촀\0Elle a trouvé le moyen de se
volatiliser dans la nature !
\0 Pouf !
\0
Dans ta face, n
\0 !(\0촀\0\0\0Je me retrouve toute seulen\0\0(촀\0
\0 avec
un rhume pour seule compagnie.
\0
(,촀\0Ça fait rêver, hein ?\0\0(+촀\0Lol, je crois que la fièvre me fait
délirer. (촀\0Bien sûr que je ne suis pas
seule, tu es là, n\0.\0\0On se recapte dès que j'ai retrouvé
la pêche, OK ?"
"301","<"
"301_01","(촀\0Tu te souviens de ton invitation à
venir vivre à n\0, quand j'étais au \0camping \0￿?\0\0(촀\0
\0Je t'ai pris2\0e au mot ! (촀\0On se voit
demain ?
\0 Il faut fêter mon
emménagement, n\0 !!"
"301_02","(""촀\0Saluuuut n\0 !
\0 (촀\0C'est marrant de te voir ailleurs qu'au \0camping \0￿!\0\0Comme tu peux le voir, j'habite ici !
(1촀\0J'adore n\0n\0\0 Cette île est démente !\0\0()촀\0J'ai hâte que tu me fasses visitern\0\0
Je veux tout voir, et faire des selfies
partout, n\0 !"
"301_03","(촀\0Hé, mais c'est n\0 !!
\0 Comment ça va depuis le \0camping \0￿?
\0 J'ai emménagé ici, comme promis !\0\0(%촀\0J'espère que vous ne regretterez pas
d'avoir une star sur l'îlen\0\0 (촀\0
\0Mes fans
ne sont pas des plus discrets !\0\0(촀\0Plus que quelques cartons à vider et
je pourrai enfin aller faire coucou à
tout le monde, n\0 !"
"302","<"
"302_01","(촀\02\0n\0 !
\0 J'ai une impression de déjà-vu.\0\0C'est exactement comme ça que
j'avais imaginé nos retrouvailles,
quand j'étais au \0camping \0￿!\0\0(촀\0Je viens à peine d'arriver et je me
sens déjà chez moi.
\0 (촀\0
\0Cette île, c'est
le top du top, n\0 !"
"302_02","(촀\02\0n\0 ! ($촀\0Bienvenue chez moi !
\0 Tu vois, je suis 2\0n\0 de parole !\0\0\0(1촀\0\0￿Depuis ton invitation, quand on était
au \0camping\0￿, je ne pense plus qu'à
n\0n\0\0
(촀\0On va pouvoir se voir absolument
Tout. Le. Temps.
\0(""촀\0 Je suis méga
contente d'être ici, n\0 !"
"302_03","J'hallucine !
\0 2\0n\0 ?
\0 Comme on se retrouve !
\0 Comment ça va depuis le \0camping \0￿?\0\0(2촀\0Ça y est, on est voisin2\0es !
\0 C'est pas
trop trop bizarre ?
\0 Enfin, c'est
surtout trop cool, n\0 !"
"303","(촀\0Oh ! 
\02\0n\0 !
\0
(촀\0Qu'est-ce que tu deviens ?\0\0()촀\0Tu te souviens que tu m'avais
invitée à venir vivre ici, quand on s'est vu2\0es au campingn\0\0?
(2촀\0Me voilà !!!
\0 Où étais-tu passé2\0e ?
\0
(촀\0Je commençais à me faire des films.
(9촀\0
\0Tu m'évitais pas, dis ?\0\0(촀\0Nous voilà réuni2\0es maintenant ! 
\0
(촀\0
\0Ça te fait quoi d'avoir une nouvelle
meilleure amie, n\0 ?"
"304","(+촀\0G
\0g
\0g
\0l
\0l
\0l
\0a
\0a
\0a gla
\0a
\0an\0\0
\0 Oh. C'est toi,
n\0.\0\0(,촀\0
\0J'ai déménagé ici, comme on avait
dit au \0camping\0￿.
\0 Et j'ai été accueillie
(,촀\0par un rhume carabiné.\0\0(+촀\0À moi la bonne soupe et les tas de
mouchoirs humides !\0\0Mais toi et moi, on va faire la fiestan\0\0
(,촀\0dès que j'aurai fini d'éternuer sur
tout ce qui bouge, n\0."
"311","<"
"311_01","(촀\0Ça alors !
\0 Quoi de neuf, n\0 ?!\0\0(촀\0Tu sais que quelqu'un m'a
littéralement invitée à emménager
ici, quand j'étais au \0camping\0￿ ?\0\0(\0촀\0Je me suis ditn\0\0
\0(\0촀\0
\0 vivre dans un endroit
de rêve,
\0 près 2
de d'⁠n\0 ?
\0( (;촀\0Je signe où, n\0 ?\0\0(촀\0Donne-moi un jour pour déballer mes
affaires et je suis à toi.
\0 ($촀\0Prépare-toi à
passer une journée de folie !"
"311_02","(촀\0Yo, n\0 !
\0 C'est moi ! 2\0n
\0 !
\0 Devine un peu qui vient d'emménager ici ?\0\0(촀\0C'est moi !\0\0(""촀\02\0s\0촀 m'a invitée à venir vivre ici quand j'étais au \0camping\0￿.
\0 J'ai fait mes cartons illico !
(9촀\0C'est chaud maintenant pour tout
déballern\0\0 Pour la fiesta, si on disait,
chais pas moin\0\0 (촀\0demain ?"
"312","<"
"312_01","(촀\02\0n\0 !
\0 J'ai une nouvelle de dinguen\0\0 Accroche-toi !\0\0()촀\0J'habite à n\0 maintenant !\0\0(""촀\0C'est s\0촀 qui a lancé l'invitation quand j'étais au \0camping \0￿!\0\0(촀\0Je suis là depuis quelques jours, et
je suis déjà raide dingue de cette île,
n\0 !\0\0Mon prochain album s'appellera
« n\0 » !"
"312_02","(""촀\0Salut toi !
\0 2\0n\0n\0\0 (&촀\0Tu te souviens de moi, dis ?
\0 2\0n
\0 !\0\0(촀\0Figure-toi qu'au \0camping\0￿, s\0촀 m'a invitée à m'installer icin\0\0(촀\0
\0 alors me voilà !\0\0(촀\0Elle est vraiment trop chouette, cette
île !(\0촀\0 En plus, maintenant qu'on est
voisin2\0es,
\0(촀\0
\0 on va se voir tout le temps !"
"313","(촀\0Ça alors, depuis le temps !
\0
($촀\0Tu es prêt2\0e pour la grande
nouvelle ?
Je viens de déménager !
\0 Yes, à
n\0 !\0\0()촀\02\0s\0촀 m'a invitée quand j'étais au \0camping\0￿n\0\0 C'est la meilleure idée qu'2
촀ilelle\0 ait jamais eue.
(촀\0Je m'éclate comme jamais !
\0 Il y a une
ambiance de dingue sur cette île,
n\0 !"
"314","(+촀\0Oh. Kikou, n\0.\0\0(,촀\02\0s\0촀 m'a invitée à venir vivre à n\0 quand j'étais au \0campingn\0\0\0￿\0\0(촀\0Alors j'ai débarqué avec tous mes
cartonsn\0\0 et bam !
\0 Je me suis pris la
crève du siècle en pleine poire.
(촀\0Je suis pas trop en état de faire la
foiren\0\0 (+촀\0Mais on se rattrapera dès que
ça ira mieux, n\0 !"
"321","(촀\02\0n\0 ! Tu vas bien ?!
C'est chouette de te voir !\0\0()촀\0On m'a fait une bonne blague quand
j'étais au \0camping\0￿n\0\0 Quelqu'un m'a
invitée à venir vivre ici.
(촀\0Alors j'arrive avec tous mes cartons,
\0
pour découvrir que cette personne
a pris la poudre d'escampette !
(촀\0La bonne nouvellen\0\0 c'est que nous
sommes voisin2\0es maintenant !
\0 (촀\0Même sin\0\0
(촀\0
\0Meilleur2\0es ami2\0es pour la vie, ça sonnerait mieux, non ?!"
"322","(촀\0Oh, ça faisait un bout !
\0 (2촀\0Tu ne
devineras jamaisn\0\0
\0 Je viens
d'emménager à n\0 !\0\0()촀\0Quelqu'un m'a invitée quand j'étais
au \0camping\0￿.
\0 Je suis partie faire mes
cartons direct !\0\0(촀\0Le gus en question a disparu dans 
la nature entre-temps d'ailleurs.
\0
Tu trouves pas ça hyper chelou ?\0\0(\0촀\0Mais tu sais quoi ? OSEF ! (촀\0Tu es là
toi !
\0 On ne peut imaginer 2&meilleurmeilleure
2voisinvoisine au monde !
(촀\0
\0J'espère qu'on va se voir souvent !"
"324","(+촀\0Salut, n\0.
\0 (,촀\0
\0(Tu ne t'attendais pas à me voir par ici, hein ?\0\0(+촀\0Quelqu'un m'a invitée à venir
m'installer ici, quand j'étais
au \0camping\0￿.\0\0(촀\0Quelqu'un qui s'est empressé de
déguerpir avant mon arrivée.
\0 Mais
passonsn\0\0
(+촀\0
\0Qui pourrait avoir envie de quitter
cette île ?
\0 Ça me dépasse.\0\0(,촀\0
\0Pis j'ai trouvé le moyen de tomber
maladen\0\0 Et pas qu'un peun\0\0\0\0(촀\0C'est la losen\0\0
\0(+촀\0 mais je vais me
requinquer et on va faire la fiesta
du siècle, n\0 !"
"401","(촀\0Tu rêves pas, n\0 !
n
\0 
\0(촀\0est de retour !!!\0\0(%촀\0Cette île est ZE endroit à la mode,
après tout. ($촀\0Et c'est en la quittant
que je m'en suis rendue compte !\0\0(촀\0Je vais faire mon ménage en
quatrième vitesse, et après, on
pourra((촀\0 s'amuser tou2\0tes les deux !"
"402","(""촀\0Le temps passe vite !
\0 (촀\0J'ai décidé que
la prochaine étape de mon tour du
monde serait n\0 !
(7촀\02\0s촀 est chouette,
pas de douten\0\0 mais chais pas, j'ai
commencé à avoir le mal du paysn\0\0
(촀\02\0n\0 !(2촀\0 On est à nouveau
voisin2\0es ! C'est pas trop bien, ça ?!"
"404","(+촀\0Snif, n\0n\0\0
J'ai décidé de revenir sur cette îlen\0\0


\0(,촀\0ATCHOUM !!!
	\0
(촀\0Mais je crois que j'ai trop fait la fête
depuis mon retour. 
\0Du coup, j'ai
attrapé un truc qui passait par làn\0\0\0\0(+촀\0Snif, on se verra quand je serai
guérie...
\0(,촀\0 ATCHOUM !!!
	\0 D'accord ?"
"411","(촀\02\0n\0 ! Même en face de toi, j'arrive pas à le croire ! 
\02\0n\0 !
\0<\0\0(촀\0Qu'est-ce que tu fais sur mon île,
\0(촀\0
lol ?!\0\0(7촀\0Je viens de débarquer sur n\0 ce matin même ! C'est dingue !\0\0(2촀\0Depuis notre rencontre à s촀, je pense qu'à toi. 
\0Alorsn\0\0 (촀\0YOUPIIIII !!!\0\0J'ai trop envie d'explorer cette île,
mais je dois d'abord me débarrasser
de ces cartons. (\0촀\0Alorsn\0\0 (촀\0À plus !"
"412","<"
"412_01","( 촀\0Nann\0\0!
\0 Si ?! 
\02\0n\0 ?!
Tu habites à s촀 ?!
\0
(촀\0Moi aussi !
\0
(7촀\0Coooooool.
\0 On va passer des trop
bons moments, ensemble,(촀\0 lol !"
"412_02","(촀\02\0n\0 ? 
\0(""촀\0Hi hi ! Tu me resitues ? n
\0, 2
de d'⁠s촀 !\0\0(촀\0Maintenant, j'habite sur cette île !
\0
Et je savais trop pas
\0 que
\0 toi aussi !

\0C'est chouette, (촀\0faut qu'on se revoie !"
"412_03","( 촀\02\0n\0 ?
\0
(8촀\0Tu te souviens de moi ?
\0
(""촀\0n
\0 ! \0\0J'habitais à s촀,
avantn\0\0 Avant de venir ici ! (촀\0C'est
cool de te revoir !
\0 TROP
\0 COOL !"
"414","( 촀\02\0n\0 ?! Hé, c'est moi,
\0 n
\0n\0\0 

\0(,촀\0ATCHOUM !
	\0\0\0Snif, désoléen\0\0 Snifn\0\0 J'ai chopé un
sale rhume en faisant mes cartons
pour quitter s촀(촀\0n\0\0\0\0(촀\0Tu parles d'un manque de boln\0\0\0\0(7촀\0Mais maintenant que je sais que tu
habites ici, (촀\0un rayon de soleil éclaire
ma journée pourrie. 
\0(,촀\0ATCHOUM !
	\0\0\0(촀\0Attends un peu que je me remette,
et on fera la fête ! 
\0Snif...(\0촀"
