"label","text"
"007_01","( 촀\0Oh, une nouvelle tête ! Enchantée !
\0
(촀\0Je m'appelle n
\0 !\0\0(\0촀\0Je t'aurais bien proposé de faire la
fête, maisn\0\0 je suis sur le départ.
\0
Eh ouais, je déménage.\0\0(촀\0Je ne mettrai plus l'ambiance à n\0, alors il va falloir apprendre à se passer de moi, lol !\0\0(%촀\0Mais je me suis bien éclatée sur
cette île ! 
\0($촀\0J'espère que je reverrai
tout le monde bientôt, n\0 !"
"008","($촀\0Merci, n\0 !
\0
(1촀\0Je vais parcourir le vaste monde
et vivre des aventures incroyables !
()촀\0Tout le monde devrait faire pareil !
\0
C'est pas en restant chez soi qu'il
nous arrivera des trucs de dingue !"
"101","2\0n\0 !
2\0n\0 !
Devine quoi !
(촀\0Je pars pour 
\0(촀\0s촀 !\0\0(촀\0Je suis trop surexcitée !
\0
Je vais rencontrer plein de nouveaux
amis, ((촀\0grâce à mon charisme de ouf !
(4촀\0Laisse-moi le temps d'arriver, mais
t'as intérêt à venir me rendre visite !
Ça me fera plaisir de te voir !"
"102","On se reverra, c'est sûr ! (촀\0Le monde
est petit et c'est pas comme s'il y
avait
\0(촀\0 une infinité d'îles !"
"103","(4촀\0Je réalise toujours pas qu'on va
à nouveau habiter sur la même île,
n\0 !
(7촀\0Je me demande ce qui a changé,
depuis mon dernier passagen\0\0

\0(촀\0Si ça se trouve, je reconnaîtrai rien !"
"104","Notre prochaine rencontre, ça sera
sur ($촀\0n""\0 !\0\0(\0촀\0Je compte sur toi pour me faire la
totale en matière de visite, c'est
promis ?(촀\0 Tu sortiras le grand jeu ?"
"105","(7촀\0Je déménage vers une nouvelle île.
(!촀\02\0s촀, elle s'appelle.
Ça te dit quelque chose ?
Passe me dire bonjour, à l'occase.(2촀\0
Je trouverai bien cinq minutes pour
papoter avec toi !"
"106","(촀\0Je voulais bazarder des trucs pour
voyager plus léger, mais je sais plus
ce que j'ai emprunté à ma mèren"
"107","(1촀\0Je me demande quel genre d'amis je
vais me faire sur ma nouvelle îlen\0\0
\0
(촀\0Mais j'ai trop hâte !"
"108","(1촀\0Et c'est comme ça que j'ai mis les
voiles, à la recherche d'une nouvelle
île,
\0 d'aventuren\0\0
\0 et de l'amour !
(촀\0Wouh ! T'as vu cette réplique ? Ça,
c'est de l'interprétation ! J'ai répété
toute la journée pour en arriver là !"
"200","(7촀\0En vrai, je la kiffe, cette île.
('촀\0Mais je veux voir le monde et vivre
des aventures incroyables !\0\0Je me demande par où je devrais
commencer mon fabuleux voyagen"
"200_a","Par mon île ?"
"200_b","Tu trouveras bien."
"201","(촀\0Hmmmn\0\0 Attends, je connais cet
endroit, non ?
\0 J'y suis déjà allée
etn\0\0 (촀\0C'est ça, ton idée ?!\0\0()촀\0Que la nouvelle moi rencontre les
gens qui connaissaient l'anciennen\0\0
\0
(촀\0Et qu'ils voient l'évolution de ouf !\0\0(촀\0C'est une sacrée coïncidence, de te
recroiser, n\0 ! Et pile maintenant !
\0 (""촀\0OK, j'appelle pour voir !"
"202","(촀\0L'île 2
de d'⁠n\0n\0\0
\0 ( 촀\0Ouais, c'est une idée !
\0(촀\0 Pourquoi pas ! 
\0(7촀\0Et pis si tu es là, la teuf est garantie !\0\0(\0촀\0Allez, je contacte le \0bureau des
résidents\0￿, on verra ((촀\0s'ils ont
de la place pour moi !"
"203","(촀\0Ouais, je pense aussi !
\0 (7촀\0Je fais pas les
choses dans l'ordre, et alors ? (%촀\0C'est
fun,
\0(5촀\0 de faire un peu n'imp, parfois !"
"204","($촀\0Hé ! Écoute un peu ça !!!
\0< (8촀\0J'ai réussi
à contacter le \0bureau des résidents\0￿
2
de d'⁠n	\0, etn\0\0\0\0(촀\0n\0\0 je peux emménager sur l'ile !
\0
Prépare-toi, n	\0 !
C'est
\0(촀\0 n
\0 que v'là !"
"208","($촀\0Ah, te voilà, n\0 !
\0<
(8촀\0Figure-toi que j'ai discuté avec les
autorités 2
de d'⁠n	\0n\0\0
(촀\0Ton île est pleine à craquer. 
\0(촀\0On s'est
même fichu de moi, quand j'ai voulu
savoir s'il restait des places dispo !
('촀\0Donc c'est mort pour cette foisn\0\0
(촀\0C'est relou mais c'est comme ça !
\0<
(촀\0Allez, je retenterai une autre fois !"
"209","($촀\0Oh, tu m'attendais ? C'est sympa.
\0<
(8촀\0Bon, j'ai appelé les autorités
compétentes, à n	\0n\0\0
(촀\0Ton île est pleine de chez pleine !
\0
Y a plus de place pour construire
(촀\0de nouvelles maisons. 
\0Tant pis !
(촀\0Du coup, je vois pas trop l'intérêt d'y
déménager, si je peux pas avoir ma
maisonn\0\0
\0 (촀\0Une autre fois peut-être !"
"213","(촀\0Ton île doit sacrément valoir le coup,
pour pas pouvoir accueillir de
nouveaux résidents !
(촀\0
\0T'en fais pas. Je vais pas pouvoir y
habiter,()촀\0 mais je passerai par chez toi
quand je ferai ma tournée mondiale !
(%촀\0Quand je vois le nombre de résidents
sur ton île,
\0(촀\0 je suis sûre d'y faire salle
comble !
\0 (""촀\0Vivement, n\0 !"
"214","Quand je vois la demande pour aller
sur n	\0,(%촀\0 je me dis que
ça doit être vachement bien !
(7촀\0C'est un peu nul que je puisse pas y
habiter, mais c'est classe que toi, tu
y vives !"
"300","(8촀\0Tu crois que je devrais encore
essayer de joindre le \0bureau des
résidents\0￿ 2
de d'⁠n	\0 ?"
"300_a","Ouais, tente le coup !"
"300_b","Je sais pas trop..."
"301","(촀\0
\0Snif...
\0 Tu as sans doute raison, c'est
mort, cette histoire. 
\0Tant pis,(촀\0
\0 mais la
vie continue, n\0 !"
