"label","text"
"102","<"
"102_01","(촀\0
\0Bonjour, bonjour !
\0 Enchantée,
je m'appelle n
\0 !\0\0(6촀\0
\0Tu connais s\0촀 ? 2촀IlElle\0 m'a invitée à m'installer sur n\0.\0\0Comme tu t'en doutes, j'ai pas pu
dire non ! C'est tellement trop bien,
ici !
(;촀\02\0n\0 ! J'ai hâte de mieux te connaître.(촀\0
\0 On sera bientôt inséparables, n\0 !"
"102_02","(""촀\0Tiens, une nouvelle tête ! Enfin,
quelqu'un que je connais pas !
\0
n
\0, enchantée !
\0\0\0(촀\0C'est s\0촀 qui m'a rencardé2\0e sur cette île, l'autre journ\0\0\0\0Eh ben 2촀ilelle\0 sait ce qui est bon, tu
peux me croire ! Cette île est tout
simplement démente !
\0
2\0n\0, c'est un plaisir de faire ta connaissance. Qu'est-ce qu'on va s'amuser, n\0 !"
"102_03","(촀\0Youhou ! 2\0n\0, quel plaisir de faire ta connaissance !
\0 On m'appelle n
\0 !\0\0()촀\02\0s\0촀 tarissait pas d'éloges à propos de cette île,(촀\0
\0
alors j'ai eu envie de venir voir !\0\0(;촀\0Et je suis pas déçue, c'est clair !
2\0n\0 estn\0\0 Ze. Place. To. Be. 2\0n\0 !"
"104","(+촀\0Kessiya ?
\0


\0(,촀\0AH-
\0\0TCHOUM !\0d

\0
	\0\0\0(촀\0Snif, je tiens une de ces crèvesn\0\0
\0
Hé, attends. 
\0J'ai la tête qui tourne à
force d'éternuern\0\0
\0 On se connaît ?\0\0(,촀\0
\0Je m'appelle n
\0. (+촀\0s\0촀 nous a invités sur cette île, moi et mon rhumen\0\0\0\02\0n\0, c'est ça ? Y paraît que tu es plutôt cool.\0\0Faudra qu'on passe du temps
ensemble, quand je serai plus


\0A-TCHOUM 
\0!
\0(
	\0
\0 (+촀\0À plus tardn"
"111","(""촀\0Salut, je suis n
\0. 
\0(촀\0Quelqu'un de cette île m'a invitée à déménager ici.\0\0« Azy, viens sur mon île, toussa ! » qu'on m'a ditn\0\0 (촀\0Et le temps que j'arrive, hop ! Plus personne ! \0\0('촀\0Pas un petit mot, pas une adresse de suivi de courrier, que dalle, je te dis !(\0촀\0 Pas cool (촀\0
\0de chez pas cool !\0\0($촀\0Mais c'est bon, j'ai digéré,
maintenant. 2\0n\0 !
\0( (촀\0
\0Toi et moi, on va bien rigoler !"
"112","( 촀\0Hé ! 
\0En chantier, je m'appelle Teuse !
n\0\0 Nan, en vrai, je suis n
\0.\0\0(촀\0Ça fait quelques jours que j'ai quitté
mon île pour emménager ici.\0\0C'était sur l'invitation de quelqu'unn\0\0
(촀\0qui a fichu le camp avant que je
rapplique sur cette île !
\0
(촀\0Je te dis pas à quel point ça m'a
reloutée.
\0 Mais bon, mauvaise
fortune, bon cœur, toussa.
(\0촀\0On vient de se rencontrern\0\0 mais je
sens que notre coefficient de BFF
(촀\0est proche de 100 %, n\0.
(촀\0Prépare-toi à passer les meilleurs
moments de ta vie avec moi !"
"114","(+촀\0Tiens, on se connaît ?
\0 Nan ?
Alors je suis n
\0.\0\0Mais garde tes distances, je me sens
un peun\0\0 

\0(,촀\0AH-TCHOUM !
\0(
	\0 (촀\0comme un
centre de vacancesn\0\0 pour microbes.\0\0(+촀\0Quelqu'un de chez vous, enfin d'ici,
m'a invitée à venir vivre sur cette île.
Mais ça, c'était avantn\0\0\0\0(촀\0Parce qu'en arrivant, aucune trace de
l'autre. Je soupçonne un lourd passé
qui a ressurgi et l'a fait déguerpirn\0\0\0\0(\0촀\0Mais assez parlé de moi. Tu es n\0, j'ai bon ?
\0 On va s'éclan\0\0 

\0
\0(,촀\0ATCHOUM !\0\0
	\0(촀\0Attends que j'aille mieux et
tu verrasn"
"201","(""촀\0Chalut, ça pêche ?
\0 Je me présente,
n
\0 !
\0 (촀\0Je viens d'arriver, etn\0\0 je m'éclate déjà !\0\0()촀\0Je faisais du glamping dans le coinn\0\0 c'est comme du \0camping\0￿, avec une
touche de glamourn\0\0\0\0J'ai rencontré s\0촀 qui m'a assez bien vendu le coin pour que je m'y installen\0\0
\0(촀\0 Et me voilà !
Tu dois être n\0, pas vrai ?
\0 (촀\02\0s\0촀 dit que tu es une star de chez star !\0\0($촀\0
\0On papotera à l'occase, si ça te dit.
(촀\0
\0Tu me feras visiter n\0 !"
"202","<"
"202_01","(촀\0Qu'est-ce que je me plais, ici !
\0
Je suis n
\0, et à la base, je venais camper une journéen\0\0\0\0Mais s\0촀 m'a proposé de rester, en disant que cette île manquait de (촀\0stars en devenir !\0\0(6촀\0On m'a beaucoup parlé de toi, tu
sais, n\0 ! (촀\0
\0J'ai hâte de mieux te connaître !"
"202_02","(;촀\0Salut ! 
\02\0n\0, si je ne m'abuse ?
\0 (촀\0
\0On m'appelle n
\0 !\0\0()촀\0Je suis venue passer la journée au
\0camping\0￿, et s\0촀 m'a convaincue de m'installer ici ! \0\0($촀\02촀IlElle\0 a dit que cette île, c'est ZE
passage obligé pour les stars qui
n'en veulent.\0\0Et perso, je suis servie !
\0 Je me suis
jamais autant sentie (촀\0célèbre que
depuis que je suis arrivée ici !"
"202_03","(촀\0'jour !
\0 Je m'appelle n
\0 ! Je suis arrivée ici il y a pas si longtemps !\0\0()촀\0Selon s\0촀, cette île vaut son pesant 2
de d'⁠촀.\0\0(1촀\0Alors je me suis dit à quoi bon
camper ici une journée, si je peux
y vivre toute ma vie ?
Et (;촀\0tadaaa ! Tu connais mon histoire,
n\0 !\0\0(촀\0
\0Incroyable, non ?
\0 Écoute, j'ai des
trucs à faire, (촀\0mais on se capte plus
tard, d'ac, n\0 ?"
"204","(+촀\0Arghhh, hm ?
\0


\0(,촀\0AH-
\0\0TCHOUM !\0d

\0
	\0\0\0(촀\0Ça va pas, ça va pas du toutn\0\0
\0
Rien que d'éternuer, 
\0j'ai la tête qui
tournen\0\0
\0 On s'connaît ?\0\0(,촀\0
\0Je suis n
\0. (+촀\02\0s\0촀 m'a invitée à venir ici.\0\0À la base, j'étais juste venue faire du
\0camping\0￿, mais le coin est si chouette
que j'ai eu envie de m'installern\0\0\0\0(촀\0Tout se passait hyper bien jusqu'à ce que je tombe malade. \0\0Tu dois être n\0 ? J'ai entendu plein de trucs cool sur toi.\0\0Attends que je me remette, et on
passera des moments déments,
tou2\0tes les deux ! 

\0ATCHOUM !
\0(
	"
"211","(""촀\0Salut ! Moi, c'est n
\0.\0\0(9촀\0Tu veux entendre une histoire pleine
de suspense et de mystères ?
\0( (%촀\0J'ai
connu quelqu'un qui venait d'ici.
\0((\0촀\0
()촀\0On s'était rencontré quand je
campais dans le coin, et j'ai eu droit
à la totalen\0\0\0\0« Viens donc vivre ici, tu verras
qu'on s'amusera bien, toi, moi et les
autres ! »
Moi, j'y ai cru et je suis venue
m'installer sur cette îlen\0\0(촀\0 Et là,
plus personne !\0\0Si tu veux mon avis, c'était juste
quelqu'un payé pour faire de la pub
pour l'île...
(촀\0
\0Allez, quitte à être là, autant en
profiter au max ! N'hésite pas à
passer me voir, OK ?"
"212","( 촀\0Hé ! 
\0On se connaît pas, si ?
\0 (촀\0Je suis
nouvelle, ici. Appelle-moi n
\0 !\0\0()촀\0J'étais venue camper ici, quand
« quelqu'un » en a profité pour m'inviter à rester, maisn\0\0\0\0(촀\0Ce « quelqu'un » a fichu le camp
avant mon arrivée, me laissant en
plan,(촀\0 comme une vieille chaussetten\0\0
\0
J'étais contente de venir, et tout,
pis là, boum ! Yoyo émotionneln\0\0\0\0(촀\0Mais je sens que toi et moi, on va
faire de grandes choses, et des
teufs de malades, lol !"
"214","(+촀\0Salutn\0\0
\0 Je te connais pas, toi.
\0
Mes amis et mes fans m'appellent
n
\0.\0\0(촀\0Arrrrghn\0\0 

\0(,촀\0A-TCHOUM !
\0(
	\0 d\0(촀\0Beuarghn\0\0
Je suis malade, ça va pasn\0\0d\0\0(+촀\0Je suis venue faire du \0camping\0￿ ici,
et on m'a demandé si je voulais
m'installer à n\0n\0\0\0\0(촀\0Mais le temps que je fasse mes
valises et que je vienne ici, « on »
avait disparu !\0\0C'est pas cool, ça ! Ou alors c'est le
nouveau Résident Challenge ? Je
t'invite et je fiche le camp ?(촀\0 Nuuuuln\0\0\0\0(\0촀\0Tu t'appelles n\0 ?
\0 Ça te dirait qu'on apprenne à mieux se conn... ah... ah...\0\0

\0
\0(,촀\0ATCHOUUUUM !\0\0
	\0(촀\0n\0\0 quand ça ira mieuxn"
"301","(촀\0Kikou ! 
\0C'est toujours un plaisir de
rencontrer de nouvelles têtes !
\0(
(""촀\0Je m'appelle n
\0 !\0\0()촀\0J'étais venue camper, et s\0촀 m'a proposé de rester, (촀\0lol ! 
\0Et voilà toute l'histoire !\0\0Il faut encore que je défasse tous
mes cartons. (5촀\0Mais bientôt, mon ami2\0e,
cette île connaîtra la fête, la vraie !"
"302","<"
"302_01","(""촀\0Oh ! En voilà, une belle rencontre !

\0Je m'appelle n
\0 !\0\0()촀\0J'étais venue camper ici, et s\0촀 m'a proposé de rester un peu plus longtempsn\0\0\0\0(촀\0Voilà comment je me suis incrustée
ici.
\0( (촀\0Installée,
\0 je veux dire,(촀\0 lol !"
"302_02","(촀\0Attends une seconde ! 
\0Tu m'avais
jamais vue en vrai avant, je me
trompe ?
\0( (\0촀\0Je suis n
\0 !
\0(
2\0n\0 ? Cool, ça sonne (1촀\0comme un nom de star qui a des millions de fansn\0\0
(\0촀\0J'étais tranquillement venue camper
sur cette île, et s\0촀 m'a proposé de m'y installer.\0\0(촀\0
\0Maintenant que je suis là, je vais me
faire un max de BFF ! À commencer
par toi, n\0 !"
"302_03","(&촀\0
\0On se connaît pas ? 
\0(촀\0
\0Très heureuse !
\0
(촀\0
\0Je m'appelle n
\0 !\0\0(\0촀\0J'ai découvert cette île en faisant du
\0camping\0￿. Pis je suis restée, après
2
que qu'⁠s\0촀 m'a invitée !\0\0On va faire la fête (촀\0matin, midi et soir,
n\0 !"
"304","'luuutn\0\0(,촀\0
\0< Désolée, maisn\0\0 (&촀\0Je te
connais ? Je suis malade et mon
cerveau fonctionne au méga ralenti.
\0((\0촀\0
(촀\0Je suis n
\0.(\0촀\0 Je campais ici, et s\0촀 m'a proposé de rester vivre sur l'île.(,촀\0\0\0(촀\0Entre-temps, j'ai attrapé un sale truc,
et je suis coincée chez moi. On
jouera quand j'irai mieux, d'accord ?"
"311","(촀\0
\0Oh, une nouvelle tête !
\0( Salut !
(촀\0
\0Je suis 
\0n
\0 !\0\0(\0촀\0()촀\0
\0Je campais ici, et je sais plus qui m'a
invitée à restern\0\0 (&촀\0Et le temps que je
m'organise, y avait plus personne...
(촀\0
\0Tant pis, tant mieux ! 
\0(촀\0
\0Je vais quand
même me faire plein de nouveaux
amis, n\0 !"
"312","(촀\0Hé, salut !
\0( Je suis enchantée !
Enfin, non, je suis n
\0 !\0\0(%촀\0Je faisais une expérience de survie
en milieu hostile au \0camping\0￿,($촀\0 et on m'a invitée à m'installer sur l'îlen\0\0\0\0(&촀\0J'ai tellement pas la mémoire des
noms que je me souviens plus qui a
eu cette brillante idéen\0\0
Bof, c'est pas grave ! 
\0J'ai pas revu sa
tête, mais je vais me faire d'autres
nouveaux amis, n\0 !"
"314","(촀\0Bienvenue chez moi !
\0(

\0(,촀\0
\0n
\0, pour te servir !
À mes souhaits !\0\0(\0촀\0J'étais venue voir le \0camping\0￿...(,촀\0
\0
À mes souhaits. Pis je suis restée...(,촀\0
\0
À mes souhaits. (+촀\0Mais je suis malade.
Attends que ça aille mieux...(,촀\0
\0 À mes
souhaits. On jouera ensemble,
n\0.
\0 (,촀\0
\0Argh, à mes souhaits."
"401","(""촀\0Coucou !
\0 Je te connais pas, toin\0\0
2\0n
\0, ravie de te rencontrer !\0\0J'habitais ici, (촀\0il y a méga longtemps.
Pis je suis partie vivre un peu à
s촀. (%촀\0Et me revoilà !
(&촀\0Pourquoi je suis partie ? 
\0(Euhn\0\0 (7촀\0Oh,
tu saisn\0\0()촀\0 C'est pas très important.
\0(촀\0
Parce que je suis enfin de retour !
(%촀\0T'imagines pas tout ce que je sais
sur toi ! Tu es 
\0n\0, j'ai bon ?
\0 ($촀\0Enchantée, n\0 !"
"402","( 촀\0Salut, toi ! Laisse-moi devinern\0\0

\0n\0 ? Bingo ! Tout le monde parle que de toi.
\0\0\0(촀\0Moi,
\0 c'est (""촀\0n
\0.
\0
(촀\0On t'a peut-être déjà parlé de moi,
je viens 2
de d'⁠s촀.
Mais devine le plus ouf ! T'es prêt2\0e ?
Accroche-toin\0\0 J'ai habité ici y a
genre hyper longtemps !
(촀\0Tu vois 
\0le
\0 dé
\0lire ?!\0\0(7촀\0Depuis, tout a tellement changé,
je reconnais plus rien de l'île
d'avantn\0\0
(촀\0Mais c'est pas grave ! Et maintenant
qu'on est ami2\0es, on va faire des
super trucs ensemble !"
"404","(+촀\0S-salutn\0\0
\0 Je suis n
\0
et je viens 2
de d'⁠s촀.\0\0

\0(,촀\0A-TCHOUM !
	\0

\0Désoléen\0\0
\0 j'ai pris froidn\0\0 et je me
sens pas très bien.\0\0(촀\0Tu sais, il y a très longtemps, j'ai
habité ici. Pis je suis partie. Et
récemment, je suis revenue.
\0
(\0촀\0Dis-moi, tu t'appelles bien
n\0 ?
\0(+촀\0 On pourrait se
revoir, quand j'irai mieux !
\0(,촀"
"411","(7촀\0Oh, 
\0tu habites dans le coin ?
\0< (촀\0J'ai
emménagé aujourd'hui !
\0 Je m'appelle
n
\0, très heureuse !
()촀\0J'ai fait le voyage depuis s촀 ! 
\0($촀\0Et je regrette pas.
\0 C'est vraiment un joli endroit.\0\0(4촀\0J'ai encore un peu de ménage à
faire, mais repasse un de ces quatre,
on discutera un peu, n\0 !"
"412","<"
"412_01","( 촀\0Kikou, 
\0n\0 !
\0 ($촀\0Mes amis m'appellent n
\0, et (4촀\0avant, je vivais à s촀.\0\0Je suis contente de faire ta
connaissance, n\0 !"
"412_02","(촀\0Kikou, 
\0tu dois être...
(\0촀\0n\0, j'ai bon ?
\0
(7촀\0Je te rencontre enfin !\0\0(촀\0Je m'appelle n
\0 et(""촀\0 j'ai quitté s촀 pour venir vivre ici !\0\0Tu sais,
\0 il va falloir que quelqu'un
me montre tout ce qu'il y a à voir,
\0
les sorties 
\0et les coins chouettes...
Je compte sur toi pour m'organiser
une visite guidée, n\0 !"
"412_03","Kikou,
\0(촀\0 c'est toujours chouette de
rencontrer de nouvelles têtes !
\0
(7촀\0Je suis n
\0 !
J'habitais à 
\0s촀, avant de venir ici. Mais je voulais voir des trucs nouveaux...\0\0(8촀\0Tu t'appelles n\0, c'est ça ?
\0 C'est trop cool, de faire ta connaissance !"
"414","(+촀\0Salut...
\0 (4촀\0En
\0chan
\0tée !
\0
n
\0.
J'arrive 2
de d'⁠
\0s촀 !
Et jen\0\0

\0(,촀\0 A-TCHOUM !
	\0\0\0(+촀\0Désolée, 
\0je suis un peu maladen\0\0
\0
(\0촀\0Tu es donc 2*le fameuxla fameuse
n\0 ?
\0
(7촀\0Très heureuse de faire ta-(,촀\0
\0TCHOUM !\0\0('촀\0Snifn\0\0
\0 Désolée, je suis pas en forme.
\0
Tu veux pas revenir quand ça ira
mieux ? (촀\0À plus tard, n\0."
"501","Oh, 
\0(촀\0kikou !
\0
(""촀\0Je me présente, n
\0 !
\0
Je viens d'emménager ici !
( 촀\0Mon petit doigt me dit que je suis
pas la seule à arriver aujourd'huin\0\0
\0
(&촀\0Toi aussi, hein ?
\0 Je me trompe ?\0\0(%촀\0Comment je le sais ?
\0 Ha ! C'est mon
petit secretn\0\0 \0KEn vrai, j'ai entendu un autre
habitant en parler, mais j'entretiens le mystèren\0\0\0d
Bref. Je parie que tu t'appelles n\0.
\0 C'est un joli nom, je trouve.\0\0Mais(7촀\0 j'y crois trop pasn\0\0
On débarque tou2\0tes les deux
sur cette île le MÊME jour ?
(;촀\0C'est trop un signe, y a pas moyen
autrement !\0\0(촀\0J'espère qu'on aura l'occase de
se revoir et de papoter un peu
ensemble, ça me ferait plaisir !"
"502","<"
"502_01","(""촀\0Kikou !
\0 Je suis n
\0 !
\0
Enchantée ! (;촀\0Tu viens d'arriver ici ?
(7촀\0Tu dois donc être n\0.
(촀\0Faut que je te parle d'un truc méga
importantn\0\0 Moi.
\0 J'adore
\0 
\0discuter et

\0papoter de tout, tout le tempsn\0\0
Et pisn\0\0 un jour, ()촀\0je serai une star du
showbiz ! 
\0(촀\0Une chanteuse hyper
célèbre ! \0\0Mais que ça t'impressionne pas trop,
hein !
\0 
\0(촀\0Je suis aussi et surtout une
nana des plus normales !
Je serais contente d'être ton amie,
n\0 !(\0촀"
"502_02","(촀\0Salut ! 
\0(;촀\0Tu es n\0, pas vrai ?
\0 (촀\0Enchantée, je m'appelle n
\0 !\0\0()촀\0Alors, comme ça, tu viens d'arriver ?
Figure-toi que 
\0tout le monde
\0 ne
parle que de ça.
\0 
(촀\0C'est 
\0un super plaisir 
\0de te
rencontrer !\0\0(\0촀\02\0n\0,
\0($촀\0 je parie qu'on va trop bien s'entendre et être potes de chez potes !
\0\0\0(""촀\0Hésite pas à passer me voir
\0 si tu as
besoin de quoi que ce soit !"
"502_03","(""촀\0
\02\0n\0, je me trompe ?
\0
(\0촀\0Bonjour, et bienvenue sur notre île !\0\0Tu sais, tout le monde parle que de
toi, depuis ce matin !\0\0(촀\0Moi ? 
\0Je suis n
\0, et trop contente de faire ta connaissance !\0\0Toi et moi,
\0($촀\0 on va faire de cette îlen\0\0
\0
ze 
\0endroit 
\0à 
\0la
\0 mode ! (촀\0Allez, à plus,
n\0 !"
"504","(+촀\0Wesh ! Tu serais pas nouve2aulle, à n\0, par hasard ?
\0 Ravie de te rencontrn\0\0 

\0(,촀\0ATCHOUM !
	\0\0\0(촀\0Désolée, 
\0je suis encore un peu
maladen\0\0 
\0(Beurk ! 
\0J'ai le nez trop
plein et pas assez de mouchoirsn\0\0
Donc, toi, c'est n\0, 
\0j'ai bon ? n
\0, ravie de te rencontrer.\0\0(+촀\0
\0On pourra se voir et discuter, quand
je serai moins malade, (,촀\0n\0."
"511","<"
"511_01","( 촀\0Oh, euh salut ! 
\0Tu habites dans le
coin ? 
\0(촀\0
\0(""촀\0
\0(촀\0Je viens d'emménager ici !
\0\0\0Je m'appelle n
\0.
D'habitude, je suis pas fan des
inconnus qui entrent chez moin\0\0
(%촀\0Oh, mais tu es n\0 ?
\0 
\0J'ad
\0o
\0o
\0ore ce nom !
\0 ($촀\0Ravie de te rencontrer, n\0 !\0\0(\0촀\0('촀\0C'est encore un peu le chantier, par
icin\0\0()촀\0 mais quand j'aurai fini, ça sera
un petit paradis !
(촀\0À vrai dire, je suis la reine de la
déco !\0\0
\0Attends-toi à être (촀\0méga
impressionné2\0e !
\0 Allez, à plus tard,
n\0 !"
"511_02","($촀\0Kikou !
\0 Je viens d'arriver sur cette
belle île 2
de d'⁠n\0. Tu es venu2\0e m'accueillir ?\0\0Moi, c'est 
\0(촀\0n
\0 !
\0(%촀\0 Et toi ? 2\0n\0 ?
\0 (촀\0C'est un plaisir, 2 monsieurmadame,
\0(촀\0 lol !
\0\0\0()촀\0Comme tu le vois, 
\0je suis un peu
\0 au
milieu 
\0des cartons.
\0 (촀\0Repasse donc
une fois que je serai installée !
Je te promets que ma déco va te
scotcher direct, (촀\0lol ! 2\0n\0 !"
"512","<"
"512_01","( 촀\0Tiens, bonjour ! 
\0Tu habites dans le
coin ?
\0(촀\0 Heureuse de te rencontrer !

\0J'ai emménagé l'autre jour.

\0(촀\0Je m'appelle n
\0, et toi ?
\0 2\0n\0 ? Hi hi, c'est mignon !\0\0(촀\0On raconte que les habitants 2
de d'⁠n\0 t'adorent, 
\0($촀\0alors j'espère qu'on sera ami2\0es !"
"512_02","(촀\0Tiens, bonjour ! 
\0C'est la première
fois que je te croise dans le coin.

\0(""촀\0Je m'appelle n
\0 !
\0
Je suis arrivée ici y a pas longtemps.
(촀\0J'aime bien cette île !
\0 (%촀\0Les gens
sont gentils et le climat est doux !
(촀\0Et il paraît que \0Kéké\0￿ vient parfois
jouer ici ? Le pied ! C'est mon
artiste préféré !
(촀\0Je suis contente d'avoir fait ta
connaissance, n\0 !
On se recroisera sûrement par là !"
"513","(&촀\02\0n\0, je me trompe ?
\0
(촀\0On m'a parlé de toi.
\0 Et maintenant je
peux mettre un visage sur ton nom !
(""촀\02\0n
\0, enchantée. J'ai
emménagé y a quoi ? Une semaine ?\0\0(촀\0Bizarre qu'on se soit pas croisé2\0es
avantn\0\0 En général, les gens veulent
saluer la future star du showbiz.
(\0촀\0Bref, n\0, ($촀\0c'était un plaisir de faire enfin ta connaissance, n\0 !"
"514","(촀\0n\0\0(,촀\0 AAA-
\0TCHOUM

\0 !
\0 Oh. 
\0Salut. On se
connaît pas, si ? 
\0n
\0, enchantée.(,촀\0 A-⁠
\0TCHOUM

\0 !\0\0Pardon, j'ai attrapé un rhume ou un
truc du genre avec une méga dose
de matière verte qui me sort du nezn\0\0\0\0Ma mère arrête pas de m'envoyer de
la soupe par la posten\0\0 mais quand
ça arrive, c'est tout froidn\0\0
(+촀\0Bref. Les autres m'ont parlé d'un2\0e
certain2\0e n\0, c'est toi ? Ils disent quen\0\0\0\0n\0\0 que des trucs sympas, t'inquiète !

\0Mais 
\0des trucs
\0 quand même.\0\0(,촀\0AAA-
\0TCHOUM
 ! 
\0Désolée,
\0 je suis pas
en méga forme, comme tu peux le
voirn\0\0\0\0Ahh...
\0 ahh...
\0 AHHHH
\0-

\0(,촀\0\0TCHOUM !\0d
\0
	\0\0\0(+촀\0Bon bah c'est pas gagnén\0\0
\0 Mais je
suis contente de t'avoir rencontré2\0e.
On se recroisera à l'occasion !"
