"label","text"
"116","()촀\0So, naturallyn\0\0we'd recommend that
you relocate to an island in the
\0southern hemisphere\0￿.
(촀\0There are a few more decisions to
make, 
\0(&촂\0but does that sound OK
to you so far?(&촃\0d\0
\0 \0K...so far?\0dd"
"116_a","OK!"
"116_b","Northern hemisphere!"
"116_c","I'm not sure..."
"117","(촂\0(촃\0Yes, yesn\0\0 Africa is a large and
wonderful place.
\0(촀\0 I believe it has
some parts in both hemispheres!
(%촀\0So, if your home is in the north,
we'd suggest you choose an island
in the northern hemisphere.
()촀\0On the other hand, if you're in the
south, an island in the southern
hemisphere may suit you.
(&촂\0So, which will it be?(&촃"
"117_a","Northern hemisphere!"
"117_b","Southern hemisphere!"
"117_c","I'm not sure..."
"201","(""촀\0Very good! 
\0(촂\0(촃\0We have a number of
lovely uninhabited islands in the
northern hemisphere to choose from."
"202","(""촀\0Very good! 
\0(촂\0(촃\0We have a number of
lovely uninhabited islands in the
southern hemisphere to choose from."
"203","(촂\0(촃\0Oh! 
\0You want to mix things up?
\0
(6촀\0Well, that can be fun!\0\0(%촂\0We'll go ahead and find the perfect
uninhabited island(%촃\0 in the northern
hemisphere for you."
"204","(촂\0(촃\0Oh! 
\0You want to mix things up?
\0
(6촀\0Well, that can be fun!\0\0(%촂\0We'll go ahead and find the perfect
uninhabited island(%촃\0 in the southern
hemisphere for you."
"301","Maybe this ""hemisphere"" business
needs some explanation. There are
two of them, northern and southern."
"302","()촀\0In the north, you get winter in
December, spring in March, summer
in June, and fall in Septembern\0\0
(%촀\0Islands in the southern hemisphere
experience the opposite.\0\0(촀\0So, it'll be summer in December,
fall in March, winter in June,
and spring in September."
"303","()촀\0In the south, you get summer in
December, fall in March, winter in
June, and spring in September.
(%촀\0Islands in the northern hemisphere
experience the opposite.\0\0(촀\0So, it'll be winter in December,
spring in March, summer in June,
and fall in September."
"304_01","(%촀\0It's currently Z\0, so it's
spring in the northern hemisphere
and fall in the southern."
"304_02","(%촀\0It's currently Z\0, so it's
summer in the northern hemisphere
and winter in the southern."
"304_03","(%촀\0It's currently Z\0, so it's fall
in the northern hemisphere and
spring in the southern."
"304_04","(%촀\0It's currently Z\0, so it's
winter in the northern hemisphere
and summer in the southern."
"304_05","(%촀\0It's currently Z\0, so it's
spring in the southern hemisphere
and fall in the northern."
"304_06","(%촀\0It's currently Z\0, so it's
summer in the southern hemisphere
and winter in the northern."
"304_07","(%촀\0It's currently Z\0, so it's
fall in the southern hemisphere
and spring in the northern."
"304_08","(%촀\0It's currently Z\0, so it's
winter in the southern hemisphere
and summer in the northern."
"305","(촀\0In other words, the weather in the
hemispheres is exactly opposite!\0\0(촀\0But no matter where you live, you
can experience all the seasons and
the wonders they bring.(촀"
"311","(촀\0So let me ask againn\0\0
\0 ($촀\0Would you like
to move to an island in the \0northern
hemisphere\0￿, where it's now spring?
(&촀\0Or would you prefer the \0southern
hemisphere\0￿, where it's fall?d\0
\0\0K ...fall?\0dd"
"311_a","Northern hemisphere!"
"311_b","Southern hemisphere!"
"311_c","Explain that all again!"
"312","(촀\0So let me ask againn\0\0
\0 ($촀\0Would you like
to move to an island in the \0northern
hemisphere\0￿, where it's now summer?
(&촀\0Or would you prefer the \0southern
hemisphere\0￿, where it's winter?d\0
\0
\0K...winter?\0dd"
"312_a","Northern hemisphere!"
"312_b","Southern hemisphere!"
"312_c","Explain that all again!"
"313","(촀\0So let me ask againn\0\0
\0 ($촀\0Would you like
to move to an island in the \0northern
hemisphere\0￿, where it's now fall?
(&촀\0Or would you prefer the \0southern
hemisphere\0￿, where it's spring?d\0
\0
\0K...spring?\0dd"
"313_a","Northern hemisphere!"
"313_b","Southern hemisphere!"
"313_c","Explain that all again!"
"314","(촀\0So let me ask againn\0\0
\0 ($촀\0Would you like
to move to an island in the \0northern
hemisphere\0￿, where it's now winter?
(&촀\0Or would you prefer the \0southern
hemisphere\0￿, where it's summer?d\0
\0
\0K...summer?\0dd"
"314_a","Northern hemisphere!"
"314_b","Southern hemisphere!"
"314_c","Explain that all again!"
"315","(촀\0So let me ask againn\0\0
\0 ($촀\0Would you like
to move to an island in the \0southern
hemisphere\0￿, where it's now spring?
(&촀\0Or would you prefer the \0northern
hemisphere\0￿, where it's fall?d\0
\0\0K ...fall?\0dd"
"315_a","Southern hemisphere!"
"315_b","Northern hemisphere!"
"315_c","Explain that all again!"
"316","(촀\0So let me ask againn\0\0
\0 ($촀\0Would you like
to move to an island in the \0southern
hemisphere\0￿, where it's now summer?
(&촀\0Or would you prefer the \0northern
hemisphere\0￿, where it's winter?d\0
\0
\0K...winter?\0dd"
"316_a","Southern hemisphere!"
"316_b","Northern hemisphere!"
"316_c","Explain that all again!"
"317","(촀\0So let me ask againn\0\0
\0 ($촀\0Would you like
to move to an island in the \0southern
hemisphere\0￿, where it's now fall?
(&촀\0Or would you prefer the \0northern
hemisphere\0￿, where it's spring?d\0
\0
\0K...spring?\0dd"
"317_a","Southern hemisphere!"
"317_b","Northern hemisphere!"
"317_c","Explain that all again!"
"318","(촀\0So let me ask againn\0\0
\0 ($촀\0Would you like
to move to an island in the \0southern
hemisphere\0￿, where it's now winter?
(&촀\0Or would you prefer the \0northern
hemisphere\0￿, where it's summer?d\0
\0
\0K...summer?\0dd"
"318_a","Southern hemisphere!"
"318_b","Northern hemisphere!"
"318_c","Explain that all again!"
