"label","text"
"00179","2\0촀фиолет. типов2аяуюойой двер2ььии"
"00180","2\0촀син2яяююейей типов2аяуюойой двер2ььии"
"00181","2\0촀аквамар. типов2аяуюойой двер2ььии"
"00182","2\0촀бежев2аяуюойой типов2аяуюойой двер2ььии"
"00183","2\0촀бел2аяуюойой типов2аяуюойой двер2ььии"
"00184","2\0촀бел2аяуюойой дзен-двер2ььии"
"00185","2\0촀бел2аяуюойой дзен-двер2ььии"
"00186","2\0촀бел2аяуюойой прост2аяуюойой двер2ььии"
"00187","2\0촀кленов2аяуюойой прост2аяуюойой двер2ььии"
"00188","2\0촀черн2аяуюойой прост2аяуюойой двер2ььии"
"00189","2\0촀красн2аяуюойой прост2аяуюойой двер2ььии"
"00190","2\0촀син2яяююейей прост2аяуюойой двер2ььии"
"00191","2\0촀зелен2аяуюойой прост2аяуюойой двер2ььии"
"00192","2\0촀розов2аяуюойой прост2аяуюойой двер2ььии"
"00193","2\0촀бел2аяуюойой прост2аяуюойой двер2ььии"
"00194","2\0촀кленов2аяуюойой прост2аяуюойой двер2ььии"
"00195","2\0촀черн2аяуюойой прост2аяуюойой двер2ььии"
"00196","2\0촀красн2аяуюойой прост2аяуюойой двер2ььии"
"00197","2\0촀син2яяююейей прост2аяуюойой двер2ььии"
"00198","2\0촀зелен2аяуюойой прост2аяуюойой двер2ььии"
"00199","2\0촀розов2аяуюойой прост2аяуюойой двер2ььии"
"00200","2\0촀бур2аяуюойой азиатск2аяуюойой двер2ььии"
"00201","2\0촀красн2аяуюойой азиатск2аяуюойой двер2ььии"
"00202","2\0촀желт2аяуюойой азиатск2аяуюойой двер2ььии"
"00203","2\0촀зелен2аяуюойой азиатск2аяуюойой двер2ььии"
"00204","2\0촀кр.-зел. азиатск2аяуюойой двер2ььии"
"00205","2\0촀бел2аяуюойой азиатск2аяуюойой двер2ььии"
"00206","2\0촀черн2аяуюойой азиатск2аяуюойой двер2ььии"
"00207","2\0촀бур2аяуюойой азиатск2аяуюойой двер2ььии"
"00208","2\0촀красн2аяуюойой азиатск2аяуюойой двер2ььии"
"00209","2\0촀желт2аяуюойой азиатск2аяуюойой двер2ььии"
"00210","2\0촀зелен2аяуюойой азиатск2аяуюойой двер2ььии"
"00211","2\0촀кр.-зел. азиатск2аяуюойой двер2ььии"
"00212","2\0촀бел2аяуюойой азиатск2аяуюойой двер2ььии"
"00213","2\0촀черн2аяуюойой азиатск2аяуюойой двер2ььии"
"00221","2\0촀кленов2аяуюойой двер2ььии с окном"
"00222","2\0촀красн2аяуюойой двер2ььии с окном"
"00223","2\0촀зелен2аяуюойой двер2ььии с окном"
"00224","2\0촀син2яяююейей двер2ььии с окном"
"00225","2\0촀сер2аяуюойой двер2ььии с окном"
"00226","2\0촀бежев2аяуюойой двер2ььии с окном"
"00227","2\0촀бел2аяуюойой двер2ььии с окном"
"00228","2\0촀кленов2аяуюойой двер2ььии с окном"
"00229","2\0촀красн2аяуюойой двер2ььии с окном"
"00230","2\0촀зелен2аяуюойой двер2ььии с окном"
"00231","2\0촀син2яяююейей двер2ььии с окном"
"00232","2\0촀сер2аяуюойой двер2ььии с окном"
"00233","2\0촀бежев2аяуюойой двер2ььии с окном"
"00234","2\0촀бел2аяуюойой двер2ььии с окном"
"00235","2\0촀красн2аяуюойой железн2аяуюойой двер2ььии"
"00236","2\0촀син2яяююейей железн2аяуюойой двер2ььии"
"00237","2\0촀желт2аяуюойой железн2аяуюойой двер2ььии"
"00238","2\0촀зелен2аяуюойой железн2аяуюойой двер2ььии"
"00239","2\0촀розов2аяуюойой железн2аяуюойой двер2ььии"
"00240","2\0촀сер2аяуюойой железн2аяуюойой двер2ььии"
"00241","2\0촀бел2аяуюойой железн2аяуюойой двер2ььии"
"00242","2\0촀красн2аяуюойой железн2аяуюойой двер2ььии"
"00243","2\0촀син2яяююейей железн2аяуюойой двер2ььии"
"00244","2\0촀желт2аяуюойой железн2аяуюойой двер2ььии"
"00245","2\0촀зелен2аяуюойой железн2аяуюойой двер2ььии"
"00246","2\0촀розов2аяуюойой железн2аяуюойой двер2ььии"
"00247","2\0촀сер2аяуюойой железн2аяуюойой двер2ььии"
"00248","2\0촀бел2аяуюойой железн2аяуюойой двер2ььии"
"00249","2\0촀кленов. деревянн2аяуюойой двер2ььии"
"00250","2\0촀красн. деревянн2аяуюойой двер2ььии"
"00251","2\0촀зелен. деревянн2аяуюойой двер2ььии"
"00252","2\0촀син2яяююейей деревянн2аяуюойой двер2ььии"
"00253","2\0촀сер2аяуюойой деревянн2аяуюойой двер2ььии"
"00254","2\0촀бежев. деревянн2аяуюойой двер2ььии"
"00255","2\0촀бел2аяуюойой деревянн2аяуюойой двер2ььии"
"00256","2\0촀кленов. деревянн2аяуюойой двер2ььии"
"00257","2\0촀красн. деревянн2аяуюойой двер2ььии"
"00258","2\0촀зелен. деревянн2аяуюойой двер2ььии"
"00259","2\0촀син2яяююейей деревянн2аяуюойой двер2ььии"
"00260","2\0촀сер2аяуюойой деревянн2аяуюойой двер2ььии"
"00261","2\0촀бежев. деревянн2аяуюойой двер2ььии"
"00262","2\0촀бел2аяуюойой деревянн2аяуюойой двер2ььии"
"00263","2\0촀желто-зелен2аяуюойой двер2ььии"
"00264","2\0촀желто-зелен2аяуюойой двер2ььии"
"00265","2\0촀фиолетов2аяуюойой двер2ььии"
"00266","2\0촀фиолетов2аяуюойой двер2ььии"
"00267","2\0촀желт2аяуюойой стильн2аяуюойой двер2ььии"
"00268","2\0촀желт2аяуюойой стильн2аяуюойой двер2ььии"
"00269","2\0촀розов2аяуюойой типов2аяуюойой двер2ььии"
"00270","2\0촀розов2аяуюойой типов2аяуюойой двер2ььии"
"00271","2\0촀желт.-зел. типов2аяуюойой двер2ььии"
"00272","2\0촀желт.-зел. типов2аяуюойой двер2ььии"
"00273","2\0촀фиолет. двер2ььии с панелями"
"00274","2\0촀фиолет. двер2ььии с панелями"
"00275","2\0촀син.-зел. двер2ььии (панели)"
"00276","2\0촀син.-зел. двер2ььии (панели)"
"00277","2\0촀розов2аяуюойой двер2ььии с окном"
"00278","2\0촀розов2аяуюойой двер2ььии с окном"
"00279","2\0촀фиолет. двер2ььии с окном"
"00280","2\0촀фиолет. двер2ььии с окном"
"00281","2\0촀розов. деревянн2аяуюойой двер2ььии"
"00282","2\0촀розов. деревянн2аяуюойой двер2ььии"
"00283","2\0촀фиолет. деревянн2аяуюойой двер2ььии"
"00284","2\0촀фиолет. деревянн2аяуюойой двер2ььии"
"00285","2\0촀сиренев2аяуюойой прост2аяуюойой двер2ььии"
"00286","2\0촀сиренев2аяуюойой прост2аяуюойой двер2ььии"
"00287","2\0촀зелен2аяуюойой прост2аяуюойой двер2ььии"
"00288","2\0촀зелен2аяуюойой прост2аяуюойой двер2ььии"
"00289","2\0촀красн2аяуюойой двер2ььии с ковкой"
"00290","2\0촀красн2аяуюойой двер2ььии с ковкой"
"00291","2\0촀фиолетов. двер2ььии с ковкой"
"00292","2\0촀фиолетов. двер2ььии с ковкой"
