"label","text"
"102_03","(촀\0어머나, 
\0만나서 반가워!
\0
(\0촀\0당신은n\0\0
\0 (촀\0n\02이\0구나!
\0
(""촀\0난 n
\02이\0야～\0\0()촀\0휴양지에서 우연히 만난
\0
s\0촀한테
소개를 받고
\0 (촀\0이사 오게 됐지～\0\0(촀\0왠지 모르게
\0 당신과는
죽이 잘 맞을 것 같은데?
\0(
($촀\0앞으로 사이좋게 지내줄래, n\0?"
"104","(촀\0어, 
\0어머머(+촀\0n\0\0
\0
처음 만나는 거 맞지?
\0(
나는 n
\0(,촀\02이\0야n\0\0\0\0(+촀\0휴가 갔다가 s\0촀한테
\0
소개를 받고 
\0이 섬에 이사 왔어(,촀\0n\0\0\0\0미안해n\0\0 감기에 걸렸지 뭐니n\0\0
\0
(촀\0얼른 나을 테니까 
\0그때 느긋하게
\0
다시 얘기하러 와주겠어n\0\0? n\0n"
"111","(촀\0어머나, 
\0정말 반가워!
\0
(촀\0오늘 이 n \0에 이사 온
\0
n
\02이\0라고 해～\0\0()촀\0실은 
\0바캉스를 갔다가
\0
n!\0의 애랑 알게 됐거든
\0
(촀\0그 애가 이 n \0을 소개해준 거랄까?\0\0(\0촀\0그래서 이사를 온 건데n\0\0
\0
(7촀\0막상 장본인은 아무래도 이제
\0
이 n \0에는 없는 모양이네n\0\0\0\0(\0촀\0어딘지 불안해지던 찰나에
\0
(촀\0당신이 이렇게 말을 걸어주니 기뻐
\0
($촀\0앞으로도 사이좋게 지내자, n\0～"
"112","( 촀\0당신은n\0\0 
\0초면인 거 ($촀\0
\0맞지?
\02
(촀\0난 
\0이 n \0으로 이사 온
\0
n
\02이\0야～\0\0()촀\0실은 휴가지에서 n!\02을를
\0
소개해준 애가 있어서
\0
(촀\0여기로 이사 오게 된 거야～\0\0이 n \0에 함께 사는 주민으로서
\0
(""촀\0사이좋게 지냈으면 해, n\0!"
"114","(+촀\0당신은n\0\0 
\0처음 보는 얼굴이네n\0\0
\0
내 이름은 n
\0(,촀\02이\0야n\0\0
\0
잘 부탁할게(+촀\0n\0\0\0\0휴가지에서 이 n \0 사람이랑 만났는데
\0
n!\02
으로로
\0
이사하는 건 어떠냐고 제안을 해서(,촀\0n\0\0\0\0그래서 이사를 왔는데(,촀\0n\0\0
\0
(촀\0미안해n\0\0 
\0감기에 걸려서n\0\0
\0
(촀\0이야기는 다 나으면 또 하자, n"
"201","(촀\0어머나! 
\0당신, 
\0이 n \0의 주민이지?
\0
(촀\0일부러 날 찾아와준 거니?
\0
($촀\0내 이름은 n
\02이\0야～\0\0()촀\0실은 이 n \0에 캠핑 왔을 때에
\0
s\0촀에게 권유를 받아서
\0
(촀\0오늘 
\0이렇게 이사를 오게 됐어～\0\0(촀\0아직 집 정리가 덜 끝나서n\0\0
(촀\0아무 대접도 못 해줘서 미안해
\02
(""촀\0다음에 또 천천히 얘기하자, n\0～"
"202","<"
"202_01","( 촀\0어머나, 
\0당신하고는 처음 만난 거지?
\0
(촀\0나는 n
\02이\0야～
\0
(7촀\0인사가 늦어서 미안해\0\0()촀\0사실은 나, 
\0여기 \0캠핑장\0￿에서
\0
s\0촀의 권유를 받아서
\0
(촀\0n!\0에 이사 온 거야!\0\0($촀\0당신과 만나서 기뻐!
\0
(촀\0앞으로 자주 놀러와주겠어? n\0?"
"202_02","(촀\0당신이 
\0n\02이\0구나?
\0
(촀\0드디어 얼굴을 봤네～
\0
난 n
\02이\0야, 
\0잘 부탁해!\0\0이 n \0에서 한 캠핑이 
\0아주 즐거웠는 데다
\0
s\0촀한테
\0 이사하라는
제안도 받은 김에 
\0(촀\0아예 정착하기로 했지!\0\0(%촀\0내 선택은 틀리지 않았다는 확신이 들어
\0(
($촀\0역시 너무나도 멋진 
\0n \0이야!"
"202_03","(&촀\0어머나, 
\0당신은n\0\0 처음 보는 얼굴인데n\0\0
\02
( 촀\0어머, 나도 참! 
\0(촀\0인사가 먼저지!
\0<
(촀\0내 이름은 n
\02이\0야～\0\0()촀\0여기 \0캠핑장\0￿에 놀러왔을 때
\0
s\0촀한테
\0
권유를 받아서 (촀\0이 n \0에 이사 왔어～\0\0당신과도 이렇게 알게 돼서 기뻐
\0
($촀\0앞으로도 자주 대화 나누자, n\0～"
"204","(촀\0어머n\0\0
\0 당신은n\0\0
\0
처음 만나는 거구나n\0\0
\0
내 이름은 n
\02이\0야n\0\0(,촀\0\0\0(촀\0여기 \0캠핑장\0￿에 놀러왔다가
\0
s\0촀의 권유에 넘어가서
\0
(,촀\0n\0\0이 n \0에 이사하고(,촀\0n\0\0(,촀\0\0\0(+촀\0미안해n\0\0
\0 감기에 걸렸지 뭐니n\0\0
\0
(촀\0기껏 만나러 와줬는데 어떡한담n\0\0
\0(
(촀\0다 나으면 다시 대접해줄게, n\0～"
"211","(촀\0어머나! 
\0이 n \0 주민이니?
\0
(촀\0만나서 반가워! 
\0난 n
\02이\0야(촀\0
\0
오늘부터 이 n \0의 일원이 됐어!\0\0()촀\0사실은 이 n \0에서 캠핑을 했을 때
\0
어떤 주민한테 이사 오는 게 어떠냐고
\0
(촀\0제의를 받아서 짐을 싸서 왔거든\0\0(\0촀\0근데 막상 와서 보니까 그 애는
\0
(촀\0이제 이 n \0에 안 산다는 거 아니겠어?\0\0(촀\0그래서 괜히 불안하고 그랬는데
\0
당신이 만나러 와줘서 좀 마음이 놓여～
\0
($촀\0앞으로도 자주 들러줄래, n\0?"
"212","(""촀\0안녕, 반가워!
\0
(촀\0나는 n
\02이\0야, 
\0잘 부탁해!\0\0()촀\0여기 \0캠핑장\0￿에 놀러왔을 때
\0
이 n \0 주민의 제안을 받고 이사 왔거든\0\0(7촀\0근데 그 애는 이제 n \0에 없는 모양이네
\0
살짝 아쉽기는 하지만
\0
($촀\0당신을 만나게 돼서 기뻐, n\0!"
"214","( 촀\0어머, 
\0당신n\0\0 처음 보는 얼굴이네n\0\0
\0
(촀\0인사가 많이 늦었지n\0\0?
\0
(촀\0내 이름은 n
\0(,촀\0n\0\0\0\0()촀\0실은 
\0여기 \0캠핑장\0￿에 놀러왔을 때
\0
이 n \0 주민한테 이사 권유를 받아서
\0
(촀\0큰맘 먹고 옮겨 왔어(,촀\0n\0\0\0\0(촀\0미안해n\0\0 
\0감기에 걸렸지 뭐니(,촀\0n\0\0
\0(
(촀\0옮으면 안 되니까 
\0감기 다 나으면
\0
그때 또 들러주겠어? n\0?"
"301","(촀\0어머나! 
\0반가워라!
\0
(촀\0난 오늘부터 이 n \0에 신세지게 될
\0
n
\02이\0라고 해～\0\0()촀\0여기 \0캠핑장\0￿에 들렀을 때
\0
s\0촀2이가 이 n \0에
\0
이사 오라고 제안해서 
\0(촀\0온 거야～\0\0($촀\0앞으로도 잘 부탁할게!
\0(
(\0촀\0짐 정리는 오늘 안에 끝낼 테니까
\0
(""촀\0언제든지 놀러와도 좋아, n\0～"
"302","<"
"302_01","(""촀\0안녕, 
\0나는 n
\02이\0야～
\0
(\0촀\0당신이 n\02이\0구나!
\0
(촀\0n \0 사람들한테 얘기 들었어～\0\0()촀\0사실은 나, 
\0여기 \0캠핑장\0￿에서
\0
s\0촀2이가 제안을 해서
\0
(촀\0큰맘 먹고 이 n \0에 이사 온 거야\0\0같은 n \0 주민으로서
\0
($촀\0앞으로 잘 부탁해, n\0!"
"302_02","당신은n\0\0
\0 (&촀\0처음 만나는 거지?
\0(
(촀\0나는 n
\02이\0야, ($촀\0
\0잘 부탁해!\0\0()촀\0사실은 여기 \0캠핑장\0￿에서
\0
s\0촀한테
\0
이사하지 않겠냐는 제안을 받았거든\0\0(%촀\0그걸 계기 삼아서
\0
이 n \0에 아예 살기로 한 거지～
\0(
(촀\0멋진 인연에 감사할 따름이야\0\0(촀\0이제부터는 
\0같은 n \0의 주민이네!
\0
(""촀\0사이좋게 지내자, n\0～"
"302_03","(촀\0어머나, 
\0만나서 반가워!
\0
나는 n
\02이\0야～\0\0()촀\0사실은 여기 \0캠핑장\0￿에서
\0
s\0촀의 권유를 받고
\0
(촀\0이 n \0으로 이사 왔어\0\0(\0촀\0인사가 늦긴 했지만
\0
(%촀\0이 n \0에서 만난 것도 다 인연 아니겠니?
\0
($촀\0앞으로 사이좋게 지내자, n\0～"
"304","(촀\0당신하고는 처음 만나네
\0
난 n
\02이\0야n\0\0(,촀\0\0\0()촀\0n \0의 \0캠핑장\0￿에서
\0
s\0촀의 제안을 받고
\0
여기로 이사 오게 됐어(,촀\0n\0\0\0\0아, 미안해n\0\0 (촀\0후후n\0\0
\0
보시다시피 감기에 걸려서 그래(,촀\0n\0\0\0\0(촀\0당신과 처음 만나는 이런 멋진 순간에
\0
감기에 걸리고 말다니
\0
(촀\0난 정말 운이 없는 여자일지 몰라n\0\0\0\0(촀\0기운을 차리면
\0
그때 다시 얘기하러 와주겠어? n\0n"
"311","(촀\0어머나, 
\0정말 반가워!
\0
(촀\0난 n
\02이\0라고 해
\0
(""촀\0잘 부탁해～\0\0()촀\0여기 \0캠핑장\0￿에서
n!\02
으로로
\0 이사 오라고
권유한 애가 있어서 
\0옮겨왔어～\0\0(%촀\0오늘부터 나도 이 n \0의 주민이야
\0
(촀\0짐은 오늘 중으로 다 풀 테니까
\0
($촀\0언제든지 또 얘기하러 와주겠어? n\0?"
"312","(촀\0어머! 
\0처음 보는 얼굴이네!
\0
(촀\0난 n
\02이\0야, 
\0(""촀\0잘 부탁해!\0\0()촀\0사실은 이 n \0의 \0캠핑장\0￿에서
\0
이사를 권유한 애가 있어서
\0
(촀\0그걸 계기 삼아 여기 살게 됐어
(%촀\0같은 n \0에 사는 주민끼리
\0
($촀\0사이좋게 지내자, n\0～"
"314","(촀\0어머, 
\0당신이 n\02이\0지?
\0
n \0 사람들한테 당신 얘기 들었어
\0
드디어 인사를 하게 됐네(,촀\0n\0\0\0\0(촀\0으으n\0\0 미안해n\0\0
\0
()촀\0사실 나, 여기 \0캠핑장\0￿에서
\0
권유를 받아서 이 n \0에 이사 왔는데(,촀\0n\0\0\0\0(촀\0아이참n\0\0
\0 아까부터 미안해n\0\0
\0
(촀\0지금 
\0감기가 된통 왔거든n\0\0\0\0(촀\0얘기는 다음에 해도 되겠니n\0\0?
\0
(\0촀\0내 이름은 n
\02이\0야
\0
(촀\0기억해줬으면 해n\0\0 n\0n"
"401","(&촀\0당신은 
\0처음 보는 얼굴이네?
\0
(촀\0어머나, 
\0너무 무례했네! 미안해!\0\0(촀\0나는 s촀에서
여기로 이사를 왔는데
\0
실은 예전에 이 n \0에서도 산 적이 있어～\0\0(촀\0그래, 
\0돌아왔다는 뜻이지!
\0
(촀\0간만에 느긋하게 n \0을 돌아보고 싶은데
\0
(촀\0집 안이 이래서는 무리 아니겠니～?\0\0(촀\0아차, 난 n
\02
이야야, 
\0잘 부탁해!
\0
짐 정리가 다 끝나거든
\0
($촀\0또 놀러와줘, n\0～"
"402","( 촀\0당신, 
\0혹시
n\0 맞니?
\0(
(촀\0나는 n
\02이라고라고 해～\0\0s촀에서 왔는데
\0
(4촀\0실은 예전에 이 n \0에서도 산 적이 있어서
\0
돌아오게 됐어～\0\0(촀\0당신 얘기는 
\0다른 사람들한테 많이 들었어!
\0(
드디어 이렇게 만나니까 기쁜걸?
\0
앞으로도 ($촀\0사이좋게 지내자, n\0!"
"404","(+촀\0n\0\0어머나, 
\0누구시람?
\0
(&촀\0n\0?
\0(
(%촀\0아아, 
\0주민들한테 당신 얘기 들었어～\0\0(촀\0나는 s촀에서
이사를 왔는데
\0 사실 예전에
\0
이 n \0에도 산 적이 있거든～\0\0(%촀\0n!\02이가 그리워져서
\0
다시 여기로 이사를 왔(,촀\0n\0\0
\0(,촀\0
\0
(+촀\0미안해, 
\0감기에 걸려서n\0\0\0\0(촀\0모처럼 집에 와줬는데
\0
감기 옮으면 미안하잖아～
\0(
(촀\0감기 다 나으면 같이 놀자, n\0!"
"411","( 촀\0어머나, 
\0이 n \0 사람이니?
\0(
(촀\0난 
\0오늘 이 n \0에 이사 온
\0
n
\02
이야야, 
\0($촀\0잘 부탁해!\0\0(\0촀\0당신은n\0\0
\0
(촀\0n\02이구나구나!(\0촀\0\0\0(%촀\0오늘 중으로 집 정리를 끝내려고!
\0(
(촀\0그게 다 끝나면 
\0당신에 대해서
이것저것 얘기해주겠어? n\0?"
"412","<"
"412_01","(촀\0어머나, 
\0처음 보는 거지?
\0
나는 
\0s촀에서
이사 온 
\0n
\02
이야야～\0\0(\0촀\0당신은
\0
($촀\0n\0
\02이라고라고
부르면 될까?\0\0(촀\0후훗, 
\0앞으로 사이좋게 지내자～
\0
($촀\0n\0! n\0!"
"412_02","혹시 당신,
\0
(&촀\0n\0 맞아?
\0
(촀\0다른 사람들한테 당신 소문 들었어～\0\0(촀\0어머나, 
\0인사가 늦어서 미안～
\0
(촀\0나는 
\0n
\02이\0야
\0
($촀\0s촀에서 왔어\0\0(촀\0당신을 만나기를 
\0기대하고 있었어!
\0
말을 걸어줘서 고마워
\0
앞으로도 잘 부탁해, n\0!"
"412_03","(촀\0어머! 
\0당신하고는 처음 보지?
\0
(촀\0나는 n
\02
이야야～
\0
s촀에서 왔지～\0\0(\0촀\0당신은n\0\0
\0
(촀\0n\02이구나구나!
\0
(촀\0이웃이 되다니 기쁘네～\0\0(촀\0후훗, 
\0사이좋게 지내자!
\0
n\0! n\0!"
"414","(,촀\0n\0\0
\0어머, 
\0미안해n\0\0
\0
(\0촀\0안녕, 
\0난 n
\02
이야야
\0
s촀에서 왔어～\0\0(\0촀\0당신은n\0\0
\0(
(촀\0n\0 맞지?
\0
앞으로도 사이좋게n\0\0(,촀\0
나n\0\0
\0 감기에 걸렸거든n\0\0
\0
(촀\0나 좀 건강해지면 그때 다시
\0
대화 나누자n\0\0
\0(,촀\0 n\0n"
"501","( 촀\0어머n\0\0
\0 당신은?
\0
(촀\0난 
\0오늘 이 n \0에 이사 온
\0
n
\02
이야야～\0\0(촀\0당신이 
\0혹시
n\0 맞니?\0\0(촀\0\0안내소\0￿에서 이사 올 사람이
\0
한 명 더 있다는 얘기를 들었거든～\0\0(촀\0후훗, 
\0이런 우연도 있네
\0
(\0촀\0n\0
\0
앞으로 (촀\0사이좋게 지내줘! n\0!(촀"
"502","<"
"502_01","(촀\0당신, 
\0n\0 맞지?
\0(
이 n \0에 누가 이사를 왔다고
\0
다들 궁금해했거든～\0\0(촀\0후훗, 
\0만나서 반가워!
\0
나는 n
\02
이야야～
\0
(촀\0앞으로 사이좋게 지내자, n\0～"
"502_02","(촀\0어머나!
\0(
(촀\0당신이 소문의
\0
n\02
이지지?\0\0후훗, 
\0(촀\0처음 뵙겠습니다～
\0
($촀\0난 n
\02이라고라고 해～
\0
앞으로 잘 부탁해, n\0!"
"502_03","(촀\0어머, 
\0처음 만나네!
\0(
($촀\0새로 이사 온 주민이지?
\0(
(촀\0내 이름은 
\0n
\02
이야야!\0\0(&촀\0당신은?
\0
n\0\0
\0(%촀\0n\02
이라라～
\0(
(촀\0좋은 이름이네!
\0(촀\0\0\0우리 왠지 
\0친해질 것 같지 않니?
\0
(촀\0앞으로도 이렇게
\0
자주 대화 나누자, n\0～"
"504","(,촀\0n\0\0
\0(나 지금 
\0감기 걸려서 그런데
\0(
그렇게 ('촀\0가까이 오지 않는 게 좋을 거야～\0\0(촀\0모처럼 인사하러 와줬는데
\0
미안～\0\0(촀\0나는 n
\02이라고라고 해n\0\0
\0(
건강해지면
\0
많은 대화를 나눠보겠어? 
\0(,촀\0n\0n"
"511","<"
"511_01","(&촀\0어머n\0\0 
\0당신은n\0\0
\0
(촀\0첫 만남이네! 
\0이 n \0에 오늘 이사 온
\0
n
\02
이야야～(촀\0\0\0당신은 
\0($촀\0이 n \0 사람이지?
\0(
(촀\0집 정리가 좀 끝나면
\0
그때 다시 말 걸어줘도 좋아～\0\0(촀\0후훗,
\0
앞으로도 잘 지내보자! n\0!(촀"
"511_02","(촀\0어머, 
\0누구시람?
\0
(\0촀\0막 이사 온 참이라서 
\0
(촀\0집 안이 엉망진창이야, 미안～
\0((\0촀\0
(촀\0나는 n
\0!
\0
앞으로 이 n \0에 ($촀\0신세 좀 질게～
\0(
(촀\0사이좋게 지내자, n\0!"
"512","<"
"512_01","(촀\0어머나! 
\0처음 보는 사람이네!
\0
(촀\0나는 이 n \0에 이사 온
\0
n
\02이라고라고 해～\0\0(\0촀\0당신은n\0\0
\0
(촀\0n\02이라고라고 하는구나!
\0
(촀\0이렇게 만나니까 기뻐～\0\0앞으로 무슨 일로
\0
폐를 끼치게 될 수도 있지만
\0
($촀\0사이좋게 지냈으면 좋겠어! n\0!"
"512_02","(촀\0어머나, 
\0처음 뵙겠습니다!
\0(
(\0촀\0당신, 
\0($촀\0이 n \0 사람이지?
\0(
내 이름은 n
\02
이야야～\0\0(&촀\0당신은?
\0
(촀\0그래, 
\0(촀\0n\02이구나구나～(촀\0\0\0아직 이 n \0에 대해서
\0
잘 몰라서 좀 불안하거든～
\0
(4촀\0사이좋게 지내주면 고맙겠어, n\0!"
"513","(촀\0어머나!
\0
당신이 n\0 맞지?
\0
소문으로는 익히 들었어～(촀\0\0\0(촀\0나 좀 봐, 
\0인사가 늦어서 미안!
\0((\0촀\0
\0
(촀\0내 이름은 n
\02
이야야!\0\0앞으로도 (""촀\0잘 부탁해!
\0
그리고 
\0친하게 지내자, n\0～"
"514","(+촀\0n\0\0어머, 
\0당신은n\0\0\0\0(촀\0인사가 늦었지, 참～
\0
나는 n
\02
이야야～
\0(
잘 부탁해n\0\0
n\0\0미안～
\0
나 
\0지금 감기에 걸렸거든n\0\0\0\0이러다가는 
\0당신한테 옮기겠어n\0\0
\0
감기 다 나으면
\0
다시 느긋하게 대화하자, 
\0(,촀\0n\0～"
