"label","text"
"101_02","(촀\0어머나! 
\0n\0,
\0
일부러 보러 와준 거니?\0\0(촀\0후훗, 그래～
\0(
바로 n!\0에
\0
(촀\0이사 오게 됐어!
\0((촀\0\0\0(촀\0이삿짐 푸는 건
\0
혼자서도 할 수 있으니까 괜찮아!
\0(
($촀\0얼굴 비쳐줘서 고마워～ n\0～"
"101_03","( 촀\0어머, 
\0n\0～
\0
(\0촀\0후훗, 
\0보는 그대로야!
\0
(5촀\0곧장 이사 왔거든～\0\0(촀\0멋진 n \0이야n\0\0
\0(
난 
\0첫눈에 맘에 쏙 들었다니까?
\0
제안해준 당신한테 고마워해야겠어!\0\0(촀\0정리는 오늘 중에 끝낼 생각이니까
\0
(촀\0내일부터는 같이
신나게 놀자, n\0～(촀"
"102","<"
"102_01","(촀\0어머, 
\0n\0!
\0(
후후, 
\0반가워
\0
(""촀\0그 n \0에서 약속한 대로 이사 왔어!\0\0(촀\0여긴 정말 멋진 n \0인 데다가
\0
사람들도 친절하고,
\0 무엇보다
n\02이가 있어서 든든해\0\0(\0촀\0다시 한번 고맙다고 말하고 싶어
\0(
(촀\0그리고 
\0(앞으로 ($촀\0잘 부탁해! n\0!"
"102_02","(촀\0어머, n\0!
\0(
(촀\0후훗n\0\0
\0
그 n \0에서 약속한 대로 이사 왔어～\0\0(\0촀\0당신의 제안을 받고
\0(%촀\0 바로 준비했거든
\0(
(촀\0이삿짐 정리도 다 끝나서
\0 지금은
새로운 n \0 생활을 만끽하고 있어\0\0(촀\0당신에게 꼭 인사를 하고 싶었어n\0\0
\0
이렇게 멋진 n \0을 소개해줘서
정말 고마워, n\0!"
"102_03","(촀\0n\0!
\0(
(촀\0인사가 늦어져서 미안해～\0\0당신 덕분에 무사히 이사를 마치고
\0
(""촀\0n!\02을를 만끽 중이야\0\0(%촀\0그 n \0에서
\0 당신을 만난 건
\0
정말 큰 행운이었어
\0(
($촀\0앞으로 잘 부탁해, n\0!"
"103","(&촀\0나 기억하니?
\0
(촀\0그 n \0에서 만났던
\0 n
\02이\0야!
\0(촀\0\0\0()촀\0당신이 n!\0에
\0
오라고 해서 (촀\0이렇게 이사 왔어!\0\0(%촀\0좀처럼 만날 수가 없어서
\0
인사가 조금 늦어져버렸네
\0(
($촀\0앞으로 잘 부탁할게, n\0!"
"104","( 촀\0어머, n\0n\0\0
\0
(촀\0만나러 와줬구나(,촀\0n\0\0\0\0(촀\0그 n \0에서 당신의 제안을 받고
\0
n!\0에 이사 왔(,촀\0n\0\0
\0(
콜록, (촀\0
\0미안n\0\0 감기에 걸렸지 뭐니\0\0당신을 만나면 
\0하고 싶은
이야기가 아주 많았는데(,촀\0n\0\0(,촀\0
\0
안 되겠어, 
\0다 나으면 보자n\0\0 n\0n"
"201","<"
"201_01","(촀\0어머나, 
\0n\0!
\0(
(촀\0후훗, 
\0당신의 제안에 넘어가서
\0
곧바로 (촀\0이사 와버렸어～\0\0(7촀\0보시다시피 상황이 이렇다 보니
\0
제대로 대접을 못 해줘서
\0
정말 미안해～\0\0(촀\0내일이면 다 정리될 테니까
\0
그때 다시
($촀\0느긋하게 대화 나누자, n\0～"
"201_02","(촀\0어머나! 
\0n\0,
\0
일부러 보러 와준 거니?\0\0(촀\0후훗, 그래～
\0(
바로 n!\0에
\0
(촀\0이사 오게 됐어!
\0((촀\0\0\0(촀\0이삿짐 푸는 건
\0
혼자서도 할 수 있으니까 괜찮아!
\0(
($촀\0얼굴 비쳐줘서 고마워～ n\0～"
"201_03","( 촀\0어머, 
\0n\0～
\0
(\0촀\0후훗, 
\0보는 그대로야!
\0
(5촀\0곧장 이사 왔거든～\0\0(촀\0멋진 n \0이야n\0\0
\0(
난 
\0첫눈에 맘에 쏙 들었다니까?
\0
제안해준 당신한테 고마워해야겠어!\0\0(촀\0정리는 오늘 중에 끝낼 생각이니까
\0
(촀\0내일부터는 같이
신나게 놀자, n\0～(촀"
"202","<"
"202_01","(촀\0어머, 
\0n\0!
\0(
후후, 
\0(""촀\0\0캠핑장\0￿에서 약속한 대로 이사 왔어!\0\0(촀\0여긴 정말 멋진 n \0인 데다가
\0
사람들도 친절하고,
\0 무엇보다
n\02이가 있어서 든든해\0\0(\0촀\0다시 한번 고맙다고 말하고 싶어
\0(
(촀\0그리고 
\0(앞으로 ($촀\0잘 부탁해! n\0!"
"202_02","($촀\0후훗, 
\0n\0!
\0(
(촀\0\0캠핑장\0￿에서 약속한 대로 
\0이사 왔어～\0\0(\0촀\0당신의 제안을 받고
\0(%촀\0 바로 준비했거든
\0(
(촀\0이삿짐 정리도 다 끝나서
\0 지금은
새로운 n \0 생활을 만끽하고 있어\0\0(촀\0당신에게 꼭 인사하고 싶었어
\0
이렇게 멋진 n \0을 소개해줘서
정말 고마워, n\0!"
"202_03","(촀\0n\0!
\0(
(촀\0인사가 늦어져서 미안해\0\0당신 덕분에 무사히 이사를 마치고
\0
(""촀\0n!\02을를 만끽 중이야\0\0(%촀\0\0캠핑장\0￿에서
\0 당신을 만난 건
\0
정말 큰 행운이었어
\0(
($촀\0앞으로 잘 부탁해, n\0!"
"203","(&촀\0나 기억해?
\0
(촀\0\0캠핑장\0￿에서 만났던
\0
n
\02이\0야!
\0(촀\0\0\0()촀\0당신이 n!\0에
\0
오라고 해서 (촀\0이렇게 이사 왔어!\0\0(%촀\0좀처럼 만날 수가 없어서
\0
인사가 조금 늦어지고 말았네
\0(
($촀\0앞으로 잘 부탁할게, n\0!"
"204","( 촀\0어머, n\0n\0\0
\0
(촀\0만나러 와줬구나(,촀\0n\0\0\0\0(촀\0\0캠핑장\0￿에서 당신을 만나고
\0
이 n \0으로 이사 왔(,촀\0n\0\0
\0(
콜록, (촀\0
\0미안n\0\0 감기에 걸려서\0\0당신을 만나면 
\0하고 싶은
이야기가 아주 많았는데(,촀\0n\0\0(,촀\0
\0
안 되겠어, 
\0다 나으면 보자n\0\0 n\0n"
"211","<"
"211_01","( 촀\0어머나, 
\0n\0 아니니?
\0(
(촀\0내가 여기 있어서 놀랐구나?\0\0실은 있지, \0
\0캠핑장\0￿에서
\0

\0s\0촀에게 이사를
제안받아서(촀\0
\0 이 n \0에 살기로 했어!\0\0(촀\0자! 
\0일단은 이 방부터
\0
어떻게 정리해야겠지～(촀\0\0\0(5촀\0잘 보고 있어, n\0!
\0
오늘 안에 다 정리할 테니까! n\0!"
"211_02","( 촀\0어머나, n\0!
\0(
(촀\0\0캠핑장\0￿에서 s\0촀한테
권유를 받고 
\0이사 오게 됐어!\0\0(촀\0앞으로는 당신과 똑같이 
\0이 n \0의 주민이야!
\0
($촀\0사이좋게 지내줘야 해?\0\0(%촀\0일단 
\0오늘 내로 집을
싹 정리해놔야지, n\0!"
"212","<"
"212_01","(촀\0어머, 
\0n\02이\0구나!
\0(
(촀\0s\0촀한테
\0
내 얘기는 이미 들었으려나?\0\0()촀\0여기 \0캠핑장\0￿에 놀러왔을 때
\0
그 애한테 초대를 받아서
\0
(촀\0이 n \0으로 이사 온 거거든～\0\0(%촀\0아직 이 n \0에서는 어린아이 수준이니까
\0
(7촀\0하나하나 잘 가르쳐주면
\0
고맙겠어, n\0～"
"212_02","(촀\0n\02이\0구나!
\0(
내가 
\0왜 ($촀\0이 n \0에 있는지 아니?\0\0(촀\0s\0촀한테
\0
들었을지도 모르지만 
\0그 애가
\0캠핑장\0￿에서 이사 권유를 해서 여기 온 거야!\0\0(촀\0이 n \0에서 당신을 만나기를
\0
얼마나 기대했는지 몰라!
\0
(""촀\0앞으로도 자주 찾아와줘, n\0!"
"213","(""촀\0n\0, 오랜만이야～
\0(
(%촀\0같은 n \0에 사는데도
\0
좀처럼 만나기가 어렵네?\0\0(촀\0나 있지, 
\0이곳 \0캠핑장\0￿에서
\0
s\0촀한테
\0 권유를 받고
\0
지금 이 n \0에 이사 와서 살고 있어
\0\0\0(촀\0인사가 많이 늦었지만
\0
이젠 이웃사촌이니까
\0
($촀\0사이좋게 지내자, n\0～"
"214","( 촀\0n\0\0n\0?
\0
(촀\0n\0\0아 참, 내가 
\0아직 당신한테
\0
인사를 못 했구나(,촀\0n\0\0\0\0()촀\0있지n\0\0 나n\0\0 \0캠핑장\0￿에서
\0
s\0촀의 
\0제안을 받고n\0\0
이 n \0으로 이사를 왔어\0\0(,촀\0n\0\0
\0(아이참, 
\0(아까부터 정말 미안해
\0
(촀\0감기에 걸렸거든n\0\0
\0
다 나으면 다시 대화해주겠어? n\0?"
"221","( 촀\0어머나, n\0～
\0(
(촀\0우후훗, 
\0보시다시피 
\0이삿짐을 풀고 있어
\0
(\0촀\0n\0\0(촀\0그건 그렇고 내 말 좀 들어줘
(%촀\0나 있지, 
\0여기 \0캠핑장\0￿에서
\0
이 n \0 애한테 이사 권유를 받고
\0
오기로 한 거거든?\0\0(\0촀\0그런데 
\0그 애는 (촀\0이제 이 n \0에
없다고 그러는 거야n\0\0\0\0(촀\0그래도 
\0난 외롭지 않아n\0\0
\0(
(촀\0왜냐면 이 n \0에는
\0
당신이 함께 있잖아? n\0!(촀"
"222","(촀\0n\0!
\0(
(촀\0보고 싶었어～\0\0(\0촀\0나 
\0()촀\0여기 \0캠핑장\0￿에서
\0
이사 제안을 받고 이 n \0으로 왔거든
\02
(촀\0그런데n\0\0\0\0(촀\0나한테 제안했던 애가
\0
더는 이 n \0에 안 사는 거 있지!\0\0(촀\0n\0\0
\0<(\0촀\0당신 얼굴을 보니까 좀 안심이 돼
\0(
(%촀\0계속 시무룩하게 있을 순 없지
\0(
(촀\0나 이제 괜찮아! n\0!(촀"
"224","아n\0\0 
\0n\0(,촀\0n\0\0
\0F
(\0촀\0내가 여기에 있어서
\0
혹시 놀란 거니?\0\0n\0\0응, 
\0실은 \0캠핑장\0￿에서
\0
이 n \0 주민의 권유를 받고 이사 왔어(,촀\0
\0F
(\0촀\0근데 그 애, 
\0이제 이 n \0에 안 산대n\0\0(,촀\0\0\0후후n\0\0
\0 보시다시피 
\0감기 환자야
\0
이래선 
\0당신과의 재회도 소용이 없겠는걸\0\0(촀\0이제 날 혼자 있게 해주겠어?
\0
다 나을 때까진 조용히 지낼래, n\0n"
"301","<"
"301_01","(촀\0n\0!
\0(
(4촀\0나 결국 와버렸어n\0\0\0\0(\0촀\0n!\0 \0캠핑장\0￿에서
\0
당신이 나한테 그랬잖아?
\0
(%촀\0이 n \0으로 오라고n\0\0\0\0(촀\0그때 당신의 말이
\0
난 
\0더없이 기뻤거든n\0\0\0\0(촀\0오늘은 짐을 정리해야 하지만
\0
내일쯤이면 대충 다 끝날 테니까
\0
($촀\0언제든지 또 놀러와주겠어? n\0?"
"301_02","(촀\0어머나! 
\0n\0!
\0
(촀\0혹시 바로 날 찾아와준 거니?\0\0()촀\0당신이 이 n \0 \0캠핑장\0￿에서
\0
이사 제안을 해준 거, 
\0(촀\0정말 기뻤어!
\0(
($촀\0앞으로도 사이좋게 지내자!\0\0(9촀\0자! 
\0((%촀\0일단 이 방 정리부터 해야지!
\0
(촀\0오늘 내로 다 끝내는 게 목표야
\0
(""촀\0끝나면 재밌게 놀자, n\0～"
"301_03","(촀\0어머! n\0!
\0(
(2촀\0기껏 와줬는데 미안해
\0
아직 짐 정리가 덜 끝난 상태거든n\0\0
()촀\0당신이 
\0\0캠핑장\0￿에서
\0
이사를 제안해준 덕분에
\0
(촀\0이렇게 이 n \0에 정착하게 됐어!
(촀\0앞으로는 같은 n \0 주민끼리
\0
($촀\0자주 얼굴 보고 지내자, n\0～
\0(촀"
"302","<"
"302_01","(촀\0어머나, 
\0n\0!
\0(
(촀\0그래! 
\0나 결국 이사 왔어!\0\0(\0촀\0n\0\0그날, n \0의 \0캠핑장\0￿에서
\0
(%촀\0당신의 열렬한 설득에
\0
(촀\0마음이 움직이고 말았어n\0\0\0\0(촀\0덕분에 나는
\0
지금 
\0여기에 있는 거야!\0\0(촀\0앞으로는 같은 n \0 주민이네!
\0
($촀\0잘 부탁할게! n\0!"
"302_02","(촀\0n\0!
\0
(촀\0그래! 
\0나 이렇게 이사 왔어!(촀\0\0\0\0($촀\0캠핑장\0￿에선 잘 챙겨줘서 고마웠어～
\0
(촀\0덕분에 이렇게 좋은 n \0도 소개받고
\0
(%촀\0당신에게 어찌나 감사한지 몰라\0\0(촀\0앞으로는 같은 n \0에 사는 주민으로서
\0
(""촀\0사이좋게 지내자, n\0～"
"302_03","(촀\0n\0!
\0(
(촀\0다시 이 n \0에서 만나서 기뻐!\0\0()촀\0당신이 그때 \0캠핑장\0￿에서
\0
날 설득해준 덕분에 
\0(촀\0이 멋진 n \0의
\0
일원이 될 수 있었어～\0\0(%촀\0다시 한번 당신에게 감사 인사를 할게
\0(
(촀\0고마워, n\0!
\0
($촀\0앞으로도 자주 들러줄 거지, n\0?"
"303","(촀\0어머나, 
\0n\0!
\0(
(촀\0나야, 
\0n
\0!\0\0(\0촀\0당신도 
\0기억하지?
\0
()촀\0n \0의 \0캠핑장\0￿에서
\0
이사 오지 않겠냐고 권유했잖아～\0\0(촀\0그래서 나,
\0
지금은 n!\0에서 살아!\0\0오늘부터 서로
\0
($촀\0자주 얼굴 보면서 지내자, n\0～"
"304","(,촀\0n\0\0n\0\0
\0<(+촀\0어머나
\0
n\0n\0\0\0\0\0(촀\0캠핑장\0￿에서
\0
당신이 했던 말에 의지해서n\0\0
\0
이 n \0으로 이사 왔어\0\0모처럼 당신과 다시 만났는데
\0
감기에 걸렸지 뭐니n\0\0
\0
(촀\0난 너무 운이 없는 것 같아n\0\0\0\0(촀\0다 나아서 건강해지면
\0
또 놀러와줄래n\0\0? (,촀\0n\0n"
"311","<"
"311_01","(촀\0어머나, n\0!
\0
(촀\0나야, 
\0n
\0!\0\0(\0촀\0이 n \0의 \0캠핑장\0￿에서 만났었지?
\0(
()촀\0그때 s\0촀2이가
\0
이사를 제안했거든\0\0(촀\0그래서 이 n \0에
\0
($촀\0정착하기로 했지!\0\0(촀\0그러니까 
\0오늘부터 나도
\0
n!\0의 주민이야～
\0(
(""촀\0잘 부탁해! n\0～"
"311_02","(촀\0n\0!
\0
(\0촀\0기억n\0\0
\0(&촀\0하고 있지?
\0
\0(촀\0캠핑장\0￿에서 만난 (""촀\0n
\02이\0야～\0\0()촀\0나 있지, \0
\0캠핑장\0￿에서
\0
s\0촀한테 제안을 받아서
\0
(촀\0이 n \0에 이사 왔어!\0\0(7촀\0아직 집이 이런 상태라
\0
느긋하게 대화를 못 하는 건 아쉽지만
\0
(촀\0앞으로 자주 놀러와! n\0!"
"312","<"
"312_01","(촀\0어머나, 
\0n\0!
\0
\0(촀\0캠핑장\0￿에서 만난 뒤로 오랜만이지?\0\0()촀\0사실은 그때,
\0
s\0촀한테 제안을 받아서
\0
이 n \0에 이사 오게 됐어!\0\0(%촀\0그래서 내가 지금
\0
여기에 있는 거지～\0\0(촀\0앞으로는 같은 n \0 주민이네!
\0
후후, 잘 부탁해, n\0～"
"312_02","(촀\0어머! 
\0n\0!
\0
\0캠핑장\0￿에서 보고 얼마 만이지?
\0(
(촀\0나 
\0그 후에 이 n \0으로 이사 왔어～\0\0(1촀\0s\0촀2이가
\0
그렇게 열심히
\0 설득해서 그런지
\0
나도 모르게 마음이 움직이더라～\0\0(\0촀\0n\0\0그래서 
\0(촀\0나도 이제는
\0
이 n \0의 주민이야!
\0
(""촀\0자주 놀러와줄 거지? n\0?"
"313","(촀\0어머나, 
\0n\0～
\0
(\0촀\0이 n \0 \0캠핑장\0￿에서 만났던 거
\0
($촀\0기억하고 있으려나?\0\0()촀\0그때 s\0촀2이가
\0
나한테 이 n \0으로 오라고 제안을 해서
\0
(촀\0이렇게 이사를 왔어\0\0(\0촀\0인사는 좀 늦어졌지만
\0
(""촀\0앞으로 잘 부탁할게, n\0～"
"314","(촀\0어머나, n\0(,촀\0n\0\0
\0F
\0(촀\0캠핑장\0￿에서 만났던 거 기억하니?\0\0사실은 그때
\0
s\0촀2이가
\0
이사를 권유해줬어\0\0모처럼 당신과도 다시 만났는데
\0
(+촀\0감기에나 걸리고n\0\0\0\0(,촀\0n\0\0n\0\0
\0F
난 정말 타이밍이 안 맞는 것 같아\0\0(촀\0건강해지면
\0
(촀\0다시 얘기하자n\0\0 n\0n"
"321","(촀\0어머? n\0!
\0(
(촀\0우후훗, 
\0보시다시피 
\0막 이사 왔어～\0\0(촀\0그건 그렇고n\0\0
\0()촀\0 나, 
\0\0캠핑장\0￿에서
\0
이 n \0 애한테 
\0이사 제안을 받아서
\0
여기 오기로 했거든n\0\0\0\0(\0촀\0그런데 
\0그 애는 (촀\0이미 이 n \0에
안 산다지 뭐니n\0\0\0\0(촀\0그래도 
\0쓸쓸하지는 않아n\0\0
\0(
(촀\0왜냐면 이 n \0에는
\0
당신이 있잖아, n\0!(촀"
"322","(촀\0n\0!
\0(
(촀\0보고 싶었어～\0\0()촀\0나 있지, 
\0여기 \0캠핑장\0￿에서
\0
제안을 받고 이사 왔거든
\0\0\0n\0\0(촀\0분명 그랬는데
(촀\0막상 제안했던 애는
\0
이제 이 n \0에 안 사는 거 있지!\0\0(촀\0n\0\0
\0<(\0촀\0그래도 당신과 이렇게 재회했으니
\0
(%촀\0계속 우울해하지는 말아야겠어
\0(
(촀\0이제 좀 기분이 낫네! n\0!(촀"
"324","아n\0\0 
\0n\0?
\0(
내가 여기에 있어서
\0
좀 놀란 표정인데?\0\0(촀\0n\0\0사실은 \0캠핑장\0￿에서
\0
이 n \0 애의 제안을 받고
\0
이사 온 것까지는 좋았는데(,촀\0n\0\0
\0
(촀\0그 애, 
\0이제 이 n \0에는 없다더라n\0\0(,촀\0
\0F
(촀\0후후n\0\0
\0 보시다시피 
\0감기에 걸렸어
\0(
당신과의 재회가 이런 모습일 줄이야n\0\0\0\0(촀\0당분간 혼자 있게 해주겠어?
\0
다 나을 때까진 집에 있을래n\0\0 n\0n"
"401","(촀\0n\0!
\0(
(촀\0후훗, 
\0보시다시피
\0
n!\0에 이사를 왔어!\0\0(\0촀\0전에 살던 n \0도 (%촀\0결코 나쁘진 않았지만～
\0(
(\0촀\0n\0\0그래도 나, 
\0역시
\0
(촀\0이 n \0이 그리워져서n\0\0\0\0(촀\0돌아왔어!
\0
(촀\0n\0, 
\0우리도($촀\0
\0
다시 즐겁게 잘 지내보자! n\0!"
"402","(""촀\0n\0
\0
그동안 너무 연락을 못했지?\0\0( 촀\0어머? 
\0왜 이런 데에
있는 건지 ($촀\0
\0생각 중이니?\0\0(촀\0우후훗, 
\0인사가 늦어지긴 했지만
\0
나도 예전에 살던 이 n \0에
\0
(""촀\0다시 이사 왔어～\0\0(%촀\0역시 여기로 정하길 잘했어
\0
(\0촀\0왜냐면 이 n \0에는
\0
(촀\0당신이 있으니까, n\0!(촀"
"404","아, n\0n\0\0
\0(
인사가 늦어서 
\0미안해n\0\0
\0
나 
\0이 n \0에 다시 돌아왔어～\0\0(,촀\0n\0\0
\0미안, 
\0감기에 걸려서n\0\0
\0
(촀\0당신과의 재회를
\0
이런 식으로 맞이할 줄이야n\0\0\0\0(,촀\0n\0\0(+촀\0n\0\0
\0((촀\0안 되겠어
\0
감기가 나을 때까지
\0
얌전히 있어야겠어, n\0n"
"411","(촀\0어머나! 
\0n\0?
\0(
(촀\0당신, 
\0이 n \0 사람이었구나!\0\0(촀\0후훗, 
\0오늘부터 n!\0에
\0
이사 온 n
\0입니다～\0\0(촀\0농～담! 
\0당신이 상대라면
\0
이런 격식 차린 인사는 (""촀\0
\0필요 없지～\0\0(%촀\0n\02이가
\0
있어준다니 너무 든든해～
\0
($촀\0앞으로도 잘 부탁해, n\0!"
"412","<"
"412_01","( 촀\0어머나, 
\0n\0!
\0
(촀\0나, 
\0s촀에 있던
n
\02
이야야! 
\0기억나?\0\0(촀\0그래, 
\0n!\0에
막 이사 왔어～
\0(
(촀\0후훗, 
\0이런 우연도 있구나～\0\0(촀\0앞으로는 만나고 싶으면 
\0언제든지
당신과 만날 수 있는걸!
\0
재밌는 일을 많이많이 해보자, n\0!"
