"label","text"
"106","(촀\0이사는 정말 큰일이지～
\0(
(%촀\0하지만 새로운 생활이 날 기다리고 있어!\0\0(촀\0얼른 끝내고
\0 새집에서 우아하게
\0
촀2이라도라도 마시고 싶어～ n\0!"
"107","(촀\0다음 n \0에는 어떤 만남이
\0
나를 기다리고 있으려나?
\0
(촀\0어떤 만남이든 소중히 여기고 싶어～\0\0(\0촀\0이사를 가더라도 
\0이 n \0에서 만난 사람들을
\0
(%촀\0평생 잊고 싶지 않거든, n\0～"
"108","이사 준비도 거의 다 끝났는데
\0
내일이면 다른 n \0에 있게 된다는 게
\0
('촀\0아직 실감이 잘 안 나는 거 있지～\0\0(촀\0분명 이 n \0에서 만든 추억이
\0
근사한 것들뿐이라서 그렇겠지? n\0?"
"200","자, 
\0일단은 짐들도
정리가 전부 다 끝났는데n\0\0
\0
(촀\0다음에는 어디로 향해야 할까?\0\0(7촀\0나도 참, 행선지도 안 정해놓다니
\0
어떻게 된 건지도 모르지～
\0
((촀\0이 충동을 더는 억누를 수가 없어, n\0!"
"200_a","우리 n \0은 어때?"
"200_b","기운 내～"
"201","( 촀\0다시 n""\0에?
\0
n\0\0(촀\0그런 방법이 있었네!
\0(
(촀\0당신이 그렇게 말해준다면 
\0얼마든지!\0\0(\0촀\0그럼 바로
\0
n""\0 \0안내소\0￿에
\0
문의해볼게, n\0!"
"202","( 촀\0어머나, 
\0그래도 돼?
\0
(촀\0n\0네 n \0에
살 수 있으면 말할 것도 없지!\0\0(\0촀\0바로 n""\0의
\0안내소\0￿에 문의해볼게, n\0!"
"203","(촀\0어머나, 
\0응원해주는 거니?
\0(
(촀\0후훗, 
\0고마워～ n\0(촀\0\0\0사실은 살～짝
\0
이 n \0을 떠나기가 아쉽기도 해～\0\0(9촀\0그래도 난
\0 내 이상향을 찾을 때까지
\0
(%촀\0과거는 돌아보지 않겠어, n\0!"
"204","(""촀\0많이 기다렸지!
\0(
(\0촀\0n""\0 \0안내소\0￿에
확인해봤더니n\0\0\0\0(촀\0꼭 와주세요n\0\0(촀\0라는 거야!
\0
(촀\0살 곳도 정했으니까
\0
이제 안심하고 새 출발을 할 수 있겠어!\0\0(촀\0제안해준 당신에게 정말 고마워!
\0
이사 다 끝나면
\0
($촀\0꼭 우리 집에 들러줘, n\0!"
"208","(""촀\0기다렸지?
\0(
(\0촀\0n""\0 \0안내소\0￿에
확인했더니n\0\0\0\0(촀\0이미 사는 애들만 해도 꽉 차 있어서
새로운 주민을 받을 여유가 없어서
\0
이사는 ('촀\0어렵다고 그러네n\0\0\0\0(촀\0모처럼 제안도 해줬는데 
\0미안해～
\0
(촀\0하지만 
\0당신의 마음은
\0
(%촀\0정말 기뻤어, n\0!"
"209","(""촀\0기다렸지?
\0(
(\0촀\0n""\0 \0안내소\0￿에
확인했더니n\0\0\0\0(촀\0당신의 n \0에는
\0
더 이상 집을 지을 자리가 없어서
\0
이사는 ('촀\0무리라더라n\0\0\0\0(촀\0모처럼 초대해줬는데 
\0미안～
\0
(촀\0하지만 
\0당신의 마음은
\0
(%촀\0정말 너무 고마웠어, n\0～"
"213","당신네 n \0, (%촀\0인기가 정말 많네!
\0(
살아보고 싶었는데 
\0어쩔 수 없지～
\0
(촀\0
\0말 꺼내줘서 ($촀\0고마워, n\0～"
"214","당신네 n \0, 
\0(촀\0집을 더 지을 여유가 없을 정도로
인기가 넘치나 보네n\0\0
\0
(\0촀\0살아보고 싶었는데 
\0(%촀\0하는 수 없지～\0\0(촀\0말 걸어줘서 기뻤어!
\0
($촀\0고마워, n\0～"
"300","(
촀\0n\0\0n\0\0하지만
\0 또 언제 이런 기회가 올지
모르는데,
\0 역시 미련이 남네n\0\0\0\0(4촀\0밑져야 본전이니까 한 번만 더 \0안내소\0￿에
\0
확인해볼까n\0\0? n\0?"
"300_a","그러자!"
"300_b","그만두자"
"301","(촀\0그래n\0\0
\0
(%촀\0저쪽도 바쁠 텐데 귀찮게 굴면 안 되겠지
\0(
(촀\0내가 너무 내 생각만 했네, n\0!"
