"label","text"
"210","(
촀\0Je crois que je me suis légèrement
emporté avec s촁. Elle est parfoisn\0\0 comme ça, quoi.\0\0(9촀\0Mais je ferais mieux de ravaler ma
fierté et d'aller lui présenter des
excuses.
(1촀\0Sur le chemin, j'en profiterai pour
avaler aussi 2\0촀 et 2\0촀."
"211","(2촀\0Je ferais mieux d'aller m'excuser
auprès 2
de d'⁠s촁n\0\0\0\0(6촀\0Elle s'est fendue d'un cadeau, et
ce genre de comportement mérite
d'être encouragé."
"212","(7촀\0Malgré notre prise de bec sidérale,
s촁 a encore le cœur
de faire un geste. 
\0C'est pas rien.
(%촀\0Je ferais mieux d'aller lui présenter
mes excuses avant qu'elle change
d'avis!"
"213","(촀\0Tu te demandes sans doute comment
j'ai pu en arriver à me quereller avec
ce brave s촁?
(촀\0Je sais plus, il me semble qu'on
parlait 촀, je croisn\0\0 (%촀\0Bref, je ferais mieux de m'excuser."
"214","(촀\0Je crois que j'ai dépassé les bornes
avec s촁, mais je
croyais qu'il aimait tester ses limites.
(촀\0Bref, il a marqué un point et la balle
est dans mon camp.
\0 À mon tour de
servirn\0\0 des excuses. 
\0(촀\0Ha HA!"
"215","(촀\0Eh ben, s촁 devait
se sentir vraiment coupable pour
me faire un tel cadeau.
(9촀\0Je vais lui présenter mes excuses, et
j'irai jusqu'à écouter ses radotages
en signe de bonne volonté."
"216","(9촀\0Je me rends compte que je prenais
pour acquis l'honneur d'être l'ami
2
de d'⁠s촁.
(촀\0Il m'a même envoyé un cadeau pour
s'excuser. 
\0(촀\0Ce type, c'est la classitude
incarnée."
"300","(촀\0En tout cas, je suis bien content
2
que qu'⁠s촁 m'ait fait un
cadeau.
\0 C'est l'intention qui compte!"
"301","(
촀\0C'est pas tant le cadeau que le fait
qu'il vienne 2
de d'⁠s촁
qui me touche.
(%촀\0Oui, n
\0, oublie ces
enfantillages et va lui présenter des
excuses. Tu lui dois bien ça!"
"302","(
촀\0Voilà comment s촁
a décidé d'arrondir les angles
avec moi.
(촀\0Et elle a bien fait : si on m'offre des
habits classe,
\0 moi,
\0 l'ardoise,
\0 je
l'efface! (%촀\0Allez, je vais m'excuser."
"303","(
촀\0Je crois que je commence à
comprendre ce que voulait
dire s촁n\0\0
(%촀\0Je ferais mieux de m'excuser sans
plus attendre. 
\0On vaut mieux que
ces chamailleries, elle et moi."
"304","(촀\0Message reçu, s촁.
\0
J'aurais dû davantage prendre
en compte tes opinions.
(%촀\0Allez, c'est décidé.
\0 Je vais présenter
mes excuses."
"305","(7촀\0Tout le monde sait 2
que qu'⁠s촁 n'est pas un orateur nén\0\0\0\0(%촀\0Mais ce geste parle pour lui avec
suffisamment d'éloquence.
\0 Je vais
lui présenter des excuses de ce pas."
"306","(
촀\0s촁 a pris sur ses
heures d'entraînement pour faire
ce gentil geste à mon endroitn\0\0
(%촀\0Moi-même, je ferais mieux de
muscler ma grandeur d'âme et
d'aller lui présenter mes excuses."
"307","(
촀\0s촁 n'est pas connu
pour son extrême politesse, mais ce
geste n'en a que plus de valeur.
(촀\0Je ferais mieux d'aller m'excuser
avant qu'il change d'avis et se
mette en rogne!"
"308","(
촀\0Je m'attendais pas à un tel geste
de la part 2
de d'⁠s촁,
mais le message est limpide.
(%촀\0Je vais aller faire la paix. 
\0(6촀\0Comment
rester en colère contre un type
aussi cool?"
