"label","text"
"015","(촀\0Ça sera un peu plus dur que
d'habitude, capisce?
\0 (촀\0Bonne chance!
Z"
"015_01","(촀\0Ça sera un peu plus dur que
d'habitude, capice?
Z\0\0\0(:촀\0Mais n'oublie pas,
\0 se faire aider,
c'est trichern\0\0
\0 (6촀\0Là on parle d'un duel
exclusivement entre toi et moi!
Z\0
(촀\0Bonne chance!
Z"
"101","(9촀\0Une chasse au trésor 
\0avec ton
animateur préféré, 
\0soit moi. 
Qu'est-ce que t'en dis?
"
"101_a","Oui! Oui! Oui!"
"101_b","Comment dire... Non?"
"102","(촀\0Tu sais n\0, parfois,
j'en ai assez de ma vie de luxe sur
des jets privésn\0\0
(1촀\0Je me pose des questions
existentielles comme « Qu'est-ce que
je fais à n\0? »
\0 (촀\0
« Quel est ce véritable moi caché
derrière le strass et les paillettes? »\0\0(
촀\0J'ai besoin d'un retour à la terren\0\0
\0
(촀\0Je sais! Une chasse au trésor!
\0
On en fait une tout de suite?"
"102_a","Si ça peut t'aider..."
"102_b","Hmm... pas maintenant."
"103","(촀\0Ah, mais le temps a passé super
vite, en fait!\0\0('촀\0Il est trop tard pour la chasse au
trésor. 
\0Une autre fois, d'accord?"
"104","(촀\0Super!
\0 Je pars enterrer le trésor!"
"105","Comme tu veux.
\0(()촀\0 J'peux très bien
trouver autre chose pour m'occuper,
commen\0\0 euhn\0\0(촀\0 regarder mes pieds."
"106","(촀\0Mais il est beaucoup trop tard,
en fait!
\0 Il faut qu'on remette ça.\0\0(7촀\0T'inquiète pas, n\0,
t'auras l'exclusivité sur ma prochaine
chasse au trésor."
"107","(촀\0C'est tout toi, n\0!
\0
Toujours 2prêt
prête à m'écouter dans
mes états d'âme!
(촀\0Attends-moi ici, je vais chercher
le meilleur endroit pour l'enfouir!"
"108","(촀\0Bah, tant pis. 
\0J'aurai plus
de temps à consacrer à
mon véritable trésor : moi!"
"200","(촀\02\0n\0, il se trame
un truc sur cette île!\0\0(촀\0J'ai réussi à enterrer mon trésor
nulle part! Non mais vraiment!
\0('촀\0
On devra s'occuper autrement."
