"label","text"
"023","(6촀\02\0n\0, c'est génial!
\0
Je vais enfin devenir propriétaire
d'2\0}\0\0!"
"024","(촀\0Euh, attends, t'es sûr2\0e de vouloir
me donner ça?
\0( C'est quand même
2\0}\0\0!"
"024_a","Oui, je sais!"
"024_b","Hmm... En fait, non."
"025","Oh, n\0!"
"026","(촀\0Ouf! 
\0Parce que bon, avec les
cadeaux de ce genre, la pression est
almost ingérable.
(%촀\0Enfinn\0\0 On parle, on jase, on
placote, mais tu vas m'la donner,
cette créature d'eau douce?"
"027","(촀\0Ouf! 
\0Parce que bon, recevoir
un cadeau comme ça, c'est quand
même une pression de fou!
(%촀\0Mais ce bon vieux poisson d'eau
de mer, tu me le donnes?"
"031","(촀\02\0n\0, j'ai envie de te remercier.
\0 (5촀\0Je vais te faire un autographe, dis-moi où signer."
"032","(촀\0T'es l2ea meilleur2\0e, n\0!
Merci beaucoup!"
"033","(촀\0Je vais pas te laisser partir les pattes
vides. 
\0(7촀\0Tiens, un petit quelque chose
en cadeaun"
"034","(촀\0Waouh, t'as réussi!
\0
(%촀\0Tiens, c'est cadeau."
"041","(촀\0Ta-daa!
\0 Vise un peu cette merveille,
2\0}\0!\0\0Je saisn\0\0 ma générosité me perdra."
"042","(촀\0J'ai fait une folie, mais je suis sûr
que tu m'en voudras pasn\0\0 (촀\0Tiens,
2\0}\0!"
"043","(5촀\0C'est flambant neuf, ça n'a jamais
servi, c'est rien que pour toi, et c'est
2\0}\0!"
"044","(5촀\02\02\0}\0 en parfait état, rien que pour toi!
\0 Merci qui?
\0 Merci moi!"
"045","(5촀\0Bonne nouvelle!
\0 Tu as gagné
2\0}\0!\0\0(촀\0Comble de bonheur pour toi, cette
merveille m'a un jour appartenu."
"046","(7촀\0Je l'adorais, et j'espère que
tu l'adoreras à ton tour.
\0 Voicin\0\0
2\0}\0!"
"051","(촀\0Vraiment? 2\0n\0!"
"052","(촀\0J'ai bien entendu?"
"053","(촀\0Ha ha. 
\0Très drôle."
"054","(촀\0Tu veux vraiment faire un
concours de farces avec
le grand n
\0?"
"101","(%촀\0Apporte-moi un scarabée à corne,
n'importe lequel fera l'affaire!\0\0(촀\0Il y en a sûrement plus d'un qui
se la coule douce sur un arbre."
"102","(%촀\0Apporte-moi un lucane,
n'importe lequel fera l'affaire!\0\0(촀\0Il y en a sûrement plus d'un qui
se la coule douce sur un arbre."
"103","(%촀\0Apporte-moi une cigale,
n'importe laquelle fera l'affaire!\0\0(촀\0Il y en a sûrement plus d'une qui
se la coule douce sur un arbre."
"105","(%촀\0Apporte-moi un papillon,
n'importe lequel fera l'affaire!\0\0(촀\0C'est pas compliqué, y en a plein
qui volent un peu partout."
"106","(%촀\0Apporte-moi une libellule,
n'importe laquelle fera l'affaire!\0\0(촀\0C'est pas compliqué, y en a plein
qui volent un peu partout."
"107","(%촀\0Apporte-moi un insecte qui se pose
sur les fleurs, n'importe lequel fera
l'affaire.\0\0(촀\0Tu en trouveras sur des fleurs,
évidemment!"
"108","(%촀\0Apporte-moi un insecte qui
fréquente les souches d'arbre.\0\0(촀\0Tu en trouveras sur une souche,
bien sûr!"
"111","(촀\0N'importe quel poisson d'eau
douce fera l'affaire. 
\0(%촀\0Ça se trouve
dans une rivière ou un lac."
"112","(촀\0N'importe quel poisson d'eau de
mer fera l'affaire. 
\0(%촀\0Dans un océan
quoi, n\0."
"201","(촀\0Eh, j'te rappelle qu'il me faut
2\0}촀!\0\0($촀\0Je suis sûr que tu en trouveras
sur un arbre."
"202","(촀\0Eh, j'te rappelle qu'il me faut
2\0}촀!\0\0($촀\0Je suis sûr que tu en trouveras
dans l'herbe."
"203","(촀\0Eh, j'te rappelle qu'il me faut
2\0}촀!\0\0($촀\0Je suis sûr qu'il y en a qui
virevoltent dans les airs."
"204","(촀\0Eh, j'te rappelle qu'il me faut
2\0}촀!\0\0($촀\0Je suis sûr qu'il y en a qui
virevoltent dans les airs."
"205","(촀\0Eh, j'te rappelle qu'il me faut
2\0}촀!\0\0($촀\0Regarde bien les fleurs, tu devrais
en trouver."
"206","(촀\0Eh, j'te rappelle qu'il me faut
2\0}촀!\0\0($촀\0Regarde bien les souches d'arbre,
tu devrais en trouver."
"207","(촀\0Eh, j'te rappelle qu'il me faut
2\0}촀!\0\0($촀\0Va à la plage, tu devrais en trouver!"
"211","(촀\0Il me faut absolument
2\0}촀.\0\0(%촀\02촀Ils
Elles\0 barbotent dans les coins d'eau
douce, ou les rivières,
\0 pour être plus
précis."
"212","(촀\0Il me faut absolument
2\0}촀.\0\0(%촀\02촀Ils
Elles\0 barbotent dans les coins d'eau
douce, ou les étangs,
\0 pour être plus
précis."
"213","(촀\0Y m'faut absolument 2\0}촀.\0\0(%촀\02촀Ils
Elles\0 ne sont pas faciles à dénicher,
mais essaie de lancer ta ligne là où
se rencontrent la rivière et l'océan."
"214","(촀\0Il me faut absolument
2\0}촀.\0\0(%촀\0C'est un poisson d'eau de mer, alors
je te conseille de chercher du côté
de l'océan."
