"label","text"
"201","(&촀\0T'as une minute? 
\0J'veux pas
le crier sur tous les toits, mais j'ai
perdu un carnet très importantn\0\0
(촀\0Je l'ai toujours sur moi quand
je sors, donc il devrait bien être
quelque part, mais où?
(&촀\0T'aurais pas vu un carnet rempli
d'idées de génie quelque part?"
"201_a","(\0촁\0Je vais le trouver!"
"201_b","Non, 2désolédésolée..."
"202","(촀\0Oh, salut n\0n\0\0
\0(
(#촀\0Désolé, je suis plutôt occupé, là.
\0
Je cherche un carnet que j'ai perdu.
(촀\0J'ai déjà passé ma maison au peigne
fin, alors il est forcément dehors!"
"202_a","(\0촁\0Je peux t'aider."
"202_b","(\0촁\0Eh bah, bon courage!"
"203","(촀\0Merci beaucoup! 
\0T'es vraiment
trop sympa!\0\0(%촀\0Si tu tombes dessus,
tu sais où me trouver!"
"204","(촀\0Bon, ben merci quand même.

\0Qu'est-ce que je donnerais pas
pour le feuilleter une dernière foisn"
"205","(촀\0Trop cool! 
\0J'te dois une fière
chandelle n\0! 
\0\0\0(촀\0Enfin, pour ça, faudrait déjà
que tu le trouvesn\0\0(%촀\0\0\0Rapporte-le-moi, OK?
\0
Et le montre à personne,
sinon y'aura forcément des fuites."
"206","(촀\0Euhn\0\0 Mercin\0\0
\0 (촀\0Il me reste plus
qu'à retourner l'île dans son
intégralituden"
