"label","text"
"307","(5촀\0Ta-daaa!
\0 Alors, ça te plaît?
\0
(%촀\0J'ai choisi ce cadeau spécialement
pour toi!"
"308","(촀\02\0n\0! 
\0Non, tes yeux ne te jouent pas des tours. Je t'offre 2\0}\0\0!"
"309","()촀\0Tu te souviens quand j'ai visité ton
palace?
\0 Il m'a semblé qu'il manquait
quelque chosen\0\0
(촀\0Alors je t'ai acheté ça!
\0 La touche
finale de ta déco thématique!"
"313","(7촀\0Je sais que je suis jamais venu
chez toi, mais j'ai eu une crise de
clairvoyance dans un rêve récentn\0\0
n\0\0 (%촀\0et j'ai vu comment tu avais décoré
ton palace. 
\0Du coup, je t'ai trouvé
l'accessoire parfait!"
"400","(:촀\0Bon!
\0 Ça a beau être l'intention qui
compte, je vais quand même jeter un
coup d'œil à l'intérieur."
"401","(촀\02\02\0}\0\0!
\0 Et de ma couleur préférée, en plus!"
"402","(촀\02\02\0}\0\0!
\0 Et qui s'accorde parfaitement à mon style empreint de coolitude!"
"403","(촀\02\02\0}\0\0!
\0 (촀\0Toute ma vie, j'ai rêvé d'avoir 2\0}\0\0!"
"404","(촀\0Merci d'avoir parcouru tout ce
chemin pour m'apporter ça,
n\0!
(%촀\0Si tu tombes sur s촁, pense à l'informer de la gratitude de ma modeste personne."
"405","(4촀\0Navré que tu te sois fait embarquer
dans cet invraisemblable imbroglio,
mais merci pour la livraison.
(%촀\0s촁 et moi, on va pas tarder à se rabibocher grâce à toi."
"411","(%촀\0Je savais 2
que qu'⁠s촁 choisirait quelque chose d'aussi chic que moi."
"412","(%촀\0Un cadeau débordant d'énergie
comme celui-là, ça ne peut venir
que 2
de d'⁠s촁!"
"413","(%촀\0s촁-la-classieuse a encore frappé! 
\0Quel cadeau!"
"414","(%촀\0s촁 est tout à fait charmante quand elle veut. 
\0Ce cadeau en est la preuve emballée."
"415","(촀\0Je vois d'ici s촁 suer à grosses gouttes en choisissant ce cadeau.
\0 Il a si grand cœurn"
"416","(&촀\0s촁 a vraiment choisi ça pour moi?
\0 Niveau cadeaux, ses stats sont pourtant pas fameuses.\0\0(촀\0Et une référence sportive, une!"
"417","(6촀\0Avec s촁, on sait jamais si on recevra un trésor ou une vieillerie tout droit sortie du grenier."
"418","(6촀\02
Ce Cet s촁, c'est un bijou mystérieux déposé dans un délicat écrin en édition limitée."
