"label","text"
"028","(촀\0你已经整理好持有物了呢。
\0
(%촀\0那么，我把刚才的谢礼给你了哦。
\0
($촀\0就是这个\0圣诞壁挂式袜子\0￿！"
"029","今晚装饰在家里的话，
\0
(6촀\0说不定会有好事发生哦！"
"030","(촀\0(9촀\0这样啊n\0\0
\0
(7촀\0那真是遗憾呢n"
"050","(%촀\0我听说你在这座岛上很受欢迎，
\0
()촀\0所以，我还有一件事
\0
想要拜托你n\0\0(\0촀\0\0\0(촀\0你能代替我，
\0给岛上的各位
(&촀\0分发礼物吗？\0\0(촀\0当然，作为谢礼，
\0
我也为你准备了特别的礼物！
\0
(\0촀\0所以，
\0($촀\0请收下这个。"
"051","(%촀\0我还有件事
\0
想拜托你。\0\0(\0촀\0因为有东西要交给你，
\0
($촀\0所以能整理好持有物后再来吗？"
"052","(%촀\0你整理好持有物了呢，
\0
(촀\0谢谢！"
"053","(촀\0我现在给你的是\0礼物袋\0￿哦！
\0
(1촀\0是装满了给大家礼物的
\0
魔法袋子哦！\0\0(9촀\0但是，
\0天一亮，
魔法就会消失，
\0
(%촀\0请千万小心哦。\0\0(촀\0里面装着礼物，
\0
我希望你能帮忙分发给岛上的各位。\0\0(\0촀\0天亮之前我必须要回去，
\0
()촀\0所以请在那之前全部发完，
\0
再将袋子还给我，谢谢了哦。(\0촀\0\0\0( 촀\0对了对了，
\0分发礼物的时候
(%촀\0要好好地背着袋子哦。
\0(
(촀\0因为气氛是非常重要的！\0\0(\0촀\0那么，
\0(""촀\0拜托你了哦！"
"057","(촀\0呀！
\0
进行得很顺利吧？！"
"057_01","(촀\0呀！
\0
进行得很顺利吧？！"
"057_01_a","很顺利哦！"
"057_01_b","我要休息会儿"
"057_02","(촀\0呀！
\0
进行得很顺利吧？！"
"057_02_a","还可以呢"
"057_02_b","我要休息会儿"
"057_a","已经完成了哦！"
"057_b","我要休息会儿"
"058","这样啊，
\0你辛苦了。
\0
(촀\0请在天亮之前完成吧，
\0
(""촀\0加油哦！"
"060","(9촀\0让我看看n\0\0
\0
(촀\0哎呀呀？
\0礼物，
\0
还剩了挺多啊～\0\0(\0촀\0我装的数量正好够岛上的居民，
\0
(%촀\0所以请袋子空了以后再回来哦！\0\0()촀\0请在天亮之前全～部分发完，
\0
再把袋子还回来哦！(\0촀\0
\0
那么，
\0(""촀\0拜托了哦～！"
"061","(9촀\0让我看看n\0\0
\0(촀\0哎呀！
\0
(촀\0已经发完一半以上了呢～！\0\0( 촀\0对了，
\0(\0촀\0为了让圣诞气氛更热烈，
\0
(촀\0我教你这个物品的手册吧！"
"065","(9촀\0让我看看n\0\0
\0(촀\0哎呀！
\0
(촀\0已经发完一半以上了呢～！\0\0(\0촀\0我想送你手册作为谢礼，
\0
(%촀\0你能整理好持有物后再来吗？"
"066","( 촀\0对了对了，
\0打开口袋，
(%촀\0看看礼物袋里面，
\0
($촀\0就能知道剩下的数量哦！\0\0(\0촀\0那就
\0(""촀\0继续拜托你了哦！"
"067","(9촀\0让我看看n\0\0
\0
(%촀\0嗯嗯，
\0很顺利呢！
\0(촀\0\0\0()촀\0剩下的数量，
\0只要打开口袋
看看袋子里面就能知道了哦！(\0촀\0\0\0就按这个节奏，
\0
(""촀\0把礼物发给还没拿到的居民吧！"
"067_01","(9촀\0让我看看n\0\0
\0
(%촀\0嗯，
\0感觉不错呢！
\0(촀\0\0\0()촀\0剩下的数量，
\0只要打开口袋
看看袋子里面就能知道了哦！(\0촀\0\0\0就按这个节奏，
\0
(""촀\0把礼物发给还没拿到的居民吧！"
"068","(9촀\0让我看看n\0\0
\0
嗯嗯！
\0(
(촀\0看来所有人都拿到礼物了呢！\0\0(촀\0我能感觉到，
\0岛上充满了
\0
欢乐的气氛哦！"
"068_01","(촀\0哎呀，
\0好像有人在拿到礼物前
\0
(\0촀\0就已经睡觉了呢。\0\0(%촀\0好的！
\0那之后我去发吧！
\0(
(""촀\0感谢你的帮助哦！"
"068_02","(촀\0啊呀？！
\0已经到这个时候了！
\0
(7촀\0抱歉啊，
\0因为我还有其他安排，
\0
所以现在必须得走了！\0\0()촀\0剩下的礼物
\0
我会紧急发出去的哦！
\0(
(""촀\0多谢你的帮忙！"
"070","那么，我就把\0礼物袋\0￿
\0
收回了哦。"
"071","你这么努力，
\0
(%촀\0我必须得给你珍藏的礼物哦！
\0
(촀\0请收下这个\0圣诞雪橇\0￿吧！"
"072","(촀\0多亏了你，
n!\0的居民们
\0
(촀\0都度过了特别的平安夜呢！\0\0(촀\0我能感觉到
满～满的欢乐心情，
\0
我真是幸福啊。\0\0(\0촀\0那么n\0\0对了！
\0(
(1촀\0好不容易来一回，
\0
我还想再感受一下余韵，
\0悠哉一会儿。\0\0(\0촀\0明年的圣诞节
\0
(%촀\0如果还能与你相见，一定会很棒！
\0(
(""촀\0再见！"
"072_01","(%촀\0多亏了你，
\0
大家的礼物都准备好了，
\0
(촀\0今天真是帮了我的大忙哦！\0\0(\0촀\0然后n\0\0对了！
\0(
()촀\0我还有工作在身，
\0
那就先告辞了哦！
\0((""촀\0再见！"
"072_02","($촀\0哎呀呀，
\0刚才谢谢你了呢！
\0(
()촀\0我原本还有一件事
\0
想拜托你呢n\0\0\0\0(%촀\0但现在已经有点晚了，
\0
我还是自己来做吧！
\0(
(7촀\0让你白跑一趟，真是抱歉呢！\0\0(%촀\0不过今天多亏了你，
\0
大家的礼物都准备好了，
\0
(촀\0真是帮了我的大忙哦！\0\0(\0촀\0然后n\0\0对了！
\0(
()촀\0我还有工作在身，
\0
那就先告辞了哦！
\0((""촀\0再见！"
"073","(9촀\0让我看看n\0\0
\0(촀\0哎呀！
\0
(촀\0好厉害，
\0口袋已经空了！
\0
真的全都发完了！\0\0(%촀\0交给你真是太好了！
\0(
(1촀\0我感觉到
\0整座岛上
\0
都充满着幸福的空气哦！"
"074","(촀\0我准备好了
\0谢礼哦！
\0
(\0촀\0先送你能增加圣诞气氛的
\0
(촀\0很棒的手册吧！"
"076","(%촀\0另外，请收下惊喜物品……
\0
\0(""촀\0圣诞雪橇\0￿吧！"
"077","(;촀\0好厉害！
\0
(촀\0已经发完了？！\0\0(\0촀\0我给你准备好了谢礼，
\0
(%촀\0请整理好持有物后
\0再来吧！"
"080","<"
"080_01","(촀\0明年我也会给岛上的各位
\0
送来欢乐哦。\0\0(\0촀\0明年的平安夜
\0
(%촀\0如果还能与你相见，一定会很棒！
\0(
(""촀\0再见！"
"080_02","(촀\0你喜欢
\0我给你的礼物吗？\0\0(\0촀\0明年的平安夜
\0
(%촀\0如果还能与你相见，一定会很棒！
\0(
(""촀\0再见！"
"080_03","($촀\0圣诞快乐！
\0(
(\0촀\0你是不是过了一个很棒的平安夜？\0\0( 촀\0啊，对了对了！
\0
(촀\0既然来了，我有个事要跟你说哦。\0\0()촀\0和我说话时候，能不能尽量
\0
(;촀\0从左下、西南方向过来呢？
\0(
(\0촀\0啊，
\0也没什么特别的含义n\0\0\0\0(%촀\0从这个角度看，
\0
我的脸会比较好看哦。
\0
(촀\0哈哈哈！"
"081","(촀\0啊，
\0刚刚才注意到
\0
平安夜已经过去了！\0\0(7촀\0这座岛真是令人感觉舒适，
\0
不知不觉就悠闲了下来。\0\0(\0촀\0下次的平安夜，
\0
($촀\0我还要来这座岛。"
"100","($촀\0圣诞快乐！
\0(
(\0촀\0呀，
\0你是从哪儿来的？\0\0(%촀\0我的名字是\0铃铃鹿\0￿，
\0(
(촀\0是圣诞老人的使者，
\0来给这座岛上的各位
运送礼物来啦！\0\0(\0촀\0你的岛上一定也有
\0()촀\0
像我这样的圣诞老人的使者，
\0
(촀\0请从他那儿领取礼物吧！\0\0(""촀\0再见！"
"101","($촀\0呀，你好啊！
\0
(\0촀\0你在这么美妙的平安夜外出了？\0\0(%촀\0我也是从很远的地方来的，
\0
(7촀\0不过我是为了工作，
\0
与其说是外出，不如说是出差！\0\0(%촀\0给全世界的人们送去笑容，
\0
()촀\0是非常重要的工作！\0\0(촀\0我能感觉到大家
满满的欢乐心情，
\0
我很幸福呢～"
