"label","text"
"108","(촀\0아니?!
\0
같은 걸 또 샀다고?!
\0(
(촀\0이런, 미안하게 되었네～\0\0(촀\0지금 이런 말 해도 이미 늦었지만
\0
좀 더 빨리 전해줄 걸 그랬군, n"
"109","(%촀\0그렇군, 
\0우리 집에 놓고 간 것도
\0
몰랐나 보네n\0\0\0\0(촀\0s촀2군양에게
\0
그대는 구세주라구
\0(
(6촀\0물론 내게도n\0\0 n\0n"
"201","(촀\0아, s촀2군양에게
\0
물건 전해준 건가?
\0(
(촀\0땡큐! 
\0n\02군양!"
"202","(%촀\0s촀2군양에게
\0
물건 전해줘서 고마워!\0\0(7촀\0
\0n\02군양 덕분에
\0
살았는걸～"
"203","($촀\0s촀2군양도
\0
기뻐해줬으려나? n\0?"
"203_a","응, 그래서 말이야n"
"203_b","(\0촁\0잘 모르겠네n"
"204","(\0촀\0그리고?
\0(
(&촀\0s촀n\02군양은
어떤 반응이었어? n\0?"
"204_a","사실은n"
"204_b","잊어버렸네"
"205","(9촀\0어쩔 수 없지n\0\0
\0
(6촀\0기억은 덧입혀지는 거니까\0\0(7촀\0뭐, 
\0s촀2군양 품으로
\0
잘 돌아갔으니
\0
만사 오케이려나? n\0?"
"206","(촀\0앗n\0\0 중간에 열어버렸다고?
\0
()촀\0이런n\0\0 어른이 되려면
\0
()촀\0어떤 유혹에도 견딜 수 있어야 한다구\0\0(%촀\0그게 다른 사람 물건이라면
\0
더욱 말이야, n\0～"
"207","(촀\0음? 
\0열어버렸다고?
\0(
(촀\0s촀2군양이
\0
최고의 상태로 받기를 바랐는데n\0\0\0\0(촀\0그래, 
\0이미 지난 일이니 어쩔 수 없지만
\0
(9촀\0그런 일은 하지 않는 편이 좋다구
\0(
(6촀\0그대를 위해서도 말이지n\0\0 n\0n"
"208","(%촀\0그렇군～ 
\0그렇게 된 건가～
\0(
그건 n\02군양
\0
선물이었나 보네\0\0(2촀\0
\0후후후, 
\0영광인걸
\0(
두 사람의 큐피드가 될 줄이야, n\0!"
"209","(\0촀\0n\0\0그랬나
\0(
(%촀\0기뻐해줬다니
나도 기쁘다구, n\0～"
"301","(촀\0땡큐, n\02군양!
\0(
s촀n\02군양에게
\0
선물 전해준 거지?"
"302","(\0촀\0그래서, s촀n\02군양은
\0
($촀\0뭐라고 했어? n\0?"
"302_a","그게 말이야n"
"302_b","미안, 생각 안 나"
"303","(\0촀\0그래서?
\0(
(&촀\0s촀2군양은 기뻐해줬나?
n\0?"
"303_a","어땠냐면n"
"303_b","미안, 기억 안 나"
"304","(촀\0그렇군n\0\0
\0
선물을 전해주는 중대한 역할을 하느라
\0
그대도 긴장했었나 보네, n\0n"
"305","(촀\0무심코 열어버렸다고?!\0\0(촀\0이런～ n\02군양
\0
내가 그런 성격이라고
\0
오해받겠다구～ n\0n"
"306","(촀\0뭐엇?!
\0(
s촀2군양보다 그대가
\0
먼저 선물을 열어버렸다고?!\0\0(촀\0
\0그런 서프라이즈는
\0
노 땡큐라구n\0\0 n\0n"
"307","(촀\0다행이네, 
\0s촀2군양한테
분명 잘 어울릴 거라구
\0(
(%촀\0나중에 만나러 가봐야겠군! n\0!"
"308","(촀\0기뻐했다니 나 역시 기쁘군!
\0(
(7촀\0내 마음이 s촀2군양에게
\0
전해졌단 뜻이겠지, n\0!"
"309","(9촀\0난 안다구
\0
아직 갈아입지 않은 이유를n\0\0\0\0(\0촀\0s촀n\02군양은
\0
(6촀\0단지 부끄러워하고 있는 거야, n\0!"
"310","(%촀\0그랬군n\0\0
\0
그래도 내게 상처주지 않으려고
\0
일단 입어봐준 거네?\0\0(4촀\0s촀2군양은
\0
상냥하구나n\0\0 n\0n"
"312","(촀\0후후후, 그랬나?
\0(
(%촀\0s촀n\0양이 기뻐해줬다니
\0
선물한 보람이 있는걸"
"313","(촀\0
\0다행이네～ 
\0좋아해줬다니n\0\0
\0
(%촀\0s촀n\0양의 취향은 이쪽인가?
\0(
잊지 말고 기억해둬야겠어, n\0!"
"314","(7촀\0s촀n\0양이 좋아해줬다니
\0
나도 기쁜걸, n\0～\0\0(%촀\0역시 s촀n\0양에게 딱 어울리는
\0
쿨한 아이템인 거 같다구"
"315","(촀\0s촀n\0양이
\0
좋아해줬다니 다행이네, n\0!
\0(
\0싫어할지도 모른다고 생각했다구n\0\0\0￿"
"316","(촀\0마음에 들어했다니 다행이로군
\0(
(촀\0조금 불안했거든
\0
무슨 생각을 하는지 도통 모르겠어서n"
"317","(촀\0후후후, 
\0역시 s촀군은
\0
그런 걸 좋아하나 보군～
\0(
내 안목은 틀리지 않았어, n\0n"
"318","(촀\0
\0다행이로군n\0\0
\0(
(%촀\0s촀n\0군에 대해
\0
리서치까지 해서 선물을 고른 보람이 있는걸"
"319","(%촀\0왠지 그런 걸 좋아할 것 같다는
\0
느낌이 왔거든, n\0～\0\0(4촀\0이건 우리끼리 얘긴데n\0\0
\0
s촀n\0군하고는 전생에서도
\0
친하게 지냈던 것 같아n"
"401","(촀\0기다렸어!
\0
n\02군양!\0\0(%촀\0땡큐!
\0
s촀2군양한테 선물
\0
전해준 거지?"
"402","(4촀\0그래서, s촀n\02군양 반응은
\0
어, 
\0어땠어? n\0?"
"402_a","응, 어땠냐면n"
"402_b","(\0촁\0어땠더라～"
"403","(4촀\0그래서 s촀n\02군양은
\0
뭐라고 했어? n\0?"
"403_a","저기, 사실은n"
"403_b","(\0촁\0뭐라고 했더라～?"
"404","( 촀\0앗n\0\0
\0(
(촀\0그게 제일 중요한 건데n\0\0\0\0(촀\0이런 때에 애태우지 말아줘～
\0
n\02군양!"
"405","(촀\0앗? 
\0(포장한 선물을
\0
열어버린 거야?\0\0(7촀\0그대에게 선물한 건
\0
아니었는데n\0\0 n\0n"
"406","(촀\0앗, 
\0그대가 열어버렸다고?!
\0
(촀\0정성을 다해서
\0
내가 열심히 포장했건만n\0\0\0\0(촀\0
\0혹시 그 때문에
\0
화해 못 하게 되면 어쩐다n\0\0
\0(
(촀\0아～ 
\0불안해서 가슴이 터질 것 같아, n"
"407","(%촀\0그렇군, 화나 있던 건 아닌가 보네!
\0(
(촀\0후우～ 다행인걸n\0\0\0\0(2촀\0n\02군양 덕분에
\0
화해할 수 있을 것 같다구, n\0!"
"501","(:촀\0그 물건n\0\0 아직 s촀2군양에게
\0
못 전해줬나 보군n\0\0
\0
(촀\0오케이! 
\0내가 다시 맡도록 하지, n\0!"
"502","(:촀\0s촀2군양이 잃어버린 물건
\0
아직 가져다주지 않았나 보네n\0\0
\0
(%촀\0알겠어, 
\0내가 맡도록 하지! n\0!"
"503","(7촀\0
\0s촀2군양 앞으로 왔던
물건 말인데n\0\0
아직 못 받았나 보더군, n\0\0\0(촀\0s촀2군양도
\0
목이 빠지게 기다리고 있을 것 같으니n\0\0
\0
(&촀\0역시 내게 다시 맡겨주겠어?"
"504","(7촀\0그대에게 부탁했던
\0
s촀n\02군양 선물 말인데n\0\0
\0
아직 전해주지 않았나 보네\0\0($촀\0그렇다면 역시
\0
다시 돌려주겠어? n\0?"
"505","(:촀\0s촀n\02군양에게 보내는 물건
\0
아직 안 전해줬나 보네, n\0～\0\0(4촀\0하루빨리 화해하고 싶으니까
\0
내게 다시 맡겨주겠나?"
"506","(%촀\0역시 빌린 물건은
\0
직접 돌려주는 게
좋을 것 같으니 말이야! n\0!"
"507","(2촀\0
\0모처럼이니 서프라이즈로
\0
전해주려고 해! n\0～"
"508","(%촀\0가능한 빨리 가져다줘서
\0
s촀n\02군양을
\0
안심시켜주고 싶거든, n\0～"
"509","(2촀\0역시 s촀n\02군양이
\0
기뻐하는 얼굴을 내 눈으로 직접
\0
보고 싶단 말이지～ n\0～"
"510","(촀\0그대에게 어려운 일을 부탁해서
\0
미안한걸, n\02군양\0\0(%촀\0나, 깨달았다구
\0
이런 건 직접 전해줘야
\0(
(6촀\0의미가 있단 걸n\0\0 n\0n"
"511","(촀\0어라? 열어버린 거야?
\0(
(촀\0어쩔 수 없네n\0\0 다시 포장해서
\0
직접 가져다줘야겠군, n\0～"
"512","(촀\0어랏?!
\0
이미 열려 있잖아n\0\0?\0\0(7촀\0
\0이런n\0\0
\0
서프라이즈 할 셈이었는데
\0
서프라이즈 당해버렸다구n\0\0 n\0n"
"513","(촀\0음? 포장이 풀려 있는걸?
\0
n\02군양n\0\0
\0
(촀\0내가 전해주고 
\0사과하고 오지, n"
"514","(촀\0아n\0\0 포장을 열어봤나 보군
\0
(촀\0그대 선물이라고
\0
착각해버린 건가? n\0?"
"515","( 촀\0어라n\0\0
왜 개봉되어 있는 거지?
\0(
(촀\0
\0이러면 화해 선물이n\0\0 n\0n\0\0\0\0(촀\0내가 실수했나 보군
\0(
애초에 이런 중요한 일을
\0
다른 사람에게 맡기다니n"
"516","(촀\0앗, 이제 없다고?!
\0
(촀\0
\0곤란한걸n\0\0
내가 잃어버린 것 같잖아～\0\0(촀\0다른 사람한테 맡긴 내게도
\0
책임은 있지만n\0\0
\0
어쨌든 사과해보도록 하지, n\0n"
"517","(촀\0어, 잃어버린 거야?
\0(
(촀\0
\0그건 s촀n\02군양
물건이었는데n\0\0\0\0(촀\0뭐, 
\0다른 사람에게 맡긴 내 책임도 있지n\0\0
\0
(촀\0뒤는 내가 어떻게든 하겠다구, n\0n"
"518","(촀\0가지고 있지 않다고?!
\0(
s촀2군양 물건인데!\0\0(촀\0뭐, 
\0다른 사람한테 맡긴 내 잘못도 있지n\0\0
\0
(촀\0뒷일은 내가 어떻게든 해볼게, n\0n"
"519","(촀\0앗? 잃어버렸다고?!
\0(
(촀\0s촀2군양을 위해
\0
준비한 선물이n\0\0\0\0(:촀\0질투해준 건 기쁘지만
\0
난 이런 걸 바라진 않는다구
\0
n\02군양"
"520","(촀\0뭐라고?! 잃어버렸다고?!
\0(
(촀\0그대에게 부탁하면 화해할 수 있을 거라
\0
믿고 있었는데n\0\0\0\0(촀\0다른 사람에게 맡긴 내 책임도 있지
\0(
내가 뿌린 씨앗은 내가 거둬야겠네n\0\0
n\0n"
