"label","text"
"214","(촀\0아무래도 나는
\0
나도 모르는 사이에 s촁군을
\0
몰아붙이고 있었나 보군n\0\0\0\0(9촀\0s촁군이
마음을 다해 사과해줬으니
\0(
(%촀\0나도 그 기대에
\0 부응해야겠어, n\0～"
"215","(7촀\0s촁n\0군n\0\0
\0
화해의 선물을 보내주다니
\0
의외로 섬세한 면이 있을지도 모르겠네\0\0(9촀\0나도 말이 심했었다구n\0\0
\0
(%촀\0정정당당하게 사과하고
\0
우리의 우정을 되찾아야겠어! n\0!"
"216","(9촀\0너무 가까이에 있어서 잠시 잊고 있었지
\0(
(7촀\0이렇게 잘 맞는 프렌드는
\0
어디에도 없다는 사실을n\0\0 n\0n\0\0\0\0(9촀\0화해의 선물까지 보내주다니n\0\0
\0
(촀\0나의 패배야, 
\0s촁군"
"300","(촀\0아, 그치만n\0\0
\0
(%촀\0s촁n\02군양의
\0
마음엔 감사하다구, n\0～"
"301","(촀\0정말 중요한 건
\0(
선물이 아니라고 생각해\0\0(9촀\0s촁양에게 나와
\0
화해하고 싶어하는 마음이 있다니
\0(
(6촀\0그걸 알게 된 걸로 충분하지n\0\0\0\0(%촀\0그래, 결심했다구!
\0(
깔끔하게 사과하고 화해해야겠어, n\0!"
"302","(촀\0아, 그래도n\0\0
s촁양의
마음은 충분히 전해졌다구!\0\0(9촀\0나도 s촁양을 상처줬으니n\0\0
\0
(%촀\0제대로 사과해야겠어, n"
"303","(촀\0s촁양의 마음n\0\0
\0
알 것 같아n\0\0\0\0(촀\0나답지 않게 으르렁대고
\0
어른스럽지 못했다구
\0(
(%촀\0이 기회에 화해해야겠는걸, n"
"304","(촀\0아, 그래도n\0\0
s촁양의
마음은 잘 전해졌다구!\0\0(7촀\0난 벌써 잊고 있었는데
\0
꽤 섬세한 면이 있었네n\0\0
\0
(%촀\0나도 제대로 사과해야겠는걸, n"
"305","(촀\0그치만 s촁군의 마음은
\0
뼛속 깊이 전해졌어!\0\0(7촀\0설마 s촁군이 이런 식으로
\0
사과를 해 오다니n\0\0
\0(
(%촀\0이제 내가 사과할 차례네, n"
"306","(촀\0선물이 어찌 됐든
\0
진심이 담겨 있단 것만은
\0
잘 알겠다구, n\0～\0\0(촀\0나도 오기가 나서
\0
어른스럽지 못한 모습을 보였네n\0\0
\0
(%촀\0제대로 사과해야겠어"
"307","(촀\0그래도 s촁군의 마음은
\0
감사히 받았어\0\0(촀\0싸워도 미워할 수 없는 게
\0
s촁군이라니까n\0\0
\0(
(%촀\0나도 사과하고 화해해야겠는걸, n"
"308","(촀\0s촁군 치고는
\0
의외인 선물이었지만
\0
마음은 잘 전해졌다구\0\0(7촀\0서로에 대해 잘 아는 줄 알았는데
\0
이번 일로 좀 더 깊이 이해하게 된 것 같아n\0\0
\0(
(%촀\0나도 제대로 사과해야겠군, n"
