"label","text"
"032","(\0촀\0n\02군양은
\0
(&촀\0혹시 낚시를 잘하지 않나?\0\0(7촀\0
\0내가 해변에서
\0
물고기를 잡으러 달려가면n\0\0
백이면 백, 도망가 버려～\0\0(4촀\0그래서 하는 부탁인데
\0
뭐든 좋으니까 바다에 사는 물고기를
\0
잡아줄 수 없을까? n\0?"
"032_a","나한테 맡겨!
오케이!
좋아!"
"032_b","미안
힘들 것 같아
미안하지만…"
"101","(%촀\0그대의 실력을 아는 내가
\0
부탁이 하나 있어! n\0!\0\0(4촀\0나 대신
\0
}촀2을를
\0
잡아줬으면 하는데n"
"101_a","오케이!
(\0촁\0어쩔 수 없지～"
"101_b","지금은 좀…
(\0촁\0미안"
"102","(
촀\0
\0}촀2은는
\0
무섭게 보이지만n\0\0
\0(
사실은 착한 녀석일 것 같아
(촀\0그걸 증명하고 싶은데,
\0
도무지 잡지를 못하니
\0
방도가 떠오르질 않아, n"
"102_a","(\0촁\0내가 잡아올까?
(\0촁\0내가 잡아줄게"
"102_b","(\0촁\0응원할게
(\0촁\0파이팅!"
"103","(촀\0
\0다행이야n\0\0
\0(
(%촀\0n\02군양이라면
\0
어떻게든 해줄 거라고 생각했어, n\0!
(9촀\0잘 부탁해!
\0(
(촀\0}촀 헌터,
\0
n\02군양!"
"104","(%촀\0갑자기 이상한 얘기를 해서
\0
미안했어, 
\0n"
"105","(촀\0뭐어?! 
\0정말이야?!
\0(
(촀\0이 은혜는 잊지 않겠어,
\0
n\02군양!\0\0(%촀\0어려운 미션이겠지만
\0
그대를 믿고 기다릴게, n\0!"
"106","(촀\0아, 
\0응n\0\0
\0
(촀\0고마워! 
\0힘낼게, n\0!"
"201","(%촀\0그대의 실력을 알아서 하는
\0
부탁인데, n\0n\0\0\0\0(4촀\0나 대신
\0
}촀2을를
\0
잡아줄 수 없을까n"
"201_a","오케이!
(\0촁\0잡아줄 수 있지～"
"201_b","지금은 좀…
(\0촁\0미안"
"202","(
촀\0
\0}촀2은는
\0
얼핏 보면 성격이 나빠 보이지만n\0\0
\0
사실은 착한 녀석이라고 생각해
(촀\0그걸 증명하고 싶은데
\0
도통 잡히지가 않아, n\0n"
"202_a","(\0촁\0내가 잡아올까?
(\0촁\0내가 잡아줄게"
"202_b","(\0촁\0응원할게
(\0촁\0파이팅!"
"203","(촀\0
\0고마워n\0\0
\0(
(%촀\0n\02군양이라면
\0
해결해줄 거라고 생각했어, n\0!
(9촀\0그럼 부탁할게!
\0(
(촀\0}촀 헌터,
\0
n\02군양!"
"204","(%촀\0갑자기 엉뚱한 부탁을 해서
\0
미안했어, n"
"205","(촀\0뭐어?! 
\0정말로?
\0(
(촀\0이 은혜는 잊지 않을게,
\0
n\02군양!\0\0(%촀\0힘든 미션을 받아줘서 고마워!
\0
그대를 믿고 기다릴게, n\0!"
"206","(촀\0아, 
\0응n\0\0
\0
(촀\0고마워! 
\0힘낼게, n\0n"
