"label","text"
"102","(
촀\0
\0아아n\0\0
\0
따분함이라는 이름의 어둠이
\0
나를 해치고 있어, n\0n\0\0\0\0(촀\0하지만 눈에 보이는 것이 전부는 아니지!
\0(
(촀\0이 n \0에도 희망으로 가득 찬 빛이
\0
어딘가에 숨겨져 있을 터!\0\0(\0촀\0n\0\0그런 의미에서
\0
n\02군양!
\0(
(&촀\0같이 보물찾기 게임을 하지 않을래?"
"102_a","같이하자!"
"102_b","안 할래"
"103","(촀\0어라? 벌써 시간이 이렇게 됐네n\0\0
\0
(촀\0
\0그대와 함께하는 시간은 순식간이군\0\0(9촀\0밤길은 조심해야 돼n\0\0
\0
(%촀\0게임은 다음 기회에 하자! n\0!"
"104","(촀\0오케이!
\0(
(%촀\0그러면 
\0지금 내가 이 n \0 어딘가에
보물을 묻어두고 올게! n\0!"
"105","(%촀\0그래!
\0
슬프지만 어쩔 수 없지, n"
"106","(촀\0n\0\0앗, 벌써 시간이!
\0
미안, 내 불찰이야\0\0(7촀\0
\0제안해 놓고 이런 말 하기 미안하지만
\0
다음 기회를 기약하자, n\0n"
"107","(촀\0역시 n\02군양이야!
\0
(촀\0그대라면 오케이할 거라고 
\0믿었다구!\0\0(%촀\0그럼 
\0내가 보물을 묻어두고 올 테니까
\0
잠시 기다려주겠어? n\0?"
"108","(촀\0
\0뭐, 
\0굳이 찾으려 하지 않아도
\0
보물은 이미 있지만 말이야n\0\0
\0(
(6촀\0그대 눈동자에, n\0n"
"200","(촀\0
\0이럴 수가!
\0
이 n \0에는 더 이상 묻을 공간이
\0
없는 것 같아, n\0n\0\0\0\0(촀\0내가 하자고 한 건데 미안해,
n\02군양n"
