"label","text"
"017","(촀\0
\0으음n\0\0 내 파우치,
\0
대체 어디로 간 거지～? n\0?"
"018","(\0촀\0에이, 모르겠다n\0\0
\0
(촀\0
\0누가 본다고 
\0닳는 것도 아니니까, n"
"020","(촀\0앗? 도와주는 거야?
\0(
(촀\0그럼, 소설책 같은 걸 보면
\0
내게 가져다주겠어? n\0?"
"021","(촀\0정말이야?!
\0(
(촀\0그럼 소설책 같은 걸 보면
\0
내게 가져다줘! n\0!"
"022","(촀\0앗, 괜찮겠어?
\0(
(촀\0
\0부탁한 것 같아서 미안한걸, n\0\0\0(촀\0그럼, 노트 같은 물건이 보이면
\0
내게 가져다주겠어?"
"023","(촀\0정말이야?!
\0(
(%촀\0그대가 그렇게 말해주니
\0
벌써 안심이 되네, n\0～\0\0(촀\0그럼, 노트 같은 게 눈에 띄면
\0
내게 가져다줘!"
"024","(촀\0내 소설책은 어찌된 일인지
\0
한곳에 얌전히 있질 못한단 말이지
\0(
(촀\0
\0후후후, 
\0주인을 닮은 건가? n\0?"
"025","((촀\0그치만 소설책군, 걱정하지 말라구!
\0
주인님이 꼭 찾아줄게! n\0!"
"026","(촀\0
\0으음n\0\0 내 노트,
\0
대체 어디로 간 거지～? n\0?"
"027","(\0촀\0에이, 모르겠다n\0\0
\0
(촀\0
\0누가 본다고 
\0닳는 것도 아니니까, n"
"101","(촀\0마침 잘됐군!
\0
그대에게 묻고 싶은 게 있어, n\0!\0\0(&촀\0혹시 내 파우치 못 봤나?
\0(
(7촀\0
\0계절을 느끼면서 산책하다
\0
문득 파우치가 사라진 걸 깨달았지 뭐야n"
"101_a","(\0촁\0찾아볼까?"
"101_b","못 봤는데…"
"102","(촀\0아! n\02군양!
\0
(9촀\0지금 나는 찾고 있어n\0\0
\0(
(6촀\0운명의 상대를 말이지n\0\0
(촀\0앗, 지금은
\0
그게 아니라n\0\0
\0
(%촀\0잃어버린 파우치를 찾고 있었지! n\0!"
"102_a","(\0촁\0내가 도와줄게"
"102_b","(\0촁\0찾으면 좋겠네"
"103","(촀\0땡큐, 마이 프렌드!
\0
n\02군양!\0\0(%촀\0혹시 찾게 되면
\0
내게 가져다줘! n\0!"
"104","(촀\0그렇군, 
\0고마워n\0\0
\0
(촀\0
\0대체 어디로 여행을 떠난 걸까? n\0?"
"105","(촀\0고마워～!
\0
n\02군양!\0\0(촀\0혹시 눈에 보이면 주워서
\0
내게 가져다주겠어? n\0?"
"106","(촀\0고마워, n\02군양
\0(
(촀\0
\0정말이지, 내 파우치만 아니었다면
\0
미워했을 것 같아, n\0n"
"201","(""촀\0지금 잠시 괜찮아?
\0(
(7촀\0
\0크게 말할 내용은 아닌데n\0\0
\0
소중한 노트를 잃어버렸거든n\0\0
(촀\0
\0항상 몸에 지니고 다녔던 거라서
\0
분명 밖에서 없어진 것 같은데
\0(
도무지 눈에 보이질 않아n\0\0
(&촀\0n\02군양,
\0
혹시 어딘가에서
노트를 본 적 없어? n\0?"
"201_a","(\0촁\0내가 찾아줄게"
"201_b","못 봤어"
"202","(촀\0아n\0\0 n\02군양!
\0(
(촀\0실은 어딘가에 두고 온
\0
내 노트를 찾는 중이야, n\0\0\0(촀\0
\0내 기억이 맞다면
\0
밖에 두고 온 것 같은데n"
"202_a","(\0촁\0내가 찾아줄게"
"202_b","(\0촁\0열심히 찾아봐"
"203","(촀\0땡큐!
\0
그대는 정말 상냥하군!(촀\0\0\0(%촀\0발견하면 주워서
\0
내게 가져다줘, n\0!"
"204","(촀\0그래n\0\0 대체 어디로 간 거지?
\0(
(%촀\0다시 만나게 되면 
\0두 팔로
힘껏 안아주겠어, n"
"205","(촀\0고마워, 이 은혜는 잊지 않을게!
\0
n\02군양!(촀\0\0\0(%촀\0혹시 찾게 되면 내게
\0
가져다주겠어? n\0?"
"206","(촀\0아, 응n\0\0
어떻게 열심히 찾아야 할지 모르겠지만n\0\0
\0
(촀\0고마워! n\0!"
