"label","text"
"042","(촀\0}\02
이야야!
\0
(촀\0열심히 준비했다구n\0\0
\0
기뻐할 그대의 얼굴을 생각하며, n\0!"
"043","(5촀\0}\02
이야야!
\0
(%촀\0아직 쓰지 않은 새거니까
\0
안심하라구! n\0!"
"044","(5촀\0}\02
이야야!
\0
(촀\0보관만 하던 거라서
\0
상태는 좋다구, n\0!"
"045","(촀\0
\0n
\0님이 쓰던
\0
}\0!
\0
(%촀\0새거나 다름없으니까 걱정 말라구!"
"046","(촀\0}\02
이야야!
\0(
(7촀\0내가 애용하던 건데
\0(
그대 마음에 들면 좋겠어, n\0!"
"051","(촀\0정말인가? n\0?"
"052","(촀\0아닛?! n\0!"
"053","(촀\0
\0그대는 꽤나
\0
짓궂은 사람이로군, n"
"054","(촀\0
\0후후후n\0\0 그대는 지금
나와 
\0밀고 당기기를
하려는 건가, n"
"101","(%촀\0장수풍뎅이라면 뭐든 좋다구!
\0(
(촀\0
\0아마 녀석들은
\0
나무에 붙어 있을 거야, n\0n"
"102","(%촀\0사슴벌레라면 뭐든 좋다구!
\0(
(촀\0
\0아마 녀석들은
\0
나무에 붙어 있을 거야, n\0n"
"103","(%촀\0매미라면 뭐든 좋다구!
\0(
(촀\0
\0아마 녀석들은
\0
나무에 붙어 있을 거야, n\0n"
"105","(%촀\0나비라면 뭐든 좋다구!
\0(
(촀\0
\0녀석들은
\0 이 주변에서
날아다니고 있을 거야, n\0n"
"106","(%촀\0잠자리라면 뭐든 좋다구!
\0(
(촀\0
\0녀석들은
\0 이 주변에서
날아다니고 있을 거야, n\0n"
"107","(%촀\0꽃에 앉는 곤충이라면 뭐든 좋다구!
\0(
(촀\0
\0아마 녀석들은
\0
꽃 주변에 있을 거야, n\0n"
"108","(%촀\0그루터기에 앉는 곤충이라면 뭐든 좋다구!
\0(
(촀\0
\0녀석들은 분명
\0
그루터기 위에 있을 거야, n\0n"
"111","(촀\0강에 사는 물고기라면 뭐든 오케이라구!
\0
(%촀\0연못에서 헤엄치고 있는 녀석도
\0
상관없어, n\0!"
"112","(촀\0바다에 사는 물고기라면 뭐든 오케이라구!
\0
(%촀\0아마 녀석들은 바다에서
\0
열심히 헤엄치고 있겠지, n\0!"
"201","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0아마 나무 같은데
\0
붙어 있을걸, n\0n"
"202","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0풀 주변에 있어서
\0
찾기가 쉽진 않을 거야, n\0n"
"203","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0주변에서
\0 꽤 자주
날아다닐걸, n\0n"
"204","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0의외로
\0 주변에서 자주
날아다닐걸, n\0n"
"205","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0꽃 위에 있긴 한데
\0
의외로 찾기가 어렵단 말이지, n\0n"
"206","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0그루터기 위에 앉아 있을걸, n"
"207","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0아마 
\0해변에서 볼 수 있을걸, n"
"211","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0아마 강에서 헤엄치고 있을걸, n"
"212","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0아마 연못 같은 곳에서
헤엄치고 있을걸, n\0n"
"213","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0아마 강과 바다가 만나는 곳에서
\0
헤엄치고 있을걸, n\0n"
"214","(%촀\0}촀2
이야야!
\0
미안하지만 잘 부탁해\0\0($촀\0어디에 있냐고?
\0(
(촀\0
\0아마 바다에서 헤엄치고 있을걸, n"
