"label","text"
"112","(8촀\0내 애장품이라구
\0(
그대의 마음에 든다면
좋겠는데, n\0n"
"201","(%촀\0아, 이건가n\0\0
\0
분명 s촁n\02군양에게
\0
빌려줬었지, n\0～"
"202","(촀\0}\0\0!
\0
(7촀\0그렇군, 
\0s촁n\02군양 집에
\0
놓고 왔었네～! n\0～"
"203","(&촀\0이게 s촁n\02군양한테?
\0
(촀\0그런데n\0\0 내용물이
다 드러나 있는 건 왜일까? n\0?"
"203_a","(\0촁\0내가…"
"203_b","(\0촁\0왜일까～?"
"204","(9촀\0}\0\0인가n\0\0
\0(
(촀\0후후후, 
\0s촁2군양에게
\0
그런 모습이 있었군, n"
"205","(7촀\0s촁2군양의
사과 선물이라니n\0\0
\0 그때 일을
아직 신경 쓰고 있던 건가\0\0(6촀\0s촁2군양에게 
눈물은 안 어울린다구n\0\0
\0
(%촀\0나도 사과하고 화해해야겠어, n"
"206","(7촀\0나도 믿기지 않을 정도로
\0
완전 잊고 있었는걸n\0\0\0\0(촀\0전해줘서 고마워!
\0(
s촁n\02군양한테도
\0
안부 전해달라구, n\0～"
"207","(촀\0이미 어딘가로 훌쩍 떠나서
\0
돌아올 마음이 없는 건 줄 알았는데n\0\0\0\0(%촀\0어찌 됐든
\0
내 }\0\02을를
\0
데려와줘서 고마워, n"
"208","(9촀\0혹시 s촁2군양이
\0
무심코 열어버렸을지도 모르겠네\0\0(촀\0후후후, 
\0내 판도라의 상자를
\0
엿보다니n\0\0
\0
(6촀\0뭐, 상관없지만 말이야! n\0!\0\0(%촀\0어쨌든 전해줘서 고마운걸
\0(
(#촀\0n\02군양, 
\0땡큐"
"209","(촀\0아, 그대에겐 감사하다구
\0(
(%촀\0일부러 전하러 와줬으니 말이야
\0
땡큐, n\02군양"
"210","(%촀\0n\02군양에게도
신세 졌는걸
\0
전해줘서 고마워, n"
"220","(촀\0그치만, 아무리 그래도
\0
이렇게 주는 건
\0
조금 실례 아니려나n\0\0\0\0()촀\0상대방을 배려한다는 의미에서
\0
()촀\0포장은 아주 중요한 의미를
가지는 법이거든, n\0!\0\0(촀\0이런, 미안!
\0(
(촀\0n\02군양을
탓하려던 건 아니야n"
"220_a","(\0촁\0사실n"
"220_b","(\0촁\0…"
"221","(:촀\0과연, 
\0그랬군n\0\0
\0(
(촀\0하마터면 s촁2군양에 대해
\0
오해할 뻔했는걸"
"222","(%촀\0솔직히 알려줘서
\0 고마워
\0
n\02군양
\0
(6촀\0그대의 죄를 사하노라, n\0!"
"223","(9촀\0이런 모습으로 돌아온
\0
}\0\02이지만지만
\0
이제 다시 나와 함께라구n\0\0\0\0(%촀\0중요한 건 그대가 끝까지
책임지고 전해줬다는 거겠지
\0(
($촀\0내 작은 성의를 받아줘"
"224","(촀\0}\02
이야야
\0(
(%촀\0포장은 물건뿐 아니라
\0
마음까지 감싸고 있단 걸 
\0잊지 말라구"
"225","(9촀\0상대를 배려하는 마음n\0\0
\0
(%촀\0별거 아닌 것처럼 보여도
\0
작은 곳에서 드러난다고 생각해\0\0(촀\0물건도 전해주고
\0
이야기까지 들어줘서 고맙군
\0
n\02군양"
"226","(2촀\0내가 모르는 곳에서 여러 사람들이
\0
내 물건을 봤을 걸 생각하면
\0
조금 부끄러운걸n\0\0\0\0(촀\0여기까지 가져다줘서
\0 고마워
\0
n\02군양"
"227","(7촀\0받는 입장에서
\0
잔소리를 하다니 센스가 없었네
\0
(9촀\0이 이야긴 그대 가슴 속에 묻어달라구n\0\0\0\0(%촀\0기껏 전해주러 왔는데
\0
실례했어, n"
"228","(%촀\0그치만 나와 화해하고 싶다는
\0
마음만은 잘 전해졌어
\0(
(촀\0나도 진심으로 답해야겠는걸\0\0(4촀\0그대 덕분에
\0
s촁2군양과
\0
화해할 수 있을 것 같군n\0\0 n\0!"
"230","(촀\0앗, 
\0그런 거였어?!"
"231","n\0\0어쨌든
\0(
(촀\0솔직히 알려줘서 고마워
\0
n\02군양"
"232","(촀\0이번엔 이미 벌어진 일이니
\0
어쩔 수 없지만n\0\0
\0
(:촀\0다음부터는 조심해달라구, n\0n"
"233","(9촀\0이런 모습이긴 해도
\0
내 품으로 돌아온 건 그대 덕분이야
\0(
(6촀\0그 사실에는 변함이 없지\0\0(%촀\0그러니 별건 아니지만
\0
답례를 받아줘"
"234","(촀\0}\02이라구라구
\0(
(""촀\0s촁n\02군양한테도
\0
안부 부탁해, n\0～"
"235","(촀\0우리가 한솥밥을
\0
먹은 사이라고 해서
\0
뭐든 괜찮은 건 아니라구n\0\0\0\0(%촀\0최소한의 매너는
\0
지켜야 한단 거지"
"236","(2촀\0이 n
\0님의 물건이니까
\0
궁금한 건 알겠지만n\0\0\0\0()촀\0아무리 우리처럼 우정이 깊은 사이라도
\0
()촀\0사람 간에는 지켜야 할 선이라는 게
\0
존재하는 법이거든\0\0(2촀\0게다가 그대에게 보이는 건
\0
좀 부끄럽다구n"
"237","(8촀\0그래도 그대가
\0
솔직히 말해줘서
\0
기쁘기도 하네\0\0(9촀\0일단 한마디 해야겠어
\0(
(촀\0가져다줘서 고마워, n"
"238","(4촀\0지금 와서 말하기도 쑥스러운데
\0
이건 n\02군양에게
\0
선물하려 했던 거야n\0\0\0\0(촀\0잘못 배달된 데다가 
\0내용물까지 들키다니
\0
서프라이즈 대실패인걸, n\0n\0\0\0\0(%촀\0뭐어, 그런 거니까
\0
그대가 이대로 받아줘
\0
n\02군양"
"239","(9촀\0내 머릿속엔 항상
\0
최고의 플랜이 가득하지
\0(
(6촀\0누군가를 즐겁게 해줄 플랜 말이야, n\0!"
