"label","text"
"304","(촀\0설마 그런 우연이?
\0
라고 생각하겠지만n\0\0
웃지 말고 들어달라구, n\0～\0\0(9촀\0사실 이건n\0\0
\0
선물할 생각으로 산 물건이야
\0(
(6촀\0바로 그대를 위해서!"
"305","지금, 열어볼래?"
"305_a","(\0촁\0열어볼래!"
"305_b","(\0촁\0다음에 열어볼래n"
"306","(촀\0그러면 집에 가서 열어보라구
\0(
(%촀\0기다리는 시간이 길수록
\0
즐거움도 커지겠지? n\0?"
"307","(촀\0그대를 위해 준비한 옷이야
\0(
n\0\0(6촀\0마음에 들려나? n\0?"
"308","(촀\0}\0\02
이야야!"
"309","()촀\0실은 
\0그대 집에 방문했던 날
\0
뭔가 부족한 듯한 느낌이 들었거든n\0\0\0\0(9촀\0괜찮다면 
\0그대 방에 장식해보는 게 어때?
\0(
(6촀\0이걸로 빠진 퍼즐 조각이 채워질 거야"
"313","(7촀\0내가 마음대로 추측한 거긴 하지만
\0
n\02군양
\0
혹시 그런 거 좋아하려나 싶어서n\0\0\0\0(%촀\0일단 그런 생각이 들었더니 왠지
\0
안 사곤 못 배기겠지 뭐야, n\0～"
"400","(:촀\0n\0\0지금 바로 열어보도록 하지"
"401","(촀\0}\0\0인가!
\0(
(촀\0이런 거 
\0좋아한다구～"
"402","(촀\0}\0\02
이네네!
\0(
(촀\0꽤 센스가 
\0좋은걸"
"403","(촀\0오!
\0
}\0\02이로군로군!
\0(
(촀\0평소에 갖고 싶었던 거라구～!"
"404","(촀\0여기까지 전하러 와줘서 고마워!
\0
n\02군양!\0\0(%촀\0s촁2군양에게도 만나서
\0
감사를 표해야겠는걸, n\0～"
"405","(4촀\0우리 싸움에 말려들게 해서
\0
미안했어n\0\0
\0
n\02군양\0\0(7촀\0그대 덕분에
\0
s촁2군양과
\0
화해할 수 있겠다구, n\0!"
"411","(2촀\0s촁양의
\0
타고난 배려심이 느껴져서
\0
왠지 기쁜걸～"
"412","(%촀\0s촁n\0양은
\0
평소에 바쁜 척 하는 일이 많지만
\0
실은 날 신경 써주고 있던 거네"
"413","(%촀\0역시 s촁n\0양이야
\0
높은 품격이
\0
선물에서도 드러난다구"
"414","(%촀\0의외로 배려에 능한 점이
\0
s촁n\0양의 매력이지
\0(
(6촀\0이 선물이 전부 말해주고 있다구"
"415","(7촀\0무엇보다 s촁n\0군이
\0
날 위해서 열심히
\0
골라줬다는 게 기쁘다구～"
"416","(촀\0그치만, s촁n\0군이 준 거라면
\0
여러모로 출처가 의심스럽단 말이야n\0\0
\0
(%촀\0뭐, 
\0일단 믿고 받아보도록 하지"
"417","(%촀\0후후후, 
\0s촁n\0군다운
\0
세련된 선물이네, n\0～"
"418","(7촀\0s촁n\0은 가끔
\0
뜬구름 잡는 것 같을 때도 있지만
\0
취향도 잘 맞고 남 같지가 않다니깐"
