"label","text"
"105_a","(\0촀\0Ti importa così tanto?"
"105_b","(\0촀\0Buona fortuna."
"106","(촀\0Va bene. Sai, ti capisco.
\0(\0촀\0 Se fossi al
tuo posto farei lo stesso.\0\0(%촀\0Troverò una soluzione,
\0(촀\0 prima o poi.

\0Non ti preoccupare, n\0."
"107","(촀\0Più tempo passo a cercare senza
trovare quello che cerco,
\0 (촀\0più mi
avviliscon"
"107_a","(\0촀\0OK, quanto mi dai?"
"107_b","(\0촀\0Andrà meglio..."
"108","(7촀\0Non c'è da preoccuparsi.
\0 In fondo
a volte mi faccio trascinare troppo
dagli impulsi del momento.\0\0(\0촀\0Dovrei prendermi un po' di tempo
(촀\0per capire se si tratta di una cosa
che mi serve davvero o meno."
"109","(촀\0Un attimo! Vuoi dire che hai
cambiato idea e mi venderesti
il tuo articolo, ora?"
"110","(촀\0Dunque vediamon\0\0 Fammi pensaren\0\0
\0(( 촀\0
Ti offron\0\0 Z."
"110_a","Affare fatto."
"110_b","Lasciamo stare."
"111","(촀\0Davvero? Davvero, davvero? Non mi
prendi in giro?
\0( (촀\0Sentivo che avremmo
raggiunto un accordo, io e te!"
"112","(촀\0Oh, non\0\0 Va bene.
\0 (촀\0Anche se devo
dire che ci sono rimasta un po'
male.\0\0('촀\0La fortuna non è stata dalla mia
parte.
\0(촀\0 Ho una certa età, quindi 
\0saprò
farmene una ragione, n\0."
"113","(촀\0Grazie, grazie e ancora grazie!
\0 (%촀\0Sono
super fantasticamente felice,
n\0!"
"114","(촀\0Va bene. Vediamo un po'n\0\0
\0(%촀\0 Dopo
attenta riflessionen\0\0
\0( 촀\0 Ho deciso di
offrirti Z."
"114_a","Vanno più che bene."
"114_b","(\0촀\0Puoi anche tenertele."
"115","(촀\0È un sogno che si avvera!"
"116","(촀\0Ohn\0\0 Behn\0\0
\0 non posso permettermi di
offrire di più.
\0 Odio ammetterlo,
\0 (촀\0ma
per stavolta ho perso, n\0."
"117","(촀\0Sono felice come non lo ero 
\0dagli
ultimi mega saldi sulle scarpe!
(촀\0Ti ringrazio molto, n\0!"
"118","(촀\0Devo solo aspettare che la felicità
bussi nuovamente alla mia porta,
n\0.\0\0Vedrai.
\0 (촀\0Prima o poi avrò anch'io
2\0}\0\0!"
"200","(8촀\0Sento che andrà bene!
\0 Me lo sento!
\0
Ehm, volevo diren\0\0 Sei pront2oa per
sentire la mia offerta?"
"200_a","(\0촀\0Sono tutt'orecchi."
"200_b","Non me la sento."
"201","(촀\0Fantastico! Meraviglioso!
\0( (촀\0Che ne
dici din\0\0
\0< (&촀\0Z?"
"201_a","Accetto l'offerta."
"201_b","Respingo l'offerta."
"202","(촀\0Ohn\0\0 
\0Èn\0\0 un vero peccato.
\0(\0촀\0 Deve
trattarsi di
\0 un articolo a cui
tieni in modo particolare.\0\0(%촀\0Andrà tutto bene, vedrai. Presto
mi riprenderò dalla delusione e
\0
(5촀\0troverò anch'io quello che cerco!"
"203","(촀\0Dici sul serio?!
\0(촀\0 Questa è la giornata
più bella che ci sia, n\0!"
"204","(9촀\0Ohn\0\0 Va bene.
\0 Forse ci avevo creduto
troppo.
\0 (\0촀\0(촀\0Pazienza. Mi basterà
continuare a cercare, n\0."
"205","(촀\0Sei fantastic2oa, n\0. 
\0
(촀\0È esattamente quello che volevo,
n\0!"
"300","(촀\0Allora, vediamo. Mmmmhn\0\0
\0 Vanno
bene (1촀\0Z?"
"300_a","Sì, certo."
"300_b","Per niente."
"301","(촀\0Fantastico! Ti ringrazio molto!
\0 Sono
così felice di averti incontrat2oa!"
"302","(촀\0Nooon\0\0
\0(\0촀\0 Beh,(촀\0 grazie comunque per
avermi sopportata fin qui,
n\0."
"303","(촀\0Che gioia!
\0 È l'acquisto di una vita!"
"304","(촀\0Così su due zampe, 
\0Z
è tutto quello che hon\0\0
\0( ( 촀\0Immagino
che non siano sufficienti, 
\0vero?"
"304_a","Sì, lo sono."
"304_b","No, mi dispiace."
"305","(촀\0Sul serio?!
\0 Oh, molte grazie, n\0!(촀\0 Che felicità!"
"306","(촀\0Già, come immaginavo.
\0(촀\0 In momenti
come queston\0\0(촀\0 vorrei essere stata
più attenta a risparmiare."
"307","(촀\0Questo momento rimarrà per sempre
nella mia memoria!
\0 Oh, non ero così
felice da... ieri mattina!"
"400","(촀\0Devo farti un'offerta, giusto?
\0 Va
bene. Vada pern\0\0 ( 촀\0Z!"
"400_a","Aggiudicato!"
"400_b","Mah, non so..."
"401","(촀\0Fantastico!
\0 Ti ringrazio molto!"
"402","(촀\0Oh, non\0\0 che peccato.
\0 (촀\0Però la
vita sarebbe noiosa se potessimo
sempre ottenere quello che ci va.\0\0(\0촀\0Comunque, ('촀\0non perdo le
speranze.
\0(촀\0 Non mi arrenderò e
continuerò a cercare n\0."
"403","(촀\0Sono così felice di aver trovato
quello che volevo!
\0 Oggi deve
essere il mio giorno fortunato."
"404","(촀\0Ehmn\0\0 a dire il vero mi vergogno un
po',
\0 ma Z sono tutto
ciò che ho.
\0( 촀\0 È sufficiente?"
"404_a","Certo!"
"404_b","Ehm, non proprio..."
"405","(;촀\0Dici davvero?!
\0(촀\0 Hai un gran cuore,
n\0!
\0(촀\0 Sono felice di
aver chiesto proprio a te."
"406","(촀\0Come immaginavo. Sono una vera
franan\0\0
\0 (\0촀\0Dovrei mettere qualcosa da
parte,
\0(촀\0 per permettermi certi lussi."
"407","(%촀\0Meraviglioso! Ed è tutto merito tuo.
\0
(촀\0Grazie a te, la giornata mi sorride,
n\0!"
