"label","text"
"110_02_a","Aber hallo!"
"110_02_b","Nee..."
"110_03","(촀\0Das überrascht mich keinesfalls!
\0
(촀\0Obwohl, 
\0Moment mal...\0\0(촀\02촀ErSie\0 träumt davon, 
\0촀 zu werden.
\0 (;촀\0Gilt das dann auch für dich, 
\0n\0?"
"110_03_a","Oh ja!"
"110_03_b","Eher nicht..."
"110_04","(촀\0Wie ich es mir dachte! 
\0(촀\0Aber sag mal,
\0
n\0...\0\0(6촀\0촀 ist dann etwas,
\0 das du ebenfalls gerne tust?"
"110_04_a","Gibt nichts Besseres!"
"110_04_b","Geht so..."
"110_05","( 촀\0Aha! 
\0Also, 
\0sag mal,
\0 n\0...\0\0(6촀\0Dann bist du ebenfalls ziemlich gut,
\0
wenn es 2(umumumsumumum 촀 geht?"
"110_05_a","Kannst du glauben!"
"110_05_b","Eher nicht so."
"110_101","(촀\0Ich wusste es doch! 
\0(촀\0Also, 
\0sag mal,
\0
n\0... 
\0Wenn es um 2B
gutengute
gutesgutegutegute 촀 gehtn\0\0\0\0(6촀\0Kommt dir dann auch direkt in den
Sinn:
\0 „촀“?"
"110_101_a","Ganz genau!"
"110_101_b","Ist nicht so meins."
"110_102","(촀\0Aha! 
\0(촀\0Sag mal, 
\0n\0...\0\0(6촀\0Ruft ihr dann unisono „⁠촀⁠“, 
\0wenn ihr zusammen etwas essen geht?"
"110_102_a","Aber unbedingt."
"110_102_b","Nicht wirklich."
"110_103","(촀\0Wusste ich es doch!
\0
(촀\0Aber sag mal, 
\0n\0...\0\0(촀\0Würdest du auf die Frage nach
deinem Traumberuf auch antworten:
\0
„⁠촀⁠“?"
"110_103_a","In der Tat."
"110_103_b","Eigentlich nicht, nein."
"110_104","( 촀\0Dachte ich's mir doch! 
\0(6촀\0Aber,
\0
n\0, 
\0bedeutet das...\0\0(촀\0Dein Lieblingshobby würdest du auch
mit „촀“ angeben, 
\0n\0?"
"110_104_a","Oh ja."
"110_104_b","Eigentlich nicht."
"110_105","( 촀\0Oh, 
\0tatsächlich? 
\0(6촀\0Gefragt nach deinen
Stärken würdest du dann sicher auch
„촀“ sagen!"
"110_105_a","Ja, was denn sonst!"
"110_105_b","Hmm... Nein..."
"120_01","(촀\0Wie ich mir dachte. 
\0(9촀\0Aber, 
\0sag mal,
\0
n\0...\0\0(촀\0Magst du auch keine Musik,
\0
so wie s\0촀?"
"120_01_a","Ja, nichts für mich..."
"120_01_b","Sicher mag ich Musik!"
"120_02","(%촀\0Ah, 
\0das dachte ich mir schon.
\0
( 촀\0Hmmm...\0\0(촀\0Dann liest du sicher auch nicht gern,
\0
n\0?"
"120_02_a","Das ist wahr."
"120_02_b","Ich liebe Bücher!"
"120_03","(촀\0Wie ich es mir dachte. 
\0(9촀\0Hmmm...\0\0(촀\0Dann gefallen dir Comics sicher auch
nicht, 
\0oder, 
\0n\0?"
"120_03_a","Wo du recht hast..."
"120_03_b","(\0촀\0Doch!"
"120_04","(%촀\0Wie ich mir dachte. 
\0(9촀\0Dann machst
du dir sicher ebenfalls nicht viel
aus Filmen, 
\0richtig?"
"120_04_a","Ganz genau."
"120_04_b","Das stimmt so nicht."
"120_05","(%촀\0Dachte ich es mir doch. 
\0(촀\0Und du
siehst sicher auch nicht gern fern,
\0
so wie s\0촀?"
"120_05_a","Ja, eher nicht."
"120_05_b","(\0촀\0Doch, und zwar gern!"
"120_06","(%촀\0Ja, 
\0das dachte ich mir. 
\0(9촀\0Dann bist
du sicher auch kein großer
Sportfan, 
\0oder, 
\0n\0?"
"120_06_a","Kann man so sagen."
"120_06_b","(\0촀\0Eigentlich schon!"
"120_07","Wirklich?
\0 (9촀\0Welche Dinge habt ihr
denn gemeinsam? 
\0(&촀\0Ihr habt beide
kein Lieblingsgetränk, 
\0nicht wahr?"
"120_07_a","Richtig..."
"120_07_b","(\0촀\0Doch, ich habe eins!"
"120_08","Wirklich?
\0 (9촀\0Und was habt ihr alles
gemeinsam? 
\0(&촀\0Hast du auch kein
Leibgericht, 
\0n\0?"
"120_08_a","So sieht's aus."
"120_08_b","(\0촀\0Doch, schon!"
"120_09","Ah ja. 
\0(9촀\0Ihr habt sicher viele
Gemeinsamkeiten? 
\0(&촀\0Hast du
ebenfalls keinen Traumberuf?"
"120_09_a","Ganz genau."
"120_09_b","(\0촀\0Sicher habe ich!"
"120_10","Wie ich es mir dachte. 
\0(9촀\0Ihr habt sicher
viel gemeinsam. 
\0(&촀\0Hast du auch kein
bestimmtes Hobby, 
\0n\0?"
"120_10_a","Gut geraten!"
"120_10_b","Da liegst du falsch."
"120_11","Aha.
\0 (9촀\0Und ihr habt sicher viel
gemeinsam? 
\0(&촀\0Denkst du auch, 
\0dass
du kein besonderes Talent hast?"
"120_11_a","Ja, das stimmt."
"120_11_b","(\0촀\0Ich habe eins!"
"130","(촀\0Interessant! 
\0Ihr beide habt
bestimmt viele Gemeinsamkeiten.
\0
So (촀\0freundet man sich schließlich an!"
"131","Ich hätte wohl (촀\0keine vorschnellen
Schlüsse ziehen sollen. 
\0(촀\0Ihr habt
sicher andere Dinge gemeinsam."
"150","(촀\0Oh, 
\0wirklich? 
\0(촀\0Aber mit guten
Freunden macht das Inselleben
noch viel mehr Spaß!"
"160","(촀\0Ach so... 
\0(6촀\0Möchtest du dann
vielleicht etwas wissen, 
\0das ich
über 2촀ihnsie\0 gehört habe?"
"170_01","()촀\0In Sachen 촀 geht für s\0촀 (;촀\0nichts über 촀.\0\0(6촀\0Nun habt ihr etwas,
\0 über das
ihr euch unterhalten könnt,
\0
n\0!"
"170_02","()촀\0Ich weiß, 
\0dass 2촀ersie\0 촀
sehr mag.\0\0(6촀\0Nun kannst du 2촀ihnsie\0 überraschen,
\0
indem du im Restaurant genau das
Richtige für 2촀ihnsie\0 bestellst!"
"170_03","()촀\02\0s\0촀 möchte einmal 촀 werden.\0\0(촀\0Wäre das nicht ein großartiges
Gesprächsthema?"
"170_04","()촀\02\0s\0촀 hat ziemlich viel
für 촀 übrig!\0\0(6촀\0Frag 2촀ihnsie\0 einfach einmal etwas dazu!"
"170_05","()촀\02\0s\0촀 ist wirklich gut,
\0 wenn es 2(umumumsumumum 촀 geht!\0\0(6촀\0Sprich 2촀ihnsie\0 einfach einmal darauf an,
\0
n\0!"
"170_101","()촀\0Wenn es um 촀 geht,
\0 (;촀\0bevorzugt s\0촀 „⁠촀⁠“.\0\0(촀\0Vielleicht könnt ihr euch darüber
unterhalten, 
\0wenn ihr euch das
nächste Mal seht, 
\0n\0."
"170_102","()촀\0Ich weiß zufällig, 
\0dass 2촀ihmihr\0 nichts über „촀“ geht.\0\0(6촀\0Überrasche 2촀ihnsie\0 doch einmal damit,
\0
dann wirst du schon sehen."
"170_103","()촀\02\0s\0촀 möchte einmal „⁠촀⁠“ werden.\0\0(4촀\0Denk einfach daran, 
\0falls du einmal
ein Gespräch mit 2촀ihmihr\0 anfangen
möchtest."
"170_104","()촀\0„2\0촀“ ist etwas, für das sich s\0촀 sehr interessiert!\0\0(6촀\0Frag 2촀ihnsie\0 einmal nach 2 촀seinen
ihren\0 Hobbys und du wirst sehen!"
"170_105","()촀\02\0s\0촀 ist 2촀eineine\0 2(촀ExperteExpertin\0 in Sachen „⁠촀⁠“!\0\0(;촀\0Ja, 
\0wirklich! 
\0(6촀\0Lass es dir einmal
demonstrieren und du wirst
überrascht sein."
"180_01","()촀\02\0s\0촀 interessiert sich nicht besonders für Musik.\0\0(촀\0Du musst das Thema nicht unbedingt
vermeiden, 
\0(촀\0doch womöglich wird es
2촀ihnsie\0 langweilen..."
"180_02","(촀\02\0s\0촀
\0 mag nicht gern lesen.\0\0(촀\0Aber es gibt sicher noch viele andere
Dinge, 
\0über die man reden kann."
"180_03","(;촀\02\0s\0촀 hat nicht viel
für Comics übrig.\0\0(6촀\0Also lade 2촀ihnsie\0 vielleicht besser nicht
zu einer Comic-Convention ein..."
"180_04","(;촀\02\0s\0촀 mag keine Filme.\0\0(촀\0Für 2촀ihnsie\0 muss das wahre Leben auf
dieser Insel wohl schon spannend
genug sein..."
"180_05","(9촀\02\0s\0촀 liegt nicht besonders viel am Fernsehen.\0\0(촀\0Eigentlich geht es mir ähnlich,
\0
doch (4촀\0ich freue mich immer auf
meine Kochshows..."
"180_06","('촀\02\0s\0촀 hat nicht viel
für Sport übrig.\0\0(촀\0Ich sehe lieber zu, 
\0als selbst Sport
zu betreiben, 
\0und auch das nicht oft.
\0
(촀\0Wir sind wohl nicht so verschieden."
"180_07","()촀\02\0s\0촀 hat gar kein Lieblingsgetränk.\0\0(1촀\0Mit welchem Getränk man 2촀ihnsie\0 wohl
begeistern könnte... 
\0(촀\0Ich gebe zu,
\0
ich bin neugierig, 
\0n\0..."
"180_08","()촀\0Es gibt nichts, 
\0was s\0촀 besonders gut schmeckt.\0\0(1촀\0Was 2촀ihmihr\0 wohl gefallen könnte?
\0
(촀\0Ich fühle mich fast ein wenig
herausgefordert, 
\0n\0."
"180_09","()촀\02\0s\0촀 weiß noch nicht,
\0 was 2촀ersie\0 einmal werden möchte.\0\0(\0촀\02촀ErSie\0 überdenkt das wohl nur gut,
\0
(8촀\0doch ich hatte auf Inspiration (촀\0für
meine eigene Zukunft gehofft."
"180_10","()촀\02\0s\0촀 ('촀\0hat keine bestimmten Hobbys.\0\0(8촀\0Das kann ich nicht recht glauben.
\0
(촀\0Unternimmt nicht jeder etwas in
seiner Freizeit?"
"180_11","()촀\02\0s\0촀 hat gesagt,
\0 dass ('촀\02촀ersie\0 nicht glaubt, 
\0ein besonderes Talent zu haben.\0\0(촀\0Ich glaube ja, 
\02촀ersie\0 hat zumindest
eines und weiß es nur einfach noch
nicht, 
\0n\0."
