"label","text"
"020_03","(4촀\0Wie gut, dass man bei diesem
schwachen Licht die Tintenkleckse
auf meinen Fingern nicht erkennt."
"021","(촀\0Ich glaube, manchmal mache ich
mir einfach zu viele Sorgen."
"022","<"
"022_01","(2촀\0Manchmal beunruhigt mich allein ein
Stapel Bücher zu Hause, weil ich
meist alle dringend lesen möchte!"
"022_02","(촀\0Manchmal denke ich, dass ich zu viel
für Stifte und Tinte ausgebe. 
\0('촀\0Aber
bei der Kunst darf man nicht sparen!"
"022_03","(촀\0Ich höre ja gern 촀,
aber oft verzichte ich darauf, um
niemanden zu stören. 
\0(&촀\0Blöd, oder?"
"023","(촀\0Eine wunderschöne
Sternennacht,
\0 nicht wahr?"
"024","<"
"024_01","()촀\0Ich habe mir einiges über Sternbilder
angelesen, 
\0(촀\0aber es gibt zu viele.

\0Man verliert schnell den Überblick..."
"024_02","()촀\0Da kann man sich doch richtig drin
verlieren. 
\0(촀\0Und dann erscheinen
einem alle Sorgen unbedeutend."
"024_03","(
촀\0Einige dieser Sterne gibt es vielleicht
gar nicht mehr, weil das Licht Jahre
braucht, um bei uns anzukommen.\0\0(촀\0Das finde ich irgendwie auch ein
bisschen traurig, 
\0n\0!"
"101","(촀\0Ich habe vor Kurzem einen schönen
Bildband über Sterne und unser
Universum geschenkt bekommen...
(%촀\0Nun habe ich richtig Lust, 
\0den
Nachthimmel einmal etwas genauer
zu betrachten.
()촀\0Falls das Wetter mitspielt, haben
wir heute Nacht bestimmt einen(촀\0
spektakulären Blick auf die Sterne."
"102","(촀\0Das tolle Wetter beschert uns heute
Nacht sicher einen tollen Blick auf
den Sternenhimmel!
(촀\0Vielleicht haben wir ja Glück und
sehen sogar Sternschnuppen,
\0
n\0!(\0촀"
"103","<ÉÊË"
"104","(촀\02\0n\0, 
\0hast du den Regenbogen etwa auch gesehen?\0\0(\0촀\0(촀\0Ich habe es mir zur Gewohnheit
gemacht, 
\0nach jedem Regenschauer
auf Regenbogenjagd zu gehen!"
"105","(촀\0Sieh nur, 
\0n\0!
\0
Ein doppelter Regenbogen,
\0
direkt über uns!
(촀\0So ein Glück muss man erst einmal
haben...
\0 (촀\0Ich bin ganz hin und weg!"
"106","()촀\0Der Himmel ist heute so klar, 
\0mit
etwas Glück können wir heute Nacht
(촀\0Polarlichter sehen!
(1촀\0Wirklich mysteriös, dieser am Himmel
tanzende, 
\0leuchtende Schleier...\0\0(촀\0Was würde ich dafür geben, Zeuge
dieses Naturschauspiels zu werden,

\0n\0!"
"107","(촀\0Sind die Polarlichter nicht eine
wahre Augenweide?\0\0(\0촀\0Es ist wirklich schön, diesen Anblick
gemeinsam mit dir genießen zu
können, 
\0(촀\0n\0."
"108","($촀\0Kaum zu glauben, wie neblig es
heute ist. 
\0('촀\0Ich kann dich ja kaum
noch erkennen, 
\0n\0!"
"109","(촀\0Oh weh, 
\0n\0n\0\0
\0
Hörst du den Donner?
\0(
(+촀\0Ich habe Angst vor Gewittern..."
"201","(촀\02\0n\0! 
\0Hast du heute
Nacht auch schon eine
Sternschnuppe gesehen?(\0촀\0
(촀\0Ich bleibe noch ein Weilchen wach,
vielleicht sehe ich dann ja noch ein
paar, 
\0n\0!"
"202","()촀\0Ich wusste, dass wir bei so klarem
Wetter heute Nacht einen (촀\0tollen
Blick auf den Himmel haben würden.
(촀\0Aber ich hätte mir nie zu träumen
gewagt, auch Sternschnuppen zu
sehen,
\0 n\0!"
"203","Wenn man eine Sternschnuppe sieht,
\0
(촀\0darf man sich doch etwas wünschen,
\0
richtig?
()촀\0Blicke mit \0 (rechter Stick)\0￿ nach
oben, 
\0wenn sie über den Himmel zischen...\0\0Und drücke \0\0￿, 
\0um dir was zu
wünschen!\0\0(9촀\0Du solltest dabei aber beide Hände
frei haben. (촀\0
\0Nur so als Tipp von mir."
