"label","text"
"004_03","(촀\02\02\0}촂 ist wirklich ein (%촀\0schickes Accessoire!\0\0(촀\0Hihihi, 
\0bald laufe ich wahrscheinlich
genauso herum wie du, 
\0wenn ich
nicht aufpasse, 
\0n\0!"
"005","2\02\0}촃 steht dir ganz hervorragend! 
\0(촀\0Wirklich toll!\0\0(7촀\0Ich wünschte, ich wäre mutig genug,
\0
auch einmal so etwas zu tragen..."
"006","D2\0}촄 setzt einen (촀\0tollen Akzent! 
\0(촀\0Ich sollte mich auch mit Fußmode befassen..."
"007","(촀\0Sag bloß, du trägst da wirklich
eine Originalkreation von
s\0촂?\0\0(촀\0Wie schön! 
\0((\0촀\0Ich bewundere jeden,

\0(촀\0der so ein tolles Design entwerfen
kann, 
\0n\0."
"008","(촀\0Was für reizende Kleidung!
\0(
(촀\0Wer hat die wohl gestaltet...?\0\0(촀\0Was, 
\0s\0촂 war das?
\0
(%촀\02Ȏ촀ErSie\0 hat Geschmack, 
\0das steht fest,

\0n\0!"
"009","(촀\0Deine Kleidung hat ein fantastisches
Design!
\0( (촀\0Ich frage mich, 
\0wer dafür
verantwortlich zeichnet.\0\0(%촀\0.
\0.
\0.
\0Oh, 
\0((\0촀\0s\0촂 von s촀 war das also?! 
\0
(촀\0Beeindruckend, 
\0n\0!"
"010","(촀\0Du siehst ja frühlingshaft aus!
\0(
(\0촀\0Ich schätze mal, das liegt an 2.촀deinemdeinerdeinem
($촀\02촂}촀, 
\0oder?"
"011","(촀\0Du trägst das perfekte Outfit für
den Sommer!\0\0()촀\0Besonders 2,촀dieser
diesedieses luftige }촀 trägt (촀\02,촀seinen
ihrenseinen Teil dazu bei, 
\0n\0!"
"012","(촀\0Oh, eine Herbstbrise! 
\0(\0촀\0Oder war das
etwa dein (촀\0Outfit, was mir dieses
Gefühl gibt?\0\0(\0촀\0D2\0}촀 lässt ganz besonders Herbstgefühle in mir aufkommen, 
\0n\0!"
"013","(촀\0Oh, 
\0(\0촀\0du bist heute ja schön (촀\0wohlig
warm für den Winter eingepackt!\0\0(\0촀\0D2\0}촀 wärmt mich (촀\0schon beim Zusehen, 
\0n\0!"
"014","(촀\0Es geht mich ja nichts an, abern\0\0
\0
(8촀\0Warum trägst du in dieser Jahreszeit
so warme Kleidung?\0\0(\0촀\0Wenn dir wirklich kalt ist, 
\0(촀\0solltest du
dich vielleicht lieber ins Bett legen
und schonen, 
\0n\0!"
"015","(촀\0Ich will dir da nicht reinreden, abern\0\0

\0(8촀\0Ist dir in dem Outfit nicht etwas kalt?\0\0(\0촀\0Ich hoffe, du quälst dich nicht nur
aus modischen Gründen. 
\0(촀\0Da friert
man ja beim Zusehen, 
\0n\0!"
"016","(촀\02\02\0}촀!
\0
2촀DerDieDas steht dir wirklich hervorragend.\0\0(촀\0Ich liebe niedliche Stücke wie
dieses, 
\0n\0!"
"017","(촀\0Richtig cool, 
\02,촀dieser
diesedieses }촀, 
\0n\0!\0\0(촀\0Man muss wohl eine gewisse innere
Gelassenheit mitbringen, 
\0damit so
etwas gut an einem aussieht..."
"018","(촀\0An dir sieht selbst etwas Simples wie
2,촀dieser
diesedieses }촀 toll aus.
\0 (&촀\0Wie machst du das nur?!\0\0(2촀\0Normalerweise stelle ich nicht so
komische Fragen,
\0 aber ich bin
einfach hin und weg, 
\0n\0."
"019","(촀\0Oh, 
\02 촀2ein rundherum glamouröser2eine rundherum glamouröse2ein rundherum glamouröses
}촀!\0\0(2촀\0Da fühle ich mich schon vom
Zusehen auf einmal piekfein,

\0n\0."
"020","(촀\0Sieht wirklich gut aus an dir, 2,촀dieser
diesedieses
}촀!\0\0(촀\0Das motiviert mich schon vom
Zusehen, etwas für meine Fitness
zu tun, 
\0n\0!"
"021","($촀\0Gehst du fein aus?
\0(
(촀\02\02\0}촀
sieht zumindest danach aus!
(2촀\0Da kommt mir im Vergleich meine
eigene Kleidung direkt so
unerwachsen vor, 
\0n\0..."
"101","<"
"101_01","(촀\0Dieses Outfit magst du wirklich gern,

\0nicht wahr?
\0( (촀\0Es steht dir auch immer
noch, da kann man nichts sagen!"
"101_02","2,촀Dieser
DieseDieses }촀 ist schon fast so etwas wie dein (%촀\0Markenzeichen, 
\0nicht wahr?"
"101_03","D2\0}촀 ist ein echter (촀\0Dauerbrenner, 
\0n\0!"
"101_04","()촀\02,촀Diesen
DieseDieses 2촁}촀 trägst du sehr häufig, 
\0nicht wahr?
\0 (1촀\0Du fühlst dich sicher sehr wohl darin!"
"101_05","(촀\0Als wir uns letztens begegnet sind,
hast du das Gleiche getragen.
\0
(\0촀\0Der Stil ist ($촀\0genau dein Ding, 
\0was?"
"201","<ﬀﰀ촀"
"202","(촀\02\0n\0,
\0 (촀\0du hast aber heute ein tolles Outfit an, 
\0n\0!\0\0(\0촀\0Ich liebe solche Eier-Designsn\0\0
\0
(촀\0Sie erinnern an das Potenzial in uns,

\0das jederzeit schlüpfen könnte!"
"203","(촀\02\0n\0!
\0 Gibt es da etwa ein Geheimnis,
\0 das du mir bisher nicht verraten hast?!\0\0(2촀\0In diesem Outfit könntest du dich
jedenfalls vor dem Traualtar sehen
lassenn\0\0
\0 (촀\0Zauberhaft, 
\0n\0!\0\0(4촀\0Falls du wirklich heiraten solltest...
\0
darf ich dann deine Trauzeugin sein?"
"204","(촀\0Du bist mir ja heut ein freches
Früchtchen!\0\0(1촀\0Und du riechst auch unwiderstehlich
lecker. 
\0Oder bilde ich mir das einfach
nur ein?
(촀\0Ich sollte mir schleunigst etwas Obst
besorgen, 
\0bevor ich noch DICH
anknabbere, 
\0n\0!"
"251","Was hat es eigentlich mit ($촀\0deinem
Aufzug heute auf sich?
\0( (4촀\0Steht dir
ja gut, 
\0abern\0\0
(2촀\0Wärst du insgeheim gern 2\0n\0 wie ich?
\0 (촀\0Da fühle ich mich geschmeichelt, 
\0n\0!"
"252","(촀\0Du hast heute irgendwas
Katzenhaftes an dir, 
\0n\0!\0\0(촀\0Weißt du, was?
\0 Ich wette, du würdest auch 2z촀(einen hervorragenden$eine hervorragende$ein hervorragendes 2촁n\0 abgeben!"
"301","(촀\0Oh, 
\0n\0!
\0
(촀\0Du siehst ja heute aus, 
\0als wärst du
einem Bilderbuch entsprungen!
(1촀\0Wie inspirierendn\0\0
\0 Vielleicht sollte
ich einmal weiter an meiner Märchen-
sammlung schreiben, 
\0n\0."
"302","(촀\0Oho,
\0 du siehst ja aus wie 2eineine
2V(richtiger Akademiker*richtige Akademikerin! 
\0((9촀\0Ich muss dich
jedoch warnen, 
\0n\0n\0\0\0\0(촀\0Solltest du mir meine intellektuellen
Kompetenzen streitig machen, 
\0melde
ich dich dem Prorektor!"
"303","Verzeihungn\0\0 
\0Könntest du mir zeigen, 
\0wo man hier ($촀\02D""촀einen guteneine guteein gutes 2촁촀 kaufen kann?
\0(촀\0\0\0Oje, 
\0(촀\0wegen deines Outfits habe ich dich glatt für 2R&einen Fremdenführer(eine Fremdenführerin
gehalten.\0\0(2촀\0Du strahlst sehr viel Autorität aus,

\0n\0!"
"401","<"
"401_01","(촀\0Ich sehe, 
\0du bist deinem Outfit von
letztens treu geblieben!\0\0(1촀\0Kleider machen Leute, 
\0sagt man jan\0\0
\0
(촀\0Außer Schneider,
\0 bei denen ist es
andersherum, 
\0n\0!"
"401_02","(촀\0Du scheinst Gefallen an ($촀\0diesem
Aufzug gefunden zu haben, 
\0oder?
\0(
(2촀\0Ich mag ihn auch sehr, 
\0n\0."
"401_03","(촀\0Ich sehe, 
\0du trägst weiterhin das
Gleiche wie letztens schon.
\0 (촀\0Das
zeugt von Selbstbewusstsein!\0\0()촀\0Wenn du so weitermachst,
\0
wird dieser Look bald (촀\0dein
Markenzeichen, 
\0n\0!"
