"label","text"
"004_03","(촀\02\02\0}촂 ist wirklich ein (%촀\0schickes Accessoire!\0\0(촀\0Hihihi, 
\0bald laufe ich wahrscheinlich
genauso herum wie du, 
\0wenn ich
nicht aufpasse, 
\0n\0!"
"005","2\02\0}촃 steht dir ganz hervorragend! 
\0(촀\0Wirklich toll!\0\0(7촀\0Ich wünschte, ich wäre mutig genug,
\0
auch einmal so etwas zu tragen..."
"006","D2\0}촄 setzt einen (촀\0tollen Akzent! 
\0(촀\0Ich sollte mich auch mit Fußmode befassen..."
"007","(촀\0Sag bloß, du trägst da wirklich
eine Originalkreation von
s\0촂?\0\0(촀\0Wie schön! 
\0((\0촀\0Ich bewundere jeden,

\0(촀\0der so ein tolles Design entwerfen
kann, 
\0n\0."
"008","(촀\0Was für reizende Kleidung!
\0(
(촀\0Wer hat die wohl gestaltet...?\0\0(촀\0Was, 
\0s\0촂 war das?
\0
(%촀\02Ȏ촀ErSie\0 hat Geschmack, 
\0das steht fest,

\0n\0!"
"009","(촀\0Deine Kleidung hat ein fantastisches
Design!
\0( (촀\0Ich frage mich, 
\0wer dafür
verantwortlich zeichnet.\0\0(%촀\0.
\0.
\0.
\0Oh, 
\0((\0촀\0s\0촂 von s촀 war das also?! 
\0
(촀\0Beeindruckend, 
\0n\0!"
"010","(촀\0Du siehst ja frühlingshaft aus!
\0(
(\0촀\0Ich schätze mal, das liegt an 2.촀deinemdeinerdeinem
($촀\02촂}촀, 
\0oder?"
"011","(촀\0Du trägst das perfekte Outfit für
den Sommer!\0\0()촀\0Besonders 2,촀dieser
diesedieses luftige }촀 trägt (촀\02,촀seinen
ihrenseinen Teil dazu bei, 
\0n\0!"
"012","(촀\0Oh, eine Herbstbrise! 
\0(\0촀\0Oder war das
etwa dein (촀\0Outfit, was mir dieses
Gefühl gibt?\0\0(\0촀\0D2\0}촀 lässt ganz besonders Herbstgefühle in mir aufkommen, 
\0n\0!"
"013","(촀\0Oh, 
\0(\0촀\0du bist heute ja schön (촀\0wohlig
warm für den Winter eingepackt!\0\0(\0촀\0D2\0}촀 wärmt mich (촀\0schon beim Zusehen, 
\0n\0!"
"014","(촀\0Es geht mich ja nichts an, abern\0\0
\0
(8촀\0Warum trägst du in dieser Jahreszeit
so warme Kleidung?\0\0(\0촀\0Wenn dir wirklich kalt ist, 
\0(촀\0solltest du
dich vielleicht lieber ins Bett legen
und schonen, 
\0n\0!"
"015","(촀\0Ich will dir da nicht reinreden, abern\0\0

\0(8촀\0Ist dir in dem Outfit nicht etwas kalt?\0\0(\0촀\0Ich hoffe, du quälst dich nicht nur
aus modischen Gründen. 
\0(촀\0Da friert
man ja beim Zusehen, 
\0n\0!"
"016","<"
"016_01","(촀\02\02\0}촀!
\0
2촀DerDieDas steht dir wirklich hervorragend.\0\0(촀\0Ich liebe niedliche Stücke wie
dieses, 
\0n\0!"
"016_02","(촀\0Oooh,
\0 wie niedlich ist denn 2$촀dein
deinedein
}촀 bitte?!\0\0(4촀\0Ich kann gar nicht mehr wegsehen.
\0
Wirklich zuckersüß,
\0 n\0!\0\0(촀\0Von dir kann man sich echt noch
was abschauen,
\0 n\0."
"016_03","(촀\0Du siehst heute wirklich niedlich
aus, 
\0n\0.\0\0(촀\0Ein bisschen erinnerst du mich in
2.촀deinemdeinerdeinem 2촂}촀 an jemanden... 
\0Aber an wen bloß?\0\0( 촀\0Ah! 
\0(촀\0An einen der Charaktere aus der
Buchcafé-Fanfiction, die ich jeden
Abend vor dem Schlafengehen lese.\0\0(2촀\0Bis zum Ende der Geschichte werde
ich ab jetzt dich als diesen Charakter
vor Augen haben, 
\0n\0."
"017","<"
"017_01","(촀\0Richtig cool, 
\02,촀dieser
diesedieses }촀, 
\0n\0!\0\0(촀\0Man muss wohl eine gewisse innere
Gelassenheit mitbringen, 
\0damit so
etwas gut an einem aussieht..."
"017_02","(촀\0Wow, 
\0siehst du toll aus in 2.촀diesemdieserdiesem
2촂}촀!\0\0(\0촀\0Ich bin beeindruckt. 
\0('촀\0So etwas kann
nicht jeder anziehen und dabei so
cool aussehen,
\0 n\0.\0\0(""촀\0Trag jetzt bloß nicht jeden Tag so
was,
\0 sonst muss ich noch einen
n\0-Fanclub gründen!"
"017_03","(촀\0Du siehst in 2.촀deinemdeinerdeinem 2촂}촀 absolut perfekt aus.\0\0($촀\0Und 2촀ersiees unterstreicht deine Coolness.\0\0(2촀\0Das soll aber nicht heißen, 
\0dass du
dafür die Hilfe eines Kleidungsstücks
benötigst, 
\0n\0."
"018","<"
"018_01","(촀\0An dir sieht selbst etwas Simples wie
2,촀dieser
diesedieses }촀 toll aus.
\0 (&촀\0Wie machst du das nur?!\0\0(2촀\0Normalerweise stelle ich nicht so
komische Fragen,
\0 aber ich bin
einfach hin und weg, 
\0n\0."
"018_02","($촀\02$촀Dein
DeineDein }촀 gefällt mir wirklich gut, 
\0n\0.\0\0(촀\0Der Stil ist schlicht,
\0 aber ich finde,
\0(촀\0
das bringt umso mehr deine
Persönlichkeit zur Geltung.(촀"
"018_03","(촀\0Oh, 
\0wie wunderbar! 
\0Du siehst in 2촀demderdem
2촂}촀 wirklich fabelhaft aus!\0\0(%촀\0Für viele wäre 2촀ersiees einfach bloß ein
schlichtes Kleidungsstück, 
\0ich nenne
so was ja einen Klassiker.\0\0(촀\0Schließlich kann man mit so einem
Teil nichts falsch machen."
"019","<"
"019_01","(촀\0Oh, 
\02 촀2ein rundherum glamouröser2eine rundherum glamouröse2ein rundherum glamouröses
}촀!\0\0(2촀\0Da fühle ich mich schon vom
Zusehen auf einmal piekfein,

\0n\0."
"019_02","($촀\02,촀Dieser
DieseDieses }촀 sieht ja umwerfend an dir aus!
\0 Wie machst du das nur?\0\0(\0촀\0Bist du vielleicht in Wahrheit (""촀\0eine
Berühmtheit,
\0 die sich auf dieser Insel
versteckt,
\0 n\0?\0\0(7촀\0Ich wünschte,
\0 ich hätte den Mut,
\0
mich mit einem solchen Outfit aus
dem Haus zu wagen,
\0 n\0n"
"019_03","(촀\0Ich freue mich immer, 
\0wenn ich dich
in auffälligen Sachen wie 2.촀diesemdieserdiesem
2촂}촀 sehe!\0\0(촀\0Damit stichst du auf jeden Fall aus
der Menge heraus,
\0 n\0."
"020","<"
"020_01","(촀\0Sieht wirklich gut aus an dir, 2,촀dieser
diesedieses
}촀!\0\0(촀\0Das motiviert mich schon vom
Zusehen, etwas für meine Fitness
zu tun, 
\0n\0!"
"020_02","Wow!
\0 ($촀\0Du wirkst ja fast wie eine
Naturgewalt mit 2.촀deinemdeinerdeinem 2촂}촀!\0\0(1촀\0Da hat man Sonnenstrahlen vor
Augen,
\0 die durch eine große
Wolkendecke brechen,
\0 n\0!"
"020_03","(촀\0Du siehst so richtig frech aus in
2.촀deinemdeinerdeinem 2촂}촀 heute.\0\0(촀\0Ich war bis eben nicht so guter
Laune, 
\0aber dank dir bin ich jetzt
positiv inspiriert!"
"021","<"
"021_01","($촀\0Gehst du fein aus?
\0(
(촀\02\02\0}촀
sieht zumindest danach aus!
(2촀\0Da kommt mir im Vergleich meine
eigene Kleidung direkt so
unerwachsen vor, 
\0n\0..."
"021_02","(&촀\0Wie machst du das nur?
\0 Du hast
einfach ein ganz besonderes Händ-
chen für Mode, 
\0n\0.\0\0(촀\02\02\0}촀 sieht an dir auch einfach perfekt aus!\0\0(촀\0Vielleicht werde ich so etwas auch
irgendwann einmal ausprobieren.
\0
Bis dahin bewundere ich deinen Stil!"
"021_03","(촀\0Ich bin jedes Mal wieder von der
Eleganz deiner Outfits beeindruckt.\0\02$촀Dein
DeineDein }촀 gefällt mir besonders gut.\0\0(9촀\0Man könnte sagen, 
\0dein Anblick ist
eine Wohltat für müde Augen.\0\0(2촀\0Damit meine ich jetzt aber nicht,

\0dass ich die ganze Nacht mit Lesen
verbracht habe, 
\0n\0n"
"101","<"
"101_01","(촀\0Dieses Outfit magst du wirklich gern,

\0nicht wahr?
\0( (촀\0Es steht dir auch immer
noch, da kann man nichts sagen!"
"101_02","2,촀Dieser
DieseDieses }촀 ist schon fast so etwas wie dein (%촀\0Markenzeichen, 
\0nicht wahr?"
"101_03","D2\0}촀 ist ein echter (촀\0Dauerbrenner, 
\0n\0!"
"101_04","()촀\02,촀Diesen
DieseDieses 2촁}촀 trägst du sehr häufig, 
\0nicht wahr?
\0 (1촀\0Du fühlst dich sicher sehr wohl darin!"
"101_05","(촀\0Als wir uns letztens begegnet sind,
hast du das Gleiche getragen.
\0
(\0촀\0Der Stil ist ($촀\0genau dein Ding, 
\0was?"
"201","<ﬀﰀ촀"
"202","(촀\02\0n\0,
\0 (촀\0du hast aber heute ein tolles Outfit an, 
\0n\0!\0\0(\0촀\0Ich liebe solche Eier-Designsn\0\0
\0
(촀\0Sie erinnern an das Potenzial in uns,

\0das jederzeit schlüpfen könnte!"
"203","(촀\02\0n\0!
\0 Gibt es da etwa ein Geheimnis,
\0 das du mir bisher nicht verraten hast?!\0\0(2촀\0In diesem Outfit könntest du dich
jedenfalls vor dem Traualtar sehen
lassenn\0\0
\0 (촀\0Zauberhaft, 
\0n\0!\0\0(4촀\0Falls du wirklich heiraten solltest...
\0
darf ich dann deine Trauzeugin sein?"
"204","(촀\0Du bist mir ja heut ein freches
Früchtchen!\0\0(1촀\0Und du riechst auch unwiderstehlich
lecker. 
\0Oder bilde ich mir das einfach
nur ein?
(촀\0Ich sollte mir schleunigst etwas Obst
besorgen, 
\0bevor ich noch DICH
anknabbere, 
\0n\0!"
"205","<ﴐ︀촀"
"206","Ah, 
\0(촀\0wie ich sehe hast du dich heute
in deine Piratenkluft geworfen,
\0
n\0.\0\0(;촀\0Unter 28einem Pirateneiner Piratin stellt man sich
ja normalerweise eine ungehobelte,
\0
bärbeißige Person vor.
(\0촀\0Du jedoch wirkst in diesem Outfit
geradezu würdevoll! 
\0(%촀\0Dieser Look
steht dir wirklich hervorragend!"
"207","(촀\0Oh, 
\0n\0n\0\0\0\0(촀\0Ganz bezaubernd siehst du heut aus!
\0
(촀\0Wie eine Meeresprinzessin, 
\0die sich
gleich elegant in die Fluten stürzt.
(1촀\0Besuchst du etwa deine königliche
Verwandtschaft im Tiefseepalast?
\0
(2촀\0Richte ihnen ganz liebe Grüße aus!"
"208","(촀\0Kommst du gerade aus dem Wasser,
\0
oder bist du auf dem Weg dorthin?\0\0(촀\0Eines steht jedenfalls fest:
\0 Auf solch
einen schicken Taucheranzug wird so
manches Meerestier neidisch sein!"
"209","(%촀\0Dieser Bergsteiger-Look gefällt mir
richtig gut. 
\0(촀\0Fehlt nur noch, 
\0dass du
mir gleich ein Liedchen jodelst!
(4촀\0Keine Sorge, 
\0ich werde dich nicht
dazu nötigen. 
\0(촀\0Die Vorstellung allein
bringt mich bereits zum Lächeln!"
"210","(!촀\0Ich liiiebe dein Outfit! 
\0(촀\0Du siehst
aus wie frisch aus einem meiner
Historienromane entsprungen!
(1촀\0Wäre es nicht schön,
\0 in der Zeit
zurückzureisen und historische
Ereignisse hautnah mitzuerleben?
(촀\0Falls ich irgendwann mal eine
Zeitmaschine erfinde, 
\0(촀\0leihe ich mir
dieses Outfit bei dir aus,
\0 ja?"
"211","($촀\0Ich kann meine Augen gar nicht von
deinem Kimono losreißen!
\0 (%촀\0Mir gefällt
dieser traditionelle Stil sehr!
(촀\0Wer einen Sinn für Mode hat,
\0 kann
selbst klassische Kleidungsstücke
trendy wirken lassen, 
\0n\0."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0Oooh! 
\0((촀\0Was für ein tolles Outfit! 
\0Ist
das selbstgemacht?
\0 Es hat einen
sehr individuellen Look.\0\0($촀\0Da spürt man direkt die Liebe, 
\0die
da drin steckt.
\0( (촀\0Du bist sozusagen
gekleidet in Liebe, 
\0n\0!"
"216","( 촀\0Oh, 
\0du trägst Kleidung von
Dodo Airlines?\0\0(7촀\0Wenn ich solche exklusiven Sammler-
objekte bekomme, 
\0neige ich immer
dazu, 
\0sie im Schrank zu verstecken.\0\0(촀\0Aber eigentlich hast du recht,

\0Kleidung ist zum Tragen gedacht,

\0n\0!"
"217","( 촀\0Oh!
\0 Trägst du etwa ein Kostüm?

\0n\0\0(촀\0Oder habe ich gerade deinen
Modegeschmack beleidigt?\0\0(촀\0Aber ganz im Ernst, 
\0dieses Outfit
kann man das ganze Jahr über
tragen,
\0 n\0!(촀"
"218","(촀\0Ich sehe ziemlich rotn\0\0 
\0(촀\0Das hat zum
Glück aber nur mit deinem weih-
nachtlichen Aufzug zu tun.\0\0(촀\0Hihi,
\0 sag mal, 
\0führst du auch
Buch darüber, 
\0ob ich schön
brav war, 
\0n\0?"
"251","Was hat es eigentlich mit ($촀\0deinem
Aufzug heute auf sich?
\0( (4촀\0Steht dir
ja gut, 
\0abern\0\0
(2촀\0Wärst du insgeheim gern 2\0n\0 wie ich?
\0 (촀\0Da fühle ich mich geschmeichelt, 
\0n\0!"
"252","(촀\0Du hast heute irgendwas
Katzenhaftes an dir, 
\0n\0!\0\0(촀\0Weißt du, was?
\0 Ich wette, du würdest auch 2z촀(einen hervorragenden$eine hervorragende$ein hervorragendes 2촁n\0 abgeben!"
"253","(촀\02\0n\0!
\0(2촀\0 Da fühle ich mich nun aber geschmeicheltn\0\0\0\0(9촀\0Aber ich hatte schon immer so eine
Ahnung, 
\0(%촀\0dass du eine gute Amphibie
abgeben würdest, 
\0n\0."
"254","(촀\0Dieses froschige Outfit ist wirklich
ganz entzückend. 
\0Ich könnte glatt
grün vor Neid werden... 
\0(촀\0Tihihi...\0\0(4촀\0Ich hoffe, 
\0du hast auch noch was
in Richtung n\0 in deinem Kleiderschrank...\0\0(촀\0Falls nicht, 
\0kann ich dich bei deinem
nächsten Kleiderkauf gern begleiten.
\0
(촀\0Sag einfach Bescheid!"
"255","(;촀\0D-
\0d-
\0dein Outfit!
\0 Das ist ja
unglaublich,
\0 n\0.\0\0(촀\0Also, 
\0ähem... 
\0 (촀\0Irgendwie macht es
mich tief innen drin ganz glücklich,
\0
dass du so etwas trägst.\0\0(%촀\0Damit würdest du selbst auf einem
Familientreffen von mir nicht
sonderlich auffallen, 
\0n\0!"
"256","( 촀\0Wown\0\0 Was hast du denn da an,
\0
n\0?\0\0(""촀\0Tut mir leid, 
\0ich bin einfach hin und
weg. 
\0Du siehst sooo niedlich aus!\0\0(1촀\0Wer hätte nicht gern flauschige
Löffelohren? 
\0Ich auf jeden Fall,
\0
n\0!"
"257","( 촀\0Moment mal.
\0 Bist du etwan\0\0 
\0Ja!\0\0(촀\0Du bist heute unter die Bären
gegangen! 
\0Damit sind wir für heute
2@(Bruder und SchwesterSchwestern!\0\0(2촀\0Macht Spaß, 
\0sich das einmal
vorzustellen, 
\0oder?"
"258","(촀\0Oh!
\0 Bist du neuerdingsn\0\0 
\0($촀\0ein Bär?!\0\0(1촀\0Die meisten Bären, 
\0die ich kenne,
\0
sind so knuddelig, 
\0n\0...\0\0Man könnte sagen, 
\0es liegt in ihrer
Natur,
\0 ($촀\0aber ich rechne es ihnen hoch
an!"
"259","(촀\0Mäh, 
\0du bist ein Schaf!\0\0(9촀\0Also, 
\0zumindest angezogen wie ein
Schaf.
\0( (7촀\0Tut mir leid, 
\0ich bin etwas
verblüfft. 
\0Aber (%촀\0positiv verblüfft!\0\0()촀\0Wolle ist doch was Feines. 
\0Warm
im Winter, 
\0aber atmungsaktiv im
Sommer.\0\0Hach, 
\0was plappere ich denn dan\0\0
Es freut mich jedenfalls, 
\0dich so zu
sehen, 
\0n\0."
"260","( 촀\0Oh! 
\0Du bist ja heute als Schaf
verkleidet,
\0 n\0!\0\0(""촀\0Sehr süß, 
\0wie ich finde.
\0
Diese Korkenzieherhörnchen sind
sicher praktisch.\0\0(4촀\0Andererseits steht dir irgendwie alles
gut, 
\0nicht wahr?
\0 Du bist mein großes
Modevorbild, 
\0n\0."
"301","(촀\0Oh, 
\0n\0!
\0
(촀\0Du siehst ja heute aus, 
\0als wärst du
einem Bilderbuch entsprungen!
(1촀\0Wie inspirierendn\0\0
\0 Vielleicht sollte
ich einmal weiter an meiner Märchen-
sammlung schreiben, 
\0n\0."
"302","(촀\0Oho,
\0 du siehst ja aus wie 2eineine
2V(richtiger Akademiker*richtige Akademikerin! 
\0((9촀\0Ich muss dich
jedoch warnen, 
\0n\0n\0\0\0\0(촀\0Solltest du mir meine intellektuellen
Kompetenzen streitig machen, 
\0melde
ich dich dem Prorektor!"
"303","Verzeihungn\0\0 
\0Könntest du mir zeigen, 
\0wo man hier ($촀\02D""촀einen guteneine guteein gutes 2촁촀 kaufen kann?
\0(촀\0\0\0Oje, 
\0(촀\0wegen deines Outfits habe ich dich glatt für 2R&einen Fremdenführer(eine Fremdenführerin
gehalten.\0\0(2촀\0Du strahlst sehr viel Autorität aus,

\0n\0!"
"304","(;촀\0Ich wusste nicht, 
\0dass du Basketball
spielst,
\0 n\0!\0\0(촀\0Auch wenn es mit den Körben nicht
klappt, 
\0in Sachen Style heimst dein
Team sicher die meisten Punkte ein!
(촀\0Hast du noch Platz für eine weitere
Spielerin? 
\0(4촀\0Ich könnte euch auch ein
paar Ersatzkörbe flechtenn"
"305","(촀\0Du siehst aus, 
\0als würdest du
geradewegs die nächste Stechuhr
suchen,
\0 n\0!\0\0(촀\0Sind wir nicht extra auf diese Insel
gezogen,
\0 um es ein wenig ruhiger
angehen zu lassen?\0\0(7촀\0Mein innerer Workaholic ist aber
schon ein bisschen neidisch auf dein
Outfit. 
\0(촀\0Besonders auf die Weste."
"306","($촀\0Ahoi, n\0!\0\0(촀\0Hast du etwa vor, 
\0die Weltmeere zu
bereisen, 
\0auf der Suche nach neuen,
\0
unentdeckten Kontinenten?
(""촀\0Sei doch so lieb und schick mir eine
Postkarte,
\0 n\0!"
"307","(촀\0Du gibst 2`0einen sehr überzeugenden,eine sehr überzeugende
2
Arzt Ärztin ab. 
\0Da hat man direkt Respekt,
\0
n\0!\0\0( 촀\0Moment maln\0\0 gerade hatte ich doch
noch Kopfwehn\0\0 und jetzt ist es weg.
\0
Warst du das?!
\0( (""촀\0Wie gesagt, 
\0Respekt!"
"308","($촀\0Oh!
\0 Ich hoffe, 
\0ich störe dich nicht
beim Training.\0\0(1촀\0Den Kleidungsstil könnte ich mir
auch mal für einen Lesemarathon
abschauen, 
\0n\0..."
"309","(촀\02\0n\0, 
\02T&der Meisterdetektiv*die Meisterdetektivin! 
\0(촀\0Hast du den Mörder schon gefunden?\0\0(촀\0Ansonsten nimm mich als Assistentin
mit.
\0( ((촀\0Mit meinem Krimiwissen lösen
wir den Fall im Handumdrehen!"
"401","<"
"401_01","(촀\0Ich sehe, 
\0du bist deinem Outfit von
letztens treu geblieben!\0\0(1촀\0Kleider machen Leute, 
\0sagt man jan\0\0
\0
(촀\0Außer Schneider,
\0 bei denen ist es
andersherum, 
\0n\0!"
"401_02","(촀\0Du scheinst Gefallen an ($촀\0diesem
Aufzug gefunden zu haben, 
\0oder?
\0(
(2촀\0Ich mag ihn auch sehr, 
\0n\0."
"401_03","(촀\0Ich sehe, 
\0du trägst weiterhin das
Gleiche wie letztens schon.
\0 (촀\0Das
zeugt von Selbstbewusstsein!\0\0()촀\0Wenn du so weitermachst,
\0
wird dieser Look bald (촀\0dein
Markenzeichen, 
\0n\0!"
"501","<"
"501_01","($촀\0Dein Gesicht ist ein richtiges
Kunstwerk heute,
\0 n\0.\0\0(%촀\0Ich freue mich immer, 
\0dich zu sehen,
\0
aber heute fühle ich mich dabei wie
in einer Kunstgalerie, 
\0n\0!"
"501_02","($촀\0Du hast wirklich ein feines Händchen
für Makeup, 
\0n\0.\0\0(촀\0Es ist faszinierend, 
\0was man damit
alles vollbringen kann, 
\0n\0!"
"501_03","($촀\0Mit diesem Makeup-Einsatz könntest
du 2Dzum Trendsetter""zur Trendsetterin werden,
\0 n\0.\0\0(2촀\0Zumindest krieg ich direkt Lust, 
\0dir
das nachzumachen, 
\0n\0..."
