"label","text"
"013","Beim Aufräumen habe ich letztens
ein (촀\0noch unbenutztes, ganz edles
Notizbuch wiedergefunden.
(%촀\0Ich wollte es direkt öffnen und etwas
hineinschreiben,
\0 (2촀\0aber mir fiel nichts
ein, was des Buches würdig wäre...
(촀\0Am Ende hab ich es wieder in den
Schrank gestellt.(촀"
"014","Letzte Woche hat n촀
mir(촀\0 Ölfarben geschenkt, die 2촀ersie\0 eh
nicht mehr benutzen wollte.
(촀\0Seitdem denke ich die ganze Zeit
darüber nach, was ich damit alles
Tolles malen könnte...
\0((2촀\0 irgendwann."
"015","(촀\0Es ist dir möglicherweise aufgefallen,
dass ich in letzter Zeit viel Tee
trinke..."
"016","(%촀\0Deshalb kann ich Tipps zum Thema
geben. 
\0(촀\0Wer Tee gerne pur trinkt,
\0
dem würde ich zu Darjeeling raten!\0\0()촀\0Ich liebe seine sanfte orange Farbe,
(촀\0und der süße Duft erst...\0\0(\0촀\0Probier ihn mal zu einem fruchtigen
Dessert.
\0 (촀\0Er könnte bald dein neuer
Lieblingstee werden,
\0 n\0!"
"017","(촀\0Teetrinken ist seeeehr entspannend!
\0(촀\0
Magst du Tee mit Milch?
\0 Wenn ja,
\0($촀\0
dann empfehle ich Assam.\0\0(촀\0Der schmeckt süß und malzig,
\0 und
kann mit Milch und Zucker sogar
noch weiter verfeinert werden!\0\0(9촀\0Aber vor dem Zubettgehen trinke ich
ihn nicht mehr.
\0 (촀\0Letztes Mal lag ich
die ganze Nacht wach, 
\0n\0!"
"018","Wenn du dir gerne Eistee machst,
\0
würde ich dir (""촀\0Earl Grey ans Herz
legen, 
\0n\0.\0\0(%촀\0Der duftet frisch und fruchtig,
\0 und
sein facettenreicher Geschmack
(촀\0streichelt die Seele.
(\0촀\0Ich entspanne mich damit immer,
\0
(2촀\0wenn ich wegen irgendeines Termins
nervös bin..."
"019","(촀\0Etwas Neues zu lernen fällt viel
leichter, 
\0(%촀\0wenn man sich für das
Thema wirklich interessiert!\0\0(\0촀\0Das habe ich mir zu Herzen
genommen, 
\0(촀\0und bin daraufhin zu
folgendem Entschluss gekommen...(\0촀"
"020","Ich liebe ja Papier, 
\0Stifte, 
\0Schreiben
und so, 
\0deshalb will ich mich mit
($촀\0Grußkartenetikette beschäftigen.\0\0()촀\0Es ist eine Kunst für sich, die Karte
perfekt auf den Empfänger und den
Inhalt abzustimmen, 
\0n\0.\0\0(\0촀\0Das würde ich gerne aus dem Effeff
beherrschen
\0(2촀\0 und dann allen hier
perfekte Karten schicken!"
"021","(7촀\0Ich würde gern Kalligraphie
mit dem Pinsel beherrschen.\0\0()촀\0Das ist eine uralte Kunst, und die
wahren Meister perfektionieren sie
ihr Leben lang.\0\0(%촀\0Es bringt einem im Alltag nicht
besonders viel,
\0 (촀\0aber es soll
sehr entspannend sein!"
"022","(촀\0Ich würde mich sehr gern in die
Gartenarbeit stürzen, 
\0n\0...\0\0(%촀\0Es geht ja nicht nur darum, möglichst
viel Unkraut zu jäten.
\0 Man muss das
Unkraut möglichst früh erkennen!(\0촀\0
(4촀\0Jäten kann natürlich eine ziemliche
Knochenarbeit sein,
\0($촀\0 aber ich würde
mich gern einmal daran versuchen."
"023","<"
"024","Neulich hab ich eine Wespe gesehen(5촀\0
und sie ganz wagemutig mit meinem
Kescher gefangen, 
\0n\0!
(8촀\0Erst mal hatte ich ziemlichen Respekt
vor ihr,
\0(4촀\0 aber je länger ich guckte,
desto niedlicher erschien sie mir...\0\0(\0촀\0Plötzlich fühlte ich mich schuldig
\0
(촀\0und hab sie sofort in der Nähe von
ein paar Blümchen freigelassen!"
"025","(촀\0Beim Blumengießen ist mir ein
Schmetterling vor die Nase
geflogen.
\0 Schon faszinierend...
()촀\0Eine Raupe spinnt sich ein und
fängt an, sich vollkommen zu
verwandeln, 
\0n\0.
(촀\0Irgendwann kommt sie dann als
wunderschöner Falter heraus und
hat sogar fliegen gelernt!
(1촀\0Woher weiß die Raupe, wann es Zeit
für die Verwandlung ist? 
\0Woher weiß
sie, wann sie losfliegen kann?"
"026","Als ich neulich zu Bett gehen wollte,
\0
(9촀\0sah ich plötzlich eine Ameise auf
dem Fußboden, 
\0n\0.
()촀\0Erst wollte ich sie raussetzen, 
\0aber
es hat geregnet... 
\0(%촀\0Und so durfte sie
über Nacht bei mir bleiben.
(촀\02\0n촁 meinte, 
\0ich hätte was gut bei der Ameise.
\0( Was sie mir wohl irgendwann Gutes tun wird...?"
"027","<"
"028","(촀\0Ich hab mal einen Goldfisch geangelt,
\0
der so goldig war, dass ich ihn als
Haustier halten wollte, 
\0n\0.
(9촀\0Aber dann hat er ein ganz trauriges
Gesicht gemacht,
\0 (촀\0also habe ich ihn
gleich am nächsten Tag freigelassen."
"029","(9촀\0Letztens bin ich in eine Grube
gefallen und hab den ('촀\0halben Tag
gebraucht, um rauszukommen.
(촀\0Um die Schmach zu vergessen, bin
ich angeln gegangen 
\0(촀\0und hatte
direkt einen Riesenfisch am Haken!
(촀\0Da wird wohl Fortuna höchstselbst
ein schlechtes Gewissen gehabt
haben, 
\0n\0!"
"030","()촀\0Bei einem Spaziergang am Meer hab
ich neulich einen enormen Schatten
im Wasser entdeckt!
(%촀\0In der Hoffnung auf einen großen
Fang hab ich sogleich meine Angel
ausgeworfen, 
\0n\0!
(9촀\0Das Monstrum biss auch sofort
an...
\0( (촀\0und entpuppte sich als völlig
mit Algen bewachsener Autoreifen!"
"031","< !"""
"032","(촀\0Ich hab vor Kurzem einen richtig
gruseligen Horrorfilm gesehen 
\0(+촀\0und
bin seitdem total angespannt.
( 촀\0Gestern flog eine Libelle an meinem
Fenster vorbei – 
\0du glaubst ja nicht,
\0
wie sehr ich mich erschrocken habe!
(촀\02촀DenDieDas 2촁n촀, 2촀dendiedas ich gerade in meiner Hand hielt, 
\0hab ich vor lauter
Angst glatt zerquetscht!\0\0(\0촀\0Dass ich solch eine Kraft entwickeln
kann, war mir neu. 
\0(촀\0Vielleicht sollte
ich zur Möbelpackerin umschulen!"
"033","(촀\0Ist bei dir zu Hause auch schon mal
ein Bücherstapel umgestürzt,
\0 obwohl
gar niemand in seiner Nähe war?
(촀\0Ich hatte erst neulich so ein Erlebnis.
\0
(촀\0Vor lauter Schreck hab ich mein Glas
촀 verschüttet!
('촀\0Ich glaub ja eigentlich nicht an
Geister. 
\0(\0촀\0Aber falls ich DOCH einen
bei mir daheim haben sollte...
(촀\0Na ja, 
\0dann kann mir der Kerl
das nächste Mal gern beim
Aufwischen helfen!"
"034","(%촀\0Ich hatte gestern eigentlich vor,
\0 ein
angefangenes Buch weiterzulesen.
\0
„\0촀“...
(+촀\0Doch plötzlich fing das Licht im
Zimmer wie wild zu flackern an!
\0
(9촀\0Flacker,
\0 flackern\0\0 
\0Flacker,
\0 flackern\0\0
Und dann – 
\0(촀\0PENG –
\0 flog auf einmal
die Zimmertür auf. 
\0(\0촀\0Ich bin vor lauter
Schreck auf den Boden gefallen!
(촀\0Mitsamt dem Buch! 
\0Das ist dabei
natürlich zugeklappt, 
\0und das Lese-
zeichen ist auch rausgefallen.
Das Gruseligste an der ganzen
Sache? 
\0(촀\0Ich muss den dicken Wälzer
nun noch mal von Anfang an lesen!"
"101","<"
"102","<"
