"label","text"
"012","(9촀\0Einen Liebesromann\0\0
\0
(1촀\0Du glaubst also fest an das Gute
im Tier.
\0 ($촀\0Hab ich recht?
(촀\0Ich wäre gerne auch so positiv
eingestellt wie du,
\0 n\0!"
"013","(9촀\0Einen Ratgebern\0\0
\0 (1촀\0Du bist
praktisch veranlagt und liebst
die Vernunft.
\0 ($촀\0Hab ich recht?
(촀\0Auf solche Leute kann man sich
immer verlassen,
\0 n\0!"
"014","($촀\0Ich habe eine Frage an dich.
\0
(촀\0Aber nicht lang überlegen, ja?
\0
Antworte einfach ganz spontan.
(9촀\0Wenn du einen Tee trinken willst...
\0
(&촀\0Welche Sorte nimmst du?"
"014_a","Schwarztee."
"014_b","Kräutertee."
"014_c","Früchtetee."
"014_d","Chai Latte."
"015","()촀\0Ich habe gelesen, 
\0dass deine
Antwort etwas darüber aussagt,
\0
($촀\0wie es in deinem Leben so läuft.
(9촀\0Schwarztee, 
\0das bedeutet...
\0
(1촀\0„Du warst sehr beschäftigt und
müsstest dich dringend erholen.“
(촀\0Kommt das hin? 
\0(%촀\0Falls nicht, 
\0auch
egal. 
\0Entspannen ist nämlich immer
gut,
\0 n\0."
"016","()촀\0Ich habe gelesen, dass deine
Antwort etwas darüber aussagt,
($촀\0wie es in deinem Leben so läuft.
(9촀\0Kräutertee, das bedeutet...
\0
(1촀\0„Du bist sehr hilfsbereit, was
andere manchmal ausnutzen.“
(촀\0Kommt das hin? 
\0($촀\0Falls ja, dann
vergiss nicht, auch mal an dich
selbst zu denken,
\0 n\0!"
"017","()촀\0Ich habe gelesen, dass deine
Antwort etwas darüber aussagt,
($촀\0wie es in deinem Leben so läuft.
(9촀\0Früchtetee, das bedeutet...
\0
(1촀\0„Du genießt das Leben in vollen
Zügen, manchmal auch zu sehr.“
(촀\0Kommt das hin? 
\0(\0촀\0(촀\0Spaß haben ist
okay, 
\0solange es nicht auf Kosten
anderer geht, 
\0n\0!"
"018","()촀\0Ich habe gelesen, dass deine
Antwort etwas darüber aussagt,
($촀\0wie es in deinem Leben so läuft.
(9촀\0Chai Latte, das bedeutet...
\0 (1촀\0„Du willst
anderen gefallen, vernachlässigst
aber manchmal dich selbst.“
(촀\0Kommt das hin? 
\0(\0촀\0Am besten ist doch,
man ist einfach man selbst.
\0 ($촀\0Wem das
nicht gefällt, der ist selbst schuld!"
"019","2\0n\0, ist dir in letzter Zeit (촀\0irgendwas Interessantes passiert?"
"019_a","Ja!"
"019_b","Wüsste nichts..."
"019_c","Und du so?"
"020","(촀\0Wusste ich's doch.
\0 (%촀\0Man sieht es dir
nämlich an der Nasenspitze an! \0\0(2촀\0Bei mir ist bestimmt auch immer
ganz deutlich zu sehen, wie ich
mich fühle, 
\0n\0..."
"021","Oh. 
\0(Dann lass mich dir (촀\0etwas
erzählen, das mir zugestoßen ist!\0\0(&촀\0Obwohl...
\0(촀\0 Wenn ich so drüber
nachdenke, war es doch nicht so
besonders interessant.
(7촀\0Vergessen wir die Sache lieber,
\0
n\0."
"022","(촀\0Ich finde das Leben hier auf
n\0 eigentlich immer
sehr interessant.\0\0(촀\0Das liegt sicher daran, dass man hier
immer in guter Gesellschaft ist,
\0
(촀\0n\0!"
