"label","text"
"113","(&촀\0Ist gestern etwas Besonderes
passiert? 
\0((\0촀\0Ich habe gehört, 
\0du hast
ganz schön viele Emotionen gezeigt.
(4촀\0Ich finde es gut, 
\0seine Gefühle
rauszulassen. 
\0(촀\0Das heißt, 
\0dass man
meint, was man sagt, 
\0n\0."
"114","(촀\0Gestern war hier reger Flugverkehr.
\0
(;촀\0Stimmt es, 
\0dass du mehrfach
mit an Bord warst, 
\0n\0?
(6촀\0Das ist ja beneidenswert, 
\0wie viel
du in der Gegend herumreist!"
"115","(;촀\0Das waren aber viele Landungen am
\0Flughafen \0￿gestern! 
\0(%촀\0Du kurbelst den
Tourismus an, 
\0n\0!"
"116","(촀\0Ich habe gehört, 
\0dass du dich
gestern intensiv als \02$BastlerBastlerin\0￿
betätigt hast, 
\0n\0.
(촀\0Hattest du alle nötigen Materialien?
\0
(촀\0Wenn ich bastele, 
\0komme ich meist
nicht weit, weil mir immer was fehlt..."
"117","(8촀\0Wie man so hört, 
\0hattest du
gestern einen erhöhten
Werkzeugverschleiß, 
\0n\0!\0\0(%촀\0Kenne ich... 
\0Ich brauche zum Beispiel
einen neuen Kescher. 
\0Da steht wohl
bald eine Runde \0Basteln \0￿an!"
"118","Soweit ich mitbekommen habe,
hast du gestern viel Zeit zu
Hause verbracht, 
\0n\0.
(촀\0Hast du dich vielleicht mit einem
Buch zurückgezogen? 
\0Falls ja, 
\0würde
mich ja interessieren, was es war."
"119","($촀\0Wie man so hört, 
\0warst du
gestern sehr viel an der
frischen Luft, 
\0n\0.\0\0(촀\0Das ist gesund! 
\0(촀\0Und es gibt mir die
Chance, dich auf der Insel zu
treffen, wenn ich spazieren gehe."
"120","(8촀\0Ähm
\0n\0\0 Ich habe gehört, dass du
gestern einige Fallen vergraben
hast, 
\0n\0.\0\0('촀\0Keine Sorge, 
\0ich verrate niemandem,
davon. 
\0(촀\0Aber hoffentlich verletzt
sich niemand, 
\0n\0!"
"121","(&촀\0Ist bei dir alles in
Ordnung, 
\0 n\0?\0\0(촀\0Dir sollen gestern mehrere Fallen
zum Verhängnis geworden sein.
\0
(\0촀\0So ein Pech aber auch, 
\0n\0!"
"122","(;촀\0Stimmt es, 
\0dass du bei dir zu Hause
gestern alles umgekrempelt hast?\0\0(촀\0Ich würde ja zu gern wissen, wie es
jetzt bei dir aussieht, 
\0n\0!"
"123","(촀\0Immer wenn dich gestern jemand
gesehen hat, 
\0warst du mit deinem
Telefon zugange, 
\0n\0.
(촀\0Ah, 
\0ich weiß! 
\0(Du hast bestimmt an
eigenen Designs gebastelt... 
\0(%촀\0Das
Ergebnis würde mich interessieren!"
"124_01","(촀\0Es kommt mir so vor, als hätten wir
gestern ohne jede Unterbrechung
miteinander geredet, 
\0n\0.
Das war wirklich nett, aber
\0 ähmn\0\0
(2촀\0ich weiß nicht, 
\0ob wir für heute noch
ein Thema übriggelassen haben."
"124_02","(4촀\0Du hast dich gestern anscheinend
ausgiebig mit s촀
unterhalten, 
\0n\0.
(;촀\0Worum ging es denn da?\0\0(촀\0Entschuldige, 
\0das war unhöflich,
so neugierig zu fragen.
\0
(8촀\0Es geht mich doch gar nichts an."
"125","(촀\0Ich habe gehört, 
\0dass du dich
gestern mit einer Menge Leute
unterhalten hast, 
\0n\0!\0\0(%촀\0Du scheinst ja bei allen immer
genau die richtigen Worte zu finden.
\0
Das kann nicht jeder, 
\0n\0!"
"126_01","(촀\0Ich habe gehört, 
\0dass dir die Wespen
gestern ganz schön zugesetzt haben,

\0n\0.\0\0(9촀\0Ich hoffe ja, 
\0dass die Stiche alle
einigermaßen gut verheilen..."
"126_02","(:촀\0Ich habe gehört, 
\0dass du gestern
von einer Wespe gestochen wurdest.

\0(촀\0Tut es noch weh?
(촀\0Du solltest beim Bäumeschütteln
vorsichtiger sein, 
\0n\0!"
"127","(촀\0Du sollst gestern äußerst
fleißig Fossilien ausgegraben
haben, 
\0n\0.\0\0($촀\0Sind die schon alle analysiert?
\0(
(촀\0Es wäre doch fantastisch, 
\0wenn ein
seltenes Fossil darunter wäre!"
"128","Gestern soll jemand immer wieder
auf Felsen eingeschlagen haben.
\0
(&촀\0Warst du das, 
\0n\0?
(촀\0Hoffentlich hast du dir dabei
nicht die Schaufel zerbrochen."
"129","(8촀\0Ähm... 
\0Ist da was dran, 
\0dass
du gestern Geld vergraben hast?
\0
(9촀\0Das Gerücht hält sich hartnäckig...
\0(
(촀\0Keine Sorge! 
\0Niemand hat mir
erzählt, WO das gewesen sein soll,

\0n\0!"
"130","(촀\0Soweit ich erfahren habe,
\0
hast du gestern fleißig
Obst geerntet, 
\0n\0!
(1촀\0Damit könnte man sicher
ganze Stapel leckerer
Kuchen backen, 
\0n\0!"
"131","(촀\0Als dich gestern jemand sah,

\0warst du ständig an deinem
Telefon zugange, 
\0n\0.
(4촀\0Ich bin nicht die Einzige, die es
brennend interessiert, 
\0was es da
so Wichtiges zu erledigen gab..."
"132","(촀\0Wie man so hört, 
\0war dir
gestern nichts wichtiger als
dein Telefon, 
\0n\0.
\0(
(4촀\0Insofern fände ich es schön, 
\0wenn
du heute mehr Zeit für persönliche
Gespräche fändest, 
\0n\0!"
"133","(촀\0Ich war schwer beeindruckt, 
\0als
ich so hörte, 
\0was du gestern alles
gebaut hast, 
\0n\0!\0\0('촀\0Jetzt keine falsche Bescheidenheit! 
\0
(6촀\0Straßen sind wichtig, 
\0und es ist gut,
\0
wenn sich jemand darum kümmert."
"134","(;촀\0Als ich hörte, was du gestern
geleistet hast, 
\0konnte ich es erst fast
nicht glauben, 
\0n\0!\0\0(%촀\0Einen neuen Flusslauf
auszuheben muss doch
ewig dauern, 
\0n\0."
"135","(;촀\0Du bist ja wirklich ganz
schön fleißig, 
\0n\0!
Hab ich zumindest gehört...\0\0(촀\0Du sollst eine Terrassenlandschaft
auf der Insel geschaffen haben!\0\0(&촀\0Haben Plateaus es dir besonders
angetan, 
\0n\0?"
"136","(;촀\0Ich habe gehört, 
\0dass du gestern
beim Errichten von Zäunen nicht zu
bremsen warst, 
\0n\0!\0\0(%촀\0Großartig! (촀\0
\0Zäune fördern den
Zusammenhalt der Nachbarschaft,
\0
sagt man doch n\0."
"137","(""촀\0Ich habe gehört, 
\0du warst
viel an der frischen Luft gesternn\0\0
um die Einrichtung neu zu platzieren!\0\0(촀\0Etwas frischer Wind ist immer
eine gute Idee, 
\0n\0!"
"138","(촀\0Es geht das Gerücht um, 
\0du seist
gestern an eine Menge Meilen
gekommen, 
\0n\0.\0\0(촀\0Klasse! 
\0(1촀\0Es muss ein schönes Gefühl
sein, 
\0wenn man auf so viele tolle
Leistungen zurückblicken kann!"
"139","(;촀\0Du sollst gestern einen Kredit
abbezahlt haben, 
\0n\0.
Stimmt das, 
\0n\0?\0\0(촀\0Sehr schön! 
\0Man sieht dir an, 
\0
dass dir ein Stein vom Herzen
gefallen sein muss."
"140","(촀\0Du warst wohl in Einkaufslaune
gestern... 
\0(%촀\0Jedenfalls wurdest du
mehrfach in \0Nooks Laden\0￿ gesichtet.
(촀\0Hoffentlich warst du erfolgreich!
\0
Ich hab dort schon oft echte
Schnäppchen gefunden!"
"141","(촀\0Ich summe ständig die Inselmelodie,
die du ausgesucht hast! 
\0(촀\0Die geht
einfach ins Blut, 
\0n\0!"
"142","(촀\0Dein neues Fahnendesign hat mich
beeindruckt, 
\0n\0!\0\0(1촀\0Vielleicht nähe ich mir ja
auch mal eine Flagge..."
"143","(촀\0Ich habe gehört, du hast gestern
eine magische Show vom Feinsten
abgeliefert, 
\0n\0!
(!촀\0Anscheinend hast du mithilfe eines
Zauberstabs das Outfit immer wieder
gewechselt. 
\0Klingt spektakulär!"
"144","(촀\0Du sollst gestern fleißig mit deinem
Sprungstab über die Insel gehüpft
sein, 
\0n\0.
(촀\0Das hat sicher Spaß
gemacht, 
\0n\0!"
"145","(;촀\0Dein Rübengroßeinkauf hat
sich in Windeseile auf der Insel
rumgesprochen, 
\0n\0.
(촀\0Ich hoffe für dich, 
\0dass sich die
Investition auszahlt, 
\0n\0!"
"146","(촀\0Es geht das Gerücht, 
\0dass du
mit dem Verkauf von Rüben ein
Vermögen an Sternis verdient hast.
(촀\0Du weißt wohl ganz genau,

\0wann man Rüben abstoßen
sollte, 
\0
\0n\0!"
"147","(촀\0Hihi! 
\0Auf der Insel sind immer noch
alle ganz verblüfft darüber, 
\0wie viel
du allen gestern mitzuteilen hattest.\0\0(촀\0Ich finde es allgemein immer gut,
\0
wenn jemand so auf andere zugeht,

\0n\0."
"148","(촀\0Es wird behauptet, 
\0dass du gestern
die Insel komplett von Unkraut
befreien wolltest, 
\0n\0.
(6촀\0Zu dumm, dass das Zeug so rasend
schnell nachwächst, 
\0n\0!"
"149","(촀\0Kann es sein, dass du gestern was
mit deinen Haaren gemacht hast,
\0
n\0? 
\0Hab ich gehört.\0\0(4촀\0Dir steht eigentlich jedes Styling.
\0
Ich wünschte, 
\0ich würde genauso
cool aussehen wie du, 
\0n\0."
"150","(4촀\0Seit ich gehört hab, 
\0dass du gestern
was an deinem Look verändert hast,

\0hab ich viel nachgedacht.\0\0(촀\0Ich wünschte, ich wäre auch etwas
mutiger, 
\0wenn es darum geht, 
\0mich
neu zu erfinden. 
\02\0n\0..."
"151","(""촀\0Ich habe gehört, 
\0dass du gestern
eine Menge Fotos geknipst 
hast, 
\0n\0!\0\0(촀\0Sind sie etwas geworden?
\0
(4촀\0Dann würde ich sie mir gern
einmal ansehen, 
\0n\0."
"153","(촀\0Es geht das Gerücht um, 
\0dass du
gestern viel Zeit unter Wasser
verbracht haben sollst.\0\0(&촀\0Du hast nicht zufällig einen Palast
aus Muscheln dort unten auf dem
Meeresgrund gesehen?\0\0(촀\0Oder ein fieses Seeungeheuer, 
\0das
einen riesigen Goldschatz bewacht?\0\0( 촀\0Nicht? 
\0(촀\0Ach, 
\0schade, 
\0n\0.\0\0(촀\0Ich hatte mich so sehr auf eine
spannende Abenteuergeschichte
von dir gefreut..."
