"label","text"
"010_102","(
촀\0Ich meine mich daran zu erinnern,

\0dass du mir mal Folgendes über dein
촀 sagtest...
„2\0
촀“.\0\0(촀\0Trifft das denn noch zu? 
\0(&촀\0Haben
sich deine Vorlieben nicht geändert,

\0n\0?"
"010_102_a","(%촀\0Das stimmt noch!"
"010_102_b","('촀\0Jetzt nicht mehr..."
"010_103","(&촀\0Weißt du noch, was du mir erzählt
hast, 
\0als ich dich neulich nach
deinem Traumberuf gefragt habe?\0\0(
촀\0„2\0
촀“! 
\0(
Ich nehme an, 
\0das gilt immer noch,
\0
n\0?"
"010_103_a","(%촀\0Ja!"
"010_103_b","('촀\0Nein..."
"010_104","(
촀\0Letztens haben wir doch darüber
geredet, 
\0womit wir uns so die Zeit
vertreibenn\0\0\0\0()촀\0Ich weiß noch, 
\0wie du von deinem
Lieblingshobby geschwärmt hast:

\0„2\0
촀“!
(&촀\0Würdest du das jetzt immer noch
so sagen, 
\0n\0?"
"010_104_a","(%촀\0Ja!"
"010_104_b","('촀\0Nein..."
"010_105","(
촀\0Weißt du noch, 
\0wie wir darüber
gesprochen haben, 
\0was wir
besonders gut können?\0\0()촀\0„⁠2\0
촀“ 
\0kam da bei dir wie aus der Pistole geschossen! 
\0($촀\0Stimmt das noch?"
"010_105_a","(%촀\0Na logisch!"
"010_105_b","('촀\0Nein..."
"011_01","(4촀\0Das Ganze kam übrigens auf, 
\0als ich
mich mit n촀 unterhieltn\0\0\0\0(촀\0Ich meinte nämlich: 
\0„Wo wir gerade
über 2촁촀 sprechenn\0\0\0\02\0n\0 kann gar nicht genug von 2촂촀 bekommen, 
\0n\0!“\0\0(촀\0Ja, 
\0und dann war ich mir auf einmal
gar nicht mehr sicher. 
\0(촀\0Bin ich froh,

\0dass meine Erinnerung richtig war!"
"011_02","(4촀\0Ich habe mit n촀 über das Thema 촀e gesprochenn\0\0\0\0(촀\0Ich meinte:
\0 „Wusstest du, 
\0dass n\0 nichts mehr liebt als 촀?“\0\0(8촀\0Später fragte ich mich aber, 
\0ob das
überhaupt noch stimmte
\0n\0\0\0\0
\0(촀\0Da bin ich sehr froh, 
\0dass ich nichts
Falsches über dich gesagt habe,
\0
n\0!"
"011_03","(4촀\0Ich habe mit n촀 über Zukunftspläne gesprochen
\0n\0\0\0\0()촀\0Ich habe dabei erwähnt, dass du
dir vorstellen könntest, 
\0촀 zu werden.\0\0Siehst du, 
\0(5촀\0ich merke mir alles, 
\0was
du mir erzählst, 
\0n\0!"
"011_04","Dann bin ich beruhigt! 
\0(7촀\0Sonst hätte
ich n촀 nämlich Unsinn erzählt, 
\0n\0.\0\0(\0촀\0Aber du bleibst bei 촀, (촀\0
\0das ist gut!"
"011_05","Das trifft sich gut! 
\0((4촀\0Denn ich habe
n촀 gegenüber etwas mit deinen Künsten angegeben...\0\0(8촀\0Stell dir vor, 
\02촀ersie\0 hätte dich um Tipps
gebeten, 
\0und du hättest keine
Antwort gewusst, 
\0n\0."
"011_101","(4촀\0Ich hatte es nämlich letztens mit
n촀 von 2Vdeinemdeinerdeinemdeinendeinendeinen Lieblings-2촂촀n\0\0\0\0„2\0
촀!“
\0 So habe ich deine Antwort wiedergegeben.\0\0(8촀\0Im Nachhinein war ich aber gar nicht
mehr sicher, 
\0weil es schon länger her
war, 
\0dass du mir das gesagt hattest
\0n\0\0
(촀\0Aber dann habe ich ja keine falsche
Aussage getroffen, 
\0n\0!"
"011_102","(4촀\0Ich hab letztens noch mit n촀 über 촀e gesprochenn\0\0\0\0()촀\0Dabei habe ich auch deine Meinung dazu erwähnt: 
\0„⁠
촀⁠“.\0\0((촀\0Ich wusste doch, 
\0dass du mir das
gesagt hattest, 
\0n\0."
"011_103","(%촀\0Sehr gut! 
\0((촀\0Ich hab nämlich auch n촀 davon erzählt, 
\0n\0.\0\0(7촀\0Wär ja peinlich gewesen, 
\0wenn das
gar nicht mehr aktuell gewesen wäre.
\0
(촀\0Glück gehabt, 
\0n\0!"
"011_104","(촀\0Perfekt! 
\0((촀\0Dann hab ich das ja n촀 gegenüber richtig dargestellt, 
\0n\0.\0\0(\0촀\0Im Nachhinein traute ich meinem
Gedächtnis nicht mehr ganz, 
\0(촀\0deshalb
freut mich,
\0 dass es stimmte!"
"011_105","Gut, 
\0(촀\0dann habe ich n촀 ja nichts Falsches erzählt, 
\0n\0.\0\0(8촀\0Stell dir vor, 
\02촀ersie\0 hätte dich um Tipps
gebeten, 
\0und du hättest gar nicht
gewusst, 
\0worum es gehtn\0\0
\0 (촀\0Puuuh!"
"020","(4촀\0Also, 
\0ich hab da letztens eine
Kleinigkeit über dich gehört.
\0 Jetzt
wollte ich einmal nachfragenn"
"030_01","Stimmt es, 
\0dass für dich im Bereich
촀 (&촀\0nichts über 2촁촀 geht?"
"030_01_a","(%촀\0So ist es!"
"030_01_b","('촀\0Äh, nicht ganz..."
"030_02","Stimmt es, 
\0dass 촀 dein (&촀\0촀 28istististsindsindsind, 
\0n\0?"
"030_02_a","(%촀\0Das stimmt!"
"030_02_b","('촀\0Das war mal so..."
"030_03","촀 ist dein Traumberuf. 
\0(&촀\0Habe ich das korrekt aufgeschnappt, 
\0n\0?"
"030_03_a","(%촀\0Absolut!"
"030_03_b","('촀\0Das stimmt nicht mehr."
"030_04","Dein Hobby ist (&촀\0촀,
\0
stimmt das?"
"030_04_a","(%촀\0Ja!"
"030_04_b","('촀\0Nicht mehr..."
"030_05","Du hast ein Talent 24fürfürfürsfürfürfür 2촁촀. 
\0(&촀\0Habe ich das richtig mitbekommen, 
\0n\0?"
"030_05_a","(%촀\0Ja!"
"030_05_b","('촀\0Nein..."
"030_101","Ich habe gehört, 
\0wenn es um 2Jdeinen
deinedein
deine
deine
deine
2¨favorisiertenfavorisiertefavorisiertesfavorisiertenfavorisiertenfavorisierten 2촁촀 geht, 
\0steht bei dir die Antwort festn\0\0\0\0($촀\0„2\0
촀“!
\0(
(&촀\0Stimmt das, 
\0n\0?"
"030_101_a","(%촀\0Ja!"
"030_101_b","('촀\0Jetzt nicht mehr..."
"030_102","Stimmt es, dass du auf die Frage nach deinem 촀 
\0(&촀\0„⁠
촀⁠“ sagst?"
"030_102_a","(%촀\0So ist es!"
"030_102_b","('촀\0In letzter Zeit nicht..."
"030_103","Stimmt es, 
\0was du auf die Frage nach
deinem Traumberuf erwidert hast?

\0(($촀\0„⁠2\0
촀“?"
"030_103_a","(%촀\0Ja!"
"030_103_b","('촀\0Nicht mehr..."
"030_104","Stimmt es, dass du auf die Frage
nach deinem Lieblingshobby(&촀\0
„
촀“ sagst?"
"030_104_a","(%촀\0Genau das sage ich!"
"030_104_b","('촀\0Unwahrscheinlich."
"030_105","Auf die Frage nach deinem größten
Talent habe ich jetzt öfter gehört:
\0
„2\0
촀“.\0\0(&촀\0Stammt die Aussage ursprünglich
von dir, 
\0n\0?"
"030_105_a","(%촀\0So ist es!"
"030_105_b","('촀\0Nein..."
"031_01","(촀\0Freut mich, das zu hören. 
\0(촀\0Ich mag
촀 auch sehr gern!
\0(촀\0\0\0(촀\0Wir sollten einen Zirkel gründen,
\0
der sich einmal in der Woche darüber
austauscht, 
\0n\0!"
"031_02","(1촀\0Oooh ja, 
\0촀 28istististsindsindsind ein Geschenk des Himmelsn\0\0\0\0(\0촀\0Kein Wunder, dass du genauso ein
Freund davon bist wie ich,
\0(촀\0 n\0!"
"031_03","(촀\0Sehr schön!
\0( (촀\0Jeder sollte einen Traum
haben,
\0 und jeder sollte ihn sich auch
erfüllen, 
\0n\0!\0\0(1촀\0촀 n\0n\0\0 
\0Klingt doch spannend!"
"031_04","(촀\0Dann haben wir das gleiche Hobby!
\0
(
촀\0Vielleicht könnten wir zusammen ein
Magazin dazu herausbringen?"
"031_05","(8촀\0Oh, 
\0dann bin ich im Vergleich zu dir
sicher nur eine Amateurin. 
\0(4촀\0Gib mir
doch bei Gelegenheit ein paar Tipps!"
"031_101","(촀\0Kann ich gut verstehen!
\0(촀\0
2\0
촀 steht bei mir auch hoch im Kurs!\0\0(\0촀\0Wenn du einmal Lust hättest, 
\0(촀\0würde
ich mich gerne mit dir darüber
unterhalten, 
\0n\0."
"031_102","(촀\0Dann sind wir Seelenverwandte!
\0
Für mich geht kaum etwas über
2\0
촀!"
"031_103","(1촀\0Oooh! 
\0Ich kann dich mir perfekt als
2\0
촀 vorstellen, 
\0n\0!"
"031_104","(촀\02\0
촀 finde ich auch sehr interessant! 
\0(촀\0Wir sollten uns einmal darüber unterhalten."
"031_105","(촀\02\0
촀? Wie faszinierend!
\0( (\0촀\0Falls du Tipps hast, 
\0(촀\0immer her damit, 
\0n\0!"
"032_01","(
촀\0촀n\0\0 
\0Ich muss zugeben, 
\0da bin ich nicht die Fachkundigste, 
\0n\0.\0\0(촀\0Vielleicht kannst du mir aber mal ein
paar Empfehlungen zur Vertiefung in
dieses Thema aussprechen."
"032_02","Hmn\0\0
\0 (촀\0Meine Erfahrungen mit 2촂촀 halten sich sehr in Grenzen, 
\0n\0.\0\0(1촀\0Aber wenn du so davon schwärmst,
\0
sollte ich 2>ihmihrihm
ihnen
ihnen
ihnen vielleicht noch mal
eine Chance geben..."
"032_03","(촀\0Interessante Wahl!
\0(
(\0촀\0Dann drücke ich dir mal kräftig
die Daumen, 
\0n\0!"
"032_04","촀?
\0(
(4촀\0Das ist nichts für mich, 
\0aber
etwas neugierig bin ich schon.\0\0(\0촀\0Vielleicht leihe ich mir in der Bibliothek einmal ((촀\0ein Buch darüber aus, 
\0n\0.
\0(촀"
"032_05","촀n\0\0
\0
(촀\0So etwas bewundere ich einfach!\0\0(4촀\0Vielleicht kannst du mir ja
einmal etwas darüber beibringen,

\0n\0."
"032_101","(7촀\0„2\0
촀“n\0\0 
\0Da bin ich alles andere als eine Expertin. 
\0Klingt aber hochinteressant!\0\0(\0촀\0Vielleicht kannst du mir da mal ein
paar Empfehlungen (촀\0für Einsteiger
geben, 
\0n\0."
"032_102","(1촀\0„2\0
촀“ als Antwort auf die Frage nach deinem 촀n\0\0\0\0(\0촀\0Man lernt nie aus. 
\0(촀\0Und du bist
offensichtlich 2L""ein wahrer Kenner&eine wahre Kennerin,

\0n\0!"
"032_103","(
촀\0„2\0
촀“n\0\0

\0(%촀\0Ein interessanter Berufswunsch.
\0
(촀\0Ich drücke dir die Daumen!"
"032_104","„2\0
촀“? 
\0(7촀\0Das klingt ja schon interessantn\0\0 
\0(\0촀\0Ich sollte mal ((촀\0ein Buch darüber lesen!
\0(촀"
"032_105","(촀\0Da beneide ich dich wirklich!

\0(4촀\0Vielleicht könntest du mir mal
eine kleine Einführung geben?
(\0촀\0Wenn jemand nach meinen Talenten
fragt, 
\0(촀\0kann ich dann bald auch
„
촀“ sagen!"
"040_01","(:촀\0Ich habe gehört, 
\0Musik interessiert
dich nicht sonderlich.
\0( (&촀\0Trifft das
immer noch zu, 
\0n\0?"
"040_01_a","(%촀\0So ist es!"
"040_01_b","('촀\0Nein..."
"040_02","(:촀\0Du liest so gut wie nie, 
\0hab ich
gehört.
\0( (&촀\0Ist das nur üble Nachrede
\0
oder stimmt das wirklich?"
"040_02_a","(%촀\0Ja!"
"040_02_b","('촀\0Das stimmt nicht mehr."
"040_03","(&촀\0Stimmt es, 
\0dass du dir nichts
aus Comics machst, 
\0n\0?"
"040_03_a","(%촀\0So ist es!"
"040_03_b","('촀\0Nein..."
"040_04","(:촀\0Ich habe gehört, du guckst selten
bis nie Filme.
\0( (&촀\0Entspricht das der
Wahrheit, 
\0n\0?"
"040_04_a","(%촀\0Ja!"
"040_04_b","('촀\0Das stimmt nicht mehr."
"040_05","(:촀\0Ich habe gehört, 
\0Fernsehen ist nichts
für dich.
\0( (&촀\0Stimmt das, 
\0n\0?"
"040_05_a","(%촀\0So ist es!"
"040_05_b","('촀\0Nein..."
"040_06","An Sport sollst du nicht so richtig
interessiert sein.
\0( (&촀\0Ist das korrekt,
\0
n\0?"
"040_06_a","(%촀\0Ja!"
"040_06_b","('촀\0Das stimmt nicht mehr."
"040_07","(&촀\0Habe ich richtig vernommen, 
\0dass du
kein bestimmtes Lieblingsgetränk
hast, 
\0n\0?"
"040_07_a","(%촀\0So ist es!"
"040_07_b","('촀\0Nein..."
"040_08","(&촀\0Ist es wahr, 
\0dass du kein bestimmtes
Leibgericht hast, 
\0n\0?"
"040_08_a","(%촀\0Ja!"
"040_08_b","('촀\0Das stimmt nicht mehr."
"040_09","(&촀\0Ist es wahr, 
\0dass du dich bisher nicht
auf einen bestimmten Traumberuf
festlegen konntest,
\0 n\0?"
"040_09_a","(%촀\0So ist es!"
"040_09_b","('촀\0Nein..."
"040_10","(촀\0Ein Hobby, das den Namen verdient,
besitzt du nicht,
\0 habe ich gehört.
\0 Ist
das wirklich wahr,
\0 n\0?"
"040_10_a","(%촀\0Ja!"
"040_10_b","('촀\0Das stimmt nicht mehr."
"040_11","(&촀\0Stimmt es, 
\0dass dir nichts einfällt,
\0
wofür du ein besonderes Talent
besitzt, 
\0n\0?"
"040_11_a","(%촀\0So ist es!"
"040_11_b","('촀\0Nein..."
"041","(촀\0Dann stimmt es also, 
\0n\0!
\0(
(촀\0Ich wollte da nur einmal persönlich
nachfragen...
(2촀\0Tut mir leid, 
\0falls dich die Frage jetzt
etwas überrumpelt hat."
"049","(촀\0Oh, 
\0dann war ich da offenbar
Falschinformationen aufgesessen...
\0(
(촀\0Gut, dass das geklärt ist!"
"051","Alson\0\0
\0
„2\0
촀“?
\0
(&촀\0Stimmt das so, 
\0n\0?"
"051_a","Ja.
So stimmt es."
"051_b","Hab mich vertan...
Warte mal..."
"052","(촀\0Oh, 
\0Verzeihung!
\0( (촀\0Dann sage es bitte
noch einmal, 
\0und ich höre diesmal
besser zu, 
\0n\0!"
"060_01","(촀\0Moment...
\0(
(촀\0Dann stimmt es also doch, 
\0dass du
2촁촀 magst!"
"060_02","Dann (%촀\02\bleibtbleibtbleibtbleibenbleibenbleiben 촀 also
doch dein Favorit!"
"060_03","(촀\0Ah, 
\0sehr gut!
\0( (촀\0Dann willst du
also doch auch weiterhin
촀 werden!"
"060_04","(촀\0Ah, 
\0verstehe!
\0( (촀\0Dann hast du also doch
weiterhin an 촀 deinen Spaß!"
"060_05","(촀\0Verstehe!
\0( (촀\0Dann trifft es also
doch zu,
\0 dass du ein Händchen
für2\0\0s\0\0\0 촀 hast!"
"060_101","(촀\0Dann bleibt deine Antwort also
doch dieselbe!

\0(촀\0„⁠2\0
촀“!"
"060_102","(촀\0Dann ändert sich also doch nichts
an deiner Antwort!

\0(촀\0„⁠2\0
촀“!"
"060_103","(촀\0Dann ändert sich im Grunde ja doch
nichts an deinem Berufswunsch:

\0(촀\0„⁠2\0
촀“!"
"060_104","(촀\0Dann bleibt deine Antwort ja
doch im Grunde dieselbe:

\0(촀\0„⁠2\0
촀“!"
"060_105","(촀\0Verstehe!
\0( (촀\0Dann bleibt deine Antwort
also unverändert „⁠
촀⁠“!"
"061","(촀\0Ach so, 
\0verstehe...
\0( (\0촀\0Ich war jetzt
schon halb auf eine überraschende
Enthüllung eingestelltn\0\0
(7촀\0Also doch alles beim Alten, 
\0n\0."
"100_01","($촀\0Hörst du gern Musik?
\0( (\0촀\0Und wenn ja,
\0
welches Genre sagt dir am meisten
zu, 
\0n\0?"
"100_01_a","Pop."
"100_01_b","Rock."
"100_01_c","Klassik."
"100_01_d","Etwas anderes."
"100_01_e","Ich höre keine Musik."
"100_02","($촀\0Liest du gern?
\0( (\0촀\0Und wenn ja,
\0
welche Art Lesestoff sagt dir am
meisten zu, 
\0n\0?"
"100_02_a","Romane."
"100_02_b","Kochbücher."
"100_02_c","Ratgeber."
"100_02_d","Etwas anderes."
"100_02_e","Ich lese nicht."
"100_03","($촀\0Magst du Comics?
\0( (\0촀\0Und wenn ja,
\0
welches Genre sagt dir am meisten
zu, 
\0n\0?"
"100_03_a","Fantasy."
"100_03_b","Geschichtscomics."
"100_03_c","Autobiografien."
"100_03_d","Etwas anderes."
"100_03_e","Ich lese keine Comics."
"100_04","($촀\0Bist du cineastisch veranlagt?
\0(
(\0촀\0Undn\0\0
\0 welches Filmgenre sagt dir
am meisten zu, 
\0n\0?"
"100_04_a","Historiendramen."
"100_04_b","Fantasy."
"100_04_c","Romantik."
"100_04_d","Etwas anderes."
"100_04_e","Ich gucke keine Filme."
"100_05","($촀\0Siehst du öfter einmal fern?
\0(
(\0촀\0Undn\0\0
\0 welche Sendungen schaltest
du dann ein, 
\0n\0?"
"100_05_a","Kochshows."
"100_05_b","Quizshows."
"100_05_c","Dokumentationen."
"100_05_d","Etwas anderes."
"100_05_e","Ich sehe nicht fern."
"100_06","($촀\0Bist du sportaffin?
\0(
(\0촀\0Für welche Sportart kannst du
dich begeistern, 
\0n\0?"
"100_06_a","Schwimmen."
"100_06_b","Tennis."
"100_06_c","Badminton."
"100_06_d","Etwas anderes."
"100_06_e","Ich mag keinen Sport."
"100_07","($촀\0Was ist dein Lieblingsgetränk?
\0(
(4촀\0Falls das keine allzu private Frage
für dich ist,
\0 n\0n"
"100_07_a","Gemüsesaft."
"100_07_b","Kakao."
"100_07_c","Wasser."
"100_07_d","Etwas anderes."
"100_07_e","Ich wüsste nichts..."
"100_08","($촀\0Was ist dein Leibgericht?
\0(
(2촀\0Eine Standardfrage, 
\0ich weiß, 
\0aber
ich koche so gern,
\0 n\0n"
"100_08_a","Pizza."
"100_08_b","Salat."
"100_08_c","Kuchen."
"100_08_d","Etwas anderes."
"100_08_e","Ich wüsste nichts..."
"100_09","($촀\0Hast du einen großen Traum?
\0( (\0촀\0Also
zum Beispiel einen bestimmten
Berufswunsch, 
\0n\0?"
"100_09_a","2 LehrerLehrerin."
"100_09_b","2<ComiczeichnerComiczeichnerin."
"100_09_c","22AngestellterAngestellte."
"100_09_d","Etwas anderes."
"100_09_e","Ich wüsste nichts..."
"100_10","($촀\0Was für ein Hobby hast du so?
\0(
(2촀\0Du musst nicht antworten, 
\0wenn
dir die Frage zu persönlich istn"
"100_10_a","Lesen."
"100_10_b","Reisen."
"100_10_c","Handarbeit."
"100_10_d","Etwas anderes."
"100_10_e","Ich habe kein Hobby."
"100_11","($촀\0Kannst du irgendetwas besonders
gut?
\0( (2촀\0Ich wüsste selbst nicht, 
\0was
ich darauf antworten sollten"
"100_11_a","Horoskope."
"100_11_b","Kochen."
"100_11_c","Fremdsprachen."
"100_11_d","Etwas anderes."
"100_11_e","Ich wüsste nichts..."
"101_01","(촀\0Verstehe! 
\0(\0촀\0Was für eine Art Musik
sagt dir denn im Moment am ($촀\0meisten
zu, 
\0n\0?"
"101_01_a","Pop."
"101_01_b","Rock."
"101_01_c","Klassik."
"101_01_d","Etwas anderes."
"101_01_e","Ich höre keine Musik."
"101_02","(촀\0Verstehe! 
\0(\0촀\0Was für eine Art Literatur
sagt dir denn im Moment am ($촀\0meisten
zu, 
\0n\0?"
"101_02_a","Romane."
"101_02_b","Kochbücher."
"101_02_c","Ratgeber."
"101_02_d","Etwas anderes."
"101_02_e","Ich lese nicht."
"101_03","(촀\0Verstehe! 
\0(\0촀\0Welche Art Comics sagen
dir denn im Moment am ($촀\0meisten zu,

\0n\0?"
"101_03_a","Fantasy."
"101_03_b","Geschichtscomics."
"101_03_c","Autobiografien."
"101_03_d","Etwas anderes."
"101_03_e","Ich lese keine Comics."
"101_04","(촀\0Verstehe! 
\0(\0촀\0Welche Art Filme sagen
dir denn im Moment am ($촀\0meisten zu,

\0n\0?"
"101_04_a","Historiendramen."
"101_04_b","Fantasy."
"101_04_c","Romantik."
"101_04_d","Etwas anderes."
"101_04_e","Ich gucke keine Filme."
"101_05","(촀\0Verstehe! 
\0(\0촀\0Was für Sendungen sagen
dir denn im Moment am ($촀\0meisten zu,

\0n\0?"
"101_05_a","Kochshows."
"101_05_b","Quizshows."
"101_05_c","Dokumentationen."
"101_05_d","Etwas anderes."
"101_05_e","Ich sehe nicht fern."
"101_06","(촀\0Verstehe! 
\0(\0촀\0Welche Sportart sagt dir denn im Moment am ($촀\0meisten zu,

\0n\0?"
"101_06_a","Schwimmen."
"101_06_b","Tennis."
"101_06_c","Badminton."
"101_06_d","Etwas anderes."
"101_06_e","Ich mag keinen Sport."
"101_07","(촀\0Verstehe! 
\0(\0촀\0Was trinkst du denn im
Moment am ($촀\0liebsten, 
\0n\0?"
"101_07_a","Gemüsesaft."
"101_07_b","Kakao."
"101_07_c","Wasser."
"101_07_d","Etwas anderes."
"101_07_e","Ich wüsste nichts..."
"101_08","(촀\0Verstehe! 
\0(\0촀\0Was isst du denn im
Moment am ($촀\0liebsten, 
\0n\0?"
"101_08_a","Pizza."
"101_08_b","Salat."
"101_08_c","Kuchen."
"101_08_d","Etwas anderes."
"101_08_e","Ich wüsste nichts..."
"101_09","(촀\0Verstehe! 
\0(\0촀\0Was ist denn dann dein
aktueller ($촀\0Traumberuf, 
\0n\0?"
"101_09_a","2 LehrerLehrerin."
"101_09_b","2<ComiczeichnerComiczeichnerin."
"101_09_c","22AngestellterAngestellte."
"101_09_d","Etwas anderes."
"101_09_e","Ich wüsste nichts..."
"101_10","(촀\0Du hast also ein neues Hobby?

\0(\0촀\0Verrätst du mir, 
\0($촀\0worum es sich
handelt, 
\0n\0?"
"101_10_a","Lesen."
"101_10_b","Reisen."
"101_10_c","Handarbeit."
"101_10_d","Etwas anderes."
"101_10_e","Ich habe kein Hobby."
"101_11","(촀\0Du hast also ein neues Talent?

\0(\0촀\0Verrätst du mir, 
\0($촀\0worum es sich
handelt, 
\0n\0?"
"101_11_a","Horoskope."
"101_11_b","Kochen."
"101_11_c","Fremdsprachen."
"101_11_d","Etwas anderes."
"101_11_e","Ich wüsste nichts..."
"102_01","(\0촀\0Dann verrate mir doch bitte, 
\0($촀\0welches
Genre zurzeit dein Favorit ist, 
\0n\0."
"102_01_a","Pop."
"102_01_b","Rock."
"102_01_c","Klassik."
"102_01_d","Etwas anderes."
"102_01_e","Ich höre keine Musik."
"102_02","(\0촀\0Dann verrate mir doch bitte, 
\0($촀\0welcher
Art von Lesestoff du jetzt deine Zeit
widmest, 
\0n\0."
"102_02_a","Romane."
"102_02_b","Kochbücher."
"102_02_c","Ratgeber."
"102_02_d","Etwas anderes."
"102_02_e","Ich lese nicht."
"102_03","(\0촀\0Dann verrate mir doch bitte, 
\0($촀\0welches
Comicgenre zurzeit dein Favorit ist,

\0n\0."
"102_03_a","Fantasy."
"102_03_b","Geschichtscomics."
"102_03_c","Autobiografien."
"102_03_d","Etwas anderes."
"102_03_e","Ich lese keine Comics."
"102_04","(촀\0Dann sag mir doch bitte, 
\0welche
Art Filme du zurzeit so magst,
\0
n\0."
"102_04_a","Historiendramen."
"102_04_b","Fantasy."
"102_04_c","Romantik."
"102_04_d","Etwas anderes."
"102_04_e","Ich gucke keine Filme."
"102_05","(\0촀\0Dann verrate mir doch bitte, 
\0($촀\0was
für Sendungen du zurzeit gerne
ansiehst, 
\0n\0."
"102_05_a","Kochshows."
"102_05_b","Quizshows."
"102_05_c","Dokumentationen."
"102_05_d","Etwas anderes."
"102_05_e","Ich sehe nicht fern."
"102_06","(\0촀\0Dann verrate mir doch bitte, 
\0($촀\0welche
Sportart dich zurzeit am meisten
interessiert, 
\0n\0."
"102_06_a","Schwimmen."
"102_06_b","Tennis."
"102_06_c","Badminton."
"102_06_d","Etwas anderes."
"102_06_e","Ich mag keinen Sport."
"102_07","(9촀\0Dann verrate mir doch bitte, 
\0($촀\0welches
Getränk im Moment deinen Favoriten
darstellt, 
\0n\0."
"102_07_a","Gemüsesaft."
"102_07_b","Kakao."
"102_07_c","Wasser."
"102_07_d","Etwas anderes."
"102_07_e","Ich wüsste nichts..."
"102_08","(9촀\0Dann verrate mir doch bitte ($촀\0dein
aktuelles Leibgericht, 
\0n\0!"
"102_08_a","Pizza."
"102_08_b","Salat."
"102_08_c","Kuchen."
"102_08_d","Etwas anderes."
"102_08_e","Ich wüsste nichts..."
"102_09","(9촀\0Dann verrate mir doch bitte, 
\0($촀\0was
im Moment dein Traumberuf wäre,

\0n\0."
"102_09_a","2 LehrerLehrerin."
"102_09_b","2<ComiczeichnerComiczeichnerin."
"102_09_c","22AngestellterAngestellte."
"102_09_d","Etwas anderes."
"102_09_e","Ich wüsste nichts..."
"102_10","(9촀\0Dann verrate mir doch bitte, 
\0($촀\0womit
du aktuell am liebsten deine Zeit
verbringst, 
\0n\0."
"102_10_a","Lesen."
"102_10_b","Reisen."
"102_10_c","Handarbeit."
"102_10_d","Etwas anderes."
"102_10_e","Ich habe kein Hobby."
"102_11","(9촀\0Dann verrate mir doch bitte, 
\0($촀\0was
du aktuell als ein Talent von dir
bezeichnen würdest, 
\0n\0."
"102_11_a","Horoskope."
"102_11_b","Kochen."
"102_11_c","Fremdsprachen."
"102_11_d","Etwas anderes."
"102_11_e","Ich wüsste nichts..."
"103_01","(촀\0Sehr sympathisch!
\0( (촀\0Manche schauen
ja auf Popmusik herab.
\0 Wir müssen
mal unsere Top Ten vergleichen!"
"103_02","(촀\0Ooooh, 2T(ein Seelenverwandter(eine Seelenverwandte!
\0
(촀\0Ich bin geradezu süchtig nach
Romanen, 
\0n\0!"
