"label","text"
"030","촊촉(촀\0Ich gucke unheimlich gern Flug-
zeugen hinterher, wenn sie über
dem Wasser nach oben steigen.
촆촃(촀\0Ist es nicht wunderbar, dass wir so
mühelos andere Inseln besuchen
können, 
\0n\0?"
"031","(1촀\0Auf dem \0Festplatz \0￿kann man immer
wieder Neuigkeiten von anderen
Inselbewohnern erfahren.\0\0(촀\0Manchmal gehe ich einfach hin,
um zu gucken, 
\0wen ich zufällig
treffe, 
\0n\0!"
"032","(촀\0Unser \0Festplatz \0￿kommt mir
manchmal wie der Nabel der
Welt vor. 
\0Ein schicker Ort!\0\0(1촀\0Ich finde, es liest und plaudert
sich nirgendwo stilvoller als
dort, 
\0n\0."
"033","($촀\02\0n\0, 
\0gehst du oft zur \0Schneiderei\0￿? 
\0(촀\0Die ist toll, 
\0n\0!\0\0(1촀\0Es hat schon was, 
\0wenn man sich
Stoffe ganz aus der Nähe ansehen
und sie auch anfassen kann.
(2촀\0Außerdem mag ich es ehrlich
gesagt sehr, 
\0wenn sich jemand so
hingebungsvoll um mich kümmert."
"034","촊촉(촀\0Oh, 
\0da kommt eine neue Behausung
hin! 
\0(1촀\0Wie die wohl aussehend wird?
\0
촆촃(촀\0Ui, 
\0ist das spannend, 
\0n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉()촀\0Es gefällt mir sehr, 
\0dass jeder Ausstellungsraum des Museums
seinen ganz eigenen Charme hat.
촆촃(촀\0Offensichtlich wird hart daran
gearbeitet, 
\0die Sachen besonders
schön zu präsentieren, 
\0n\0!"
"119","(촀\0Betrachtest du im \0Museum \0￿auch so
gern die Fische, 
\0n\0?\0\0()촀\02""*촀
EinenEineEin 2촁\0 zu sehen ist für mich das Mindestziel bei jedem Museumsbesuch!(촀"
"120","(촀\02\0n\0, 
\0sind die Insekten im \0Museum\0￿ nicht toll?
\0 (1촀\0Eine ganz eigene Welt...
\0(\0촀\0\0\0(촀\02*촀DenDieDas 2촁 könnte ich mir allein schon stundenlang angucken."
"121","(촀\0Bist du genauso ein Fossilienfan
wie ich, 
\0n\0?\0\0(7촀\02*촀DerDieDas  allein ist schon einen Besuch im \0Museum\0￿ wert.\0\0(촀\0Wenn etwas so bewundernswert ist,
\0
kann ich nicht anders, 
\0als es zu
bewundern, (촀\0
\0n\0..."
"122","(촀\0Also, n\0,
\0 wie gefällt dir denn die Kunstsammlung des \0Museums\0￿?\0\0(촀\0Mein Lieblingsstück ist 2,*촀dieser
diesedieses
.\0\0(촀\0Und 2*촀ihnsiees in diesem Kontext zu sehen,
\0
umgeben von so vielen anderen
Meisterwerkenn\0\0
(1촀\0Das ist, als würde ich die Weltn\0\0
\0 und
mich selbst
\0 ganz neu betrachten."
