"label","text"
"012","촊촉(촀\0Welcher Sportsfreund stellt denn 촃2""촀
eineneineein 2촁}\0\0 draußen auf?\0\0촆Nichts gegen Sport,
\0 (2촀\0aber mir wäre es
ja etwas peinlich, hier vor aller Welt
zu trainieren, 
\0n\0..."
"016","촊촉Genau die richtige Stelle (촀\0für so 2""촀
eineneineein
2촁}\0\0!\0\0촆촃(촀\0Die Leute hier auf n\0
haben wirklich die besten Ideen,

\0n\0!"
"017","촊촉(촀\0So 2\0}\0\0 hat ja schon was Beruhigendes.
\0( 촆촃(촀\0Mir ist ganz wohlig warm zumute."
"018","촊촉(촀\0Wer auch immer 2,촀diesen
diesedieses }\0\0 hier platziert hat
\0, war sehr hilfsbereit.\0\0촆촃Jetzt können wir jederzeit unser
Aussehen überprüfen, wenn wir
unterwegs sind,
\0(촀\0 und zwar genau hier."
"019","촊촉(촀\0Findest du es nicht auch komisch,
\0 so 2""촀
eineneineein 2촁}\0\0 einfach so hier stehen zu sehen?\0\0촆촃(1촀\0In einem Kinderbuch wäre 2촀derdiedas jetzt
der Eingang in ein Paralleluniversum!
\0(2촀\0
Den Versuch wäre es wertn"
"020","촊촉( 촀\02촀DemDerDem }\0\0 scheint die frische Luft zu gefallen.\0\0촆촃(촀\02촀ErSieEs scheint sich hier draußen
pudelwohl zu fühlen, 
\0n\0!"
"021","촊촉2\02\0}\0\0.
\0(
Faszinierend, 
\0n\0.\0\0촆촃(촀\0Ob 2촀ersiees wohl merkt,
\0 dass 2촀ersiees hier auf
dem Trockenen sitzt?
\0( (%촀\0Ich würde zu
gern 2 촀seinihrsein Tagebuch lesen."
"022","촊촉(촀\0Geniale Idee, 
\0so 2""촀
eineneineein 2촁}\0\0 hier draußen aufzustellen.\0\0n\0\0(촀\0Oooh! 
\0(촆촃()촀\0Wir könnten doch die ganze
Insel hier zu einem Freilichtmuseum
für Fossilien umgestalten!
(촀\0„Besuchen Sie n\0, 
\0wo die Dinosaurier noch heute lebendig sind!“ 
\0(Oder irgendwie so."
"023","촊촉(9촀\0Scheint mir etwas unkonventionell,

\0so 2""촀
eineneineein 2촁}\0\0 mitten im Freien zu platzierenn\0\0\0\0촆촃( 촀\0Vielleicht ist das ja moderne Kunst?
\0((촀\0
Nach einem Regenschauer wird aber
schnell modernde Kunst darausn"
"024","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 hat eine unheimlich starke Präsenz.\0\0촆촃(촀\0Vielleicht könnte 2촀ersiees zum Symbol für n\0 werden, 
\0n\0."
"025","촊촉(촀\02촀DenDieDas 2촁}\0\0 kenne ich natürlich aus Büchernn\0\0
\0 Aber irgendwas ist hier anders.\0\0촆촃(촀\0Wäre ja auch gewagt, 
\0hier draußen
ein Original aufzustellen, 
\0n\0!"
"026","촊촉(촀\02\02\0}\0\0 im Freienn\0\0 
\0Das ist ein ungewöhnlicher Anblick.\0\0촆촃(촀\0Wäre aber schon praktisch, 
\0wenn ich
mal wieder eine Krimi-Session am
Strand einlege, 
\0n\0.
( 촀\0Ganz im Ernst, 
\0letztes Mal hab ich
die Seiten so schnell umgeblättert,
\0
dass mir der Schweiß ausbrach!"
"027","촊촉Ich hoffe, 
\0jemand ($촀\0kümmert sich um
2촀dendiedas 2촁}\0\0 hier, 
\0n\0.\0\0촆촃(촀\0Odern\0\0 
\0hat 2촀ihnsiees jemand einfach hier
ausgesetztn\0\0?
\0( (촀\0So was würde doch
niemand tun, 
\0oder? 
\0ODER?!"
"028","촊촉(촀\0W-was?
\0( Was macht mein Bild denn
hier?\0\0촆촃(촀\0Also,
\0 drinnen geht klar,
\0 aber
draußen? (2촀\0Ichn\0\0 weiß gar nicht, 
\0was
ich dazu sagen soll, 
\0n\0."
"029","촊촉Ob das ein Spielplatz werden soll?
\0
Oder warum steht hier sonst 2\0
}\0\0?\0\0촆촃($촀\0Hach, 
\0das erinnert mich total an
meine eigene Kindheit, 
\0n\0."
"030","촊촉(9촀\0Neulich habe ich doch dieses Buch
gelesen.
\0 Wie hieß es gleichn\0\0 Oh, ja!
\0
\0촀!\0\0촆촃( 촀\0Besonders spannend fand ich da den
}\0\0-Tipp.\0\0(%촀\0Wer hätte aber auch gedacht,
\0 dass
gerade das etwas mit diesem Titel zu
tun hat, 
\0n\0?"
"031","촊촉(촀\0Ist es nicht beruhigend, 
\02""촀
eineneineein
}\0\0 hier draußen zu sehen?\0\0촆촃(""촀\0Der Komfort des trauten Heims,
\0
jetzt auch in der freien Natur,

\0n\0!"
"032","촊촉( 촀\0Ja,
\0 täuschen mich meine Augen?
\0
2\02\0}\0\0!\0\0촆촃(촀\0Meinst du, 
\0wir dürfen das gute Stück
hier draußen einfach so benutzen?
\0
Umsonst und alles?\0\0(촀\0Manche Leute sind echt total
großzügig, 
\0n\0."
"033","촊촉So 2촀eineineein }\0\0 hier draußen ist gar keine schlechte Idee,
\0 n\0.\0\0촆촃()촀\0An kalten Tagen gerate ich immer
schnell ins Frösteln. 
\0(%촀\0Da kommt eine
kleine Aufwärmhilfe gerade recht!"
"999","<"
"999_01","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 könnte als Orientierungshilfe dienen, 
\0n\0.\0\0촆촃(촀\0Wenn 2촀ersiees immer an dieser Stelle
bliebe, könnte man Fremden zum
Beispiel den Weg leichter erklären..."
"999_02","촊촉(촀\0Hatten wir uns vielleicht an 2.촀diesemdieserdiesem 2촂}\0\0 verabredet? 
\0Oder doch nicht?\0\0촆촃(1촀\0Dieser Ort scheint eine große
Anziehungskraft auszuüben,
\0
n\0. 
\0Mysteriös..."
