"label","text"
"103_03","(7촀\0An manchen Tagen möchte ich so
gar nicht darüber nachdenken, 
\0was
ich anziehen soll...\0\0Dann schlüpfe ich einfach in 2(촀meinen
meinemein
2촁}촀.\0\0(촀\0Ich weiß ja, 
\0dass ich öfter mal etwas
riskieren sollten\0\0 
\0(%촀\0Aber alte Gewohn-
heiten sind nicht so leicht abzulegen."
"104","<"
"104_01","(2촀\0Normalerweise ziehe ich mich ja
nicht so piekfein an. 
\0Aber 2,촀dieser
diesedieses
}촀 hiern\0\0\0\0(촀\0Daran könnte ich mich gewöhnen!
\0
Ob ich mein nächstes Teepäuschen
auch opulenter gestalten sollte?
(3촀\0Vielleicht genehmige ich mir sogar
eine extragroße Portion Streusel auf
2.$촀meinemmeinermeinem 2촂촀!(촀"
"104_02","()촀\0Heute wollte ich mich mal
etwas auffallender anziehen,
\0 um
auszuprobieren,
\0 ob mir das gefälltn\0\0\0\0(촀\0Deshalb trage ich 2,촀diesen
diesedieses 2촁}촀.\0\0(촀\0Ich schätze, 
\02촀ersiees steht mir schon,
\0
aber auf Dauer wäre mir solche
Mode wohl zu anstrengend."
"104_03","(촀\0Ob die Leute nur wegen 2.촀meinesmeinermeines
2촃}촀 mit mir reden?\0\0(촀\0Diese Denkweise sollte ich wohl
besser ablegen. 
\0(\0촀\0Schließlich kann
ein Stück Stoff nicht sprechen.\0\0(촀\0Wenn jemand mich also anspricht, 
\0dann sollte ich mich an eines erinnernn\0\0\0\0Derjenige möchte mit mir und
nicht mit meinem Outfit sprechen.
\0(촀"
"105","<"
"105_01","(촀\02촀EinEineEin }촀 so wie 2,촀dieser
diesedieses hier eignet sich bestimmt prima zum Sporttreiben!\0\0(1촀\0Wenn dieses Teil ein Getränk wäre,
\0
dann garantiert... 
\02d촀ein sprudeligereine sprudeligeein sprudeliges
촀!
Aber ordentlich geschüttelt!
\0
Damit es beim Trinken auch so
(촀\0richtig schön prickelt, 
\0n\0!"
"105_02","Normalerweise ziehe ich ja selten
Klamotten an,
\0 die für Sport geeignet
sind,
\0 n\0.\0\0(7촀\0Aber heute war mir einfach nach
2.촀diesemdieserdiesem 2촂}촀.\0\0($촀\02촀ErSieEs gefällt mir sogar besser,
\0 als ich
dachte.
\0 Ich hab's ja gar nicht so mit
Sport,
\0 aber das Design ist halt toll!"
"105_03","((촀\0Immer wenn ich 2(촀meinen
meinemein 2촁}촀 trage, 
\0fühle ich mich deutlich besser.\0\0(촀\0Wenn ich mal einen Füller in einer
Hosentaschen vergesse und die Tinte
die ganze Waschladung ruiniert hat...\0\0Dann hilft mir dieses Outfit dabei,

\0die Ruhe zu bewahren und mich nicht
zu ärgern.\0\0(7촀\0Und das sage ich jetzt nicht, 
\0weil 2촀ersiees
das letzte saubere Teil in meinem
Kleiderschrank war, 
\0n\0n"
"106","<"
"106_01","($촀\0Wie findest du das, was ich trage?
\0
(촀\02,촀Dieser
DieseDieses }촀 wirkt ziemlich elegant, 
\0nicht wahr?\0\0(촀\0In diesem Outfit würde sogar
촀 wie ein 5-Sterne-Essen schmecken!"
"106_02","(촀\0Heute wollte ich mal etwas ganz
Exquisites probierenn\0\0
\0 Wie findest du
2(촀meinen
meinemein 2촁}촀?\0\0(2촀\0Ich weiß,
\0 es weicht schon arg ab von
meinem üblichen Stiln\0\0 
\0Aber das
finde ich eigentlich ganz spannend!\0\0($촀\0Ich bleibe meinem Stil weiter treu,
\0
aber ab und zu mal so etwas zu
tragen kann auch nicht schaden!"
"106_03","(촀\0Ich hätte nie gedacht, 
\0dass ich 2,촀diesen
diesedieses 2촁}촀 so gern tragen würde!\0\0($촀\0Ich fühle mich darin wie eine echte
Berühmtheit!\0\0(촀\0Als ob mich jederzeit ein Bewunderer
bei meinem Nachmittagstee um ein
Autogramm bitten könnte.\0\0(1촀\0Ich würde ganz nonchalant „Gerne
doch!“ antworten und mit meinem
edlen Goldfüller unterschreiben."
"201","Sag mal...
\0 Wie gefällt dir eigentlich
(촀\02$촀mein
meinemein }촀?\0\0(4촀\0Nicht dass ich heute was Besonderes
vorhätte...
\0 (2촀\0Ich wollte mich nur mal
hübsch anziehen, 
\0n\0."
