"label","text"
"025","(
촀\0Seit ich s\0촀 getroffen
habe, 
\0denke ich viel über
s촀 nach...\0\0(1촀\0Wie es da wohl aussieht, 
\0wie weit
diese Insel entfernt ist... 
\0(촀\0Vielleicht
besuche ich sie ja mal, 
\0n\0."
"026","(&촀\0Wie es s\0촀 wohl geht, 
\0zurück auf s촀?\0\0(4촀\0Ob 2촀ersie\0 sich noch an 2촀
seineihre\0 Freunde
auf n\0 erinnert?"
"101","(
촀\02촀ErSieEr soll gestern so beschäftigt
gewesen sein, 
\0dass nicht mal Zeit für
eine Mittagspause war, 
\0n\0.\0\0(촀\0Ich hätte 2촀ihmihrihm einen Imbiss anbieten
sollen! 
\0(촀\0Ach, 
\0warum fällt mir das
immer erst hinterher ein?"
"102","Ich habe gehört, 
\02촀ersieer soll richtig
gut im Angeln sein, 
\0(;촀\0vielleicht sogar
so gut wie du!\0\0( 촀\0Oh! 
\0(촀\0Ich wollte euch natürlich nicht
vergleichen, 
\0n\0. 
\0(\0촀\0Ich hörte
nur, 
\0dass 2촀ersieer ganz viele Fische fängt."
"103","()촀\02촀ErSieEr muss den Bogen heraushaben
beim Insektenfangen. 
\0Ich hörte,
\0
2촀ersieer soll richtig gut darin sein.\0\0(6촀\0Tja, 
\0da haben wir wohl Konkurrenz,
\0
was, 
\0n\0?"
"104","()촀\0Ich habe gehört, 
\0dass 2촀ersieer alle
Muscheln am Strand gesammelt
hat, 
\0eine nach der anderen!\0\0(;촀\0Das muss ein wirklich
beeindruckender Anblick
gewesen sein, 
\0n\0!"
"105","()촀\0Ich habe gehört,
\0 2촀ersieer hat nach
Muscheln gegraben und ganz
viele gefunden!\0\0(%촀\0Da muss jemand ein gutes Auge
haben. 
\0(
촀\0Teppichmuscheln erkennt
man an kleinen Wasserfontänen..."
"106","(;촀\0Hast du gehört, 
\0wie viele Ballons
2촀ersieer schon mit 2,촀seiner
ihrerseiner Schleuder
zum Platzen gebracht hat?\0\0(촀\0Da hat jemand ein wirklich ruhiges
Händchen, 
\0n\0!"
"107","(;촀\0Ich habe zufällig mitgehört, 
\0dass 2촀ersieer
sich bei jeder Sternschnuppe in der
Nacht etwas gewünscht hat.\0\0(
촀\0Ich frage mich, 
\0ob 2촀ersieer auf 2 촀seinihrsein Glück
vertraut hat oder einfach etwas
Hilfe braucht, 
\0n\0..."
"108","()촀\0Da war ein lautes Rascheln. 
\0Dann
hörte ich, 
\0dass 2촀ersieer jeden einzelnen
Baum geschüttelt hat, 
\0n\0.\0\0(8촀\0Ich hätte mir sicher Sorgen gemacht,
\0
Wespen aufzuscheuchen und
gestochen zu werden."
"109","()촀\0Ich hörte, 
\0dass 2촀ersieer überall auf der
Insel Bäume gefällt hat, 
\0wohl für
ein \0Bastelprojekt\0￿.\0\0(
촀\0Ich frage mich, 
\0woran 2촀ersieer da wohl
arbeitet, 
\0n\0..."
"110","(;촀\0Ich hörte, 
\0dass 2촀ersie\0 sehr viele Bäume
gefällt hat. 
\0Hoffentlich hat 2촀
seineihre\0 Axt
das überstanden, 
\0n\0!"
"111","(촀\0Es heißt, 
\0dass 2촀ersieer viel Zeit mit
Anpflanzen verbracht hat,
\0
n\0.\0\0(촀\0Da muss jemand das Gärtnern
genauso lieben wie ich."
"112","(;촀\0Ich habe gesehen, 
\0wie 2촀ersie\0 alle
Blumen für uns gegossen hat!\0\0(촀\0Das war ja so lieb! 
\0(%촀\0Ich sollte mich
ebenfalls bemühen, 
\0meinen Teil
beizutragen, 
\0n\0..."
"113","(;촀\0Es heißt, 
\0dass 2촀ersieer richtig emotional
ist (\0촀\0und auf alles reagiert, was
jemand tut...\0\0(촀\02촀ErSieEr muss wohl eine Vorliebe für das
Dramatische haben, 
\0n\0."
"114","(;촀\0Wie es scheint, 
\0hat 2촀ersieer immer und
immer wieder andere Inseln besucht.\0\0(1촀\0Stell dir nur vor, 
\0wie wundervoll
es sein muss, 
\0so viel zu reisen,
\0
n\0..."
"115","(&촀\0Hast du schon gehört, 
\0dass s\0촀 Besuch von einer anderen Insel hatte?\0\0(
촀\0Das erklärt vielleicht den großen
Andrang am \0Flughafen\0￿,
\0 n\0..."
"116","In 2촀ihmihr\0 muss 2b촀*ein echter Heimwerker.eine echte Heimwerkerin\0
stecken, 
\0(;촀\0denn 2촀ersie\0 arbeitet an so
vielen \0Bastelprojekten\0￿!\0\0Das zu hören hat mich dazu
inspiriert, 
\0(촀\0mir ebenfalls ein Projekt
vorzunehmen, 
\0n\0!"
"117","(%촀\02촀ErSie\0 muss sehr fleißig gewesen sein,
\0
(9촀\0denn 2촀ersie\0 soll ganz viele Werkzeuge
verschlissen haben, 
\0n\0.\0\0(촀\0Mich würde es ja traurig machen,
\0
wenn an einem Tag so viele meiner
Werkzeuge zerbrechen würdenn"
"118","(;촀\0Ich habe gehört, 
\0dass 2촀ersie\0 ganz
lange in 2(촀seinem
ihremsein Haus
geblieben ist, 
\0n\0.\0\0(
촀\0Ich bin ja so neugierig, 
\0was 2촀ersie\0 da
drinnen so alles gemacht hatn\0\0
\0
(촀\0Oh nein, 
\0bin ich etwa ZU neugierig?"
"119","()촀\0Ich war ganz geschockt, 
\0als ich
hörte, 
\0wie lange 2촀ersieer sich draußen
aufgehalten hat, 
\0n\0!\0\0Frische Luft ist gut, 
\0doch (촀\0muss
sich nicht jeder einmal zu Hause
ausruhen?"
"120","(8촀\0Ich habe gehört, 
\0dass 2촀ersieer überall
auf der Insel gegraben haben soll,
\0
n\0.\0\0(촀\0Hoffentlich falle ich nicht in eines
der Löcher..."
"121","(촀\02촀ErSie\0 tat mir so leid, 
\0als ich gehört
habe, 
\0dass 2촀ersie\0 in eine Falle nach der
anderen gefallen ist, 
\0n\0.\0\0(8촀\0Solltest du 2촀ihnsie\0 sehen, 
\0richte 2촀ihmihr\0
bitte von mir (촀\0gute Besserung aus."
"122","()촀\0Wie ich hörte, 
\0gibt 2촀ersieer sich sehr
viel Mühe dabei, 
\02 촀seinihrsein Haus
einzurichten, 
\0n\0!\0\0(%촀\0Ich sollte mich in der Hinsicht wohl
auch etwas mehr anstrengen. 
\0(
촀\0Ich
muss sagen, 
\0ich fühle mich inspiriert."
"123","()촀\0Es heißt, 
\0dass 2촀ersieer viel Zeit damit
verbracht hat, 
\0ein Design auf
2,촀seinem
ihremseinem \0NookPhone\0￿ zu erstellen...\0\0(\0촀\0Das verstehe ich. 
\0Wenn man eine
gute Idee hat, 
\0(촀\0muss man sie
umsetzen, 
\0solange sie frisch ist!"
"124_01","(;촀\02촀ErSieEr hat mich ganz oft angesprochen!
\0
Ich glaube, 
\0('촀\0ich habe mit niemandem
zuvor so oft geredet, 
\0n\0.\0\0(\0촀\0Jetzt fühle ich mich, 
\0(%촀\0als würden wir
uns richtig gut kennen. 
\0(촀\0Das ist ein
wirklich gutes Gefühl."
"124_02","(;촀\02촀ErSieEr soll sich ständig mit
s촀 unterhalten
haben, 
\0n\0!\0\0(촀\0Ehrlich gesagt habe ich mich etwas
außen vor gefühlt, 
\0also (4촀\0danke, 
\0dass
du jetzt mit mir sprichst..."
"125","()촀\0Ich hörte, 
\0dass 2촀ersieer gern Gesellschaft
hat und jeden anspricht. 
\0(;촀\0Wichtiger
noch, 
\0jedem zuhört, 
\0n\0!\0\0(
촀\0Gute Zuhörer sind selten, 
\0doch jeder
möchte gehört werden. 
\0(촀\0Daher rede
ich gern mit dir, 
\0n\0."
"126_01","(촀\0Es hat mich so traurig gemacht zu
hören, 
\0wie oft 2촀ersieer gestochen wurde!\0\0(촀\0Die Wespen müssen es wohl auf 2촀ihnsieihn
abgesehen haben, 
\0n\0...
\0
(+촀\0Wie gruselig!"
"126_02","(촀\0Es heißt, 
\0dass 2촀ersieer ein Wespennest
aus einem Baum geschüttelt hat
und gestochen wurde!\0\0(8촀\0Das dauert sicher etwas, 
\0bis danach
alles wieder gut ist, n\0..."
"127","()촀\0Seit einer Weile soll 2촀ersieer richtig viel
Zeit damit verbringen, 
\0nach Fossilien
zu graben, 
\0n\0.\0\0(
촀\0Welche Arten von Fossilien 2촀ersieer
dabei wohl gefunden hat..."
"128","(;촀\0Man sagt, 
\0dass 2촀ersie\0 mit 2,촀seiner
ihrerseiner
Schaufel ganz oft auf Steine
eingeschlagen hat, 
\0n\0.\0\0(촀\0Die Steinsplitter sind in alle
Richtungen davongeflogen,
\0 und
(%촀\0niemand hat sich nah herangewagt."
"129","(:촀\0Gerüchteweise soll 2촀ersieer irgendwo auf
dieser Insel Sternis vergraben haben.\0\0(;촀\0Stell dir einmal vor, 
\0wie reich man
sein muss, 
\0um Sternis zum Vergraben
übrig zu haben, 
\0n\0!"
"130","()촀\0Wann immer 2촀ihnsieihn jemand in letzter
Zeit gesehen hat, 
\0soll 2촀ersieer Früchte
gesammelt haben, 
\0n\0.\0\0(
촀\0Was 2촀ersieer wohl mit so vielen Früchten
macht? 
\0Vielleicht ein ganz
besonderes \0Bastelprojekt\0￿?"
"131","()촀\02촀ErSieEr soll ständig sein \0NookPhone\0￿
herausholen, 
\0als wollte 2촀ersieer etwas
nachschlagen, 
\0n\0.\0\0(%촀\0Das mache ich auch gelegentlich,
\0
(촀\0wenn ich nicht mehr weiß, 
\0was ich für
mein \0Bastelprojekt\0￿ brauche."
"132","(촀\02촀ErSieEr soll da gestanden und auf 2 촀seinihrsein
\0NookPhone\0￿ gestarrt haben.\0\0So lange, 
\0dass bestimmt 2&촀
seineihre
seine
Augen geschmerzt haben,
\0
n\0."
"133","(;촀\0Es heißt, 
\0dass 2촀ersieer nicht geruht und
Straßen über die ganze Insel gebaut
hat!\0\0(
촀\0Das muss sehr anstrengend gewesen
sein, 
\0aber ich finde es auch sehr
inspirierend, 
\0(촀\0n\0."
"134","(촀\02촀ErSieEr soll ganz viele neue Kanäle
gegraben haben, 
\0n\0...\0\0Was meinst du, 
\0(&촀\0warum 2촀ersieer wohl
plötzlich so hart daran gearbeitet
hat?"
"135","()촀\02촀ErSieEr soll hart daran gearbeitet haben,
\0
Erdreich zu bewegen, um Plateaus
aufzuschütten, 
\0n\0.\0\0(1촀\0Es muss sehr befriedigend sein, 
\0sich
umzusehen und zu wissen, 
\0dass man
diese Insel geformt hat."
"136","()촀\0Ich habe gehört, 
\0dass 2촀ersieer viel an
Zäunen gearbeitet hat. 
\02촀ErSieEr hat
welche gebaut, 
\0welche abgerissen...\0\0(촀\0Ich wünschte, 
\0ich wäre handwerklich
so begabt, 
\0n\0."
"137","(촀\0Wie es scheint, 
\0hat 2촀ersieer viel Mühe
in Außendekoration investiert, 
\0n\0!\0\0(촀\0Ich finde es schon schwierig, 
\0mein
Haus innen zu dekorieren. 
\0(촀\0Außen...
\0
Das ist mir zu hoch, 
\0muss ich sagen."
"138","()촀\02촀ErSieEr muss ganz viele \0Nook-Meilen\0￿ an
einem einzigen Tag gesammelt
haben. 
\0('촀\0Das ist nicht leicht.\0\0(
촀\0Ob 2촀ersieer wohl 2 촀seinihrsein Haus abbezahlen
will? 
\0Oder 2촀ersieer hat ganz andere Pläne
mit den \0Nook-Meilen\0￿, 
\0n\0..."
"139","(촀\02촀ErSieEr muss gut gelaunt das \0Service-
center \0￿verlassen haben (;촀\0und hat
wohl einen großen Kredit abbezahlt.\0\0(%촀\02 촀SeinIhrSein Lächeln könnte man in einem
Lexikon abbilden, 
\0(촀\0um das Wort
„freudestrahlend“ zu definieren!"
"140","(촀\02촀ErSieEr wurde gesehen, 
\0wie 2촀ersieer immer
und immer wieder \0Nooks Laden\0￿
besucht hat, 
\0n\0.\0\0(
촀\0Da muss jemand wirklich viel zu
verkaufen gehabt haben. 
\0Oder
zu kaufen!"
"141","()촀\0Stell dir vor, 
\0die Inselmelodie, die
wir uns neulich angehört haben, 
\0hat
s\0촀 komponiert.\0\0(촀\0Ich bin ja so froh, 
\0dass meine
Nachbarn über so großartigen Musik-
geschmack verfügen, 
\0n\0!"
"142","(촀\0Wie ich hörte, 
\0hat 2촀ersieer eine brandneue
Flagge für unsere Insel entworfen,
\0
n\0!\0\0(촀\0Ich wünschte, 
\0ich hätte so viel
Zuversicht in meine Designs, 
\0dass
ich sie veröffentlichen wollte..."
"143","(;촀\0Wie ich hörte, 
\0hat 2촀ersieer einfach so mit
einem Zauberstab 2 촀seinihrsein Outfit
verändert!\0\0(%촀\0Ein ganz ausgezeichneter Trick,
\0
findest du nicht auch, 
\0n\0?"
"144","()촀\02촀ErSieEr soll immer wieder hin und zurück
mit einem Sprungstab über Flüsse
gesprungen sein, 
\0n\0.
('촀\0Klingt nicht so, 
\0als hätte 2촀ersieer ein
klares Ziel vor Augen gehabt..."
"145","(촀\0Man sagt, 
\0dass 2촀ersieer jede einzelne
Rübe aufgekauft hat, 
\0n\0.\0\0(촀\0Oh nein! 
\0(촀\0Hat 2촀ersieer es etwa auf ein
Monopol im Rübenmarkt
abgesehen?!"
"146","()촀\02촀ErSie\0 soll all 2촀
seineihre\0 Rüben verkauft
haben, als die Preise gut waren,
\0
und ein Vermögen gemacht haben!\0\0(4촀\0Da bekommt man fast Lust zu
investieren.
\0 (촀\0Doch ich bin einfach
keine Rübenmarkt-Expertin."
"147","()촀\0Ich hörte eine bekannte Stimme
und es war niemand anders als
s\0촀.\0\0(;촀\02촀ErSieEr hat eine ganze Menge zu
erzählen, 
\0n\0!"
"148","(;촀\0Ich habe gehört, 
\0dass 2촀ersieer ganz viel
Unkraut gejätet haben soll!\0\0Fast so, 
\0als hätte 2촀ersieer es auf einen
inselweiten Rekord abgesehen,
\0
n\0..."
"149","(;촀\0Hast du schon 2&촀
seineihre
seine neue
Frisur bemerkt?\0\0(9촀\02촀ErSieEr soll jetzt anders aussehen,
\0
(%촀\0aber natürlich auf die gute Art,
\0
n\0!"
"150","(;촀\0Wie man hört, 
\0hat 2촀ersieer 2,촀seinen
ihrenseinen Look geändert,
\0 n\0.\0\0()촀\0Wenn du mich fragst, 
\0bleibt s\0촀 trotzdem s\0촀."
"151","(;촀\02촀ErSieEr muss sich für Fotografie
interessieren, 
\0denn (%촀\02촀ersieer soll ganz
viele Fotos schießen, 
\0n\0!
(촀\0Ich hoffe, 
\0dass ich nicht gerade in
einem unpässlichen Moment
fotografiert wurde."
