"label","text"
"018","(촀\0Woher wusstest du das?
\0 (촀\0Ich hab das
gekauft, von dem gerade alle Welt
spricht:
\0 „Der Tomatenteufel“.
()촀\0Normalerweise lese ich ja eher
Krimis,
\0(촀\0 aber das hier hat mich
wirklich tief berührt, 
\0n\0..."
"019","(촀\0Genau!
\0 (1촀\0Eines Tages sollte ich auch
einmal meine eigenen Gedichte
veröffentlichen, 
\0n\0...\0\0(\0촀\0Über die Jahre ist da einiges
zusammengekommen.
\0 (4촀\0Ich weiß nur
nicht, ob das jemand lesen will..."
"020","(촀\0Überraschungsfrage! 
\0(&촀\0Woran denke
ich wohl im Moment gerade?"
"020_a","An Handschuhe."
"020_b","An Socken."
"020_c","An Schals."
"021","(촀\0Genau!
\0 ('촀\0Ich hab einige, die mit der
Zeit eingegangen sind, aber ich kann
sie einfach nicht wegwerfen...
(1촀\0Da hängen einfach zu viele schöne
Wintererinnerungen dran,

\0n\0!"
"022","(촀\0Richtig geraten!
\0 (\0촀\0In meinem
Lieblingsmagazin gab's gerade
eine Titelstory dazu...
(9촀\0„Was deine Socken über dich
verraten.“ 
\0(촀\0Ich hoffe, 
\0nicht zu
viel, 
\0n\0..."
"023","(촀\0So ist es!
\0( (촀\0Ich bin in letzter Zeit so
im Strickfieber, dass ich mir selber
einen gemacht habe, 
\0n\0.\0\0(2촀\0Aber dann war es mir irgendwie
peinlich, etwas Selbstgemachtes
draußen zu tragen...
(%촀\0Nächsten Winter werde ich es aber
tun!
\0 (촀\0Dann lernt die Welt meinen
Schal kennen.
\0 Ich schwöre es!"
"024","(촀\0Ich hatte das Gefühl, ich koche
immer nur das Gleiche und wollte
aus diesem Muster ausbrechen...\0\0()촀\0Neue Rezepte führen zu ganz
neuen Geschmäckern.
\0 (촀\0Seitdem
experimentiere ich also herum."
"025","<"
"026","(1촀\0Weißt du, wie ich mir neue Rezepte
merke?
\0(촀\0 Ich singe sie mir beim
Kochen immer vor, 
\0n\0!
(7촀\0Ich darf mich nur nicht so mitreißen
lassen, dass meine Stimme nach
draußen dringt..."
"027","(1촀\0Weißt du, wie ich mir neue Rezepte
merke?
\0(촀\0 Ich mache bei jedem Schritt
ein Foto, 
\0n\0!
(7촀\0Ich darf nur keinen Schritt
vergessen, sonst kann das
Nachkochen in die Hose gehen..."
"028","(1촀\0Weißt du, wie ich mir neue Rezepte
merke?
\0(촀\0 Ich tanze dabei in der Küche
herum, 
\0n\0!
(%촀\0Und gleichzeitig hält das auch noch
fit.
\0 Zwei Fliegen mit einer Klatsche!\0\0(7촀\0Man muss sich nur vorher dehnen,
\0
sonst kriegt man im ungünstigsten
Moment einen Krampf..."
"029","Ich habe ein kleines Problemn"
"030","< !"
"031","()촀\0Ich denke die ganze Zeit über das
Ende des Romans nach, den ich
gestern ausgelesen habe.\0\0(촀\0Normalerweise sind mir glückliche
Enden am liebsten,
\0 (촀\0aber bei diesem
hat es sich bemüht angefühlt.
(촀\0Von einem guten Ende enttäuscht zu
sein...
\0 (촀\0Das sieht mir so gar nicht
ähnlich, 
\0n\0!"
"032","()촀\0Ich habe die Geschichte für meinen
Debütroman geplant,
\0 aber das ist
schwerer als gedacht.
(1촀\0Damit es interessant ist, müsste
meine Heldin einiges durchmachen.
\0
(%촀\0Das ist nur logisch, 
\0n\0...
(7촀\0Aber irgendwie hab ich Gewissens-
bisse, sie zu sehr leiden zu lassen.
\0
Vielleicht bin ich zu sanftmütig dafür."
"033","()촀\0Vor Kurzem lag ein Umschlag in
meinem Briefkasten,
\0 (9촀\0ganz ohne
Absender, 
\0n\0...
(촀\0Vielleicht hat den mein Zukunfts-Ich
geschickt?
\0 (촀\0Das ist so aufregend,
\0(촀\0
dass ich ihn nicht geöffnet habe..."
"034","<#$%"
"035","(촀\0Mein aktuelles Nähprojekt hält mich
ganz schön auf Trab... 
\0Plüschfiguren,
\0
die wie Essen aussehen.\0\0()촀\0Das Muster zu entwerfen war ein
Leichtes,
\0 aber die Duftsäckchen
einzuarbeiten ist sehr aufwendig.\0\0(촀\0Denn schließlich sollen meine
Plüschis auch genauso gut duften,
\0
wie sie aussehen!"
"036","Ich brauche unbedingt ein neues
Buch zum Lesen. 
\0(촀\0Vielleicht was aus
dem Sportromantik-Genre?
(&촀\0Hast du schon „Die Chroniken des
2촃촀“ gelesen?\0\0()촀\0Darin geht's um eine zeitreisende
Detektivin, 
\0die unglaublich talentiert
ist im 2촂촀.
(촀\0Während eines Jobs verliebt sie
sich in einen Künstler, 
\0der 2(""촀seinen
seinesein 2촁촀 verloren hat!\0\0(%촀\0Klingt nach einer packenden Liebes-
geschichte mit viel Action! 
\0Genau
das, 
\0(촀\0worauf ich gerade Lust habe!"
"037","(촀\0Ich hab vor Kurzem ein Waschmittel
entdeckt, 
\0das total lecker nach
2촂촀 riecht.
(촀\0Ich kann gar nicht genug von dem
Duft bekommen! 
\0Seitdem trinke ich
auch nur noch 2촁촀!
(촀\0Ob das auf Dauer gesund ist?
\0
(촀\0Beim nächsten Einkauf hol ich mir
lieber ein anderes Waschmittel.
Vielleicht eins,
\0 das nach 2촂촁 riecht? 
\0('촀\02Ğ촀DenDieDas trink ich nämlich überhaupt nicht gern."
"038","()촀\0Ich will jetzt Zaubertricks lernen.
\0
Und n촀 hilft mir dabei."
"039","<"
"039_01","Ich wollte n촀 auch neulich mal meinen Sterni-Verschwindetrick vorführen!\0\0(촀\0Aber du kennst mich jan\0\0
\0
Es fällt mir nicht so leicht,
\0
spontan Sachen zu fragen.\0\0(8촀\0Und bei Zaubertricks muss ja alles
ruckzuck gehen.
\0 „Hier zack,
\0 gebense
mir mal bitte Ihre Sternis!“
\0 Und so.\0\0Aber ehe ich mich versahn\0\0(촀\0
\0
Da hielt ich schon ein paar Sternis
in der Hand.
\0 Einfach so.
\0 Geschenkt!\0\0(촀\0Als hätte ich es mit Telepathie
befohlen!
\0( Demnächst versuche ich
Schwebetricks,
\0 n\0.(""촀"
"039_02","(촀\0Neulich wollte ich n촀 in eine große Kiste packen
\0 und
\0 puff!
\0 Alles einfach verschwinden lassen!\0\0(\0촀\0Aber so beim ersten Mal gelingt
einem ja fast nichts. 
\0Oder zumindest
mir.
\0 Und na
\0a
\0a ja
\0a
\0an\0\0\0\0Ichn\0\0 Ich hatte einfach Angstn\0\0(촀\0
Na,
\0 dass wirklich alles verschwindet!
\0
Kiste und Inhalt!
\0 Wie schrecklich!\0\0(7촀\0Darum hab ich die ganze Sache auch
abgeblasen und die Kiste einfach
zum Teetisch umfunktioniert.\0\0So hatten wir einen wunderschönen
Nachmittag mit Tee und Kuchen und
keiner ist verschwunden!"
"039_03","(촀\0Neulich wollte ich n촀 einen Kartentrick vorführen.
\0 Den,
\0 wo man die gezogene Karte errät.\0\0(\0촀\0Doch dann hörte ich so:
\0 „Ui!
\0 Wenn
der Trick klappt,
\0 schenke ich dir was.
\0
Was richtig Tolles!“
\0
(촀\0Und dannn\0\0 Na,
\0 dann war ich total in
der Zwickmühle und hab letztlich (7촀\0mit
Absicht die falsche Karte gesagt.\0\0Wäre sonst doch viel zu peinlich
gewesen,
\0 was geschenkt zu
bekommen,
\0 n\0."
"101","<	
"
"102","<"
