"label","text"
"104","(촀\0あっ、
\0いいですね！\0\0(%촀\0ケーキなら
\0　\0\0なま生クリームや
フルーツで　デコレーションすれば
\0
\0\0か変わった\0\0あじ味でも
\0　\0\0き気になりませんよね？\0\0(촀\0n\0にも
\0
うかがって　\0\0よ良かったです！　n"
"105","(%촀\0お\0\0この好み\0\0や焼きかー！
\0(
(1촀\0あの
\0　けずりぶしが　フワフワするの
\0
\0\0たの楽しいよなー！"
"106","(촀\0あっ、
\0いいですね！\0\0(%촀\0お\0\0この好み\0\0や焼きなら
\0　ソースやトッピングで
\0
\0\0か変わった\0\0あじ味でも　\0\0き気になりませんよね？\0\0(촀\0n\0にも
\0
うかがって　\0\0よ良かったです！　n"
"107","(%촀\0グラタンかー！
\0(
あの
\0　アツアツなカンジ、
\0
(촀\0くう～～っ
\0　たまんねー！"
"108","(촀\0あっ、
\0いいですね！\0\0(%촀\0アツアツの　グラタンなら、
\0
\0\0か変わった\0\0あじ味でも
\0　\0\0きづ気付きにくいですよね？\0\0(촀\0n\0にも
\0
うかがって　\0\0よ良かったです！　n"
"109","(%촀\0スープか！
\0(
촅(촀\0\0\0
てがる手軽に\0\0の飲めるし
\0　いいんじゃないかー？"
"110","(촀\0あっ、
\0いいですね！\0\0(%촀\0スープなら、
\0
\0\0あじ味の\0\0こ濃い\0\0
しょくざい食材を　\0\0ま混ぜてしまえば
\0
\0\0か変わった\0\0あじ味でも
\0　\0\0きづ気付きにくいですよね？\0\0(촀\0n\0にも
\0
うかがって　\0\0よ良かったです！　n"
"111","(촀\0ええーーっ？！！
\0(
なんでー？！"
"112","(촀\0やっぱり、
\0そうですよね！\0\0(%촀\0\0\0しろうと素人が
\0　\0\0へん変にアレンジしても
\0
\0\0おい美味しい\0\0りょうり料理ができるとは
\0　\0\0かぎ限りませんものね\0\0(촀\0\0\0ありがと有難うございます！
\0(
n\0にも
\0
うかがって　\0\0よ良かったです！　n"
"113","(촀\0オマエー
\0　オイラの\0\0
いけん意見、
\0
\0\0さんこう参考にする\0\0き気
\0　なかっただろー？　n"
"201","(%촀\0オイラ、
\0ヒーローインタビューのときに\0\0つか使う
\0
カッコイイ\0\0
ことば言葉を
\0　さがしてるんだー\0\0n촁って
\0　いっぱい
\0\0ほん本とか　\0\0よ読んでるんだろ？
\0(
(&촀\0\0\0なに何か
\0　いいのないかなー？　n"
"202","(촀\0カッコイイ\0\0
ことば言葉、
\0ですかn\0\0？
\0
そうですねぇ\0\0(촀\0あっ！
\0(
(촀\0\0\0いま今の「n\0」って
\0　\0\0
すてき素敵じゃないですか？"
"203","( 촀\0えっ？
\0
オイラの\0\0くち口ぐせって
\0
そんなに　いいかー？　n"
"204","(%촀\0はい！
\0
とっても
\0　\0\0
すてき素敵だと\0\0おも思います！\0\0(4촀\0あの～、
\0もし
\0　\0\0よ良かったら
\0
わたしも\0\0つか使って　いいでしょうか？"
"205","(촀\0おう！
\0　もちろんだぞ！
\0
ヒーローインタビューでも　なんでも
\0
\0\0す好きに　\0\0つか使ってくれー！"
"206","(촀\0うれしい！
\0
ありがとうございます！\0\0(\0촀\0ヒーローインタビューは
\0
\0\0う受けないと　\0\0おも思いますけどn\0\0
\0
(촀\0\0\0たいせつ大切に
\0　\0\0つか使わせていただきますね！　(촀\0n"
