"label","text"
"019","(	촂\0なんだよー！
\0(
(촂\0ホントのこと
\0　\0\0い言っただけだろー？\0\0って、
\0(&촂\0あれ？
\0
オイラたち、
\0\0\0なん何してたんだっけ？　n"
"020","( 촃\0へ？
\0　(&촃\0こうりつのいい
\0
キントレの\0\0
はなし話じゃ、
\0なかったっけ？　n"
"021","(촃\0ウォーミングアップ？！
\0
(촃\0「プ」か～、
\0
えーと・・・
\0(むずかしいな～\0\0「プ」n\0\0
\0　「プ」n\0\0
\0　「プ」n\0\0
\0
(촃\0あっ！　「プロテイン」！！
\0
촇(촃\0これで
\0どうだー？！"
"022","(촀\0おーっ！
\0　スゴイのが\0\0で出たな！
\0
(촀\0でも、
\0\0\0
さいご最後に「ン」が　ついてるじゃん！
\0(
(촀\0オマエの\0\0ま負けだ、
\0n촁！"
"023","(촀\0
\0しまったn\0\0
\0<
(촃\0こういうのを　
\0\0\0
しあい試合に\0\0ま負けて　\0\0しょうぶ勝負に\0\0か勝った
\0
って\0\0い言うのかな、n"
"024","(촂\0うぉーーっ！
\0　スゲー！！
\0
(촂\0「う」の\0\0つぎ次に
\0　また「う」だ！"
"025","(촃\0ぐっ・・・
\0やるなー、
\0オマエ！
\0
(	촃\0オイラも　\0\0ま負けてらんないぞー！\0\0(
촃\0「う」n\0\0
\0
　「う」n\0\0
\0

「う」n\0\0
\0
　「う」n\0\0
\0

(촃\0あっ！　
\0「\0\0うんどう運動」！！"
"026","(촂\0ええっ！！
\0　また「う」？！\0\0(촂\0スゴすぎるぞ
\0　オマエらー！
\0
オイラ　こんなハイレベルな\0\0しょうぶ勝負、
\0
ついていけないぞー！　n"
"101","(1촂\0やっぱ、
\0アスリート\0\0めざ目指すなら、
\0
ヒーローインタビューにも
\0
(촂\0バシッと
\0　\0\0こた答えたいよなー！　n"
"102","(촃\0だよなー！　n\0\0\0()촃\0え～、
\0\0\0ほうそう放送\0\0せき席　\0\0ほうそう放送\0\0せき席
\0
n촀\0\0せんしゅ選手の
\0
ヒーローインタビューです！\0\0(""촃\0\0\0
きょう今日の　\0\0しょうぶ勝負の\0\0き決め\0\0て手は
\0　なんですか？"
"103","(%촂\0そうですねー、
\0
\0\0まいにち毎日の　\0\0うで腕\0\0た立てによる
\0　(7촂\0キンニク\0\0つう痛ですね！"
"104","(촃\0なるほどn\0\0
\0
それではズバリ！
\0　(""촃\0\0\0しょうり勝利のヒケツは？"
"105","(5촂\0\0\0
じょうわんさんとうきん上腕三頭筋にかけての
\0　キンニクのハリが、
\0
\0\0しょうり勝利のヒケツです！"
"106","(촃\0えー？
\0
(&촃\0そこは
\0　\0\0
じょうわん上腕\0\0
にとうきん二頭筋の\0\0ほう方が
\0　よくないかー？"
"107","(촂\0\0\0なに何\0\0い言ってんだ！
\0(
\0\0
じょうわんさんとうきん上腕三頭筋の\0\0ほう方が、キンニクが\0\0ふと太くて
\0
アピールには　さいてきだろー？　n"
"108","(촃\0あっn\0\0
\0　なーるほど！
\02
(촃\0ヒーローインタビューって、
\0
おくが\0\0ふか深いなー！　n"
"201","(%촀\0よーし！
\0　
ヒーローごっこ
\0\0\0はじ始めるぞー！　n"
"202","(촀\0おう！
\0　やろーやろー！
\0(
(\0촀\0n\0\0って、
\0オマエ
(&촀\0\0\0いま今
\0　「n\0」って\0\0い言ったか？\0\0(%촀\0いいじゃんか　それ、
\0\0\0ひっさつ必殺わざっぽくて！
\0(
(촀\0オイラ
\0　\0\0き気に\0\0い入ったぞー！"
"203","(촂\0え？
\0　そ、そうかー？
\0
(7촀\0ただの　\0\0くち口ぐせだぞ？　n"
"204","(촀\0カッコイイー！
\0<
(촀\0オイラにも　その\0\0くち口ぐせ、
\0\0\0つか使わせてくれー！"
"205","(촀\0\0\0べつ別にいいけどな！
\0
じゃあ、
\0いっしょに　さけんでみるか！"
"206","
\0(""촀\0よっしゃー！！
\0<
(촂\0(촃\0\0n\0
\0\0\0せんたい戦隊、
\0\0\0
さんじょう参上ー！\0d"
