"label","text"
"202","(4촀\0Je compte sur toi pour m'attraper
2\0}촀.\0\0(촀\0Je dois avoir le pas trop lourdn\0\0
(촀\02촀Ils
Elles\0 s'enfuient toujours avant
que je puisse m'en approcher."
"203","(4촀\0Je compte sur toi pour m'attraper
2\0}촀.\0\0()촀\02촀Ils
Elles\0 volettent un peu partout sur
l'île.
\0( (6촀\0Ça te donnera une bonne raison
de faire de l'exercice, n\0 !"
"204","(4촀\0Je compte sur toi pour m'attraper
2\0}촀.\0\0(;촀\0C'est qu'elles sont rapides,
\0
ces bestioles !
\0(촀\0 Un peu trop
pour moi,
\0 même."
"205","(4촀\0J'espère que tu pourras m'attraper 2\0}촀 sur l'une des fleurs aux alentours.\0\0()촀\02촀Ils
Elles\0 sont parfois difficiles à repérer,
\0
alors ouvre l'œil."
"206","(4촀\0Tu penses pouvoir m'attraper 2\0}촀 sur une souche d'arbre ?\0\0(%촀\02촀Ils
Elles\0 ont tendance à se fondre dans
le décor,
\0(촀\0 j'ai un peu de mal à les
repérern"
"207","(4촀\0J'espère que tu me trouveras 2\0}촀, 2
gamingamine.\0\0(8촀\0Ces marioles ont la fâcheuse manie
de se carapater dès qu'ils voient
mon ombre !"
"211","(4촀\02
GaminGamine,
\0 je compte sur toi pour me rapporter 2\0}촀.\0\0()촀\0Tu en trouveras dans les rivières,
\0
(6촀\0essaie juste de rester 2""discretdiscrète si
tu ne veux pas leur faire peur."
"212","(4촀\0J'espère que tu pourras m'attraper
2\0}촀.\0\0()촀\0On en trouve habituellement dans
les plans d'eau,
\0 comme les mares
ou les lacs."
"213","(4촀\0Tu penses que ça serait dans
tes cordes de me rapporter
2\0}촀 ?
()촀\0Paraît qu'on en trouve aux
embouchures des rivières."
"214","(4촀\0Ça me ferait vraiment plaisir
si tu pouvais me ramener
2\0}촀 !\0\0(촀\0Je suis vraiment pas assez doué
avec une canne pour pouvoir en
remonter 2촀unune\0 tout seuln"
