"label","text"
"009_b","(\0촀\0Ça ne me dit rien..."
"011","( 촀\0C'est vrai ?
\0 (촀\0C'est vraiment sympa
de ta part,
\0 2
gamingamine,
\0 merci.
\0 Viens me
le rapporter,
\0 si tu le trouves !"
"012","(!촀\02\0n\0,
\0 c'est gentil de
te proposer spontanément !\0\0(촀\0Je compte sur toi pour passer
la ville au peigne fin !"
"013","(촀\0C'est vrai, ça ?!
\0 (촀\0Tu me rendrais là
un fier service !\0\0(&촀\0Si jamais tu le retrouves,
\0 tu voudras
bien me le rapporter ?
\0 (촀\0Je compte
sur toi,
\0 n\0 !"
"014","(촀\0Ah,
\0 merci !
\0 (5촀\0Je compte sur toi pour
le retrouver !"
"015","(촀\0Tant pisn\0\0 Je vais continuer
à cherchern"
"016","(촀\0Bah tant mieux pour toi.
\0 Qu'est-ce
que tu veux que j'te disen"
"017","(촀\0Merci pour rien,
\0 hein !
\0 (촀\0Oh là làn\0\0
Qu'est-ce que je vais faire ?!"
"018","(촀\0Ah mincen\0\0
\0 (촀\0Je vais essayer de
me débrouiller tout seul
\0, alorsn"
"020","( 촀\0Ah, c'est sympa !
\0()촀\0 Si tu le retrouves,
\0
assure-toi bien de ne pas le lâcher,
\0
d'accord ?"
"021","(촀\0Voilà qui fait plaisir à entendre !
\0
Je compte sur toi !"
"022","(촀\0C'est vrai ?
\0( (4촀\02\0n\0,
c'est vraiment super,
\0 ça.\0\0(6촀\0Tu sais quoi, si tu le retrouves,
je donnerais peut-être ton nom
2*au hérosà l'héroïne de mon romann"
"023","(촀\0Tu me rends là un fier service,
\0
gamin2\0e.
\0(9촀\0 Et je compte sur toi pour
ne pas l'ouvrir,
\0 d'accord ?"
"024","(촀\0Ouais, c'est peu de le diren\0\0
Pas grave,
\0 je retomberai peut-être
dessus par le plus grand des hasard."
"025","(;촀\0Ahn\0\0 Bon ben je crois que le mystère
est pas prêt d'être résolun"
"026","(촀\0Si quelqu'un d'autre trouve mon
idée de roman et décide de l'écrire,
\0
puis de le publiern"
"027","(촀\0C'est p'têt pas plus mal si personne
ne se lance à la recherche de mon
recueil de poèn\0\0 (촀\0Oups !
\0(촀\0 J'ai rien dit !"
"101","(&촀\0Dis, t'aurais une minute à tout
hasard ?
\0(촀\0 J'arrive plus à retrouver
mon sac. 
\0Tu l'aurais pas vu ?"
"101_a","(\0촀\0Je vais le chercher !"
"101_b","Pas vu, non."
"102","(
촀\0Où est-ce que j'ai bien pu perdre
mon sacn\0\0?
\0 (촀\0C'est quand même
embêtant,
\0 cette histoiren"
"102_a","(\0촀\0Besoin d'aide ?"
"102_b","(\0촀\0Bon courage !"
"103","(촀\0Hein ?
\0 Tu proposes ton aide
spontanément,
\0 comme ça ?
\0
(촀\0Je l'accepte de bon cœur,
\0 2
gamingamine !"
"104","(촀\0Ma foi,
\0 j'imagine que mes affaires
ne sont pas tes affaires.
\0 (
촀\0Bonn\0\0 où
est-ce que j'aurais pu le laissern\0\0?"
"105","( 촀\0Hein ?
\0( (6촀\0C'est drôlement gentil à toi
de proposer ton aide !\0\0(%촀\0Si tu le retrouves,
\0 je compte sur toi
pour me le rapporter en quatrième
vitesse,
\0(&촀\0 d'accord ?"
"106","(촀\0Merci,
\0 hein. 
\0((촀\0J'espère que je vais pas
me choper un torticolis à force de
regarder partoutn"
"201","(&촀\0Dis,
\0 tu fais une promenade, là ?
\0 Et
t'aimes bien garder les yeux ouverts
pendant que tu te promènes ?\0\0(&촀\0Alors ça te dirait de les mettre à
contribution pour chercher l'agenda
que j'ai perdu ?"
"201_a","Bien sûr."
"201_b","J'ai pas le temps."
"202","(9촀\0J'ai un service à te demander,
\0
2
gamingamine,
\0 mais faut que ça reste
entre nous.\0\0(촀\0J'ai perdu l'agenda où je couche
mes meilleures idées,
\0 et j'ai peur
qu'on me les vole si on le retrouven\0\0
(&촀\0Est-ce que je peux compter sur ton
aiden\0\0 ainsi que sur ta discrétion ?"
"202_a","Bien sûr, pas de souci."
"202_b","Pas trop le temps, là..."
"203","(촀\0Ah,
\0 tu me fais plaisir, 2
gamingamine !
\0
(9촀\0Par contre, t'avise pas de poser
les yeux sur son contenu,
\0 d'accord ?"
"204","(촀\0Je vois. 
\02 MôssieurMadame n\0
pense que son temps est plus
précieux que mon agendan"
"205","(촀\0Vraiment ?!
\0( (촀\0Tu me rendrais
un énorme service, là.
\0 Tu sais ?"
"206","(촀\0Pas grave,
\0 c'est peut-être plus sage
que je sois le seul à sa recherche."
