"label","text"
"014","(촀\0Ça me fait une belle patte d'entendre
ça, tiens.
\0 Savoir que tu penses à moi
va tout changer, c'est sûrn\0\0(촀"
"015","(촀\0Merci,
\0 mais tu penses bien que je
suis le premier à souhaiter que ça
s'arrêten\0\0(촀"
"100","(촀\0T'as un\0 remède\0￿ pour moi ?
\0
(4촀\0C'est drôlement sympa de ta part !"
"101","(2촀\0C'est vraiment sympa de ta part,
2
gamingamine.
\0 Merci !"
"102","(2촀\0C'est trop gentil de ta partn\0\0
\0
(촀\0T'étais pas 2obligéobligée,
\0 tu sais ?"
"103","(촀\0Pas de douten\0\0 c'est bien un \0remède\0￿.
\0
(9촀\0Il a un goût à faire fuir même les
microbes !"
"104","(촀\0Ah !
\0 Je commence déjà à me sentir
un peu mieux !"
"105","(촀\0Qu'est-ce que c'est amern\0\0
\0<
(촀\0J'adore ça !
\0 Je sens déjà qu'il est
en train de faire effet !"
"106","(촀\0Me dis pas que tu vas m'offrir
un truc si au final t'as rien sur toi !
\0
Non mais !(촀"
"107","(*촀\0Tu crois vraiment que c'est
le moment de me faire tourner
en bourrique ?(촀"
"108","(촀\0Je dois vraiment être malade comme
c'est pas permisn\0\0\0\0(촀\0J'aurais juré t'avoir entendu dire que
t'allais me donner un remèden\0\0(촀"
"109","(%촀\0C'était vraiment sympa, ce que t'as
fait.
\0(촀\0 Pour la peine
\0, j'aimerais t'offrir
2\0}\0."
"110","(6촀\0Grâce à toi,
\0 ça va beaucoup mieux.
\0
(4촀\0Tiens,
\0 je pense que t'as bien mérité
2\0}\0 !"
"111","(촀\0Je me sens beaucoup mieux !

\0C'est vraiment un super \0remède\0￿
que tu m'as offert !\0\0(%촀\0Pour te remercier,
\0 j'aimerais t'offrir 2\0}\0.
\0 (4촀\0J'espère que ça te plaît !"
"112","(촀\0Si jamais je sens que je fais une
rechute,
\0 je saurai qui appeler."
"113","(2촀\0Merci encore pour ce remède,
\0
n\0 !"
"114","(촀\02\0n\0,
\0 je crois que j'ai été
un peu trop généreux sur ce coupn\0\0
(촀\0Va pas t'y habituer,
\0 d'accord ?"
"200","(촀\0Tu m'as sauvé la mise !
\0 (\0촀\0Mais ta récompense va devoir attendre,
\0(6촀\0
vu que tes poches sont pleines.\0\0('촀\0T'en fais pas, 
\0t'auras pas à patienter
très longtemps.
\0 (촀\0Je vais vite t'envoyer
ça par courrier, n\0."
