"label","text"
"013","( 촀\0Comme ça, 
\0s촀 n'a pas eu l'air perturbé ?\0\0(%촀\0J'aurais dû savoir
\0 que ça le
dérangerait pas trop.
\0 (촀\0Il est tout en
muscles, mais il sait rester posé."
"014","(촀\0
\0s촀
\0 n'a même pas pris son air ronchon ?\0\0(%촀\0Bonne nouvelle !
\0 Quand il s'emporte,
il peut être imbuvable. 
\0(촀\0Je suis
content d'être mieux élevé que lui."
"015","(%촀\0Tu dis 
\02
que qu'⁠s촀
\0 n'a pas fait de scandale ?\0\0(촀\0En fait,
\0 ça lui ressemble. Mais
j'aimais pas l'idée de lui devoir
quelque chose."
"101","(촀\0Merci d'avoir rendu ses affaires à
s촀.\0\0()촀\0Comment on dit ? Les ordures des
uns font le bonheur des autres ?
\0\0\0Sauf si les ordures des autres sont
dans MA maison...\0\0Euhn\0\0
\0 J'ai oublié où je voulais en
venir, mais ça n'a pas d'importance.

\0Merci encore pour la course."
"102","(촀\0Oh !
\0 Merci d'avoir été rendre (촀\0son
truc à s촀.\0\0Tu sais, sonn\0\0 bof, je sais même plus
comment ça s'appelle.\0\0(촀\0J'avoue que je suis pas fier de ce
que j'ai fait, mais tu as réglé la
situation."
"103","(&촀\0Alors,
\0 est-ce 2
que qu'⁠s촀 a fait un commentaire ?"
"103_a","(\0촀\0Eh ben, en fait..."
"103_b","(\0촀\0Je me rappelle plus."
"104","(&촀\0Et donc,
\0 s촀 a dit quelque chose ?"
"104_a","(\0촀\0Si tu veux tout savoir..."
"104_b","(\0촀\0Je me rappelle plus."
"105","(%촀\0Bon benn\0\0
\0 j'imagine qu'on devrait
tous les deux faire un effort pour
essayer de se rappeler des trucs."
"106","(촀\0Qu-Quoi ?!
\0 Tu l'as ouvert ?
\0 Ça se
fait pas, tu sais !
\0(
촀\0 C'est encore plus
déplacé qu'une moufle en plein été !"
"107","(촀\0Quoi ?
\0 Mais pourquoi tu l'as
ouvert ?!\0\0(촀\0Dire que j'ai tant fait attention à bien
l'emballer
\0n\0\0 (
촀\0Tout ça pour rien,
\0 n\0 !"
"108","(촀\0Quoi ?
\0( 2촀IlElle\0 a racheté le même truc ?!\0\0(촀\0Oh, ça craint un peu.
\0 Je me plante
souvent, mais là, j'ai décroché la
palme.
\0 (촀\0Bon ben, tant pisn"
"109","(촀\02촀IlElle\0 n'avait pas réalisé qu'2촀ilelle\0 avait
oublié son paquet chez moi ?\0\0(촀\0Bon,
\0 ça a fait beaucoup de bruit
pour rien, cette histoire.
\0 (%촀\0Au moins,
on lui a rendu service."
"201","(촀\0Merci d'avoir fait cette petite course
pour moi et s촀 !"
"202","Bref,
\0 merci d'avoir mené à bien
la mission s촀."
"203","(&촀\0Je me demandais,
\0 s촀 a 
\0ditn\0\0
\0 quelque chose ?"
"203_a","(\0촀\0Alors en fait..."
"203_b","(\0촀\0Euh, chais plus."
"204","(&촀\0Et donc,
\0 s촀 a trouvé quelque chose à redire ?"
"204_a","(\0촀\0Eh ben à vrai dire..."
"204_b","(\0촀\0Je m'en souviens pas."
"205","(%촀\0Bon,
\0 tu lui as apporté son truc, alors
s촀 a dû sauter de joie dans tous les sens. 
\0(촀\0Merci."
"206","(촀\0Ouvert ?!
\0 Comme dans « ouvrir un
paquet qui est pas à toi » ? (촀\0C'est
pas classe, ça ! (
촀\0Pas classe du tout !"
"207","(촀\0Mais pourquoi tu l'as ouvert ?!
\0
(촀\0Je t'ai bien dit qu'il était pour s촀,
\0 pas vrai ?\0\0(촀\0Maintenant 2촀ilelle\0 va croire que c'est
moi qui ai regardé ce qu'il y avait
dedansn\0\0\0\0(:촀\0T'as plus intérêt à me refaire
ce coup,
\0 n\0."
"208","(촀\0Qu'est-ce que j'ois ?!
\0 Il était pour
toi, le paquet ?\0\0(촀\0Cette intrigue est même pas drôle !

\0L2ea destinataire du paquet est aussi
l2ea livreu2
rse !\0\0On se croirait dans une série télé
de bas étage !"
"209","(%촀\0Ah, OK, je vois.
\0 Du moment qu'2촀ilelle\0
est content2촀\0e\0, 
\0je suis content. 
\0Tu es
content2\0e ?
\0 (6촀\0On est tous contents."
"301","(촀\0Oh !
\0(\0촀\0 Je te remercie d'avoir apporté
mon cadeau à
\0(촀\0 s촀 !"
"302","(&촀\0Comment 2촀ilelle\0 a réagi ?"
"302_a","(\0촀\0En fait..."
"302_b","(\0촀\0Euh, je sais plus."
"303","(&촀\0Dis-moi,
\0 quelle a été sa réaction ?"
"303_a","(\0촀\0Ben à vrai dire..."
"303_b","(\0촀\0J'ai oublié."
"304","(촀\0Oublié ?
\0 L'intérêt de ta mission
était de connaître la réaction
2
de d'⁠s촀 !\0\0('촀\0Bon, je suppose que tu attends
quand même que je te remercie
de le lui avoir apportén\0\0 Merci."
"305","(촀\0Tu l'asn\0\0
\0 (촀\0OUVERT ?!
\0
(촀\0Je veux bien faire un gros effort,
\0
mais là,
\0(
촀\0 j'arrive pas à te comprendre."
"306","(촀\0Mais qu'est-ce qui t'a pris de faire
ça ?!
\0( (
촀\0Je t'ai dit que c'était un cadeau
pour s촀 !\0\0(:촀\0Et tu viens de lui retirer le privilège
de découvrir ce qu'il contenait.
\0 Je te
félicite vraiment pas,
\0 n\0."
"307","(촀\0Et 2촀ilelle\0 porte ce que je lui ai offert ?\0\0(촀\0Eh ben la récompense est à la
hauteur du mal que je me suis
donné !
\0 (%촀\0Je peux être fier de moi !"
"308","(%촀\0Ça lui a quand même plu un peu ?

\0Bon, 
\0(촀\0c'est déjà ça, n\0."
"309","( 촀\0Hm ?
\0 Et malgré tout, 2촀ilelle\0 n'a pas
essayé mon cadeau ?
\0 (촀\0Et moi qui
pensais taper dans le millen"
"310","(촀\0Quoi ?
\0
Et je devrais m'en contenter ?\0\0(촀\0Après tout,
\0 si ses vieilles fripes sont
plus confortables que mon cadeau,
qu'2촀ilelle\0 garde ce qu'2촀ilelle\0 porten"
"312","(%촀\0Oh, alors s촀
\0 a apprécié mon cadeau à sa juste valeur ? 
\0(촀\0Grand bien lui fasse !"
"313","(%촀\0Ça lui a plu ?
\0 (7촀\0Ah,
\0 on dirait que
j'arrive à trouver des trucs qui
plaisent aux gamines branchées."
"314","(%촀\0Ça lui a plu !
\0 Au moins, j'aurais pas
gaspillé mes clochettes pour rien.
(촀\0Sur ce coup-là, j'ai eu le museau fin."
"315","(%촀\0Oh,
\0 elle a aimé ?
\0
(7촀\0J'avoue quen\0\0 je m'y attendais pas.
C'est bon à savoir !"
"316","( 촀\0s촀 a bien accueilli mon cadeau ?
\0 (9촀\0Eh ben au moins ce truc aura fait un heureux.\0\0()촀\0De toute façon, il est pas difficile.
Un rien le comble pour la journée."
"317","(촀\0Il a apprécié ?!
\0 Tant mieux.(%촀\0 Avec un
type bizarre comme lui, on sait
jamais sur quel pied dansern\0\0\0\0(촀\0Enfin, pour cette fois au moins,
il est content. 
\0Et du coup, moi
aussi. 
\0(촀\0Comme quoi tout arrive."
"318","( 촀\0Alors il était content ?
\0(
(촀\0Ha ha, je le savais ! C'est trop facile
de savoir ce qu'il veut, celui-là !"
"319","(%촀\0Il a aimé ?
\0
(7촀\0Hm,
\0 on a des goûts similaires,
qui l'aurait cru ?"
"401","Tant que j'y pense,
\0(촀\0 merci d'avoir
apporté mon cadeau d'excuse à
s촀.\0\0Je te dois une fière chandelle !"
"402","(&촀\0Et donc, s촀
\0 a dit quelque chose ?"
"402_a","(\0촀\0Eh ben, en fait..."
"402_b","(\0촀\0Je me rappelle plus."
"403","(&촀\0Et donc ? s촀
\0 a dit quelque chose de spécial ?"
"403_a","(\0촀\0Ben en fait..."
"403_b","(\0촀\0Oups, j'ai oublié."
"404","(촀\0Oublié ?!
\0 Comme dans « je me
rappelle plus » ? Mais c'était le
seul élément important !"
"405","(촀\0Quoi ?!
\0 Tu l'as ouvert ?
\0
(촀\0Maisn\0\0 Pourquoi ? De quel droit ?
(	촀\0Qui t'y a autorisé ?!\0\0(
촀\0DANS QUELLE ÉPOQUE ON VIT ?!"
"406","(촀\0Pardon ?!
\0 Tu l'as déballé ?!\0\0(
촀\0On t'a jamais appris à garder tes
pattes loin des affaires des autres,
\0
n\0 ?"
"407","(%촀\0Bon,
\0 voilà une affaire de régléen\0\0
\0
Merci, n\0.
\0 (촀\0Je n'y serais pas arrivé sans toi."
"501","Au fait,
\0 si tu n'as pas rapporté son
truc à s촀, (&촀\0tu peux me le rendre ?"
"502","Tant que j'y pense...
\0 (&촀\0Tu as encore le
truc 2
que qu'⁠s촀 a oublié chez moi ? Tu peux me le rendre ?"
"503","Dis,
\0 si tu n'as pas encore effectué
la livraison pour s촀, (&촀\0tu peux me rendre le paquet ?"
"504","À propos,
\0 si tu as encore le cadeau
pour s촀, 
\0(&촀\0tu pourrais me le rendre ?"
"505","Au fait,
\0 si tu as toujours le cadeau
d'excuse pour s촀,
\0 tu serais sympa de me le rendre."
"506","(%촀\0Je ferais mieux de le lui rendre
moi-même. (촀\0Désolé de t'avoir mêlé2\0e
à ça, 
\0n\0."
"507","(%촀\0Tu as l'air occupé2\0en\0\0
\0 du moins plus
que moi.
\0 Du coup, je vais m'en
charger.\0\0(""촀\0Merci quand même d'avoir proposé
ton aide,
\0 n\0."
"508","('촀\0J'ai eu tort
\0 de passer par un2\0e
intermédiaire.\0\0(촀\0Quand on veut faire quelque chose,
le mieux est de le faire soi-même."
"509","(촀\0En y réfléchissant, je me suis dit que
le mieux est que je lui apporte son
cadeau moi-même.\0\0(%촀\0Merci quand même de t'être
proposé2\0e,
\0 n\0."
"510","('촀\0J'y ai pas mal réfléchi,
\0 et c'est à moi
et moi seul de m'excusern\0\0\0\0(촀\0Mais merci quand même,
\0 n\0."
"511","(촀\0Mais ?!
\0 Tu l'as ouvert ?
\0
(촀\0Après le temps que j'ai passé
à l'emballern\0\0\0\0(촀\0Il me reste plus qu'à refaire
l'emballage et apporter moi-même
le paquetn"
"512","(촀\0Mais c'est ouvert ?!
\0 Pourquoi ?(	촀\0
\0
Pourn\0\0 quoi ?!\0\0(촀\02촀IlElle\0 l'avait juste oublié ! C'est pas
comme si on t'avait demandé de
mettre tes grosses pattes dessus !\0\0(촀\0Pfff...
\0 Bon, ce qui est fait est faitn\0\0
(9촀\0Je vais lui réemballer son truc, en
espérant qu'2촀ilelle\0 remarque rien."
"513","(촀\0Mais ?!
\0 C'est plus emballé ?
\0 Me dis
pas quen\0\0
\0( (:촀\0Tu sais que tu avais pas
le droit de l'ouvrir ?!\0\0(촀\0In-
\0cro-
\0yablen\0\0
\0
(촀\0Bon, ben j'ai pas le choix. Je vais
refaire le paquet et le lui apporter."
"514","(촀\0Quoi ?!
\0 (촀\0Tu l'as ouvert ?
\0
(
촀\0Ça se fait pas, d'ouvrir les cadeaux
des autres !\0\0(촀\0Allez, 
\0c'est ma faute,
\0 ça m'apprendra
à déléguer. Bon, plus qu'à refaire le
paquet et à le lui apporter."
"515","(촀\0Comment ?!
\0 Pourquoi tu l'as ouvert ?
\0
(촀\02\0n\0, tu te souviens que c'est pour m'excuser ?\0\0(
촀\0C'était des excuses pour s촀, pas pour toi !"
"516","(촀\0Tu l'as perdu ?!
\0( (촀\0C'est pas bon,
c't'histoire. 
\0C'était quelque chose
que je lui avais empruntén\0\0\0\0(%촀\0Bon, il y a pas 36 moyens de se
sortir de là. Je vais respirer un
grand coup et aller m'excuser."
"517","(촀\0Tu l'as perdu ?
\0( (촀\0C'est pas chouette,
ça.
\0 2촀LuiElle\0, 2촀ilelle\0 l'avait simplement
oublién\0\0\0\0Et 2촀ilelle\0 aimerait sûrement le
récupérer !\0\0(%촀\0Pfff... Ce qui est fait est fait, hein.
\0
(촀\0Je vais me coltiner une situation
gênante et une séance d'excusesn"
"518","(촀\0Tu l'as perdu ?!
\0( (촀\0C'est pas une bonne
nouvelle, ça.
\0 2촀IlElle\0 attend sans doute
son paquetn\0\0\0\0(%촀\0Bon, même si 
\0JE
 ne suis pas
responsable, 
\0JE 
vais aller
m'excusern"
"519","(촀\0Tu 
\0l'as 
\0perdu ?
\0(\0\0('촀\0Pff... J'aurais pu m'en douter. Eh
ben, il me reste plus qu'à lui en
trouver un autre et à le lui apporter."
"520","(촀\0Me dis pas que tu l'as perdu ?!
\0(
(촀\0Misère, misèren\0\0\0\0(%촀\0Ça va pas être beau à voir, mais
je n'ai plus d'autre solution. Bibi
reprend l'affaire en main."
