"label","text"
"203","(%촀\0Elle a réussi à me cerner, on dirait.

\0J'aurais pas cru, (촀\0mais je suis forcé
de l'admettre."
"204","(9촀\0Elle a eu de la chance, c'est pas
possible autrement.
\0 (%촀\0Mais c'est
confortable et ça me plaît."
"205","(9촀\0Au moins, il a trouvé un truc
confortable.
\0 Et c'est dans mon style.\0\0(촀\0Comme quoi, parfois, même s촁 peut tomber plutôt juste."
"206","(촀\0On peut bouger à l'aise, là-dedansn\0\0
\0
(%촀\0Venant 2
de d'⁠s촁, j'aurais dû m'en douter."
"207","(9촀\0Confortable,
\0 pas si mal taillé2촀\0e\0n\0\0
(촀\0s촁 a simplement choisi quelque chose qui lui plairaitn"
"208","(촀\0Si je dis que ça me plaît, est-ce que
j'insinue 2
que qu'⁠s촁 et moi, on a des goûts similaires ?\0\0(7촀\0Hmmn\0\0 Bon, s'il faut passer par là
pour avoir un minimum de style, je
ferai un effort."
"209","(촀\0s촁 s'excuse !
\0 ( 촀\0Donc j'avais raison.
\0 (촀\0Donc je suis l'idiot des deux.
\0 (촀\0Donc je vais aller m'excuser."
"210","(%촀\0s촁 a fait l'effort de s'excuser. 
\0Je devrais oublier tout ça et m'excuser à mon tour."
"211","(%촀\0s촁 s'est excusée.
À moi d'agir en adulte et de
m'excuser à mon tour."
"212","(%촀\0s촁 s'est excusée. Je peux plus lui en vouloir, même si je voulais. Je vais aussi aller m'excuser."
"213","(%촀\0s촁 s'est excusé.
Il a fait le premier pas, je devrais
oublier tout ça et m'excuser aussi."
"214","(%촀\0s촁 s'est excusé. On va dire que les torts sont partagés. Bon, je vais aussi aller m'excuser."
"215","(%촀\0s촁 s'est excusé. Si je veux pas passer pour le méchant, je ferais mieux de m'excuser aussi."
"216","(%촀\0s촁 s'est excusé. Si je veux que tout soit oublié, je ferais mieux d'en faire autant."
"300","(촀\0Tu sais,
\0 s촁 maîtrise l'art du cadeau bien choisi.
\0('촀\0 Et c'est pas un art simple à maîtriser,
\0 ça non.\0\0(촀\0Certains t'offrent des trucs tellement
à côté de la plaque que ça mériterait
presque des excuses !"
"301","(%촀\0s촁 a su trouver le cadeau qui illustre le fond de sa pensée. Enfin, je crois.\0\0(촀\0Si je veux faire bonne figure, j'ai
intérêt à ravaler ma fierté et à aller
m'excuser à mon tour."
"302","(%촀\0s촁n\0\0 C'est si facile de savoir ce qu'elle pense. 
\0La plupart du temps, elle sait pas la boucler.\0\0Mais avec ce cadeau, elle a fait fort.
Ce truc vaut tous les discours du
monde.\0\0(\0촀\0À croire que si elle s'inquiète autant
pour moin\0\0
\0 (촀\0je ferais mieux d'aller
m'excuser à mon tour."
"303","(%촀\0s촁 a fait des efforts pour trouver un cadeau d'excuse à la hauteur du préjudice subi.\0\0(9촀\0Bon, j'ai pas d'autre choix que de lui
adresser aussi des excuses sincères.
\0
Même si j'avais raison."
"304","(%촀\0s촁 est pas quelqu'un de foncièrement mauvais. Enfin, on dirait pas, à première vue.\0\0(촀\0Elle essaie de rattraper le coup,
alors peut-être que je pourrais aussi
faire un pas dans sa direction..."
"305","(%촀\0J'aurais jamais cru 2
que qu'⁠s촁 puisse avoir un comportement maturen\0\0\0\0()촀\0D'habitude, son discernement se
limite à garder un morceau de
gâteau pour son dessert du soir.\0\0(촀\0Hm... s'il est capable de grandir, je
devrais être capable d'accepter ses
excuses et de présenter les miennes."
"306","(촀\0Notre brouille a poussé s촁 à m'offrir un pot-de-vin pour que je lui pardonne.\0\0(촀\0Bien joué, gamin.
\0 Très bien joué.
Faut que j'aille le féliciter. Et tant
que j'y serai, je m'excuserai aussi."
"307","(%촀\0Si un grognon comme s촁 s'excuse, c'est que l'heure est graven\0\0\0\0(촀\0Mais il s'est excusé le premier, ce
qui fait de MOI la tête de mule. 
\0(촀\0Bon,
j'ai plus qu'à m'excuser aussi."
"308","(%촀\0Des excuses 2
de d'⁠s촁, voilà qui me fait ne pas regretter de m'être levé ce matin.\0\0Je pensais pas que le gamin serait
capable d'un comportement aussi
mature.\0\0(%촀\0À moi d'en faire autant et de
m'excuser aussi, en espérant qu'il
ne le crie pas sur tous les toits."
