"label","text"
"400","(촀\0Bien!
\0 Je pensais t'en proposer
quelque chose commen\0\0
Z.
\0(&촀\0 T'en dis quoi?"
"400_a","Marché conclu!"
"400_b","J'en dis : « ⁠Bof... »"
"401","(촀\0Vraiment?!
\0( 2\0n\0!"
"402","(촀\0Tant pisn\0\0
\0(촀\0 Faut croire que tout
le monde n'est pas forcément
solidaire!"
"403","(촀\0Je suis vraiment content qu'on ait pu
trouver un accord!
\0 2\0n\0!"
"404","(촀\0Ah, je vois que la perspective
t'intéressen\0\0
\0 Très bien,
\0(&촀\0 que dirais-tu
de Z?"
"404_a","Vendu!"
"404_b","Non merci."
"405","(촀\0Vraiment?! 
\0((6촀\0Ça alors,
\0 j'ai bien fait
de venir t'adresser la parole!"
"406","(촀\0Tant pis.(\0촀\0 
\0(2촀\0J'aurai tenté ma chance,
n\0!"
"407","(촀\0Content de voir que tu sais parfois
te rendre utile!
\0 (촀\0Ha ha ha!"
